2 BEAM3EB LIN2 2 3 MAT 1
3 BEAM3EB LIN2 3 4 MAT 1
4 BEAM3EB LIN2 4 5 MAT 1
5 RIGIDSPHERE POINT1 6 RADIUS 0.2 DENSITY 1.0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 1e4 DENS 0.001 CROSSAREA 0.00125663706144 MOMIN 1.25663706144e-07
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 2 QUANTITY dispx VALUE 1.24990253708982084e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 2 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 2 QUANTITY dispz VALUE -3.43130542258021198e-01 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE 2.35285522201739636e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispz VALUE -6.89680107410765908e-01 TOLERANCE 1e-10
-------------------------------------------------------------------------END
