//
// Maintainer: Christoph Schmidt
// schmidt@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D Analytical solution for Diffusion-Migration
// Reference for 2D solution
// Kwok, Yue-Kuen and Wu, Charles C. K.
// "Fractional step algorithm for solving a multi-dimensional
// diffusion-migration equation"
// Numerical Methods for Partial Differential Equations
// 1995, Vol 11, 389-397
----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                        216
//NODES                           343
DIM                             3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
---------------------------------------------------------------FLUID DYNAMIC
LINEAR_SOLVER                   2
INITIALFIELD                    field_by_function
STARTFUNCNO                     1
TIMEINTEGR                      One_Step_Theta
NONLINITER                      Newton
ITEMAX                          8
CONVCHECK                       L_2_norm
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTEP                         10
NUMSTASTEPS                     0
MAXTIME                         1000.0
TIMESTEP                        0.01
THETA                           0.5
START_THETA                     0.67
ALPHA_F                         1.00
ALPHA_M                         1.00
LIFTDRAG                        no
ADAPTCONV                       Yes
ADAPTCONV_BETTER                0.1
SIMPLER                         No
-----------------------------------FLUID DYNAMIC/NONLINEAR SOLVER TOLERANCES
TOL_VEL_RES	  1e-09
TOL_VEL_INC	  1e-09
TOL_PRES_RES	  1e-09
TOL_PRES_INC	  1e-09
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
FSSUGRDIFF                      No
INITFUNCNO                      2
INITIALFIELD                    field_by_function
MAXTIME                         0.1
NUMSTEP                         40
RESTARTEVRY                     1000
THETA                           0.5
TIMEINTEGR                      One_Step_Theta //BDF2
TIMESTEP                        0.005
VELOCITYFIELD                   zero
CALCFLUX_DOMAIN                 total
RESULTSEVRY                     1
CALCERROR                       Kwok_Wu
MATID                           4
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
------------------------------------------SCALAR TRANSPORT DYNAMIC/NONLINEAR
CONVTOL                         1e-09
ITEMAX                          50
EXPLPREDICT                     Yes
----------------------------------------------------------------ELCH CONTROL
TEMPERATURE                     11604.506                     // abused as a scaling factor in order to have: F/RT = 1.0
COMPONENT 0 FUNCTION 2.0+(cos(pi*x)*cos(2*pi*y)*cos(3*pi*z))
COMPONENT 1 FUNCTION 1.0+0.5*(cos(pi*x)*cos(2*pi*y)*cos(3*pi*z))
COMPONENT 2 FUNCTION (-0.1666666666666)*log((2.0+(cos(1*pi*x)*cos(2*pi*y)*cos(3*pi*z)))/3.0) //initial pot. field
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 131 QUANTITY flux_domain_1_x VALUE -4.21916079015202845e-03 TOLERANCE 1e-12
SCATRA DIS scatra NODE 131 QUANTITY flux_domain_1_y VALUE -8.52512871613984348e-03 TOLERANCE 1e-12
SCATRA DIS scatra NODE 131 QUANTITY flux_domain_1_z VALUE -7.26272940509725011e-10 TOLERANCE 2.19e-14
SCATRA DIS scatra NODE 131 QUANTITY phi1 VALUE 1.77548803720902337e+00 TOLERANCE 1e-09
SCATRA DIS scatra NODE 307 QUANTITY phi1 VALUE 2.89804809689610021e+00 TOLERANCE 1e-09
SCATRA DIS scatra NODE 131 QUANTITY phi2 VALUE 8.87744018604511687e-01 TOLERANCE 1e-10
SCATRA DIS scatra NODE 307 QUANTITY phi2 VALUE 1.44902404844805011e+00 TOLERANCE 1e-09
SCATRA DIS scatra NODE 131 QUANTITY phi3 VALUE 8.13894507382411231e-02 TOLERANCE 8e-11
SCATRA DIS scatra NODE 307 QUANTITY phi3 VALUE 0.00000000000000000e+00 TOLERANCE 2e-11
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         1
NDLINE                          0
NDSURF                          4
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          1
//                              origin
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 13 DSURFACE 1
NODE 14 DSURFACE 1
NODE 17 DSURFACE 1
NODE 18 DSURFACE 1
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 33 DSURFACE 1
NODE 35 DSURFACE 1
NODE 37 DSURFACE 1
NODE 39 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 47 DSURFACE 1
NODE 49 DSURFACE 1
NODE 51 DSURFACE 1
NODE 53 DSURFACE 1
NODE 55 DSURFACE 1
NODE 57 DSURFACE 1
NODE 58 DSURFACE 1
NODE 61 DSURFACE 1
NODE 63 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 69 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 75 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 85 DSURFACE 1
NODE 86 DSURFACE 1
NODE 89 DSURFACE 1
NODE 91 DSURFACE 1
NODE 93 DSURFACE 1
NODE 95 DSURFACE 1
NODE 97 DSURFACE 1
NODE 295 DSURFACE 2
NODE 296 DSURFACE 2
NODE 297 DSURFACE 2
NODE 298 DSURFACE 2
NODE 299 DSURFACE 2
NODE 300 DSURFACE 2
NODE 301 DSURFACE 2
NODE 302 DSURFACE 2
NODE 303 DSURFACE 2
NODE 304 DSURFACE 2
NODE 305 DSURFACE 2
NODE 306 DSURFACE 2
NODE 307 DSURFACE 2
NODE 308 DSURFACE 2
NODE 309 DSURFACE 2
NODE 310 DSURFACE 2
NODE 311 DSURFACE 2
NODE 312 DSURFACE 2
NODE 313 DSURFACE 2
NODE 314 DSURFACE 2
NODE 315 DSURFACE 2
NODE 316 DSURFACE 2
NODE 317 DSURFACE 2
NODE 318 DSURFACE 2
NODE 319 DSURFACE 2
NODE 320 DSURFACE 2
NODE 321 DSURFACE 2
NODE 322 DSURFACE 2
NODE 323 DSURFACE 2
NODE 324 DSURFACE 2
NODE 325 DSURFACE 2
NODE 326 DSURFACE 2
NODE 327 DSURFACE 2
NODE 328 DSURFACE 2
NODE 329 DSURFACE 2
NODE 330 DSURFACE 2
NODE 331 DSURFACE 2
NODE 332 DSURFACE 2
NODE 333 DSURFACE 2
NODE 334 DSURFACE 2
NODE 335 DSURFACE 2
NODE 336 DSURFACE 2
NODE 337 DSURFACE 2
NODE 338 DSURFACE 2
NODE 339 DSURFACE 2
NODE 340 DSURFACE 2
NODE 341 DSURFACE 2
NODE 342 DSURFACE 2
NODE 343 DSURFACE 2
NODE 85 DSURFACE 3
NODE 86 DSURFACE 3
NODE 87 DSURFACE 3
NODE 88 DSURFACE 3
NODE 89 DSURFACE 3
NODE 90 DSURFACE 3
NODE 91 DSURFACE 3
NODE 92 DSURFACE 3
NODE 93 DSURFACE 3
NODE 94 DSURFACE 3
NODE 95 DSURFACE 3
NODE 96 DSURFACE 3
NODE 97 DSURFACE 3
NODE 98 DSURFACE 3
NODE 141 DSURFACE 3
NODE 142 DSURFACE 3
NODE 143 DSURFACE 3
NODE 144 DSURFACE 3
NODE 145 DSURFACE 3
NODE 146 DSURFACE 3
NODE 147 DSURFACE 3
NODE 190 DSURFACE 3
NODE 191 DSURFACE 3
NODE 192 DSURFACE 3
NODE 193 DSURFACE 3
NODE 194 DSURFACE 3
NODE 195 DSURFACE 3
NODE 196 DSURFACE 3
NODE 239 DSURFACE 3
NODE 240 DSURFACE 3
NODE 241 DSURFACE 3
NODE 242 DSURFACE 3
NODE 243 DSURFACE 3
NODE 244 DSURFACE 3
NODE 245 DSURFACE 3
NODE 288 DSURFACE 3
NODE 289 DSURFACE 3
NODE 290 DSURFACE 3
NODE 291 DSURFACE 3
NODE 292 DSURFACE 3
NODE 293 DSURFACE 3
NODE 294 DSURFACE 3
NODE 337 DSURFACE 3
NODE 338 DSURFACE 3
NODE 339 DSURFACE 3
NODE 340 DSURFACE 3
NODE 341 DSURFACE 3
NODE 342 DSURFACE 3
NODE 343 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 9 DSURFACE 4
NODE 11 DSURFACE 4
NODE 13 DSURFACE 4
NODE 15 DSURFACE 4
NODE 17 DSURFACE 4
NODE 19 DSURFACE 4
NODE 21 DSURFACE 4
NODE 23 DSURFACE 4
NODE 25 DSURFACE 4
NODE 27 DSURFACE 4
NODE 99 DSURFACE 4
NODE 100 DSURFACE 4
NODE 103 DSURFACE 4
NODE 105 DSURFACE 4
NODE 107 DSURFACE 4
NODE 109 DSURFACE 4
NODE 111 DSURFACE 4
NODE 148 DSURFACE 4
NODE 149 DSURFACE 4
NODE 152 DSURFACE 4
NODE 154 DSURFACE 4
NODE 156 DSURFACE 4
NODE 158 DSURFACE 4
NODE 160 DSURFACE 4
NODE 197 DSURFACE 4
NODE 198 DSURFACE 4
NODE 201 DSURFACE 4
NODE 203 DSURFACE 4
NODE 205 DSURFACE 4
NODE 207 DSURFACE 4
NODE 209 DSURFACE 4
NODE 246 DSURFACE 4
NODE 247 DSURFACE 4
NODE 250 DSURFACE 4
NODE 252 DSURFACE 4
NODE 254 DSURFACE 4
NODE 256 DSURFACE 4
NODE 258 DSURFACE 4
NODE 295 DSURFACE 4
NODE 296 DSURFACE 4
NODE 299 DSURFACE 4
NODE 301 DSURFACE 4
NODE 303 DSURFACE 4
NODE 305 DSURFACE 4
NODE 307 DSURFACE 4
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 2 COORD 0.00000000e+00 0.00000000e+00 -1.66666672e-01
NODE 3 COORD 0.00000000e+00 1.66666672e-01 -1.66666672e-01
NODE 4 COORD 0.00000000e+00 1.66666672e-01 0.00000000e+00
NODE 5 COORD 1.66666672e-01 0.00000000e+00 0.00000000e+00
NODE 6 COORD 1.66666672e-01 0.00000000e+00 -1.66666672e-01
NODE 7 COORD 1.66666672e-01 1.66666672e-01 -1.66666672e-01
NODE 8 COORD 1.66666672e-01 1.66666672e-01 0.00000000e+00
NODE 9 COORD 0.00000000e+00 0.00000000e+00 -3.33333343e-01
NODE 10 COORD 0.00000000e+00 1.66666672e-01 -3.33333343e-01
NODE 11 COORD 1.66666672e-01 0.00000000e+00 -3.33333343e-01
NODE 12 COORD 1.66666672e-01 1.66666672e-01 -3.33333343e-01
NODE 13 COORD 0.00000000e+00 0.00000000e+00 -5.00000000e-01
NODE 14 COORD 0.00000000e+00 1.66666672e-01 -5.00000000e-01
NODE 15 COORD 1.66666672e-01 0.00000000e+00 -5.00000000e-01
NODE 16 COORD 1.66666672e-01 1.66666672e-01 -5.00000000e-01
NODE 17 COORD 0.00000000e+00 0.00000000e+00 -6.66666687e-01
NODE 18 COORD 0.00000000e+00 1.66666672e-01 -6.66666687e-01
NODE 19 COORD 1.66666672e-01 0.00000000e+00 -6.66666687e-01
NODE 20 COORD 1.66666672e-01 1.66666672e-01 -6.66666687e-01
NODE 21 COORD 0.00000000e+00 0.00000000e+00 -8.33333313e-01
NODE 22 COORD 0.00000000e+00 1.66666672e-01 -8.33333313e-01
NODE 23 COORD 1.66666672e-01 0.00000000e+00 -8.33333313e-01
NODE 24 COORD 1.66666672e-01 1.66666672e-01 -8.33333313e-01
NODE 25 COORD 0.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 26 COORD 0.00000000e+00 1.66666672e-01 -1.00000000e+00
NODE 27 COORD 1.66666672e-01 0.00000000e+00 -1.00000000e+00
NODE 28 COORD 1.66666672e-01 1.66666672e-01 -1.00000000e+00
NODE 29 COORD 0.00000000e+00 3.33333343e-01 -1.66666672e-01
NODE 30 COORD 0.00000000e+00 3.33333343e-01 0.00000000e+00
NODE 31 COORD 1.66666672e-01 3.33333343e-01 -1.66666672e-01
NODE 32 COORD 1.66666672e-01 3.33333343e-01 0.00000000e+00
NODE 33 COORD 0.00000000e+00 3.33333343e-01 -3.33333343e-01
NODE 34 COORD 1.66666672e-01 3.33333343e-01 -3.33333343e-01
NODE 35 COORD 0.00000000e+00 3.33333343e-01 -5.00000000e-01
NODE 36 COORD 1.66666672e-01 3.33333343e-01 -5.00000000e-01
NODE 37 COORD 0.00000000e+00 3.33333343e-01 -6.66666687e-01
NODE 38 COORD 1.66666672e-01 3.33333343e-01 -6.66666687e-01
NODE 39 COORD 0.00000000e+00 3.33333343e-01 -8.33333313e-01
NODE 40 COORD 1.66666672e-01 3.33333343e-01 -8.33333313e-01
NODE 41 COORD 0.00000000e+00 3.33333343e-01 -1.00000000e+00
NODE 42 COORD 1.66666672e-01 3.33333343e-01 -1.00000000e+00
NODE 43 COORD 0.00000000e+00 5.00000000e-01 -1.66666672e-01
NODE 44 COORD 0.00000000e+00 5.00000000e-01 0.00000000e+00
NODE 45 COORD 1.66666672e-01 5.00000000e-01 -1.66666672e-01
NODE 46 COORD 1.66666672e-01 5.00000000e-01 0.00000000e+00
NODE 47 COORD 0.00000000e+00 5.00000000e-01 -3.33333343e-01
NODE 48 COORD 1.66666672e-01 5.00000000e-01 -3.33333343e-01
NODE 49 COORD 0.00000000e+00 5.00000000e-01 -5.00000000e-01
NODE 50 COORD 1.66666672e-01 5.00000000e-01 -5.00000000e-01
NODE 51 COORD 0.00000000e+00 5.00000000e-01 -6.66666687e-01
NODE 52 COORD 1.66666672e-01 5.00000000e-01 -6.66666687e-01
NODE 53 COORD 0.00000000e+00 5.00000000e-01 -8.33333313e-01
NODE 54 COORD 1.66666672e-01 5.00000000e-01 -8.33333313e-01
NODE 55 COORD 0.00000000e+00 5.00000000e-01 -1.00000000e+00
NODE 56 COORD 1.66666672e-01 5.00000000e-01 -1.00000000e+00
NODE 57 COORD 0.00000000e+00 6.66666687e-01 -1.66666672e-01
NODE 58 COORD 0.00000000e+00 6.66666687e-01 0.00000000e+00
NODE 59 COORD 1.66666672e-01 6.66666687e-01 -1.66666672e-01
NODE 60 COORD 1.66666672e-01 6.66666687e-01 0.00000000e+00
NODE 61 COORD 0.00000000e+00 6.66666687e-01 -3.33333343e-01
NODE 62 COORD 1.66666672e-01 6.66666687e-01 -3.33333343e-01
NODE 63 COORD 0.00000000e+00 6.66666687e-01 -5.00000000e-01
NODE 64 COORD 1.66666672e-01 6.66666687e-01 -5.00000000e-01
NODE 65 COORD 0.00000000e+00 6.66666687e-01 -6.66666687e-01
NODE 66 COORD 1.66666672e-01 6.66666687e-01 -6.66666687e-01
NODE 67 COORD 0.00000000e+00 6.66666687e-01 -8.33333313e-01
NODE 68 COORD 1.66666672e-01 6.66666687e-01 -8.33333313e-01
NODE 69 COORD 0.00000000e+00 6.66666687e-01 -1.00000000e+00
NODE 70 COORD 1.66666672e-01 6.66666687e-01 -1.00000000e+00
NODE 71 COORD 0.00000000e+00 8.33333313e-01 -1.66666672e-01
NODE 72 COORD 0.00000000e+00 8.33333313e-01 0.00000000e+00
NODE 73 COORD 1.66666672e-01 8.33333313e-01 -1.66666672e-01
NODE 74 COORD 1.66666672e-01 8.33333313e-01 0.00000000e+00
NODE 75 COORD 0.00000000e+00 8.33333313e-01 -3.33333343e-01
NODE 76 COORD 1.66666672e-01 8.33333313e-01 -3.33333343e-01
NODE 77 COORD 0.00000000e+00 8.33333313e-01 -5.00000000e-01
NODE 78 COORD 1.66666672e-01 8.33333313e-01 -5.00000000e-01
NODE 79 COORD 0.00000000e+00 8.33333313e-01 -6.66666687e-01
NODE 80 COORD 1.66666672e-01 8.33333313e-01 -6.66666687e-01
NODE 81 COORD 0.00000000e+00 8.33333313e-01 -8.33333313e-01
NODE 82 COORD 1.66666672e-01 8.33333313e-01 -8.33333313e-01
NODE 83 COORD 0.00000000e+00 8.33333313e-01 -1.00000000e+00
NODE 84 COORD 1.66666672e-01 8.33333313e-01 -1.00000000e+00
NODE 85 COORD 0.00000000e+00 1.00000000e+00 -1.66666672e-01
NODE 86 COORD 0.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 87 COORD 1.66666672e-01 1.00000000e+00 -1.66666672e-01
NODE 88 COORD 1.66666672e-01 1.00000000e+00 0.00000000e+00
NODE 89 COORD 0.00000000e+00 1.00000000e+00 -3.33333343e-01
NODE 90 COORD 1.66666672e-01 1.00000000e+00 -3.33333343e-01
NODE 91 COORD 0.00000000e+00 1.00000000e+00 -5.00000000e-01
NODE 92 COORD 1.66666672e-01 1.00000000e+00 -5.00000000e-01
NODE 93 COORD 0.00000000e+00 1.00000000e+00 -6.66666687e-01
NODE 94 COORD 1.66666672e-01 1.00000000e+00 -6.66666687e-01
NODE 95 COORD 0.00000000e+00 1.00000000e+00 -8.33333313e-01
NODE 96 COORD 1.66666672e-01 1.00000000e+00 -8.33333313e-01
