//
// Maintainer: Shadan Shahmiri
//
// necessary defines: D_FLUID3 CCADISCRET BINIO QHULL
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
E 4 - 6 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL   3
// bgfluid volume
E 1 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// embedded volume
E 2 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
// embedded volume
E 3 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
----------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL   1
// embedded volume
E 2 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0  none none none none none none  0 0 0 0 0 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF  1
E 1 - 1
------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF  1
// xfem
E 2 - 1
-----------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF  1
// fluidfluid
E 3 - 1
--------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL   1
// embedded volume
E 2 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
NODE    2 DNODE 1
NODE    3 DNODE 1
NODE    4 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    33 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    33 DSURFACE 2
NODE    34 DSURFACE 2
NODE    35 DSURFACE 2
NODE    36 DSURFACE 2
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    45 DSURFACE 4
NODE    46 DSURFACE 4
NODE    47 DSURFACE 4
NODE    48 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 2
NODE    22 DVOL 2
NODE    23 DVOL 2
NODE    24 DVOL 2
NODE    25 DVOL 2
NODE    26 DVOL 2
NODE    27 DVOL 2
NODE    28 DVOL 2
NODE    29 DVOL 2
NODE    30 DVOL 2
NODE    31 DVOL 2
NODE    32 DVOL 2
NODE    33 DVOL 2
NODE    34 DVOL 2
NODE    35 DVOL 2
NODE    36 DVOL 2
NODE    33 DVOL 3
NODE    34 DVOL 3
NODE    35 DVOL 3
NODE  	36 DVOL 3
NODE    37 DVOL 3
NODE    38 DVOL 3
NODE    39 DVOL 3
NODE    40 DVOL 3 
NODE    41 DVOL 3
NODE    42 DVOL 3
NODE    43 DVOL 3
NODE    44 DVOL 3 
NODE    45 DVOL 3
NODE    46 DVOL 3
NODE    47 DVOL 3
NODE    48 DVOL 3
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	-9.0000000000000002e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 2  	COORD	-9.0000000000000002e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 3  	COORD	-9.0000000000000002e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 4  	COORD	-9.0000000000000002e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 5  	COORD	-4.5000000000000001e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 6  	COORD	-4.5000000000000007e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 7  	COORD	-4.5000000000000001e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 8  	COORD	-4.5000000000000007e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 9  	COORD	0.0000000000000000e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 10  	COORD	0.0000000000000000e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 11  	COORD	0.0000000000000000e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 12  	COORD	0.0000000000000000e+00	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 13  	COORD	4.5000000000000007e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 14  	COORD	4.5000000000000001e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 15  	COORD	4.5000000000000007e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 16  	COORD	4.5000000000000001e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 17  	COORD	9.0000000000000002e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 18  	COORD	9.0000000000000002e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 19  	COORD	9.0000000000000002e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 20  	COORD	9.0000000000000002e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 21  	COORD	2.0000000000000007e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 22  	COORD	2.0000000000000007e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 23  	COORD	2.0000000000000007e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 24  	COORD	2.0000000000000007e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 25  	COORD	6.0000000000000009e-01	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 26  	COORD	6.0000000000000009e-01	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 27  	COORD	6.0000000000000009e-01	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 28  	COORD	6.0000000000000009e-01	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 29  	COORD	1.0000000000000000e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 30  	COORD	1.0000000000000000e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 31  	COORD	1.0000000000000000e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 32  	COORD	1.0000000000000000e+00	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 33  	COORD	1.3999999999999999e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 34  	COORD	1.3999999999999999e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 35  	COORD	1.3999999999999999e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 36  	COORD	1.3999999999999999e+00	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 37  	COORD	1.8000000000000000e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 38  	COORD	1.8000000000000000e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 39  	COORD	1.8000000000000000e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 40  	COORD	1.8000000000000000e+00	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 41  	COORD	2.2000000000000002e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 42  	COORD	2.2000000000000002e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 43  	COORD	2.2000000000000002e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 44  	COORD	2.2000000000000002e+00	2.9999999999999999e-01	2.9999999999999999e-01	
NODE 45  	COORD	2.6000000000000001e+00	-2.9999999999999999e-01	2.9999999999999999e-01	
NODE 46  	COORD	2.6000000000000001e+00	-2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 47  	COORD	2.6000000000000001e+00	2.9999999999999999e-01	-2.9999999999999999e-01	
NODE 48  	COORD	2.6000000000000001e+00	2.9999999999999999e-01	2.9999999999999999e-01	
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  33 34 35 36 37 38 39 40    MAT 2 KINEM nonlinear EAS mild
   2 SOLIDH8 HEX8  37 38 39 40 41 42 43 44    MAT 2 KINEM nonlinear EAS mild
   3 SOLIDH8 HEX8  41 42 43 44 45 46 47 48    MAT 2 KINEM nonlinear EAS mild
----------------------------------------------------FLUID ELEMENTS
   4 FLUID3 HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler GP 3 3 3 CA No
   5 FLUID3 HEX8  5 6 7 8 9 10 11 12    MAT 1 NA Euler GP 3 3 3 CA No
   6 FLUID3 HEX8  9 10 11 12 13 14 15 16    MAT 1 NA Euler GP 3 3 3 CA No
   7 FLUID3 HEX8  13 14 15 16 17 18 19 20    MAT 1 NA Euler GP 3 3 3 CA No
   8 FLUID3 HEX8  21 22 23 24 25 26 27 28    MAT 1 NA Ale GP 3 3 3 CA No
   9 FLUID3 HEX8  25 26 27 28 29 30 31 32    MAT 1 NA Ale GP 3 3 3 CA No
   10 FLUID3 HEX8  29 30 31 32 33 34 35 36    MAT 1 NA Ale GP 3 3 3 CA No
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
FLUID DIS 1 NODE 8 POSITION velx NAME velx VALUE 9.99999999999769962e-02 TOLERANCE 1e-6
FLUID DIS 1 NODE 8 POSITION pressure NAME pressure VALUE 2.92712675799812629e+01 TOLERANCE 1e-6
FLUID DIS 1 NODE 9 POSITION velx NAME velx VALUE 9.99999999999537370e-02 TOLERANCE 1e-6
FLUID DIS 1 NODE 9 POSITION pressure NAME pressure VALUE 2.92712675799812629e+01 TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION velx NAME velx VALUE 9.99999999999670180e-02 TOLERANCE 1e-6
FLUID DIS 1 NODE 15 POSITION pressure NAME pressure VALUE  2.92712675799812629e+01 TOLERANCE 1e-6
FLUID DIS 1 NODE 12 POSITION velx NAME velx VALUE 9.99999999999670180e-02 TOLERANCE 1e-6
FLUID DIS 1 NODE 12 POSITION pressure NAME pressure VALUE 2.92712675799812629e+01 TOLERANCE 1e-6
FLUID DIS 1 NODE 10 POSITION velx NAME velx VALUE 9.99999999999670180e-02 TOLERANCE 1e-6
FLUID DIS 1 NODE 10 POSITION pressure NAME pressure VALUE 2.92712675799812629e+01 TOLERANCE 1e-6
FLUID DIS 2 NODE 26 POSITION velx NAME velx VALUE 9.99999999999670180e-02   TOLERANCE 1e-6
FLUID DIS 2 NODE 26 POSITION pressure NAME pressure VALUE   2.92712675799812629e+01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 33 POSITION dispx NAME dispx VALUE 2.3999999999982211e-01 TOLERANCE 1e-6
STRUCTURE DIS 1 NODE 41 POSITION dispx NAME dispx VALUE 7.7881814156738949e-02 TOLERANCE 1e-6
---------------------------------------------------------------END
// END
