STRUCTURE DIS structure NODE 12 QUANTITY stress_xx VALUE 15.762117385899423 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_yy VALUE 0.006988112779314628 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_zz VALUE 0.028292040362661322 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_xy VALUE 0.016818036865679876 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_xz VALUE 0.03471440802264422 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 12 QUANTITY stress_yz VALUE 0.013627923761663689 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 31 QUANTITY dispx VALUE 0.2354287447342011 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 31 QUANTITY dispy VALUE -0.00954824565159521 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 31 QUANTITY dispz VALUE -0.019091386216681622 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 31 QUANTITY stress_xx VALUE 14.84916873540529 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 31 QUANTITY stress_yy VALUE 0.007002543604664227 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 31 QUANTITY stress_zz VALUE 0.028691978509322022 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 31 QUANTITY stress_xy VALUE 0.023241001540078566 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 31 QUANTITY stress_xz VALUE 0.0488354017489782 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 31 QUANTITY stress_yz VALUE 0.013726392053204237 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 28 QUANTITY dispx VALUE 0.2145430566642464 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 28 QUANTITY dispy VALUE -0.009558947801220585 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 28 QUANTITY dispz VALUE -0.019115062158481546 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 28 QUANTITY stress_xx VALUE 12.088779499653873 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 28 QUANTITY stress_yy VALUE 0.0072187889433882576 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 28 QUANTITY stress_zz VALUE 0.029185054447868636 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 28 QUANTITY stress_xy VALUE 0.04486368174230358 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 28 QUANTITY stress_xz VALUE 0.09157442894553032 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 28 QUANTITY stress_yz VALUE 0.014017335830106148 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 29 QUANTITY dispx VALUE 0.22854112754890327 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 29 QUANTITY dispy VALUE -0.009550847082323103 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 29 QUANTITY dispz VALUE -0.019104227413720504 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 29 QUANTITY stress_xx VALUE 13.925340236638453 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 29 QUANTITY stress_yy VALUE 0.007189173991798676 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 29 QUANTITY stress_zz VALUE 0.028396724055157363 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 29 QUANTITY stress_xy VALUE 0.03107498439781307 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 29 QUANTITY stress_xz VALUE 0.0610658303331407 TOLERANCE 1e-07
STRUCTURE DIS structure NODE 29 QUANTITY stress_yz VALUE 0.013823286497973816 TOLERANCE 1e-07
------------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        2
NODES                           32
DIM                             3
MATERIALS                       9999
------------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          2
NDVOL                           0
-----------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 3 DSURFACE 1
NODE 17 DSURFACE 1
NODE 4 DSURFACE 1
NODE 20 DSURFACE 1
NODE 1 DSURFACE 1
NODE 16 DSURFACE 1
NODE 24 DSURFACE 1
NODE 2 DSURFACE 1
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 26 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 31 DSURFACE 2
NODE 28 DSURFACE 2
NODE 29 DSURFACE 2
-------------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0 0.0 0.0
NODE 2 COORD 0.0 1.0 0.0
NODE 3 COORD 0.0 0.0 1.0
NODE 4 COORD 0.0 1.0 1.0
NODE 5 COORD 1.0 0.0 0.0
NODE 6 COORD 1.0 1.0 0.0
NODE 7 COORD 1.0 0.0 1.0
NODE 8 COORD 1.0 1.0 1.0
NODE 9 COORD 2.0 0.0 0.0
NODE 10 COORD 2.0 1.0 0.0
NODE 11 COORD 2.0 0.0 1.0
NODE 12 COORD 2.0 1.0 1.0
NODE 13 COORD 0.5 0.0 0.0
NODE 14 COORD 1.0 0.5 0.0
NODE 15 COORD 0.5 1.0 0.0
NODE 16 COORD 0.0 0.5 0.0
NODE 17 COORD 0.0 0.0 0.5
NODE 18 COORD 1.0 0.0 0.5
NODE 19 COORD 1.0 1.0 0.5
NODE 20 COORD 0.0 1.0 0.5
NODE 21 COORD 0.5 0.0 1.0
NODE 22 COORD 1.0 0.5 1.0
NODE 23 COORD 0.5 1.0 1.0
NODE 24 COORD 0.0 0.5 1.0
NODE 25 COORD 1.5 0.0 0.0
NODE 26 COORD 2.0 0.5 0.0
NODE 27 COORD 1.5 1.0 0.0
NODE 28 COORD 2.0 0.0 0.5
NODE 29 COORD 2.0 1.0 0.5
NODE 30 COORD 1.5 0.0 1.0
NODE 31 COORD 2.0 0.5 1.0
NODE 32 COORD 1.5 1.0 1.0
------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH20 HEX20 1 5 6 2 3 7 8 4 13 14 15 16 17 18 19 20 21 22 23 24 MAT 1 KINEM nonlinear
2 SOLIDH20 HEX20 5 9 10 6 7 11 12 8 25 26 27 14 18 28 29 19 30 31 32 22 MAT 1 KINEM nonlinear
---------------------------------------------------------------------------END
