//
// Maintainer: Alexander Popp
// popp@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15238
//
==================================================================
General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
3D finite deformation contact test with smoothing
// - first-order interpolation (hex8 elements) for volume
// - second-order interpolation (quad9-elements) for interface
// - interface elements are BELE3_3 without mass/stiffness
// - couple interface and volume via meshtying
// - contact between smoothed interfaces
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    18
//NODES       72
DIM           3
NODE        70 COORD  0.0000000000000000e+00  3.0000000000000000e+00  1.5000000000000000e+00
NODE        71 COORD  1.5000000000000000e+00  3.0000000000000000e+00  3.0000000000000000e+00
NODE        72 COORD  1.5000000000000000e+00  3.0000000000000000e+00  1.5000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  28 29 30 31 32 33 34 35    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  29 36 37 30 33 38 39 34    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  31 30 40 41 35 34 42 43    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  30 37 44 40 34 39 45 42    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  32 33 34 35 46 47 48 49    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  33 38 39 34 47 50 51 48    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  35 34 42 43 49 48 52 53    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  34 39 45 42 48 51 54 52    MAT 1 KINEM nonlinear EAS none
   17 BELE3_3 QUAD9  55 56 57 58 59 60 61 62 63
   18 BELE3_3 QUAD9  64 65 66 67 68 69 70 71 72
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 21 QUANTITY dispx VALUE 3.51355465560856395e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE -1.21131558119137028e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 70 QUANTITY dispz VALUE 1.72481033455920154e-17 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
