---------------------------------------------------------------------------TITLE
created by pre_exodus
--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    54
//NODES       112
DIM                                   3
NODE        38 COORD -3.3333333333333331e-01 -1.6666666666666663e-01 -1.6666666666666669e-01
NODE        39 COORD -3.3333333333333326e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        40 COORD -3.3333333333333343e-01 -1.6666666666666660e-01 -5.0000000000000000e-01
NODE        41 COORD -3.3333333333333331e-01  1.6666666666666663e-01  1.6666666666666669e-01
NODE        42 COORD -3.3333333333333343e-01  1.6666666666666660e-01  5.0000000000000000e-01
NODE        43 COORD -3.3333333333333320e-01  1.6666666666666660e-01 -1.6666666666666669e-01
NODE        44 COORD -3.3333333333333320e-01  1.6666666666666669e-01 -5.0000000000000000e-01
NODE        45 COORD -3.3333333333333326e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE        46 COORD -3.3333333333333326e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        47 COORD -3.3333333333333320e-01  5.0000000000000000e-01 -1.6666666666666671e-01
NODE        48 COORD -3.3333333333333337e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        49 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        50 COORD  0.0000000000000000e+00 -5.0000000000000000e-01  1.6666666666666666e-01
NODE        51 COORD  0.0000000000000000e+00 -1.6666666666666663e-01  1.6666666666666666e-01
NODE        52 COORD  0.0000000000000000e+00 -1.6666666666666669e-01  5.0000000000000000e-01
NODE        53 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -1.6666666666666671e-01
NODE        54 COORD  0.0000000000000000e+00 -1.6666666666666663e-01 -1.6666666666666674e-01
NODE        55 COORD  0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        56 COORD  0.0000000000000000e+00 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE        57 COORD  0.0000000000000000e+00  1.6666666666666663e-01  1.6666666666666666e-01
NODE        58 COORD  0.0000000000000000e+00  1.6666666666666663e-01  5.0000000000000000e-01
NODE        59 COORD  0.0000000000000000e+00  1.6666666666666663e-01 -1.6666666666666669e-01
NODE        60 COORD  0.0000000000000000e+00  1.6666666666666669e-01 -5.0000000000000000e-01
NODE        61 COORD  0.0000000000000000e+00  5.0000000000000000e-01  1.6666666666666666e-01
NODE        62 COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        63 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -1.6666666666666671e-01
NODE        64 COORD  0.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        65 COORD  3.3333333333333326e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        66 COORD  3.3333333333333326e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE        67 COORD  3.3333333333333331e-01 -1.6666666666666663e-01  1.6666666666666669e-01
NODE        68 COORD  3.3333333333333331e-01 -1.6666666666666666e-01  5.0000000000000000e-01
NODE        69 COORD  3.3333333333333320e-01 -5.0000000000000000e-01 -1.6666666666666671e-01
NODE        70 COORD  3.3333333333333326e-01 -1.6666666666666663e-01 -1.6666666666666669e-01
NODE        71 COORD  3.3333333333333337e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        72 COORD  3.3333333333333331e-01 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE        73 COORD  3.3333333333333331e-01  1.6666666666666663e-01  1.6666666666666669e-01
NODE        74 COORD  3.3333333333333331e-01  1.6666666666666669e-01  5.0000000000000000e-01
NODE        75 COORD  3.3333333333333326e-01  1.6666666666666663e-01 -1.6666666666666669e-01
NODE        76 COORD  3.3333333333333331e-01  1.6666666666666666e-01 -5.0000000000000000e-01
NODE        77 COORD  3.3333333333333326e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE        78 COORD  3.3333333333333337e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        79 COORD  3.3333333333333326e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        80 COORD  3.3333333333333326e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        81 COORD  6.6666666666666652e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        82 COORD  6.6666666666666674e-01 -5.0000000000000000e-01  1.6666666666666660e-01
NODE        83 COORD  6.6666666666666685e-01 -1.6666666666666669e-01  1.6666666666666669e-01
NODE        84 COORD  6.6666666666666674e-01 -1.6666666666666666e-01  5.0000000000000000e-01
NODE        85 COORD  6.6666666666666674e-01 -5.0000000000000000e-01 -1.6666666666666669e-01
NODE        86 COORD  6.6666666666666685e-01 -1.6666666666666663e-01 -1.6666666666666669e-01
NODE        87 COORD  6.6666666666666674e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        88 COORD  6.6666666666666674e-01 -1.6666666666666666e-01 -5.0000000000000000e-01
NODE        89 COORD  6.6666666666666674e-01  1.6666666666666663e-01  1.6666666666666669e-01
NODE        90 COORD  6.6666666666666674e-01  1.6666666666666666e-01  5.0000000000000000e-01
NODE        91 COORD  6.6666666666666674e-01  1.6666666666666663e-01 -1.6666666666666669e-01
NODE        92 COORD  6.6666666666666674e-01  1.6666666666666666e-01 -5.0000000000000000e-01
NODE        93 COORD  6.6666666666666652e-01  5.0000000000000000e-01  1.6666666666666674e-01
NODE        94 COORD  6.6666666666666674e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        95 COORD  6.6666666666666663e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE        96 COORD  6.6666666666666652e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        97 COORD  1.0000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        98 COORD  1.0000000000000000e+00 -5.0000000000000000e-01  1.6666666666666669e-01
NODE        99 COORD  1.0000000000000000e+00 -1.6666666666666663e-01  1.6666666666666666e-01
NODE       100 COORD  1.0000000000000000e+00 -1.6666666666666669e-01  5.0000000000000000e-01
NODE       101 COORD  1.0000000000000000e+00 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE       102 COORD  1.0000000000000000e+00 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE       103 COORD  1.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       104 COORD  1.0000000000000000e+00 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE       105 COORD  1.0000000000000000e+00  1.6666666666666663e-01  1.6666666666666666e-01
NODE       106 COORD  1.0000000000000000e+00  1.6666666666666663e-01  5.0000000000000000e-01
NODE       107 COORD  1.0000000000000000e+00  1.6666666666666660e-01 -1.6666666666666671e-01
NODE       108 COORD  1.0000000000000000e+00  1.6666666666666669e-01 -5.0000000000000000e-01
NODE       109 COORD  1.0000000000000000e+00  5.0000000000000000e-01  1.6666666666666669e-01
NODE       110 COORD  1.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       111 COORD  1.0000000000000000e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE       112 COORD  1.0000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE 113 COORD -0.1 0 0
NODE 114 COORD 0.45 0 0
NODE 115 COORD 1 0 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8  9 13 14 10 11 15 16 12    MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8  4 3 17 18 8 7 19 20    MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8  3 10 21 17 7 12 22 19    MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8  10 14 23 21 12 16 24 22    MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8  18 17 25 26 20 19 27 28    MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8  17 21 29 25 19 22 30 27    MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8  21 23 31 29 22 24 32 30    MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8  5 6 7 8 33 34 35 36    MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8  6 11 12 7 34 37 38 35    MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8  11 15 16 12 37 39 40 38    MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8  8 7 19 20 36 35 41 42    MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8  7 12 22 19 35 38 43 41    MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8  12 16 24 22 38 40 44 43    MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8  20 19 27 28 42 41 45 46    MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8  19 22 30 27 41 43 47 45    MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8  22 24 32 30 43 44 48 47    MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8  33 34 35 36 49 50 51 52    MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8  34 37 38 35 50 53 54 51    MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8  37 39 40 38 53 55 56 54    MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8  36 35 41 42 52 51 57 58    MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8  35 38 43 41 51 54 59 57    MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8  38 40 44 43 54 56 60 59    MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8  42 41 45 46 58 57 61 62    MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8  41 43 47 45 57 59 63 61    MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8  43 44 48 47 59 60 64 63    MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8  49 50 51 52 65 66 67 68    MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8  50 53 54 51 66 69 70 67    MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8  53 55 56 54 69 71 72 70    MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8  52 51 57 58 68 67 73 74    MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8  51 54 59 57 67 70 75 73    MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8  54 56 60 59 70 72 76 75    MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8  58 57 61 62 74 73 77 78    MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8  57 59 63 61 73 75 79 77    MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8  59 60 64 63 75 76 80 79    MAT 1 KINEM nonlinear EAS none
37 SOLIDH8 HEX8  65 66 67 68 81 82 83 84    MAT 1 KINEM nonlinear EAS none
38 SOLIDH8 HEX8  66 69 70 67 82 85 86 83    MAT 1 KINEM nonlinear EAS none
39 SOLIDH8 HEX8  69 71 72 70 85 87 88 86    MAT 1 KINEM nonlinear EAS none
40 SOLIDH8 HEX8  68 67 73 74 84 83 89 90    MAT 1 KINEM nonlinear EAS none
41 SOLIDH8 HEX8  67 70 75 73 83 86 91 89    MAT 1 KINEM nonlinear EAS none
42 SOLIDH8 HEX8  70 72 76 75 86 88 92 91    MAT 1 KINEM nonlinear EAS none
43 SOLIDH8 HEX8  74 73 77 78 90 89 93 94    MAT 1 KINEM nonlinear EAS none
44 SOLIDH8 HEX8  73 75 79 77 89 91 95 93    MAT 1 KINEM nonlinear EAS none
45 SOLIDH8 HEX8  75 76 80 79 91 92 96 95    MAT 1 KINEM nonlinear EAS none
46 SOLIDH8 HEX8  81 82 83 84 97 98 99 100    MAT 1 KINEM nonlinear EAS none
47 SOLIDH8 HEX8  82 85 86 83 98 101 102 99    MAT 1 KINEM nonlinear EAS none
48 SOLIDH8 HEX8  85 87 88 86 101 103 104 102    MAT 1 KINEM nonlinear EAS none
49 SOLIDH8 HEX8  84 83 89 90 100 99 105 106    MAT 1 KINEM nonlinear EAS none
50 SOLIDH8 HEX8  83 86 91 89 99 102 107 105    MAT 1 KINEM nonlinear EAS none
51 SOLIDH8 HEX8  86 88 92 91 102 104 108 107    MAT 1 KINEM nonlinear EAS none
52 SOLIDH8 HEX8  90 89 93 94 106 105 109 110    MAT 1 KINEM nonlinear EAS none
53 SOLIDH8 HEX8  89 91 95 93 105 107 111 109    MAT 1 KINEM nonlinear EAS none
54 SOLIDH8 HEX8  91 92 96 95 107 108 112 111    MAT 1 KINEM nonlinear EAS none
55 BEAM3R HERM2LINE3 113 115 114 MAT 2 TRIADS 0 0 0 0 0 0 0 0 0
-----------------------------------------------------------------------------END
