//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
xf3_xfem_fluid_pusher
------------------------------------------------------PROBLEM SIZE
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=15,NOE=1) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 19 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 20 HigherEntity: 2 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 16 13
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 0 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 9 13
END STLINE
STLINE
Num: 22 HigherEntity: 2 conditions: 0 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 10 14
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 0 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 11 15
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 0 material: 0
LAYER: Solid
Meshing Info: (num=10,NOE=12) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 12 16
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Line: 4 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:2.000000,0.000000,0.000000
Point 2,1 coords:0.000000,0.100000,0.000000
Point 2,2 coords:2.000000,0.100000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.050000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 1 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.000000,0.000000
Point 2,1 coords:2.000000,0.000000,0.200000
Point 2,2 coords:0.000000,0.000000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.000000 0.100000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 2 Orientation: DIFF1ST
Line: 10 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.100000,0.000000
Point 1,2 coords:2.000000,0.000000,0.000000
Point 2,1 coords:2.000000,0.100000,0.200000
Point 2,2 coords:2.000000,0.000000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 2.000000 0.050000 0.100000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 3 Orientation: DIFF1ST
Line: 11 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.100000,0.000000
Point 1,2 coords:2.000000,0.100000,0.000000
Point 2,1 coords:0.000000,0.100000,0.200000
Point 2,2 coords:2.000000,0.100000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.100000 0.100000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 1 material: 0
LAYER: Fluid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 12 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 9 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,0.000000,0.000000
Point 1,2 coords:0.000000,0.100000,0.000000
Point 2,1 coords:0.000000,0.000000,0.200000
Point 2,2 coords:0.000000,0.100000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 0.000000 0.050000 0.100000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 2 material: 0
LAYER: Fluid
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: DIFF1ST
Line: 8 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:2.000000,0.000000,0.200000
Point 1,2 coords:0.000000,0.000000,0.200000
Point 2,1 coords:2.000000,0.100000,0.200000
Point 2,2 coords:0.000000,0.100000,0.200000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.000000 0.050000 0.200000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=9,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 13 Orientation: SAME1ST
Line: 14 Orientation: SAME1ST
Line: 15 Orientation: SAME1ST
Line: 16 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.750000,-0.100000,-0.100000
Point 1,2 coords:4.750000,-0.100000,-0.100000
Point 2,1 coords:1.750000,0.200000,-0.100000
Point 2,2 coords:4.750000,0.200000,-0.100000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.250000 0.050000 -0.100000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=9,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 13 Orientation: DIFF1ST
Line: 21 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Line: 22 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.750000,-0.100000,-0.100000
Point 1,2 coords:1.750000,-0.100000,-0.100000
Point 2,1 coords:4.750000,-0.100000,0.300000
Point 2,2 coords:1.750000,-0.100000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.250000 -0.100000 0.100000
Normal: 0.000000 1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=9,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 14 Orientation: DIFF1ST
Line: 22 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Line: 23 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.750000,0.200000,-0.100000
Point 1,2 coords:4.750000,-0.100000,-0.100000
Point 2,1 coords:4.750000,0.200000,0.300000
Point 2,2 coords:4.750000,-0.100000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 4.750000 0.050000 0.100000
Normal: -1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 1 material: 0
LAYER: Solid
Meshing Info: (num=9,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 15 Orientation: DIFF1ST
Line: 23 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Line: 24 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.750000,0.200000,-0.100000
Point 1,2 coords:4.750000,0.200000,-0.100000
Point 2,1 coords:1.750000,0.200000,0.300000
Point 2,2 coords:4.750000,0.200000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.250000 0.200000 0.100000
Normal: 0.000000 -1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 3 material: 0
LAYER: Solid
Meshing Info: (num=9,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 16 Orientation: DIFF1ST
Line: 24 Orientation: SAME1ST
Line: 20 Orientation: SAME1ST
Line: 21 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.750000,-0.100000,-0.100000
Point 1,2 coords:1.750000,0.200000,-0.100000
Point 2,1 coords:1.750000,-0.100000,0.300000
Point 2,2 coords:1.750000,0.200000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 1.750000 0.050000 0.100000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 0 material: 0
LAYER: Solid
Meshing Info: (num=9,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 17 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.750000,-0.100000,0.300000
Point 1,2 coords:1.750000,-0.100000,0.300000
Point 2,1 coords:4.750000,0.200000,0.300000
Point 2,2 coords:1.750000,0.200000,0.300000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 0
Center: 3.250000 0.050000 0.300000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 1
LAYER: Fluid
Meshing Info: (num=1,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Center: 1.000000 0.050000 0.100000
END VOLUME
VOLUME
Num: 2 HigherEntity: 0 conditions: 3 material: 2
LAYER: Solid
Meshing Info: (num=8,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 7 Orientation: SAME1ST
Surface: 8 Orientation: SAME1ST
Surface: 9 Orientation: SAME1ST
Surface: 10 Orientation: SAME1ST
Surface: 11 Orientation: SAME1ST
Surface: 12 Orientation: SAME1ST
Center: 3.250000 0.050000 0.100000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 4
E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 4
E 1 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 1
E 2 - 1 1 1 0 0 0 -1.5 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
