//
//
// necessary defines: BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
square disk made of WALL1 QUAD9 elements rotates around a support
using Generalized-Energy-Momentum-Method (GEMM)
----------------------------------------------------------------PROBLEM SIZE
NODE 9 COORD 0.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALL QUAD9 6 1 5 9 3 2 8 7 4 MAT 1 KINEM nonlinear EAS none THICK 1.0 STRESS_STRAIN plane_stress GP 3 3
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_StVenantKirchhoff
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 21000 NUE 0.3 DENS 7.8e-2 THEXPANS 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0 1 500000.0 DESCRIPTION 0.1*t 0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 6 QUANTITY dispx VALUE 4.0064067650607399e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 6 QUANTITY dispy VALUE 1.2008602448338010e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 6 QUANTITY velx VALUE 5.8193663981506660e-01 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 6 QUANTITY vely VALUE 7.7568686378263596e-01 TOLERANCE 1e-6
-------------------------------------------------------------------------END
//                              END
