//
// Maintainer: Burkhard Bornemann
// bornemann@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15237
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Free flying ruler with sosh8 with rho=0.9 (damping!)
just 10 time steps, for the full simulation give it 2000
here with 'new' structural time integration (STI)
----------------------------------------------------------------PROBLEM SIZE
NODE 14 COORD -1.0999999940395e-01 -2.9999999329448e-02 -1.0000000474975e-03
NODE 15 COORD -1.0999999940395e-01 5.5988877813509e-19 -1.0000000474975e-03
NODE 16 COORD -1.0999999940395e-01 -5.5988877813509e-19 1.0000000474975e-03
NODE 17 COORD -1.0999999940395e-01 2.9999999329448e-02 -1.0000000474975e-03
NODE 18 COORD -1.0999999940395e-01 2.9999999329448e-02 1.0000000474975e-03
NODE 19 COORD -9.0000003576279e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 20 COORD -9.0000003576279e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 21 COORD -9.0000003576279e-02 -2.7952087259392e-20 -1.0000000474975e-03
NODE 22 COORD -9.0000003576279e-02 2.7952087259392e-20 1.0000000474975e-03
NODE 23 COORD -9.0000003576279e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 24 COORD -9.0000003576279e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 25 COORD -7.0000000298023e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 26 COORD -7.0000000298023e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 27 COORD -7.0000000298023e-02 -5.4548921803177e-19 -1.0000000474975e-03
NODE 28 COORD -7.0000000298023e-02 5.4548921803177e-19 1.0000000474975e-03
NODE 29 COORD -7.0000000298023e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 30 COORD -7.0000000298023e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 31 COORD -5.0000000745058e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 32 COORD -5.0000000745058e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 33 COORD -5.0000000745058e-02 6.0139339255055e-19 -1.0000000474975e-03
NODE 34 COORD -5.0000000745058e-02 -6.0139339255055e-19 1.0000000474975e-03
NODE 35 COORD -5.0000000745058e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 36 COORD -5.0000000745058e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 37 COORD -2.9999999329448e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 38 COORD -2.9999999329448e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 39 COORD -2.9999999329448e-02 1.3552527156069e-20 -1.0000000474975e-03
NODE 40 COORD -2.9999999329448e-02 -1.3552527156069e-20 1.0000000474975e-03
NODE 41 COORD -2.9999999329448e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 42 COORD -2.9999999329448e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 43 COORD -9.9999997764826e-03 -2.9999999329448e-02 1.0000000474975e-03
NODE 44 COORD -9.9999997764826e-03 -2.9999999329448e-02 -1.0000000474975e-03
NODE 45 COORD -9.9999997764826e-03 -5.7344130529116e-19 -1.0000000474975e-03
NODE 46 COORD -9.9999997764826e-03 5.7344130529116e-19 1.0000000474975e-03
NODE 47 COORD -9.9999997764826e-03 2.9999999329448e-02 -1.0000000474975e-03
NODE 48 COORD -9.9999997764826e-03 2.9999999329448e-02 1.0000000474975e-03
NODE 49 COORD 9.9999997764826e-03 -2.9999999329448e-02 1.0000000474975e-03
NODE 50 COORD 9.9999997764826e-03 -2.9999999329448e-02 -1.0000000474975e-03
NODE 51 COORD 9.9999997764826e-03 -2.9392043269724e-19 -1.0000000474975e-03
NODE 52 COORD 9.9999997764826e-03 2.9392043269724e-19 1.0000000474975e-03
NODE 53 COORD 9.9999997764826e-03 2.9999999329448e-02 -1.0000000474975e-03
NODE 54 COORD 9.9999997764826e-03 2.9999999329448e-02 1.0000000474975e-03
NODE 55 COORD 2.9999999329448e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 56 COORD 2.9999999329448e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 57 COORD 2.9999999329448e-02 -1.3976043629696e-20 -1.0000000474975e-03
NODE 58 COORD 2.9999999329448e-02 1.3976043629696e-20 1.0000000474975e-03
NODE 59 COORD 2.9999999329448e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 60 COORD 2.9999999329448e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 61 COORD 5.0000000745058e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 62 COORD 5.0000000745058e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 63 COORD 5.0000000745058e-02 1.1680584342637e-18 -1.0000000474975e-03
NODE 64 COORD 5.0000000745058e-02 -1.1680584342637e-18 1.0000000474975e-03
NODE 65 COORD 5.0000000745058e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 66 COORD 5.0000000745058e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 67 COORD 7.0000000298023e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 68 COORD 7.0000000298023e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 69 COORD 7.0000000298023e-02 -1.1540823906340e-18 -1.0000000474975e-03
NODE 70 COORD 7.0000000298023e-02 1.1540823906340e-18 1.0000000474975e-03
NODE 71 COORD 7.0000000298023e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 72 COORD 7.0000000298023e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 73 COORD 9.0000003576279e-02 -2.9999999329448e-02 1.0000000474975e-03
NODE 74 COORD 9.0000003576279e-02 -2.9999999329448e-02 -1.0000000474975e-03
NODE 75 COORD 9.0000003576279e-02 8.6037371617356e-19 -1.0000000474975e-03
NODE 76 COORD 9.0000003576279e-02 -8.6037371617356e-19 1.0000000474975e-03
NODE 77 COORD 9.0000003576279e-02 2.9999999329448e-02 -1.0000000474975e-03
NODE 78 COORD 9.0000003576279e-02 2.9999999329448e-02 1.0000000474975e-03
NODE 79 COORD 1.0999999940395e-01 -2.9999999329448e-02 1.0000000474975e-03
NODE 80 COORD 1.0999999940395e-01 -2.9999999329448e-02 -1.0000000474975e-03
NODE 81 COORD 1.0999999940395e-01 2.9032054267141e-19 -1.0000000474975e-03
NODE 82 COORD 1.0999999940395e-01 -2.9032054267141e-19 1.0000000474975e-03
NODE 83 COORD 1.0999999940395e-01 2.9999999329448e-02 -1.0000000474975e-03
NODE 84 COORD 1.0999999940395e-01 2.9999999329448e-02 1.0000000474975e-03
NODE 85 COORD 1.2999999523163e-01 -2.9999999329448e-02 1.0000000474975e-03
NODE 86 COORD 1.2999999523163e-01 -2.9999999329448e-02 -1.0000000474975e-03
NODE 87 COORD 1.2999999523163e-01 1.4516027133571e-19 -1.0000000474975e-03
NODE 88 COORD 1.2999999523163e-01 -1.4516027133571e-19 1.0000000474975e-03
NODE 89 COORD 1.2999999523163e-01 2.9999999329448e-02 -1.0000000474975e-03
NODE 90 COORD 1.2999999523163e-01 2.9999999329448e-02 1.0000000474975e-03
NODE 91 COORD 1.5000000596046e-01 -2.9999999329448e-02 1.0000000474975e-03
NODE 92 COORD 1.5000000596046e-01 -2.9999999329448e-02 -1.0000000474975e-03
NODE 93 COORD 1.5000000596046e-01 0.0000000000000e+00 -1.0000000474975e-03
NODE 94 COORD 1.5000000596046e-01 0.0000000000000e+00 1.0000000474975e-03
NODE 95 COORD 1.5000000596046e-01 2.9999999329448e-02 -1.0000000474975e-03
NODE 96 COORD 1.5000000596046e-01 2.9999999329448e-02 1.0000000474975e-03
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDSH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
2 SOLIDSH8 HEX8 4 3 9 10 8 7 11 12 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
3 SOLIDSH8 HEX8 5 6 7 8 13 14 15 16 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
4 SOLIDSH8 HEX8 8 7 11 12 16 15 17 18 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
5 SOLIDSH8 HEX8 13 14 15 16 19 20 21 22 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
6 SOLIDSH8 HEX8 16 15 17 18 22 21 23 24 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
7 SOLIDSH8 HEX8 19 20 21 22 25 26 27 28 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
8 SOLIDSH8 HEX8 22 21 23 24 28 27 29 30 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
9 SOLIDSH8 HEX8 25 26 27 28 31 32 33 34 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
10 SOLIDSH8 HEX8 28 27 29 30 34 33 35 36 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
11 SOLIDSH8 HEX8 31 32 33 34 37 38 39 40 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
12 SOLIDSH8 HEX8 34 33 35 36 40 39 41 42 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
13 SOLIDSH8 HEX8 37 38 39 40 43 44 45 46 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
14 SOLIDSH8 HEX8 40 39 41 42 46 45 47 48 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
15 SOLIDSH8 HEX8 43 44 45 46 49 50 51 52 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
16 SOLIDSH8 HEX8 46 45 47 48 52 51 53 54 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
17 SOLIDSH8 HEX8 49 50 51 52 55 56 57 58 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
18 SOLIDSH8 HEX8 52 51 53 54 58 57 59 60 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
19 SOLIDSH8 HEX8 55 56 57 58 61 62 63 64 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
20 SOLIDSH8 HEX8 58 57 59 60 64 63 65 66 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
21 SOLIDSH8 HEX8 61 62 63 64 67 68 69 70 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
22 SOLIDSH8 HEX8 64 63 65 66 70 69 71 72 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
23 SOLIDSH8 HEX8 67 68 69 70 73 74 75 76 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
24 SOLIDSH8 HEX8 70 69 71 72 76 75 77 78 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
25 SOLIDSH8 HEX8 73 74 75 76 79 80 81 82 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
26 SOLIDSH8 HEX8 76 75 77 78 82 81 83 84 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
27 SOLIDSH8 HEX8 79 80 81 82 85 86 87 88 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
28 SOLIDSH8 HEX8 82 81 83 84 88 87 89 90 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
29 SOLIDSH8 HEX8 85 86 87 88 91 92 93 94 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
30 SOLIDSH8 HEX8 88 87 89 90 94 93 95 96 MAT 1 KINEM nonlinear EAS sosh8 ANS sosh8 THICKDIR auto
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
-------------------------------------------------------------------------END
//                              END
