//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289 -15249
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test nurbs 9 with poroelasticity
----------------------------------------------------------------PROBLEM SIZE
CP 43 COORD 5.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 44 COORD 6.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 45 COORD 7.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 46 COORD 8.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 47 COORD 9.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 48 COORD 1.000000e+00 2.500000e-01 0.000000e+00 1.000000e+00
CP 49 COORD 0.000000e+00 3.500000e-01 0.000000e+00 1.000000e+00
CP 50 COORD 5.000000e-02 3.500000e-01 0.000000e+00 1.000000e+00
CP 51 COORD 1.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 52 COORD 2.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 53 COORD 3.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 54 COORD 4.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 55 COORD 5.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 56 COORD 6.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 57 COORD 7.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 58 COORD 8.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 59 COORD 9.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 60 COORD 1.000000e+00 3.500000e-01 0.000000e+00 1.000000e+00
CP 61 COORD 0.000000e+00 4.500000e-01 0.000000e+00 1.000000e+00
CP 62 COORD 5.000000e-02 4.500000e-01 0.000000e+00 1.000000e+00
CP 63 COORD 1.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 64 COORD 2.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 65 COORD 3.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 66 COORD 4.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 67 COORD 5.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 68 COORD 6.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 69 COORD 7.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 70 COORD 8.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 71 COORD 9.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 72 COORD 1.000000e+00 4.500000e-01 0.000000e+00 1.000000e+00
CP 73 COORD 0.000000e+00 5.500000e-01 0.000000e+00 1.000000e+00
CP 74 COORD 5.000000e-02 5.500000e-01 0.000000e+00 1.000000e+00
CP 75 COORD 1.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 76 COORD 2.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 77 COORD 3.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 78 COORD 4.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 79 COORD 5.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 80 COORD 6.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 81 COORD 7.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 82 COORD 8.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 83 COORD 9.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 84 COORD 1.000000e+00 5.500000e-01 0.000000e+00 1.000000e+00
CP 85 COORD 0.000000e+00 6.500000e-01 0.000000e+00 1.000000e+00
CP 86 COORD 5.000000e-02 6.500000e-01 0.000000e+00 1.000000e+00
CP 87 COORD 1.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 88 COORD 2.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 89 COORD 3.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 90 COORD 4.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 91 COORD 5.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 92 COORD 6.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 93 COORD 7.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 94 COORD 8.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 95 COORD 9.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 96 COORD 1.000000e+00 6.500000e-01 0.000000e+00 1.000000e+00
CP 97 COORD 0.000000e+00 7.500000e-01 0.000000e+00 1.000000e+00
CP 98 COORD 5.000000e-02 7.500000e-01 0.000000e+00 1.000000e+00
CP 99 COORD 1.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 100 COORD 2.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 101 COORD 3.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 102 COORD 4.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 103 COORD 5.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 104 COORD 6.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 105 COORD 7.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 106 COORD 8.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 107 COORD 9.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 108 COORD 1.000000e+00 7.500000e-01 0.000000e+00 1.000000e+00
CP 109 COORD 0.000000e+00 8.500000e-01 0.000000e+00 1.000000e+00
CP 110 COORD 5.000000e-02 8.500000e-01 0.000000e+00 1.000000e+00
CP 111 COORD 1.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 112 COORD 2.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 113 COORD 3.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 114 COORD 4.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 115 COORD 5.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 116 COORD 6.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 117 COORD 7.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 118 COORD 8.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 119 COORD 9.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 120 COORD 1.000000e+00 8.500000e-01 0.000000e+00 1.000000e+00
CP 121 COORD 0.000000e+00 9.500000e-01 0.000000e+00 1.000000e+00
CP 122 COORD 5.000000e-02 9.500000e-01 0.000000e+00 1.000000e+00
CP 123 COORD 1.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 124 COORD 2.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 125 COORD 3.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 126 COORD 4.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 127 COORD 5.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 128 COORD 6.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 129 COORD 7.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 130 COORD 8.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 131 COORD 9.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 132 COORD 1.000000e+00 9.500000e-01 0.000000e+00 1.000000e+00
CP 133 COORD 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
CP 134 COORD 5.000000e-02 1.000000e+00 0.000000e+00 1.000000e+00
CP 135 COORD 1.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 136 COORD 2.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 137 COORD 3.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 138 COORD 4.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 139 COORD 5.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 140 COORD 6.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 141 COORD 7.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 142 COORD 8.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 143 COORD 9.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 144 COORD 1.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 12 DNODE 2
NODE 133 DNODE 3
NODE 144 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 133 DLINE 2
NODE 134 DLINE 2
NODE 135 DLINE 2
NODE 136 DLINE 2
NODE 137 DLINE 2
NODE 138 DLINE 2
NODE 139 DLINE 2
NODE 140 DLINE 2
NODE 141 DLINE 2
NODE 142 DLINE 2
NODE 143 DLINE 2
NODE 144 DLINE 2
NODE 1 DLINE 3
NODE 13 DLINE 3
NODE 25 DLINE 3
NODE 37 DLINE 3
NODE 49 DLINE 3
NODE 61 DLINE 3
NODE 73 DLINE 3
NODE 85 DLINE 3
NODE 97 DLINE 3
NODE 109 DLINE 3
NODE 121 DLINE 3
NODE 133 DLINE 3
NODE 12 DLINE 4
NODE 24 DLINE 4
NODE 36 DLINE 4
NODE 48 DLINE 4
NODE 60 DLINE 4
NODE 72 DLINE 4
NODE 84 DLINE 4
NODE 96 DLINE 4
NODE 108 DLINE 4
NODE 120 DLINE 4
NODE 132 DLINE 4
NODE 144 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURF 1
NODE 2 DSURF 1
NODE 3 DSURF 1
NODE 4 DSURF 1
NODE 5 DSURF 1
NODE 6 DSURF 1
NODE 7 DSURF 1
NODE 8 DSURF 1
NODE 9 DSURF 1
NODE 10 DSURF 1
NODE 11 DSURF 1
NODE 12 DSURF 1
NODE 13 DSURF 1
NODE 14 DSURF 1
NODE 15 DSURF 1
NODE 16 DSURF 1
NODE 17 DSURF 1
NODE 18 DSURF 1
NODE 19 DSURF 1
NODE 20 DSURF 1
NODE 21 DSURF 1
NODE 22 DSURF 1
NODE 23 DSURF 1
NODE 24 DSURF 1
NODE 25 DSURF 1
NODE 26 DSURF 1
NODE 27 DSURF 1
NODE 28 DSURF 1
NODE 29 DSURF 1
NODE 30 DSURF 1
NODE 31 DSURF 1
NODE 32 DSURF 1
NODE 33 DSURF 1
NODE 34 DSURF 1
NODE 35 DSURF 1
NODE 36 DSURF 1
NODE 37 DSURF 1
NODE 38 DSURF 1
NODE 39 DSURF 1
NODE 40 DSURF 1
NODE 41 DSURF 1
NODE 42 DSURF 1
NODE 43 DSURF 1
NODE 44 DSURF 1
NODE 45 DSURF 1
NODE 46 DSURF 1
NODE 47 DSURF 1
NODE 48 DSURF 1
NODE 49 DSURF 1
NODE 50 DSURF 1
NODE 51 DSURF 1
NODE 52 DSURF 1
NODE 53 DSURF 1
NODE 54 DSURF 1
NODE 55 DSURF 1
NODE 56 DSURF 1
NODE 57 DSURF 1
NODE 58 DSURF 1
NODE 59 DSURF 1
NODE 60 DSURF 1
NODE 61 DSURF 1
NODE 62 DSURF 1
NODE 63 DSURF 1
NODE 64 DSURF 1
NODE 65 DSURF 1
NODE 66 DSURF 1
NODE 67 DSURF 1
NODE 68 DSURF 1
NODE 69 DSURF 1
NODE 70 DSURF 1
NODE 71 DSURF 1
NODE 72 DSURF 1
NODE 73 DSURF 1
NODE 74 DSURF 1
NODE 75 DSURF 1
NODE 76 DSURF 1
NODE 77 DSURF 1
NODE 78 DSURF 1
NODE 79 DSURF 1
NODE 80 DSURF 1
NODE 81 DSURF 1
NODE 82 DSURF 1
NODE 83 DSURF 1
NODE 84 DSURF 1
NODE 85 DSURF 1
NODE 86 DSURF 1
NODE 87 DSURF 1
NODE 88 DSURF 1
NODE 89 DSURF 1
NODE 90 DSURF 1
NODE 91 DSURF 1
NODE 92 DSURF 1
NODE 93 DSURF 1
NODE 94 DSURF 1
NODE 95 DSURF 1
NODE 96 DSURF 1
NODE 97 DSURF 1
NODE 98 DSURF 1
NODE 99 DSURF 1
NODE 100 DSURF 1
NODE 101 DSURF 1
NODE 102 DSURF 1
NODE 103 DSURF 1
NODE 104 DSURF 1
NODE 105 DSURF 1
NODE 106 DSURF 1
NODE 107 DSURF 1
NODE 108 DSURF 1
NODE 109 DSURF 1
NODE 110 DSURF 1
NODE 111 DSURF 1
NODE 112 DSURF 1
NODE 113 DSURF 1
NODE 114 DSURF 1
NODE 115 DSURF 1
NODE 116 DSURF 1
NODE 117 DSURF 1
NODE 118 DSURF 1
NODE 119 DSURF 1
NODE 120 DSURF 1
NODE 121 DSURF 1
NODE 122 DSURF 1
NODE 123 DSURF 1
NODE 124 DSURF 1
NODE 125 DSURF 1
NODE 126 DSURF 1
NODE 127 DSURF 1
NODE 128 DSURF 1
NODE 129 DSURF 1
NODE 130 DSURF 1
NODE 131 DSURF 1
NODE 132 DSURF 1
NODE 133 DSURF 1
NODE 134 DSURF 1
NODE 135 DSURF 1
NODE 136 DSURF 1
NODE 137 DSURF 1
NODE 138 DSURF 1
NODE 139 DSURF 1
NODE 140 DSURF 1
NODE 141 DSURF 1
NODE 142 DSURF 1
NODE 143 DSURF 1
NODE 144 DSURF 1
--------------------------------------------------------------STRUCTURE ELEMENTS
1 WALLN9PORO NURBS9 1 2 3 13 14 15 25 26 27 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
2 WALLN9PORO NURBS9 2 3 4 14 15 16 26 27 28 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
3 WALLN9PORO NURBS9 3 4 5 15 16 17 27 28 29 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
4 WALLN9PORO NURBS9 4 5 6 16 17 18 28 29 30 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
5 WALLN9PORO NURBS9 5 6 7 17 18 19 29 30 31 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
6 WALLN9PORO NURBS9 6 7 8 18 19 20 30 31 32 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
7 WALLN9PORO NURBS9 7 8 9 19 20 21 31 32 33 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
8 WALLN9PORO NURBS9 8 9 10 20 21 22 32 33 34 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
9 WALLN9PORO NURBS9 9 10 11 21 22 23 33 34 35 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
10 WALLN9PORO NURBS9 10 11 12 22 23 24 34 35 36 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
11 WALLN9PORO NURBS9 13 14 15 25 26 27 37 38 39 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
12 WALLN9PORO NURBS9 14 15 16 26 27 28 38 39 40 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
13 WALLN9PORO NURBS9 15 16 17 27 28 29 39 40 41 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
14 WALLN9PORO NURBS9 16 17 18 28 29 30 40 41 42 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
15 WALLN9PORO NURBS9 17 18 19 29 30 31 41 42 43 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
16 WALLN9PORO NURBS9 18 19 20 30 31 32 42 43 44 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
17 WALLN9PORO NURBS9 19 20 21 31 32 33 43 44 45 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
18 WALLN9PORO NURBS9 20 21 22 32 33 34 44 45 46 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
19 WALLN9PORO NURBS9 21 22 23 33 34 35 45 46 47 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
20 WALLN9PORO NURBS9 22 23 24 34 35 36 46 47 48 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
21 WALLN9PORO NURBS9 25 26 27 37 38 39 49 50 51 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
22 WALLN9PORO NURBS9 26 27 28 38 39 40 50 51 52 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
23 WALLN9PORO NURBS9 27 28 29 39 40 41 51 52 53 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
24 WALLN9PORO NURBS9 28 29 30 40 41 42 52 53 54 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
25 WALLN9PORO NURBS9 29 30 31 41 42 43 53 54 55 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
26 WALLN9PORO NURBS9 30 31 32 42 43 44 54 55 56 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
27 WALLN9PORO NURBS9 31 32 33 43 44 45 55 56 57 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
28 WALLN9PORO NURBS9 32 33 34 44 45 46 56 57 58 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
29 WALLN9PORO NURBS9 33 34 35 45 46 47 57 58 59 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
30 WALLN9PORO NURBS9 34 35 36 46 47 48 58 59 60 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
31 WALLN9PORO NURBS9 37 38 39 49 50 51 61 62 63 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 3 3
