//
// Maintainer: Lena Wiechert
//             wiechert@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/wiechert
//             089/28915303
//
// necessary defines: D_BRICK1 SURFACE_ENERGY RESULTTEST UMFPACK 
//
// #define MAXNOD           (20)
// #define MAXELE           (12)
// #define MAXDOFPERNODE     (3)
// #define MAXGAUSS         (27)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
brick_surface_tension
------------------------------------------------------PROBLEM SIZE
Num: 5 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 0.000000 1.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 0.000000 1.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 10.000000 10.000000 1.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 1 material: 0
LAYER: Layer0
Coord: 0.000000 10.000000 1.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=4,NOE=8) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 10 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 11 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 12 HigherEntity: 2 conditions: 0 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=4) Elemtype=1 IsStructured=1 size=1 Meshing=Default
Points: 4 8
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 5 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 10 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.398144,0.000000,2.139814
Point 1,2 coords:10.615965,0.000000,-0.038403
Point 2,1 coords:-0.865965,0.000000,1.013403
Point 2,2 coords:-0.648144,0.000000,-1.164814
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 0.000000 0.500000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 10 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.000000,10.398144,2.139814
Point 1,2 coords:10.000000,10.615965,-0.038403
Point 2,1 coords:10.000000,-0.865965,1.013403
Point 2,2 coords:10.000000,-0.648144,-1.164814
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 10.000000 5.000000 0.500000
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.398144,10.000000,2.139814
Point 1,2 coords:-0.615965,10.000000,-0.038403
Point 2,1 coords:10.865965,10.000000,1.013403
Point 2,2 coords:10.648144,10.000000,-1.164814
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 10.000000 0.500000
Normal: 0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 4 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,-0.398144,2.139814
Point 1,2 coords:0.000000,-0.615965,-0.038403
Point 2,1 coords:0.000000,10.865965,1.013403
Point 2,2 coords:0.000000,10.648144,-1.164814
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 5.000000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,10.500000,0.000000
Point 1,2 coords:-0.500000,-0.500000,0.000000
Point 2,1 coords:10.500000,10.500000,0.000000
Point 2,2 coords:10.500000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 8 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,-0.500000,1.000000
Point 1,2 coords:-0.500000,10.500000,1.000000
Point 2,1 coords:10.500000,-0.500000,1.000000
Point 2,2 coords:10.500000,10.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Center: 5.000000 5.000000 0.500000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 1
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
--------------------------DESIGN FSI XFEM COUPLING LINE CONDITIONS
// DOBJECT COUPLING BCFLUID
DLINE 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
------------------------------------------------SURFACE CONDITIONS
DSURF 1
E 6 SURFACE TENSION - gamma 0.07
//E 6 SURFACTANT - k1 1.6e+11 k2 1.6e-05 Cbulk 7.3e-15 m1 48.0e-03 m2 140.0e-03 gamma_0 70.0e-03 gamma_min 2.0e-03 gamma_min_eq 22.2e-03
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      46 DNODE 2
NODE      71 DNODE 3
NODE      47 DNODE 4
NODE       2 DNODE 5
NODE      51 DNODE 6
NODE      72 DNODE 7
NODE      52 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       3 DLINE 1
NODE       9 DLINE 1
NODE      19 DLINE 1
NODE      31 DLINE 1
NODE      46 DLINE 1
NODE      46 DLINE 2
NODE      53 DLINE 2
NODE      57 DLINE 2
NODE      63 DLINE 2
NODE      67 DLINE 2
NODE      71 DLINE 2
NODE      71 DLINE 3
NODE      68 DLINE 3
NODE      64 DLINE 3
NODE      58 DLINE 3
NODE      54 DLINE 3
NODE      47 DLINE 3
NODE      47 DLINE 4
NODE      32 DLINE 4
NODE      20 DLINE 4
NODE      10 DLINE 4
NODE       4 DLINE 4
NODE       1 DLINE 4
NODE       1 DLINE 5
NODE       2 DLINE 5
NODE       2 DLINE 6
NODE       5 DLINE 6
NODE      11 DLINE 6
NODE      21 DLINE 6
NODE      33 DLINE 6
NODE      51 DLINE 6
NODE      51 DLINE 7
NODE      55 DLINE 7
NODE      59 DLINE 7
NODE      65 DLINE 7
NODE      69 DLINE 7
NODE      72 DLINE 7
NODE      72 DLINE 8
NODE      70 DLINE 8
NODE      66 DLINE 8
NODE      60 DLINE 8
NODE      56 DLINE 8
NODE      52 DLINE 8
NODE      52 DLINE 9
NODE      34 DLINE 9
NODE      22 DLINE 9
NODE      12 DLINE 9
NODE       6 DLINE 9
NODE       2 DLINE 9
NODE      46 DLINE 10
NODE      51 DLINE 10
NODE      71 DLINE 11
NODE      72 DLINE 11
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      46 DSURFACE 1
NODE       2 DSURFACE 1
NODE      51 DSURFACE 1
NODE       3 DSURFACE 1
NODE       9 DSURFACE 1
NODE      19 DSURFACE 1
NODE      31 DSURFACE 1
NODE       5 DSURFACE 1
NODE      11 DSURFACE 1
NODE      21 DSURFACE 1
NODE      33 DSURFACE 1
NODE      46 DSURFACE 2
NODE      71 DSURFACE 2
NODE      51 DSURFACE 2
NODE      72 DSURFACE 2
NODE      53 DSURFACE 2
NODE      57 DSURFACE 2
NODE      63 DSURFACE 2
NODE      67 DSURFACE 2
NODE      55 DSURFACE 2
NODE      59 DSURFACE 2
NODE      65 DSURFACE 2
NODE      69 DSURFACE 2
NODE      71 DSURFACE 3
NODE      47 DSURFACE 3
NODE      72 DSURFACE 3
NODE      52 DSURFACE 3
NODE      68 DSURFACE 3
NODE      64 DSURFACE 3
NODE      58 DSURFACE 3
NODE      54 DSURFACE 3
NODE      70 DSURFACE 3
NODE      66 DSURFACE 3
NODE      60 DSURFACE 3
NODE      56 DSURFACE 3
NODE       1 DSURFACE 4
NODE      47 DSURFACE 4
NODE       2 DSURFACE 4
NODE      52 DSURFACE 4
NODE      32 DSURFACE 4
NODE      20 DSURFACE 4
NODE      10 DSURFACE 4
NODE       4 DSURFACE 4
NODE      34 DSURFACE 4
NODE      22 DSURFACE 4
NODE      12 DSURFACE 4
NODE       6 DSURFACE 4
NODE       1 DSURFACE 5
NODE      46 DSURFACE 5
NODE      71 DSURFACE 5
NODE      47 DSURFACE 5
NODE       3 DSURFACE 5
NODE       9 DSURFACE 5
NODE      19 DSURFACE 5
NODE      31 DSURFACE 5
NODE      53 DSURFACE 5
NODE      57 DSURFACE 5
NODE      63 DSURFACE 5
NODE      67 DSURFACE 5
NODE      68 DSURFACE 5
NODE      64 DSURFACE 5
NODE      58 DSURFACE 5
NODE      54 DSURFACE 5
NODE      32 DSURFACE 5
NODE      20 DSURFACE 5
NODE      10 DSURFACE 5
NODE       4 DSURFACE 5
NODE      35 DSURFACE 5
NODE      23 DSURFACE 5
NODE      13 DSURFACE 5
NODE       7 DSURFACE 5
NODE      41 DSURFACE 5
NODE      27 DSURFACE 5
NODE      17 DSURFACE 5
NODE      14 DSURFACE 5
NODE      45 DSURFACE 5
NODE      39 DSURFACE 5
NODE      28 DSURFACE 5
NODE      24 DSURFACE 5
NODE      61 DSURFACE 5
NODE      48 DSURFACE 5
NODE      42 DSURFACE 5
NODE      36 DSURFACE 5
NODE       2 DSURFACE 6
NODE      51 DSURFACE 6
NODE      72 DSURFACE 6
NODE      52 DSURFACE 6
NODE       5 DSURFACE 6
NODE      11 DSURFACE 6
NODE      21 DSURFACE 6
NODE      33 DSURFACE 6
NODE      55 DSURFACE 6
NODE      59 DSURFACE 6
NODE      65 DSURFACE 6
NODE      69 DSURFACE 6
NODE      70 DSURFACE 6
NODE      66 DSURFACE 6
NODE      60 DSURFACE 6
NODE      56 DSURFACE 6
NODE      34 DSURFACE 6
NODE      22 DSURFACE 6
NODE      12 DSURFACE 6
NODE       6 DSURFACE 6
NODE       8 DSURFACE 6
NODE      15 DSURFACE 6
NODE      26 DSURFACE 6
NODE      37 DSURFACE 6
NODE      16 DSURFACE 6
NODE      18 DSURFACE 6
NODE      30 DSURFACE 6
NODE      43 DSURFACE 6
NODE      25 DSURFACE 6
NODE      29 DSURFACE 6
NODE      40 DSURFACE 6
NODE      49 DSURFACE 6
NODE      38 DSURFACE 6
NODE      44 DSURFACE 6
NODE      50 DSURFACE 6
NODE      62 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE       1 DVOLUME 1
NODE      46 DVOLUME 1
NODE      71 DVOLUME 1
NODE      47 DVOLUME 1
NODE       2 DVOLUME 1
NODE      51 DVOLUME 1
NODE      72 DVOLUME 1
NODE      52 DVOLUME 1
NODE       3 DVOLUME 1
NODE       9 DVOLUME 1
NODE      19 DVOLUME 1
NODE      31 DVOLUME 1
NODE      53 DVOLUME 1
NODE      57 DVOLUME 1
NODE      63 DVOLUME 1
NODE      67 DVOLUME 1
NODE      68 DVOLUME 1
NODE      64 DVOLUME 1
NODE      58 DVOLUME 1
NODE      54 DVOLUME 1
NODE      32 DVOLUME 1
NODE      20 DVOLUME 1
NODE      10 DVOLUME 1
NODE       4 DVOLUME 1
NODE       5 DVOLUME 1
NODE      11 DVOLUME 1
