==================================================================
                  General Data File BACI
==================================================================
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Particle
NODE        11 COORD  4.0000000000000002e-01  1.7677669529663687e-01  1.7677669529663692e-01
NODE        12 COORD  2.6666666666666661e-01  1.7677669529663703e-01  1.7677669529663670e-01
NODE        13 COORD  4.0000000000000002e-01  2.5000000000000000e-01  4.5924254968025742e-17
NODE        14 COORD  2.6666666666666650e-01  2.5000000000000000e-01  2.0673651993568937e-16
NODE        15 COORD  4.0000000000000002e-01  1.7677669529663692e-01 -1.7677669529663681e-01
NODE        16 COORD  2.6666666666666661e-01  1.7677669529663703e-01 -1.7677669529663670e-01
NODE        17 COORD  1.3333333333333341e-01 -1.7677669529663687e-01 -1.7677669529663687e-01
NODE        18 COORD  1.3333333333333330e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        19 COORD  1.3333333333333330e-01 -2.5000000000000000e-01  4.0203066241915909e-17
NODE        20 COORD  1.3333333333333341e-01 -1.7677669529663687e-01  1.7677669529663687e-01
NODE        21 COORD  1.3333333333333341e-01  1.4163847244119949e-16  2.5000000000000000e-01
NODE        22 COORD  1.3333333333333341e-01  1.7677669529663687e-01  1.7677669529663687e-01
NODE        23 COORD  1.3333333333333330e-01  2.5000000000000000e-01 -1.5308084989341912e-17
NODE        24 COORD  1.3333333333333341e-01  1.7677669529663670e-01 -1.7677669529663703e-01
NODE        25 COORD  0.0000000000000000e+00 -1.7677669529663687e-01 -1.7677669529663687e-01
NODE        26 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        27 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -1.5308084989341912e-17
NODE        28 COORD  0.0000000000000000e+00 -1.7677669529663687e-01  1.7677669529663687e-01
NODE        29 COORD  5.5511151231257827e-17 -3.0616169978683824e-17  2.5000000000000000e-01
NODE        30 COORD  0.0000000000000000e+00  1.7677669529663681e-01  1.7677669529663692e-01
NODE        31 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -1.5308084989341912e-17
NODE        32 COORD -5.5511151231257827e-17  1.7677669529663670e-01 -1.7677669529663703e-01
NODE        33 COORD -1.3333333333333330e-01 -1.7677669529663692e-01 -1.7677669529663681e-01
NODE        34 COORD -1.3333333333333336e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        35 COORD -1.3333333333333330e-01 -2.5000000000000000e-01 -1.5308084989341912e-17
NODE        36 COORD -1.3333333333333341e-01 -1.7677669529663687e-01  1.7677669529663687e-01
NODE        37 COORD -1.3333333333333341e-01 -3.0616169978683824e-17  2.5000000000000000e-01
NODE        38 COORD -1.3333333333333341e-01  1.7677669529663687e-01  1.7677669529663687e-01
NODE        39 COORD -1.3333333333333341e-01  2.5000000000000000e-01 -1.5308084989341912e-17
NODE        40 COORD -1.3333333333333341e-01  1.7677669529663687e-01 -1.7677669529663687e-01
NODE        41 COORD -2.6666666666666672e-01 -1.7677669529663692e-01 -1.7677669529663681e-01
NODE        42 COORD -2.6666666666666672e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        43 COORD -2.6666666666666672e-01 -2.5000000000000000e-01  4.0203066241915909e-17
NODE        44 COORD -2.6666666666666672e-01 -1.7677669529663681e-01  1.7677669529663692e-01
NODE        45 COORD -2.6666666666666672e-01  1.4163847244119949e-16  2.5000000000000000e-01
NODE        46 COORD -2.6666666666666672e-01  1.7677669529663681e-01  1.7677669529663692e-01
NODE        47 COORD -2.6666666666666672e-01  2.5000000000000000e-01 -2.3735268991437320e-16
NODE        48 COORD -2.6666666666666672e-01  1.7677669529663687e-01 -1.7677669529663687e-01
NODE        49 COORD -4.0000000000000002e-01 -1.7677669529663692e-01 -1.7677669529663681e-01
NODE        50 COORD -4.0000000000000002e-01  0.0000000000000000e+00 -2.5000000000000000e-01
NODE        51 COORD -4.0000000000000002e-01 -2.5000000000000000e-01  4.5924254968025742e-17
NODE        52 COORD -4.0000000000000002e-01 -1.7677669529663687e-01  1.7677669529663692e-01
NODE        53 COORD -4.0000000000000002e-01  3.0616169978683824e-17  2.5000000000000000e-01
NODE        54 COORD -4.0000000000000002e-01  1.7677669529663687e-01  1.7677669529663687e-01
NODE        55 COORD -4.0000000000000002e-01  2.5000000000000000e-01 -1.5308084989341912e-17
NODE        56 COORD -4.0000000000000002e-01  1.7677669529663687e-01 -1.7677669529663687e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 MEMBRANE4 QUAD4  1 2 3 4    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   2 MEMBRANE4 QUAD4  2 5 6 3    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   3 MEMBRANE4 QUAD4  5 7 8 6    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   4 MEMBRANE4 QUAD4  7 9 10 8    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   5 MEMBRANE4 QUAD4  9 11 12 10    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   6 MEMBRANE4 QUAD4  11 13 14 12    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   7 MEMBRANE4 QUAD4  13 15 16 14    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   8 MEMBRANE4 QUAD4  15 1 4 16    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   9 MEMBRANE4 QUAD4  4 3 17 18    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   10 MEMBRANE4 QUAD4  3 6 19 17    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   11 MEMBRANE4 QUAD4  6 8 20 19    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   12 MEMBRANE4 QUAD4  8 10 21 20    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   13 MEMBRANE4 QUAD4  10 12 22 21    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   14 MEMBRANE4 QUAD4  12 14 23 22    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   15 MEMBRANE4 QUAD4  14 16 24 23    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   16 MEMBRANE4 QUAD4  16 4 18 24    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   17 MEMBRANE4 QUAD4  18 17 25 26    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   18 MEMBRANE4 QUAD4  17 19 27 25    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   19 MEMBRANE4 QUAD4  19 20 28 27    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   20 MEMBRANE4 QUAD4  20 21 29 28    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   21 MEMBRANE4 QUAD4  21 22 30 29    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   22 MEMBRANE4 QUAD4  22 23 31 30    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   23 MEMBRANE4 QUAD4  23 24 32 31    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   24 MEMBRANE4 QUAD4  24 18 26 32    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   25 MEMBRANE4 QUAD4  26 25 33 34    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   26 MEMBRANE4 QUAD4  25 27 35 33    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   27 MEMBRANE4 QUAD4  27 28 36 35    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   28 MEMBRANE4 QUAD4  28 29 37 36    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   29 MEMBRANE4 QUAD4  29 30 38 37    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   30 MEMBRANE4 QUAD4  30 31 39 38    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   31 MEMBRANE4 QUAD4  31 32 40 39    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   32 MEMBRANE4 QUAD4  32 26 34 40    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   33 MEMBRANE4 QUAD4  34 33 41 42    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   34 MEMBRANE4 QUAD4  33 35 43 41    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   35 MEMBRANE4 QUAD4  35 36 44 43    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   36 MEMBRANE4 QUAD4  36 37 45 44    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   37 MEMBRANE4 QUAD4  37 38 46 45    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   38 MEMBRANE4 QUAD4  38 39 47 46    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   39 MEMBRANE4 QUAD4  39 40 48 47    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   40 MEMBRANE4 QUAD4  40 34 42 48    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   41 MEMBRANE4 QUAD4  42 41 49 50    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   42 MEMBRANE4 QUAD4  41 43 51 49    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   43 MEMBRANE4 QUAD4  43 44 52 51    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   44 MEMBRANE4 QUAD4  44 45 53 52    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   45 MEMBRANE4 QUAD4  45 46 54 53    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   46 MEMBRANE4 QUAD4  46 47 55 54    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   47 MEMBRANE4 QUAD4  47 48 56 55    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
   48 MEMBRANE4 QUAD4  48 42 50 56    MAT 1 KINEM nonlinear THICK 0.01 STRESS_STRAIN plane_stress
-------------------------------------------------------------------------END
