E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 7 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 8 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 9 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 10 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 11 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 12 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 13 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 14 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 15 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 16 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 17 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 18 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 19 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 20 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 21 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 22 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 23 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 24 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 25 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 26 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 27 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 28 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 29 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 30 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 31 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 32 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 33 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 34 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 35 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 36 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 37 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 38 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 39 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 40 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 41 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 42 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// dobject 'NDOF' ndof 'ONOFF' flag flag flag flag flag flag 'VAL' val val val val val val 'CURVE' cur cur cur cur cur cur 'FUNCT' fun fun fun fun fun fun
DLINE                           21
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 6 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 7 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 8 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 9 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 10 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 11 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 12 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 13 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 14 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 15 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 16 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 17 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 18 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 19 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 20 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 21 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           21
E 1 - 0
E 2 - 1
E 3 - 2
E 4 - 3
E 5 - 4
E 6 - 5
E 7 - 6
E 8 - 7
E 9 - 8
E 10 - 9
E 11 - 10
E 12 - 11
E 13 - 12
E 14 - 13
E 15 - 14
E 16 - 15
E 17 - 16
E 18 - 17
E 19 - 18
E 20 - 19
E 21 - 20
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 101 DNODE 2
NODE 102 DNODE 3
NODE 107 DNODE 4
NODE 108 DNODE 5
NODE 113 DNODE 6
NODE 114 DNODE 7
NODE 119 DNODE 8
NODE 120 DNODE 9
NODE 125 DNODE 10
NODE 126 DNODE 11
NODE 131 DNODE 12
NODE 132 DNODE 13
NODE 137 DNODE 14
NODE 138 DNODE 15
NODE 143 DNODE 16
NODE 144 DNODE 17
NODE 149 DNODE 18
NODE 150 DNODE 19
NODE 155 DNODE 20
NODE 156 DNODE 21
NODE 161 DNODE 22
NODE 162 DNODE 23
NODE 167 DNODE 24
NODE 168 DNODE 25
NODE 173 DNODE 26
NODE 174 DNODE 27
NODE 179 DNODE 28
NODE 180 DNODE 29
NODE 185 DNODE 30
NODE 186 DNODE 31
NODE 191 DNODE 32
NODE 192 DNODE 33
NODE 197 DNODE 34
NODE 198 DNODE 35
NODE 203 DNODE 36
NODE 204 DNODE 37
NODE 209 DNODE 38
NODE 210 DNODE 39
NODE 215 DNODE 40
NODE 216 DNODE 41
NODE 221 DNODE 42
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 13 DLINE 1
NODE 14 DLINE 1
NODE 15 DLINE 1
NODE 16 DLINE 1
NODE 17 DLINE 1
NODE 18 DLINE 1
NODE 19 DLINE 1
NODE 20 DLINE 1
NODE 21 DLINE 1
NODE 22 DLINE 1
NODE 23 DLINE 1
NODE 24 DLINE 1
NODE 25 DLINE 1
NODE 26 DLINE 1
NODE 27 DLINE 1
NODE 28 DLINE 1
NODE 29 DLINE 1
NODE 30 DLINE 1
NODE 31 DLINE 1
NODE 32 DLINE 1
NODE 33 DLINE 1
NODE 34 DLINE 1
NODE 35 DLINE 1
NODE 36 DLINE 1
NODE 37 DLINE 1
NODE 38 DLINE 1
NODE 39 DLINE 1
NODE 40 DLINE 1
NODE 41 DLINE 1
NODE 42 DLINE 1
NODE 43 DLINE 1
NODE 44 DLINE 1
NODE 45 DLINE 1
NODE 46 DLINE 1
NODE 47 DLINE 1
NODE 48 DLINE 1
NODE 49 DLINE 1
NODE 50 DLINE 1
NODE 51 DLINE 1
NODE 52 DLINE 1
NODE 53 DLINE 1
NODE 54 DLINE 1
NODE 55 DLINE 1
NODE 56 DLINE 1
NODE 57 DLINE 1
NODE 58 DLINE 1
NODE 59 DLINE 1
NODE 60 DLINE 1
NODE 61 DLINE 1
NODE 62 DLINE 1
NODE 63 DLINE 1
NODE 64 DLINE 1
NODE 65 DLINE 1
NODE 66 DLINE 1
NODE 67 DLINE 1
NODE 68 DLINE 1
NODE 69 DLINE 1
NODE 70 DLINE 1
NODE 71 DLINE 1
NODE 72 DLINE 1
NODE 73 DLINE 1
NODE 74 DLINE 1
NODE 75 DLINE 1
NODE 76 DLINE 1
NODE 77 DLINE 1
NODE 78 DLINE 1
NODE 79 DLINE 1
NODE 80 DLINE 1
NODE 81 DLINE 1
NODE 82 DLINE 1
NODE 83 DLINE 1
NODE 84 DLINE 1
NODE 85 DLINE 1
NODE 86 DLINE 1
NODE 87 DLINE 1
NODE 88 DLINE 1
NODE 89 DLINE 1
NODE 90 DLINE 1
NODE 91 DLINE 1
NODE 92 DLINE 1
NODE 93 DLINE 1
NODE 94 DLINE 1
NODE 95 DLINE 1
NODE 96 DLINE 1
NODE 97 DLINE 1
NODE 98 DLINE 1
NODE 99 DLINE 1
NODE 100 DLINE 1
NODE 101 DLINE 1
NODE 102 DLINE 2
NODE 103 DLINE 2
NODE 104 DLINE 2
NODE 105 DLINE 2
NODE 106 DLINE 2
NODE 107 DLINE 2
NODE 108 DLINE 3
NODE 109 DLINE 3
NODE 110 DLINE 3
NODE 111 DLINE 3
NODE 112 DLINE 3
NODE 113 DLINE 3
NODE 114 DLINE 4
NODE 115 DLINE 4
NODE 116 DLINE 4
NODE 117 DLINE 4
NODE 118 DLINE 4
NODE 119 DLINE 4
NODE 120 DLINE 5
NODE 121 DLINE 5
NODE 122 DLINE 5
NODE 123 DLINE 5
NODE 124 DLINE 5
NODE 125 DLINE 5
NODE 126 DLINE 6
NODE 127 DLINE 6
NODE 128 DLINE 6
NODE 129 DLINE 6
NODE 130 DLINE 6
NODE 131 DLINE 6
NODE 132 DLINE 7
NODE 133 DLINE 7
NODE 134 DLINE 7
NODE 135 DLINE 7
NODE 136 DLINE 7
NODE 137 DLINE 7
NODE 138 DLINE 8
NODE 139 DLINE 8
NODE 140 DLINE 8
NODE 141 DLINE 8
NODE 142 DLINE 8
NODE 143 DLINE 8
NODE 144 DLINE 9
NODE 145 DLINE 9
NODE 146 DLINE 9
NODE 147 DLINE 9
NODE 148 DLINE 9
NODE 149 DLINE 9
NODE 150 DLINE 10
NODE 151 DLINE 10
NODE 152 DLINE 10
NODE 153 DLINE 10
NODE 154 DLINE 10
NODE 155 DLINE 10
NODE 156 DLINE 11
NODE 157 DLINE 11
NODE 158 DLINE 11
NODE 159 DLINE 11
NODE 160 DLINE 11
NODE 161 DLINE 11
NODE 162 DLINE 12
NODE 163 DLINE 12
NODE 164 DLINE 12
NODE 165 DLINE 12
NODE 166 DLINE 12
NODE 167 DLINE 12
NODE 168 DLINE 13
NODE 169 DLINE 13
NODE 170 DLINE 13
NODE 171 DLINE 13
NODE 172 DLINE 13
NODE 173 DLINE 13
NODE 174 DLINE 14
NODE 175 DLINE 14
NODE 176 DLINE 14
NODE 177 DLINE 14
NODE 178 DLINE 14
NODE 179 DLINE 14
NODE 180 DLINE 15
NODE 181 DLINE 15
NODE 182 DLINE 15
NODE 183 DLINE 15
NODE 184 DLINE 15
NODE 185 DLINE 15
NODE 186 DLINE 16
NODE 187 DLINE 16
NODE 188 DLINE 16
NODE 189 DLINE 16
NODE 190 DLINE 16
NODE 191 DLINE 16
NODE 192 DLINE 17
NODE 193 DLINE 17
NODE 194 DLINE 17
NODE 195 DLINE 17
NODE 196 DLINE 17
NODE 197 DLINE 17
NODE 198 DLINE 18
NODE 199 DLINE 18
NODE 200 DLINE 18
NODE 201 DLINE 18
NODE 202 DLINE 18
NODE 203 DLINE 18
NODE 204 DLINE 19
NODE 205 DLINE 19
NODE 206 DLINE 19
NODE 207 DLINE 19
NODE 208 DLINE 19
NODE 209 DLINE 19
NODE 210 DLINE 20
NODE 211 DLINE 20
NODE 212 DLINE 20
NODE 213 DLINE 20
NODE 214 DLINE 20
NODE 215 DLINE 20
NODE 216 DLINE 21
NODE 217 DLINE 21
NODE 218 DLINE 21
NODE 219 DLINE 21
NODE 220 DLINE 21
NODE 221 DLINE 21
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 6.000000000000000e-01 5.000000000000000e-01
NODE 2 COORD 4.999999999999982e-02 6.000000000000000e-01 5.000000000000000e-01
NODE 3 COORD 1.000000000000001e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 4 COORD 1.499999999999999e-01 6.000000000000000e-01 5.000000000000000e-01
NODE 5 COORD 2.000000000000002e-01 6.000000000000000e-01 5.000000000000000e-01
