//
// Maintainer: Lena Wiechert
//             wiechert@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/wiechert
//             089/289-15303
//
// necessary defines: D_SOH8 BINIO CCADISCRET RESULTTEST UMFPACK
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
Line: 10 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 11 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.000000,10.398144,2.139814
Point 1,2 coords:10.000000,10.615965,-0.038403
Point 2,1 coords:10.000000,-0.865965,1.013403
Point 2,2 coords:10.000000,-0.648144,-1.164814
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 10.000000 5.000000 0.500000
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 11 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 12 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.398144,10.000000,2.139814
Point 1,2 coords:-0.615965,10.000000,-0.038403
Point 2,1 coords:10.865965,10.000000,1.013403
Point 2,2 coords:10.648144,10.000000,-1.164814
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 10.000000 0.500000
Normal: 0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 5 Orientation: DIFF1ST
Line: 4 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,-0.398144,2.139814
Point 1,2 coords:0.000000,-0.615965,-0.038403
Point 2,1 coords:0.000000,10.865965,1.013403
Point 2,2 coords:0.000000,10.648144,-1.164814
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 5.000000 0.500000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,10.500000,0.000000
Point 1,2 coords:-0.500000,-0.500000,0.000000
Point 2,1 coords:10.500000,10.500000,0.000000
Point 2,2 coords:10.500000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=6) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 9 Orientation: DIFF1ST
Line: 8 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,-0.500000,1.000000
Point 1,2 coords:-0.500000,10.500000,1.000000
Point 2,1 coords:10.500000,-0.500000,1.000000
Point 2,2 coords:10.500000,10.500000,1.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 1.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
VOLUME
Num: 1 HigherEntity: 0 conditions: 2 material: 2
LAYER: Layer0
Meshing Info: (num=1,NOE=1) Elemtype=5 IsStructured=1 size=0 Meshing=Default
NumSurfaces: 6
Surface: 1 Orientation: SAME1ST
Surface: 4 Orientation: SAME1ST
Surface: 6 Orientation: SAME1ST
Surface: 2 Orientation: SAME1ST
Surface: 5 Orientation: SAME1ST
Surface: 3 Orientation: SAME1ST
Center: 5.000000 5.000000 0.500000
END VOLUME
------------------------------------DESIGN POINT DIRICH CONDITIONS 
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
DLINE 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
DSURF 1
E 4 - 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 0
---------------------------------------------SURFACTANT CONDITIONS
DSURF 1
E 6 - 1 k1xCbulk 1.0e-02 k2 0.8333e-04 m1 48.0e-03 m2 140.0e-03 gamma_0 70.0e-03 gamma_min 1.0e-03 gamma_min_eq 22.0e-03
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      46 DNODE 2
NODE      71 DNODE 3
NODE      47 DNODE 4
NODE       2 DNODE 5
NODE      51 DNODE 6
NODE      72 DNODE 7
NODE      52 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       3 DLINE 1
NODE       9 DLINE 1
NODE      19 DLINE 1
NODE      31 DLINE 1
NODE      46 DLINE 1
NODE      46 DLINE 2
NODE      53 DLINE 2
NODE      57 DLINE 2
NODE      63 DLINE 2
NODE      67 DLINE 2
NODE      71 DLINE 2
NODE      71 DLINE 3
NODE      68 DLINE 3
NODE      64 DLINE 3
NODE      58 DLINE 3
NODE      54 DLINE 3
NODE      47 DLINE 3
NODE      47 DLINE 4
NODE      32 DLINE 4
NODE      20 DLINE 4
NODE      10 DLINE 4
NODE       4 DLINE 4
NODE       1 DLINE 4
NODE       1 DLINE 5
NODE       2 DLINE 5
NODE       2 DLINE 6
NODE       5 DLINE 6
NODE      11 DLINE 6
NODE      21 DLINE 6
NODE      33 DLINE 6
NODE      51 DLINE 6
NODE      51 DLINE 7
NODE      55 DLINE 7
NODE      59 DLINE 7
NODE      65 DLINE 7
NODE      69 DLINE 7
NODE      72 DLINE 7
NODE      72 DLINE 8
NODE      70 DLINE 8
NODE      66 DLINE 8
NODE      60 DLINE 8
NODE      56 DLINE 8
NODE      52 DLINE 8
NODE      52 DLINE 9
NODE      34 DLINE 9
NODE      22 DLINE 9
NODE      12 DLINE 9
NODE       6 DLINE 9
NODE       2 DLINE 9
NODE      46 DLINE 10
NODE      51 DLINE 10
NODE      71 DLINE 11
NODE      72 DLINE 11
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      46 DSURFACE 1
NODE       2 DSURFACE 1
NODE      51 DSURFACE 1
NODE       3 DSURFACE 1
NODE       9 DSURFACE 1
NODE      19 DSURFACE 1
NODE      31 DSURFACE 1
NODE       5 DSURFACE 1
NODE      11 DSURFACE 1
NODE      21 DSURFACE 1
NODE      33 DSURFACE 1
NODE      46 DSURFACE 2
NODE      71 DSURFACE 2
NODE      51 DSURFACE 2
NODE      72 DSURFACE 2
NODE      53 DSURFACE 2
NODE      57 DSURFACE 2
NODE      63 DSURFACE 2
NODE      67 DSURFACE 2
NODE      55 DSURFACE 2
NODE      59 DSURFACE 2
NODE      65 DSURFACE 2
NODE      69 DSURFACE 2
NODE      71 DSURFACE 3
NODE      47 DSURFACE 3
NODE      72 DSURFACE 3
NODE      52 DSURFACE 3
NODE      68 DSURFACE 3
NODE      64 DSURFACE 3
NODE      58 DSURFACE 3
NODE      54 DSURFACE 3
NODE      70 DSURFACE 3
NODE      66 DSURFACE 3
NODE      60 DSURFACE 3
NODE      56 DSURFACE 3
NODE       1 DSURFACE 4
NODE      47 DSURFACE 4
NODE       2 DSURFACE 4
NODE      52 DSURFACE 4
NODE      32 DSURFACE 4
NODE      20 DSURFACE 4
NODE      10 DSURFACE 4
NODE       4 DSURFACE 4
NODE      34 DSURFACE 4
NODE      22 DSURFACE 4
NODE      12 DSURFACE 4
NODE       6 DSURFACE 4
NODE       1 DSURFACE 5
NODE      46 DSURFACE 5
NODE      71 DSURFACE 5
NODE      47 DSURFACE 5
NODE       3 DSURFACE 5
NODE       9 DSURFACE 5
NODE      19 DSURFACE 5
NODE      31 DSURFACE 5
NODE      53 DSURFACE 5
NODE      57 DSURFACE 5
NODE      63 DSURFACE 5
NODE      67 DSURFACE 5
NODE      68 DSURFACE 5
NODE      64 DSURFACE 5
NODE      58 DSURFACE 5
NODE      54 DSURFACE 5
NODE      32 DSURFACE 5
NODE      20 DSURFACE 5
NODE      10 DSURFACE 5
NODE       4 DSURFACE 5
NODE      35 DSURFACE 5
NODE      23 DSURFACE 5
NODE      13 DSURFACE 5
NODE       7 DSURFACE 5
NODE      41 DSURFACE 5
NODE      27 DSURFACE 5
NODE      17 DSURFACE 5
NODE      14 DSURFACE 5
NODE      45 DSURFACE 5
NODE      39 DSURFACE 5
NODE      28 DSURFACE 5
NODE      24 DSURFACE 5
NODE      61 DSURFACE 5
NODE      48 DSURFACE 5
NODE      42 DSURFACE 5
NODE      36 DSURFACE 5
NODE       2 DSURFACE 6
NODE      51 DSURFACE 6
NODE      72 DSURFACE 6
NODE      52 DSURFACE 6
NODE       5 DSURFACE 6
NODE      11 DSURFACE 6
NODE      21 DSURFACE 6
NODE      33 DSURFACE 6
NODE      55 DSURFACE 6
NODE      59 DSURFACE 6
NODE      65 DSURFACE 6
NODE      69 DSURFACE 6
NODE      70 DSURFACE 6
NODE      66 DSURFACE 6
NODE      60 DSURFACE 6
NODE      56 DSURFACE 6
NODE      34 DSURFACE 6
NODE      22 DSURFACE 6
NODE      12 DSURFACE 6
NODE       6 DSURFACE 6
NODE       8 DSURFACE 6
NODE      15 DSURFACE 6
NODE      26 DSURFACE 6
NODE      37 DSURFACE 6
NODE      16 DSURFACE 6
NODE      18 DSURFACE 6
NODE      30 DSURFACE 6
NODE      43 DSURFACE 6
NODE      25 DSURFACE 6
NODE      29 DSURFACE 6
NODE      40 DSURFACE 6
NODE      49 DSURFACE 6
NODE      38 DSURFACE 6
NODE      44 DSURFACE 6
NODE      50 DSURFACE 6
NODE      62 DSURFACE 6
-----------------------------------------------DVOL-NODE TOPOLOGY
NODE       1 DVOLUME 1
NODE      46 DVOLUME 1
NODE      71 DVOLUME 1
NODE      47 DVOLUME 1
NODE       2 DVOLUME 1
NODE      51 DVOLUME 1
NODE      72 DVOLUME 1
NODE      52 DVOLUME 1
NODE       3 DVOLUME 1
NODE       9 DVOLUME 1
NODE      19 DVOLUME 1
NODE      31 DVOLUME 1
NODE      53 DVOLUME 1
NODE      57 DVOLUME 1
NODE      63 DVOLUME 1
NODE      67 DVOLUME 1
NODE      68 DVOLUME 1
NODE      64 DVOLUME 1
NODE      58 DVOLUME 1
NODE      54 DVOLUME 1
NODE      32 DVOLUME 1
NODE      20 DVOLUME 1
NODE      10 DVOLUME 1
NODE       4 DVOLUME 1
NODE       5 DVOLUME 1
NODE      11 DVOLUME 1
NODE      21 DVOLUME 1
NODE      33 DVOLUME 1
NODE      55 DVOLUME 1
NODE      59 DVOLUME 1
NODE      65 DVOLUME 1
NODE      69 DVOLUME 1
NODE      70 DVOLUME 1
NODE      66 DVOLUME 1
NODE      60 DVOLUME 1
NODE      56 DVOLUME 1
NODE      34 DVOLUME 1
NODE      22 DVOLUME 1
NODE      12 DVOLUME 1
NODE       6 DVOLUME 1
NODE      35 DVOLUME 1
NODE      23 DVOLUME 1
NODE      13 DVOLUME 1
NODE       7 DVOLUME 1
NODE      41 DVOLUME 1
NODE      27 DVOLUME 1
NODE      17 DVOLUME 1
NODE      14 DVOLUME 1
NODE      45 DVOLUME 1
NODE      39 DVOLUME 1
NODE      28 DVOLUME 1
NODE      24 DVOLUME 1
NODE      61 DVOLUME 1
NODE      48 DVOLUME 1
NODE      42 DVOLUME 1
NODE      36 DVOLUME 1
NODE       8 DVOLUME 1
NODE      15 DVOLUME 1
NODE      26 DVOLUME 1
NODE      37 DVOLUME 1
NODE      16 DVOLUME 1
NODE      18 DVOLUME 1
NODE      30 DVOLUME 1
NODE      43 DVOLUME 1
NODE      25 DVOLUME 1
NODE      29 DVOLUME 1
NODE      40 DVOLUME 1
NODE      49 DVOLUME 1
NODE      38 DVOLUME 1
NODE      44 DVOLUME 1
NODE      50 DVOLUME 1
NODE      62 DVOLUME 1
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE            3     COORD 2.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 0.000000000000000e+00     2.000000000000000e+00     0.000000000000000e+00   
NODE            5     COORD 2.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE            6     COORD 0.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE            7     COORD 2.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE            8     COORD 2.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE            9     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           10     COORD 0.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 4.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           12     COORD 0.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           13     COORD 2.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           14     COORD 4.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE           15     COORD 2.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           16     COORD 4.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE           17     COORD 4.000000000000000e+00     4.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 4.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           19     COORD 6.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           20     COORD 0.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           21     COORD 6.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           22     COORD 0.000000000000000e+00     6.000000000000000e+00     1.000000000000000e+00   
NODE           23     COORD 2.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           24     COORD 6.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE           25     COORD 5.999999999999999e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE           26     COORD 2.000000000000000e+00     6.000000000000000e+00     1.000000000000000e+00   
NODE           27     COORD 4.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           28     COORD 6.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE           29     COORD 5.999999999999999e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           30     COORD 4.000000000000000e+00     6.000000000000000e+00     1.000000000000000e+00   
NODE           31     COORD 8.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           32     COORD 0.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           33     COORD 8.000000000000000e+00     0.000000000000000e+00     1.000000000000000e+00   
NODE           34     COORD 0.000000000000000e+00     8.000000000000000e+00     1.000000000000000e+00   
NODE           35     COORD 2.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           36     COORD 8.000000000000000e+00     2.000000000000001e+00     0.000000000000000e+00   
NODE           37     COORD 2.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           38     COORD 8.000000000000000e+00     2.000000000000000e+00     1.000000000000000e+00   
NODE           39     COORD 5.999999999999999e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           40     COORD 6.000000000000000e+00     5.999999999999998e+00     1.000000000000000e+00   
NODE           41     COORD 4.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           42     COORD 8.000000000000000e+00     4.000000000000002e+00     0.000000000000000e+00   
NODE           43     COORD 4.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           44     COORD 8.000000000000000e+00     4.000000000000000e+00     1.000000000000000e+00   
NODE           45     COORD 5.999999999999999e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           46     COORD 1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
NODE           47     COORD 0.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           48     COORD 8.000000000000000e+00     6.000000000000000e+00     0.000000000000000e+00   
NODE           49     COORD 6.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           50     COORD 8.000000000000000e+00     5.999999999999998e+00     1.000000000000000e+00   
NODE           51     COORD 1.000000000000000e+01     0.000000000000000e+00     1.000000000000000e+00   
NODE           52     COORD 0.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           53     COORD 1.000000000000000e+01     2.000000000000000e+00     0.000000000000000e+00   
NODE           54     COORD 2.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           55     COORD 1.000000000000000e+01     2.000000000000000e+00     1.000000000000000e+00   
NODE           56     COORD 2.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           57     COORD 1.000000000000000e+01     4.000000000000000e+00     0.000000000000000e+00   
NODE           58     COORD 4.000000000000000e+00     1.000000000000000e+01     0.000000000000000e+00   
NODE           59     COORD 1.000000000000000e+01     4.000000000000000e+00     1.000000000000000e+00   
NODE           60     COORD 4.000000000000000e+00     1.000000000000000e+01     1.000000000000000e+00   
NODE           61     COORD 8.000000000000000e+00     8.000000000000000e+00     0.000000000000000e+00   
NODE           62     COORD 8.000000000000000e+00     7.999999999999998e+00     1.000000000000000e+00   
NODE           63     COORD 1.000000000000000e+01     6.000000000000000e+00     0.000000000000000e+00   
