//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            ScaTraSolver
SIMPLE_DAMPING                  1
-----------------------------------------------------UMFPACK SOLVER
SOLVER                          undefined
AZSOLVE                         GMRES
AZPREC                          ILU
IFPACKOVERLAP                   0
IFPACKGFILL                     0
IFPACKFILL                      1
IFPACKCOMBINE                   Add
AZDROP                          0
AZPOLY                          3
AZSUB                           50
AZCONV                          AZ_r0
AZOUTPUT                        0
AZREUSE                         0
AZITER                          1000
AZGRAPH                         0
AZBDIAG                         0
AZTOL                           1e-08
AZOMEGA                         0
DWINDTAU                        1.5
AZSCAL                          none
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_AGG_SIZE                     27
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_DAMPCOARSE                   1
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOTIMES                     1 1 1 1 1
ML_COARSEN                      UC
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               Umfpack
MueLu_INITSMOOTHER              SGS
SUB_SOLVER1                     -1
SUB_SOLVER2                     -1
MueLu_INITSMOO_SWEEPS           1
MueLu_INITSMOO_DAMPING          1
MueLu_REBALANCE                 No
MueLu_REBALANCE_NONZEROIMBALANCE 1.2
MueLu_REBALANCE_MINROWS         1000
BGS2X2_FLIPORDER                block0_block1_order
BGS2X2_GLOBAL_DAMPING           1
BGS2X2_BLOCK1_DAMPING           1
BGS2X2_BLOCK2_DAMPING           1
PERMUTE_SYSTEM                  none
NON_DIAGDOMINANCE_RATIO         1
VERBOSITY                       0
STRATIMIKOS_XMLFILE             none
NAME                            No_name
SIMPLE_DAMPING                  1
----------------------------------------------------------MATERIALS
//MAT 7 MAT_matlist LOCAL No NUMMAT 3 MATIDS 1 2 3 END
MAT 1 MAT_matlist_reactions LOCAL No NUMMAT 3 MATIDS 101 102 103 NUMREAC 3 REACIDS 11 12 13 END
MAT 2 MAT_matlist_reactions LOCAL Yes NUMMAT 3 MATIDS 101 102 103 NUMREAC 2 REACIDS 11 22 END
// MAT 3 MAT_matlist LOCAL No NUMMAT 3 MATIDS 101 102 103 END
// MAT 4 MAT_matlist LOCAL No NUMMAT 3 MATIDS 101 102 103 END
MAT 3 MAT_matlist_reactions LOCAL No NUMMAT 3 MATIDS 101 102 103 NUMREAC 2 REACIDS 11 32 END
MAT 4 MAT_matlist LOCAL No NUMMAT 3 MATIDS 101 102 103 END
MAT 101 MAT_scatra DIFFUSIVITY 0.0
MAT 102 MAT_scatra DIFFUSIVITY 0.0
MAT 103 MAT_scatra DIFFUSIVITY 0.0
//MAT 11 MAT_scatra_reaction NUMSCAL 3 STOICH -1 0 0 REACCOEFF 2.0 COUPLING simple_multiplicative ROLE 1 0 0
MAT 11 MAT_scatra_reaction NUMSCAL 3 STOICH -1 0 0 REACCOEFF 2.0 COUPLING by_function ROLE 3 0 0
MAT 12 MAT_scatra_reaction NUMSCAL 3 STOICH 0 -1 1 REACCOEFF 1.0 COUPLING by_function ROLE 0 2 2
//MAT 12 MAT_scatra_reaction NUMSCAL 3 STOICH 0 -1 1 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 1 0
MAT 13 MAT_scatra_reaction NUMSCAL 3 STOICH 0 -1 1 REACCOEFF 0.0 COUPLING simple_multiplicative ROLE 0 1 0
MAT 22 MAT_scatra_reaction NUMSCAL 3 STOICH 0 -1 1 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 1 0
MAT 32 MAT_scatra_reaction NUMSCAL 3 STOICH 0 -1 1 REACCOEFF 0.0 COUPLING simple_multiplicative ROLE 0 1 0
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0
COMPONENT 1 FUNCTION 1.0
COMPONENT 2  FUNCTION 1.0
-------------------------------------------------------------FUNCT2
VARFUNCTION phi2
-------------------------------------------------------------FUNCT3
VARFUNCTION phi1
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE  1.35334921116613854e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 3.67880229125432279e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE 1.63211977087453830e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 65 QUANTITY phi VALUE  1.16938059165287322e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 65 QUANTITY phi2 VALUE 9.99854374583785011e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 65 QUANTITY phi3 VALUE 1.00014562541620089e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 84 QUANTITY phi VALUE  1.00174619166652557e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 84 QUANTITY phi2 VALUE 9.99998498707052708e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 84 QUANTITY phi3 VALUE 1.00000150129295751e+00 TOLERANCE 1e-9
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  0
NDVOL   2
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    41 DVOL 2
NODE    42 DVOL 2
NODE    43 DVOL 2
NODE    44 DVOL 2
NODE    45 DVOL 2
NODE    46 DVOL 2
NODE    47 DVOL 2
NODE    48 DVOL 2
NODE    49 DVOL 2
NODE    50 DVOL 2
NODE    51 DVOL 2
NODE    52 DVOL 2
NODE    53 DVOL 2
NODE    54 DVOL 2
NODE    55 DVOL 2
NODE    56 DVOL 2
NODE    57 DVOL 2
NODE    58 DVOL 2
NODE    59 DVOL 2
NODE    60 DVOL 2
NODE    61 DVOL 2
NODE    62 DVOL 2
NODE    63 DVOL 2
NODE    64 DVOL 2
NODE    65 DVOL 2
NODE    66 DVOL 2
NODE    67 DVOL 2
NODE    68 DVOL 2
NODE    69 DVOL 2
NODE    70 DVOL 2
NODE    71 DVOL 2
NODE    72 DVOL 2
NODE    73 DVOL 2
NODE    74 DVOL 2
NODE    75 DVOL 2
NODE    76 DVOL 2
NODE    77 DVOL 2
NODE    78 DVOL 2
NODE    79 DVOL 2
NODE    80 DVOL 2
NODE    81 DVOL 2
NODE    82 DVOL 2
NODE    83 DVOL 2
NODE    84 DVOL 2
-------------------------------------------------------NODE COORDS
NODE 1    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+01
NODE 2    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.5000000000000000e+01
NODE 3    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.4000000000000000e+01
NODE 4    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.4000000000000000e+01
NODE 5    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.5000000000000000e+01
NODE 6    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  1.5000000000000000e+01
NODE 7    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  1.4000000000000000e+01
NODE 8    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.4000000000000000e+01
NODE 9    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.3000000000000000e+01
NODE 10    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.3000000000000000e+01
NODE 11    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  1.3000000000000000e+01
NODE 12    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.3000000000000000e+01
NODE 13    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.2000000000000000e+01
NODE 14    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.2000000000000000e+01
NODE 15    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  1.2000000000000000e+01
NODE 16    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.2000000000000000e+01
NODE 17    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.1000000000000000e+01
NODE 18    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.1000000000000000e+01
NODE 19    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  1.1000000000000000e+01
NODE 20    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.1000000000000000e+01
NODE 21    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+01
NODE 22    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+01
NODE 23    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  1.0000000000000000e+01
NODE 24    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.0000000000000000e+01
NODE 25    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  9.0000000000000000e+00
NODE 26    COORD  5.0000000000000000e-01  5.0000000000000000e-01  9.0000000000000000e+00
NODE 27    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  9.0000000000000000e+00
NODE 28    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  9.0000000000000000e+00
NODE 29    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  8.0000000000000000e+00
NODE 30    COORD  5.0000000000000000e-01  5.0000000000000000e-01  8.0000000000000000e+00
NODE 31    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  8.0000000000000000e+00
NODE 32    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  8.0000000000000000e+00
NODE 33    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  7.0000000000000000e+00
NODE 34    COORD  5.0000000000000000e-01  5.0000000000000000e-01  7.0000000000000000e+00
NODE 35    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  7.0000000000000000e+00
NODE 36    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  7.0000000000000000e+00
NODE 37    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  6.0000000000000000e+00
NODE 38    COORD  5.0000000000000000e-01  5.0000000000000000e-01  6.0000000000000000e+00
NODE 39    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  6.0000000000000000e+00
NODE 40    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  6.0000000000000000e+00
NODE 41    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e+00
NODE 42    COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e+00
NODE 43    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  5.0000000000000000e+00
NODE 44    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  5.0000000000000000e+00
NODE 45    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  4.0000000000000000e+00
NODE 46    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  4.0000000000000000e+00
NODE 47    COORD  5.0000000000000000e-01  5.0000000000000000e-01  4.0000000000000000e+00
NODE 48    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  4.0000000000000000e+00
NODE 49    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  3.0000000000000000e+00
NODE 50    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  3.0000000000000000e+00
NODE 51    COORD  5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e+00
NODE 52    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  3.0000000000000000e+00
NODE 53    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  2.0000000000000000e+00
NODE 54    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  2.0000000000000000e+00
NODE 55    COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.0000000000000000e+00
NODE 56    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  2.0000000000000000e+00
NODE 57    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  1.0000000000000000e+00
NODE 58    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  1.0000000000000000e+00
NODE 59    COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE 60    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.0000000000000000e+00
NODE 61    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 62    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 63    COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 64    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 65    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -1.0000000000000000e+00
NODE 66    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -1.0000000000000000e+00
NODE 67    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -1.0000000000000000e+00
NODE 68    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -1.0000000000000000e+00
NODE 69    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -2.0000000000000000e+00
NODE 70    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -2.0000000000000000e+00
NODE 71    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -2.0000000000000000e+00
NODE 72    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -2.0000000000000000e+00
NODE 73    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -3.0000000000000000e+00
NODE 74    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -3.0000000000000000e+00
NODE 75    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -3.0000000000000000e+00
NODE 76    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -3.0000000000000000e+00
NODE 77    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -4.0000000000000000e+00
NODE 78    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -4.0000000000000000e+00
NODE 79    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -4.0000000000000000e+00
NODE 80    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -4.0000000000000000e+00
NODE 81    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e+00
NODE 82    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e+00
NODE 83    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -5.0000000000000000e+00
NODE 84    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
   7 TRANSP HEX8  29 30 26 25 31 32 28 27    MAT 3
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP HEX8  1 2 3 4 5 6 7 8    MAT 1 TYPE AdvReac
   2 TRANSP HEX8  4 3 9 10 8 7 11 12    MAT 1 TYPE AdvReac
   3 TRANSP HEX8  10 9 13 14 12 11 15 16    MAT 1 TYPE AdvReac
   4 TRANSP HEX8  14 13 17 18 16 15 19 20    MAT 1 TYPE AdvReac
   5 TRANSP HEX8  18 17 21 22 20 19 23 24    MAT 1 TYPE AdvReac
   6 TRANSP HEX8  22 21 25 26 24 23 27 28    MAT 2 TYPE AdvReac
   7 TRANSP HEX8  26 25 29 30 28 27 31 32    MAT 2 TYPE AdvReac
   8 TRANSP HEX8  30 29 33 34 32 31 35 36    MAT 2 TYPE AdvReac
   9 TRANSP HEX8  34 33 37 38 36 35 39 40    MAT 2 TYPE AdvReac
   10 TRANSP HEX8  38 37 41 42 40 39 43 44    MAT 2 TYPE AdvReac
   11 TRANSP HEX8  43 44 45 46 41 42 47 48    MAT 3 TYPE AdvReac
   12 TRANSP HEX8  46 45 49 50 48 47 51 52    MAT 3 TYPE AdvReac
   13 TRANSP HEX8  50 49 53 54 52 51 55 56    MAT 3 TYPE AdvReac
   14 TRANSP HEX8  54 53 57 58 56 55 59 60    MAT 3 TYPE AdvReac
   15 TRANSP HEX8  58 57 61 62 60 59 63 64    MAT 3 TYPE AdvReac
   16 TRANSP HEX8  62 61 65 66 64 63 67 68    MAT 4 TYPE AdvReac
   17 TRANSP HEX8  66 65 69 70 68 67 71 72    MAT 4 TYPE AdvReac
   18 TRANSP HEX8  70 69 73 74 72 71 75 76    MAT 4 TYPE AdvReac
   19 TRANSP HEX8  74 73 77 78 76 75 79 80    MAT 4 TYPE AdvReac
   20 TRANSP HEX8  78 77 81 82 80 79 83 84    MAT 4 TYPE AdvReac
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
