//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID2 UMFPACK RESULTTEST CHECK_MAX
//                    
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (3)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
f2_locsystest
------------------------------------------------------PROBLEM SIZE
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
--------------------------------------------------LEVELSET DYNAMIC
NSTEP        30
NFSTEP       10
NFREINIT     1
NFREPRN      1
ITEMAX       10
INIT         2
IOP          0
ITE          0
ITCHK        3
STCHK        1
ITNRM        0
DT           0.05
MAXTIME      20.0
ITTOL        1.0E-14
STTOL        1.0E-14
THETA        0.5
--------------------------------------------LEVELSET GENERAL DATA
PROBDESCR          none
BOUNDARYONOFF      on
SETVEL             by_fluid
FLAGVEL            5
ISSTAB             no
LOCALIZATION       off
NUMLAYER           3
SEARCHBAND         3
REINITIALIZATION   off
ANCHOR             yes
NUMREINIT          1
ALGO               explicit
NUMCIRC            0
ISSHARP            no
XC1                0.5
YC1                0.53
RAD1               0.25
XC2                0.5
YC2                0.53
RAD2               0.25
XC3                0.5
YC3                0.53
RAD3               0.25 
NUMLINE            0
XS1                1.0
YS1                0.7
XE1                0.0
YE1                0.7
XS2                0.0
YS2                0.0
XE2                0.0
YE2                0.0
XS3                0.0
YS3                0.0
XE3                0.0
YE3                0.0
RDT                0.005 
EPSILON            0.025
------------------------------------------LS_MATERIAL_SECOND_PHASE
MAT       2 MAT_fluid VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0 
------------------------------------------------------FLUID SOLVER
SOLVER         UMFPACK
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Aztec_MSR
AZSOLVE        CG
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         2.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
---------------------------------------------------LEVELSET SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 8
NDLINE  10
NDSURF  3
NDVOL   0
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 2 conditions: 2 material: 0
LAYER: Layer0
Coord: -10.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 2 conditions: 2 material: 0
LAYER: Layer0
Coord: -10.000000 5.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 2 material: 0
LAYER: Layer0
Coord: -5.000000 5.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 3 material: 0
LAYER: Layer0
Coord: -5.000000 0.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 2 conditions: 2 material: 0
LAYER: Layer0
Coord: 10.000000 4.000000 0.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 3 material: 0
LAYER: Layer0
Coord: 5.000000 0.000000 0.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 2 material: 0
LAYER: Layer0
Coord: 5.000000 5.000000 0.000000
END POINT
POINT
Num: 8 HigherEntity: 2 conditions: 3 material: 0
LAYER: Layer0
Coord: 10.000000 1.000000 0.000000
END POINT
------------------------------------------------------DESIGN LINES
NURBLINE
Num: 1 HigherEntity: 1 conditions: 3 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 4 6
Number of Control Points= 5 Degree= 2
Point 1 coords:-5.000000,0.000000,0.000000
Point 2 coords:-5.000000,-5.000000,0.000000
Point 3 coords:0.000000,-5.000000,0.000000
Point 4 coords:5.000000,-5.000000,0.000000
Point 5 coords:5.000000,0.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 15.707963
END NURBLINE
STLINE
Num: 2 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 4
END STLINE
STLINE
Num: 3 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 4 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 7 5
END STLINE
STLINE
Num: 5 HigherEntity: 1 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 5 8
END STLINE
STLINE
Num: 6 HigherEntity: 1 conditions: 3 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 8 6
END STLINE
STLINE
Num: 7 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 4 3
END STLINE
STLINE
Num: 9 HigherEntity: 2 conditions: 1 material: 0
LAYER: Layer0
Meshing Info: (num=2,NOE=8) Elemtype=1 IsStructured=1 size=4 Meshing=Default
Points: 7 6
END STLINE
NURBLINE
Num: 10 HigherEntity: 1 conditions: 2 material: 0
LAYER: Layer0
Meshing Info: (num=3,NOE=2) Elemtype=1 IsStructured=1 size=8 Meshing=Default
Points: 3 7
Number of Control Points= 5 Degree= 2
Point 1 coords:-5.000000,5.000000,0.000000
Point 2 coords:-5.000000,0.000000,0.000000
Point 3 coords:0.000000,0.000000,0.000000
Point 4 coords:5.000000,0.000000,0.000000
Point 5 coords:5.000000,5.000000,0.000000
Number of knots= 8
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=0.000000
knot 4 value=0.500000
knot 5 value=0.500000
knot 6 value=1.000000
knot 7 value=1.000000
knot 8 value=1.000000
Rational weights:
1.000000
0.707107
1.000000
0.707107
1.000000
TotalLength= 15.707963
END NURBLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 1 Orientation: SAME1ST
Line: 9 Orientation: DIFF1ST
Line: 10 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-5.762500,7.429521,0.000000
Point 1,2 coords:-5.762500,-5.591882,0.000000
Point 2,1 coords:5.512500,7.429521,0.000000
Point 2,2 coords:5.512500,-5.591882,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 0.927321 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 7 Orientation: DIFF1ST
Line: 2 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-10.381250,5.256250,0.000000
Point 1,2 coords:-10.381250,-0.381250,0.000000
Point 2,1 coords:-4.743750,5.256250,0.000000
Point 2,2 coords:-4.743750,-0.381250,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: -7.500000 2.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 0 conditions: 3 material: 1
LAYER: Layer0
Meshing Info: (num=1,NOE=3) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: DIFF1ST
Line: 9 Orientation: SAME1ST
Line: 6 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:4.750000,5.326250,0.000000
Point 1,2 coords:4.750000,-0.201250,0.000000
Point 2,1 coords:10.250000,5.326250,0.000000
Point 2,2 coords:10.250000,-0.201250,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 7.500000 2.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 8
E 1 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
E 2 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 5 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 8 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 7
E 1 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 2 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 3 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 6 - 0 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
E 7 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
E 10 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 3
E 1 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 2 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
E 3 - GLS yes yes GLS- yes 35 L_2 -1 533 at_center at_center 1.0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 3
E 4 - 1
E 6 - 1
E 8 - 2
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 2
E 1 - 1
E 6 - 2
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE      16 DNODE 1
NODE       1 DNODE 2
NODE      17 DNODE 3
NODE      28 DNODE 4
NODE      81 DNODE 5
NODE      63 DNODE 6
NODE      55 DNODE 7
NODE      85 DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE      28 DLINE 1
NODE      32 DLINE 1
NODE      37 DLINE 1
NODE      43 DLINE 1
NODE      49 DLINE 1
NODE      59 DLINE 1
NODE      64 DLINE 1
NODE      65 DLINE 1
NODE      63 DLINE 1
NODE      16 DLINE 2
NODE      19 DLINE 2
NODE      22 DLINE 2
NODE      26 DLINE 2
NODE      28 DLINE 2
NODE       1 DLINE 3
NODE       2 DLINE 3
NODE       5 DLINE 3
NODE      10 DLINE 3
NODE      17 DLINE 3
NODE      55 DLINE 4
NODE      66 DLINE 4
NODE      71 DLINE 4
NODE      76 DLINE 4
NODE      81 DLINE 4
NODE      81 DLINE 5
NODE      82 DLINE 5
NODE      83 DLINE 5
NODE      84 DLINE 5
NODE      85 DLINE 5
NODE      85 DLINE 6
NODE      80 DLINE 6
NODE      75 DLINE 6
NODE      70 DLINE 6
NODE      63 DLINE 6
NODE      16 DLINE 7
NODE      11 DLINE 7
NODE       6 DLINE 7
NODE       3 DLINE 7
NODE       1 DLINE 7
NODE      28 DLINE 8
NODE      25 DLINE 8
NODE      21 DLINE 8
NODE      18 DLINE 8
NODE      17 DLINE 8
NODE      55 DLINE 9
NODE      56 DLINE 9
NODE      57 DLINE 9
NODE      61 DLINE 9
NODE      63 DLINE 9
NODE      17 DLINE 10
NODE      23 DLINE 10
NODE      29 DLINE 10
NODE      34 DLINE 10
NODE      39 DLINE 10
NODE      44 DLINE 10
NODE      48 DLINE 10
NODE      52 DLINE 10
NODE      55 DLINE 10
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE      17 DSURFACE 1
NODE      28 DSURFACE 1
NODE      63 DSURFACE 1
NODE      55 DSURFACE 1
NODE      32 DSURFACE 1
NODE      37 DSURFACE 1
NODE      43 DSURFACE 1
NODE      49 DSURFACE 1
NODE      59 DSURFACE 1
NODE      64 DSURFACE 1
NODE      65 DSURFACE 1
NODE      25 DSURFACE 1
NODE      21 DSURFACE 1
NODE      18 DSURFACE 1
NODE      56 DSURFACE 1
NODE      57 DSURFACE 1
NODE      61 DSURFACE 1
NODE      23 DSURFACE 1
NODE      29 DSURFACE 1
NODE      34 DSURFACE 1
NODE      39 DSURFACE 1
NODE      44 DSURFACE 1
NODE      48 DSURFACE 1
NODE      52 DSURFACE 1
NODE      24 DSURFACE 1
NODE      27 DSURFACE 1
NODE      30 DSURFACE 1
NODE      31 DSURFACE 1
NODE      33 DSURFACE 1
NODE      35 DSURFACE 1
NODE      36 DSURFACE 1
NODE      38 DSURFACE 1
NODE      40 DSURFACE 1
NODE      41 DSURFACE 1
NODE      42 DSURFACE 1
NODE      46 DSURFACE 1
NODE      45 DSURFACE 1
NODE      47 DSURFACE 1
NODE      51 DSURFACE 1
NODE      50 DSURFACE 1
NODE      53 DSURFACE 1
NODE      60 DSURFACE 1
NODE      54 DSURFACE 1
NODE      58 DSURFACE 1
NODE      62 DSURFACE 1
NODE      16 DSURFACE 2
NODE       1 DSURFACE 2
NODE      17 DSURFACE 2
NODE      28 DSURFACE 2
NODE      19 DSURFACE 2
NODE      22 DSURFACE 2
NODE      26 DSURFACE 2
NODE       2 DSURFACE 2
NODE       5 DSURFACE 2
NODE      10 DSURFACE 2
NODE      11 DSURFACE 2
NODE       6 DSURFACE 2
NODE       3 DSURFACE 2
NODE      25 DSURFACE 2
NODE      21 DSURFACE 2
NODE      18 DSURFACE 2
NODE       4 DSURFACE 2
NODE       8 DSURFACE 2
NODE      13 DSURFACE 2
NODE       7 DSURFACE 2
NODE       9 DSURFACE 2
NODE      15 DSURFACE 2
NODE      12 DSURFACE 2
NODE      14 DSURFACE 2
NODE      20 DSURFACE 2
NODE      81 DSURFACE 3
NODE      63 DSURFACE 3
NODE      55 DSURFACE 3
NODE      85 DSURFACE 3
NODE      66 DSURFACE 3
NODE      71 DSURFACE 3
NODE      76 DSURFACE 3
NODE      82 DSURFACE 3
NODE      83 DSURFACE 3
NODE      84 DSURFACE 3
NODE      80 DSURFACE 3
NODE      75 DSURFACE 3
NODE      70 DSURFACE 3
NODE      56 DSURFACE 3
NODE      57 DSURFACE 3
NODE      61 DSURFACE 3
NODE      77 DSURFACE 3
NODE      72 DSURFACE 3
NODE      67 DSURFACE 3
NODE      78 DSURFACE 3
NODE      73 DSURFACE 3
NODE      68 DSURFACE 3
NODE      79 DSURFACE 3
NODE      74 DSURFACE 3
NODE      69 DSURFACE 3
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD -1.000000000000000e+01     5.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD -8.750000000000000e+00     5.000000000000000e+00     0.000000000000000e+00   
NODE            3     COORD -1.000000000000000e+01     3.750000000000000e+00     0.000000000000000e+00   
NODE            4     COORD -8.750000000063300e+00     3.750000000000000e+00     0.000000000000000e+00   
NODE            5     COORD -7.500000000000000e+00     5.000000000000000e+00     0.000000000000000e+00   
NODE            6     COORD -1.000000000000000e+01     2.500000000000000e+00     0.000000000000000e+00   
NODE            7     COORD -7.500000000147316e+00     3.750000000000000e+00     0.000000000000000e+00   
NODE            8     COORD -8.750000000147317e+00     2.500000000000000e+00     0.000000000000000e+00   
NODE            9     COORD -7.500000000294633e+00     2.500000000000000e+00     0.000000000000000e+00   
NODE           10     COORD -6.250000000000000e+00     5.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD -1.000000000000000e+01     1.250000000000000e+00     0.000000000000000e+00   
NODE           12     COORD -6.250000000231332e+00     3.750000000000000e+00     0.000000000000000e+00   
NODE           13     COORD -8.750000000231331e+00     1.250000000000000e+00     0.000000000000000e+00   
NODE           14     COORD -6.250000000441949e+00     2.500000000000000e+00     0.000000000000000e+00   
NODE           15     COORD -7.500000000441949e+00     1.250000000000000e+00     0.000000000000000e+00   
NODE           16     COORD -1.000000000000000e+01     0.000000000000000e+00     0.000000000000000e+00   
