==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the nodal orthotropic fluid poro material in 3D. Elementwise anisotropy
directions as well as nodal coefficients are provided in the element
definition. The nodal coefficients scale the permeability provided in the
material definition in the respective directions.
------------------------------------------------------PROBLEM SIZE
NODE 14 DSURFACE 5
NODE 15 DSURFACE 6
NODE 7  DSURFACE 6
NODE 8  DSURFACE 6
NODE 16 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1  DVOL 1
NODE 2  DVOL 1
NODE 3  DVOL 1
NODE 4  DVOL 1
NODE 5  DVOL 1
NODE 6  DVOL 1
NODE 7  DVOL 1
NODE 8  DVOL 1
NODE 9  DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1  COORD 0.0 0.0 0.0 
NODE 2  COORD 0.5 0.0 0.0
NODE 3  COORD 1.0 0.0 0.0
NODE 4  COORD 1.0 0.5 0.0
NODE 5  COORD 0.5 0.5 0.0
NODE 6  COORD 0.0 0.5 0.0
NODE 7  COORD 1.5 0.0 0.0
NODE 8  COORD 1.5 0.5 0.0
NODE 9  COORD 0.0 0.0 0.1 
NODE 10 COORD 0.5 0.0 0.1
NODE 11 COORD 1.0 0.0 0.1
NODE 12 COORD 1.0 0.5 0.1
NODE 13 COORD 0.5 0.5 0.1
NODE 14 COORD 0.0 0.5 0.1
NODE 15 COORD 1.5 0.0 0.1
NODE 16 COORD 1.5 0.5 0.1
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8PORO HEX8 1 2 5 6 9 10 13 14 MAT 1 KINEM nonlinear EAS none POROANISODIR1 1.0 0.0 0.0 POROANISODIR2 0.0 1.0 0.0 POROANISODIR3 0.0 0.0 1.0 POROANISONODALCOEFFS1 3.0 3.0 1.0 1.0 3.0 3.0 1.0 1.0 POROANISONODALCOEFFS2 2.5 2.5 1.0 1.0 2.5 2.5 1.0 1.0 POROANISONODALCOEFFS3 2.2 2.2 1.0 1.0 2.2 2.2 1.0 1.0
2 SOLIDH8PORO HEX8 2 3 4 5 10 11 12 13 MAT 1 KINEM nonlinear EAS none POROANISODIR1 1.0 0.0 0.0 POROANISODIR2 0.0 1.0 0.0 POROANISODIR3 0.0 0.0 1.0 POROANISONODALCOEFFS1 2.0 2.0 1.0 1.0 2.0 2.0 1.0 1.0 POROANISONODALCOEFFS2 1.5 1.5 1.0 1.0 1.5 1.5 1.0 1.0 POROANISONODALCOEFFS3 1.3 1.3 1.0 1.0 1.3 1.3 1.0 1.0
3 SOLIDH8PORO HEX8 3 7 8 4 11 15 16 12 MAT 1 KINEM nonlinear EAS none POROANISODIR1 1.0 0.0 0.0 POROANISODIR2 0.0 1.0 0.0 POROANISODIR3 0.0 0.0 1.0 POROANISONODALCOEFFS1 1.2 1.2 1.0 1.0 1.2 1.2 1.0 1.0 POROANISONODALCOEFFS2 1.1 1.1 1.0 1.0 1.1 1.1 1.0 1.0 POROANISONODALCOEFFS3 1.05 1.05 1.0 1.0 1.05 1.05 1.0 1.0
---------------------------------------------------------------END
// END
