//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
// xfsi fluid pusher with one weak hex8 structure element,
// therefore a simple real partitioned FSI simulation
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
xfsi_fluid_pusher_instat_OST_1_new.dat
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        91
NDPOINT 4
NDLINE 10
NDSURF 12
NDVOL 2
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 1
// surface inflow
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE 0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF 0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
// top inflow points
//E 1 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0
//E 1 - 6 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// bottom inflow points
//E 2 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0
//E 2 - 6 1 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// top outflow points
//E 3 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// bottom outflow points
//E 4 - 6 0 1 1 0 0 0 7.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 2
// line inflow top
//E 1 - 6 1 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
//E 1 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0
// line inflow front
//E 2 - 6 1 1 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
//E 2 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0
// line inflow bottom
//E 3 - 6 1 1 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
//E 3 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0
// line inflow back
//E 4 - 6 1 1 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
//E 4 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0
// line outflow top
//E 5 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// line outflow front
//E 6 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// line outflow bottom
//E 7 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// line outflow back
//E 8 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// top edges side walls
E 9 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
// bottom edges side walls
E 10 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 5
// surface top
E 1 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//E 1 - 6 0 1 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface bottom
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//E 2 - 6 1 0 0 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface inflow
//E 3 - 6 1 1 1 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 1 0 0 0 0 0
// surface outflow
//E 4 - 6 0 1 1 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
//E 4 - 6 1 1 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface front
E 5 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//E 5 - 6 1 0 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// surface back
E 6 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//E 6 - 6 1 0 1 0 0 0 2.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
// right side of structure
E 9 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -0.75 0.0 0.0 0.0 0.0 0.0 FUNCT 2 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 1
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT 0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF 0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL 0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT 0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE 0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF 0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE 0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF 0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT 0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE 0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF 0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL 0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE 0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF 0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE 0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF 0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF 0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE 0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF 0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE 0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF 0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE 0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 6
E 7 - 1 structure conforming
E 8 - 1 structure conforming
E 9 - 1 structure conforming
E 10 - 1 structure conforming
E 11 - 1 structure conforming
E 12 - 1 structure conforming
---------------------------------DESIGN XFEM FSI PARTITIONED SURF CONDITIONS
// DOBJECT COUPLING BCFLUID
DSURF 6
E 7 - COUPLINGID 1
E 8 - COUPLINGID 1
E 9 - COUPLINGID 1
E 10 - COUPLINGID 1
E 11 - COUPLINGID 1
E 12 - COUPLINGID 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 26 DNODE 1
NODE 31 DNODE 1
NODE 1 DNODE 2
NODE 13 DNODE 2
NODE 174 DNODE 3
NODE 176 DNODE 3
NODE 161 DNODE 4
NODE 167 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 25 DLINE 1
NODE 26 DLINE 1
NODE 29 DLINE 1
NODE 31 DLINE 1
NODE 1 DLINE 2
NODE 4 DLINE 2
NODE 18 DLINE 2
NODE 26 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 9 DLINE 3
NODE 13 DLINE 3
NODE 13 DLINE 4
NODE 14 DLINE 4
NODE 23 DLINE 4
NODE 31 DLINE 4
NODE 173 DLINE 5
NODE 174 DLINE 5
NODE 175 DLINE 5
NODE 176 DLINE 5
NODE 161 DLINE 6
NODE 164 DLINE 6
NODE 170 DLINE 6
NODE 174 DLINE 6
NODE 161 DLINE 7
NODE 162 DLINE 7
NODE 165 DLINE 7
NODE 167 DLINE 7
NODE 167 DLINE 8
NODE 168 DLINE 8
NODE 172 DLINE 8
NODE 176 DLINE 8
NODE 26 DLINE 9
NODE 28 DLINE 9
NODE 31 DLINE 9
NODE 32 DLINE 9
NODE 46 DLINE 9
NODE 48 DLINE 9
NODE 62 DLINE 9
NODE 64 DLINE 9
NODE 78 DLINE 9
NODE 80 DLINE 9
NODE 94 DLINE 9
NODE 96 DLINE 9
NODE 110 DLINE 9
NODE 112 DLINE 9
NODE 126 DLINE 9
NODE 128 DLINE 9
NODE 142 DLINE 9
NODE 144 DLINE 9
NODE 158 DLINE 9
NODE 160 DLINE 9
NODE 174 DLINE 9
NODE 176 DLINE 9
NODE 1 DLINE 10
NODE 5 DLINE 10
NODE 13 DLINE 10
NODE 15 DLINE 10
NODE 33 DLINE 10
NODE 39 DLINE 10
NODE 49 DLINE 10
NODE 55 DLINE 10
NODE 65 DLINE 10
NODE 71 DLINE 10
NODE 81 DLINE 10
NODE 87 DLINE 10
NODE 97 DLINE 10
NODE 103 DLINE 10
NODE 113 DLINE 10
NODE 119 DLINE 10
NODE 129 DLINE 10
NODE 135 DLINE 10
NODE 145 DLINE 10
NODE 151 DLINE 10
NODE 161 DLINE 10
NODE 167 DLINE 10
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 25 DSURFACE 1
NODE 26 DSURFACE 1
NODE 27 DSURFACE 1
NODE 28 DSURFACE 1
NODE 29 DSURFACE 1
NODE 30 DSURFACE 1
NODE 31 DSURFACE 1
NODE 32 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 61 DSURFACE 1
NODE 62 DSURFACE 1
NODE 63 DSURFACE 1
NODE 64 DSURFACE 1
NODE 77 DSURFACE 1
NODE 78 DSURFACE 1
NODE 79 DSURFACE 1
NODE 80 DSURFACE 1
NODE 93 DSURFACE 1
NODE 94 DSURFACE 1
NODE 95 DSURFACE 1
NODE 96 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 111 DSURFACE 1
NODE 112 DSURFACE 1
NODE 125 DSURFACE 1
NODE 126 DSURFACE 1
NODE 127 DSURFACE 1
NODE 128 DSURFACE 1
NODE 141 DSURFACE 1
NODE 142 DSURFACE 1
NODE 143 DSURFACE 1
NODE 144 DSURFACE 1
NODE 157 DSURFACE 1
NODE 158 DSURFACE 1
NODE 159 DSURFACE 1
NODE 160 DSURFACE 1
NODE 173 DSURFACE 1
NODE 174 DSURFACE 1
NODE 175 DSURFACE 1
NODE 176 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 15 DSURFACE 2
NODE 33 DSURFACE 2
NODE 34 DSURFACE 2
NODE 37 DSURFACE 2
NODE 39 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 53 DSURFACE 2
NODE 55 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 69 DSURFACE 2
NODE 71 DSURFACE 2
NODE 81 DSURFACE 2
NODE 82 DSURFACE 2
NODE 85 DSURFACE 2
NODE 87 DSURFACE 2
NODE 97 DSURFACE 2
NODE 98 DSURFACE 2
NODE 101 DSURFACE 2
NODE 103 DSURFACE 2
NODE 113 DSURFACE 2
NODE 114 DSURFACE 2
NODE 117 DSURFACE 2
NODE 119 DSURFACE 2
NODE 129 DSURFACE 2
NODE 130 DSURFACE 2
NODE 133 DSURFACE 2
NODE 135 DSURFACE 2
NODE 145 DSURFACE 2
NODE 146 DSURFACE 2
NODE 149 DSURFACE 2
NODE 151 DSURFACE 2
NODE 161 DSURFACE 2
NODE 162 DSURFACE 2
NODE 165 DSURFACE 2
NODE 167 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 23 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 29 DSURFACE 3
NODE 31 DSURFACE 3
NODE 161 DSURFACE 4
NODE 162 DSURFACE 4
NODE 163 DSURFACE 4
NODE 164 DSURFACE 4
NODE 165 DSURFACE 4
NODE 166 DSURFACE 4
NODE 167 DSURFACE 4
NODE 168 DSURFACE 4
NODE 169 DSURFACE 4
NODE 170 DSURFACE 4
NODE 171 DSURFACE 4
NODE 172 DSURFACE 4
NODE 173 DSURFACE 4
NODE 174 DSURFACE 4
NODE 175 DSURFACE 4
NODE 176 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 18 DSURFACE 5
NODE 20 DSURFACE 5
NODE 26 DSURFACE 5
NODE 28 DSURFACE 5
NODE 33 DSURFACE 5
NODE 36 DSURFACE 5
NODE 42 DSURFACE 5
NODE 46 DSURFACE 5
NODE 49 DSURFACE 5
NODE 52 DSURFACE 5
NODE 58 DSURFACE 5
NODE 62 DSURFACE 5
NODE 65 DSURFACE 5
NODE 68 DSURFACE 5
NODE 74 DSURFACE 5
NODE 78 DSURFACE 5
NODE 81 DSURFACE 5
NODE 84 DSURFACE 5
NODE 90 DSURFACE 5
NODE 94 DSURFACE 5
NODE 97 DSURFACE 5
NODE 100 DSURFACE 5
NODE 106 DSURFACE 5
NODE 110 DSURFACE 5
NODE 113 DSURFACE 5
NODE 116 DSURFACE 5
NODE 122 DSURFACE 5
NODE 126 DSURFACE 5
NODE 129 DSURFACE 5
NODE 132 DSURFACE 5
NODE 138 DSURFACE 5
NODE 142 DSURFACE 5
NODE 145 DSURFACE 5
NODE 148 DSURFACE 5
NODE 154 DSURFACE 5
NODE 158 DSURFACE 5
NODE 161 DSURFACE 5
NODE 164 DSURFACE 5
NODE 170 DSURFACE 5
NODE 174 DSURFACE 5
NODE 13 DSURFACE 6
NODE 14 DSURFACE 6
NODE 15 DSURFACE 6
NODE 16 DSURFACE 6
NODE 23 DSURFACE 6
NODE 24 DSURFACE 6
NODE 31 DSURFACE 6
NODE 32 DSURFACE 6
NODE 39 DSURFACE 6
NODE 40 DSURFACE 6
NODE 44 DSURFACE 6
NODE 48 DSURFACE 6
NODE 55 DSURFACE 6
NODE 56 DSURFACE 6
NODE 60 DSURFACE 6
NODE 64 DSURFACE 6
NODE 71 DSURFACE 6
NODE 72 DSURFACE 6
NODE 76 DSURFACE 6
NODE 80 DSURFACE 6
NODE 87 DSURFACE 6
NODE 88 DSURFACE 6
NODE 92 DSURFACE 6
NODE 96 DSURFACE 6
NODE 103 DSURFACE 6
NODE 104 DSURFACE 6
NODE 108 DSURFACE 6
NODE 112 DSURFACE 6
NODE 119 DSURFACE 6
NODE 120 DSURFACE 6
NODE 124 DSURFACE 6
NODE 128 DSURFACE 6
NODE 135 DSURFACE 6
NODE 136 DSURFACE 6
NODE 140 DSURFACE 6
NODE 144 DSURFACE 6
NODE 151 DSURFACE 6
NODE 152 DSURFACE 6
NODE 156 DSURFACE 6
NODE 160 DSURFACE 6
NODE 167 DSURFACE 6
NODE 168 DSURFACE 6
NODE 172 DSURFACE 6
NODE 176 DSURFACE 6
NODE 220 DSURFACE 7
NODE 204 DSURFACE 7
NODE 203 DSURFACE 7
NODE 219 DSURFACE 7
NODE 220 DSURFACE 8
NODE 204 DSURFACE 8
NODE 218 DSURFACE 8
NODE 202 DSURFACE 8
NODE 204 DSURFACE 9
NODE 203 DSURFACE 9
NODE 202 DSURFACE 9
NODE 201 DSURFACE 9
NODE 203 DSURFACE 10
NODE 219 DSURFACE 10
NODE 201 DSURFACE 10
NODE 217 DSURFACE 10
NODE 220 DSURFACE 11
NODE 219 DSURFACE 11
NODE 218 DSURFACE 11
NODE 217 DSURFACE 11
NODE 201 DSURFACE 12
NODE 202 DSURFACE 12
NODE 217 DSURFACE 12
NODE 218 DSURFACE 12
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 2 DVOLUME 1
NODE 3 DVOLUME 1
NODE 4 DVOLUME 1
NODE 5 DVOLUME 1
NODE 6 DVOLUME 1
NODE 7 DVOLUME 1
NODE 8 DVOLUME 1
NODE 9 DVOLUME 1
NODE 10 DVOLUME 1
NODE 11 DVOLUME 1
NODE 12 DVOLUME 1
NODE 13 DVOLUME 1
NODE 14 DVOLUME 1
NODE 15 DVOLUME 1
NODE 16 DVOLUME 1
NODE 17 DVOLUME 1
NODE 18 DVOLUME 1
NODE 19 DVOLUME 1
NODE 20 DVOLUME 1
NODE 21 DVOLUME 1
NODE 22 DVOLUME 1
NODE 23 DVOLUME 1
NODE 24 DVOLUME 1
NODE 25 DVOLUME 1
NODE 26 DVOLUME 1
NODE 27 DVOLUME 1
NODE 28 DVOLUME 1
NODE 29 DVOLUME 1
NODE 30 DVOLUME 1
NODE 31 DVOLUME 1
NODE 32 DVOLUME 1
NODE 33 DVOLUME 1
NODE 34 DVOLUME 1
NODE 35 DVOLUME 1
NODE 36 DVOLUME 1
NODE 37 DVOLUME 1
NODE 38 DVOLUME 1
NODE 39 DVOLUME 1
NODE 40 DVOLUME 1
NODE 41 DVOLUME 1
NODE 42 DVOLUME 1
NODE 43 DVOLUME 1
NODE 44 DVOLUME 1
NODE 45 DVOLUME 1
NODE 46 DVOLUME 1
NODE 47 DVOLUME 1
NODE 48 DVOLUME 1
NODE 49 DVOLUME 1
NODE 50 DVOLUME 1
NODE 51 DVOLUME 1
NODE 52 DVOLUME 1
NODE 53 DVOLUME 1
NODE 54 DVOLUME 1
NODE 55 DVOLUME 1
NODE 56 DVOLUME 1
NODE 57 DVOLUME 1
NODE 58 DVOLUME 1
NODE 59 DVOLUME 1
NODE 60 DVOLUME 1
NODE 61 DVOLUME 1
NODE 62 DVOLUME 1
NODE 63 DVOLUME 1
NODE 64 DVOLUME 1
NODE 65 DVOLUME 1
NODE 66 DVOLUME 1
NODE 67 DVOLUME 1
NODE 68 DVOLUME 1
NODE 69 DVOLUME 1
NODE 70 DVOLUME 1
NODE 71 DVOLUME 1
NODE 72 DVOLUME 1
NODE 73 DVOLUME 1
NODE 74 DVOLUME 1
NODE 75 DVOLUME 1
NODE 76 DVOLUME 1
NODE 77 DVOLUME 1
NODE 78 DVOLUME 1
NODE 79 DVOLUME 1
NODE 80 DVOLUME 1
NODE 81 DVOLUME 1
NODE 82 DVOLUME 1
NODE 83 DVOLUME 1
NODE 84 DVOLUME 1
NODE 85 DVOLUME 1
NODE 86 DVOLUME 1
NODE 87 DVOLUME 1
NODE 88 DVOLUME 1
NODE 89 DVOLUME 1
NODE 90 DVOLUME 1
NODE 91 DVOLUME 1
NODE 92 DVOLUME 1
NODE 93 DVOLUME 1
NODE 94 DVOLUME 1
NODE 95 DVOLUME 1
NODE 96 DVOLUME 1
NODE 97 DVOLUME 1
NODE 98 DVOLUME 1
NODE 99 DVOLUME 1
NODE 100 DVOLUME 1
NODE 101 DVOLUME 1
NODE 102 DVOLUME 1
NODE 103 DVOLUME 1
NODE 104 DVOLUME 1
NODE 105 DVOLUME 1
NODE 106 DVOLUME 1
NODE 107 DVOLUME 1
NODE 108 DVOLUME 1
NODE 109 DVOLUME 1
NODE 110 DVOLUME 1
NODE 111 DVOLUME 1
NODE 112 DVOLUME 1
NODE 113 DVOLUME 1
NODE 114 DVOLUME 1
NODE 115 DVOLUME 1
NODE 116 DVOLUME 1
NODE 117 DVOLUME 1
NODE 118 DVOLUME 1
NODE 119 DVOLUME 1
NODE 120 DVOLUME 1
NODE 121 DVOLUME 1
NODE 122 DVOLUME 1
NODE 123 DVOLUME 1
NODE 124 DVOLUME 1
NODE 125 DVOLUME 1
