//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: CCADISCRET UMFPACK D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Kuhl & Holzapfel
with the Continuum Chain Material Model.
----------------------------------------------------------------PROBLEM SIZE
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 74 DLINE 1
NODE 75 DLINE 1
NODE 77 DLINE 1
NODE 79 DLINE 1
NODE 81 DLINE 1
NODE 83 DLINE 1
NODE 85 DLINE 1
NODE 87 DLINE 1
NODE 89 DLINE 1
NODE 2 DLINE 2
NODE 3 DLINE 2
NODE 9 DLINE 2
NODE 13 DLINE 2
NODE 17 DLINE 2
NODE 21 DLINE 2
NODE 25 DLINE 2
NODE 29 DLINE 2
NODE 33 DLINE 2
NODE 1 DLINE 3
NODE 4 DLINE 3
NODE 10 DLINE 3
NODE 14 DLINE 3
NODE 18 DLINE 3
NODE 22 DLINE 3
NODE 26 DLINE 3
NODE 30 DLINE 3
NODE 34 DLINE 3
NODE 73 DLINE 4
NODE 76 DLINE 4
NODE 78 DLINE 4
NODE 80 DLINE 4
NODE 82 DLINE 4
NODE 84 DLINE 4
NODE 86 DLINE 4
NODE 88 DLINE 4
NODE 90 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 29 DSURFACE 1
NODE 31 DSURFACE 1
NODE 33 DSURFACE 1
NODE 35 DSURFACE 1
NODE 38 DSURFACE 1
NODE 39 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 47 DSURFACE 1
NODE 49 DSURFACE 1
NODE 51 DSURFACE 1
NODE 53 DSURFACE 1
NODE 56 DSURFACE 1
NODE 57 DSURFACE 1
NODE 59 DSURFACE 1
NODE 61 DSURFACE 1
NODE 63 DSURFACE 1
NODE 65 DSURFACE 1
NODE 67 DSURFACE 1
NODE 69 DSURFACE 1
NODE 71 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 85 DSURFACE 1
NODE 87 DSURFACE 1
NODE 89 DSURFACE 1
NODE 1 DSURFACE 2
NODE 4 DSURFACE 2
NODE 5 DSURFACE 2
NODE 8 DSURFACE 2
NODE 10 DSURFACE 2
NODE 12 DSURFACE 2
NODE 14 DSURFACE 2
NODE 16 DSURFACE 2
NODE 18 DSURFACE 2
NODE 20 DSURFACE 2
NODE 22 DSURFACE 2
NODE 24 DSURFACE 2
NODE 26 DSURFACE 2
NODE 28 DSURFACE 2
NODE 30 DSURFACE 2
NODE 32 DSURFACE 2
NODE 34 DSURFACE 2
NODE 36 DSURFACE 2
NODE 37 DSURFACE 2
NODE 40 DSURFACE 2
NODE 42 DSURFACE 2
NODE 44 DSURFACE 2
NODE 46 DSURFACE 2
NODE 48 DSURFACE 2
NODE 50 DSURFACE 2
NODE 52 DSURFACE 2
NODE 54 DSURFACE 2
NODE 55 DSURFACE 2
NODE 58 DSURFACE 2
NODE 60 DSURFACE 2
NODE 62 DSURFACE 2
NODE 64 DSURFACE 2
NODE 66 DSURFACE 2
NODE 68 DSURFACE 2
NODE 70 DSURFACE 2
NODE 72 DSURFACE 2
NODE 73 DSURFACE 2
NODE 76 DSURFACE 2
NODE 78 DSURFACE 2
NODE 80 DSURFACE 2
NODE 82 DSURFACE 2
NODE 84 DSURFACE 2
NODE 86 DSURFACE 2
NODE 88 DSURFACE 2
NODE 90 DSURFACE 2
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 35 DSURFACE 3
NODE 36 DSURFACE 3
NODE 53 DSURFACE 3
NODE 54 DSURFACE 3
NODE 71 DSURFACE 3
NODE 72 DSURFACE 3
NODE 89 DSURFACE 3
NODE 90 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 4 DSURFACE 4
NODE 9 DSURFACE 4
NODE 10 DSURFACE 4
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 17 DSURFACE 4
NODE 18 DSURFACE 4
NODE 21 DSURFACE 4
NODE 22 DSURFACE 4
NODE 25 DSURFACE 4
NODE 26 DSURFACE 4
NODE 29 DSURFACE 4
NODE 30 DSURFACE 4
NODE 33 DSURFACE 4
NODE 34 DSURFACE 4
NODE 73 DSURFACE 5
NODE 74 DSURFACE 5
NODE 75 DSURFACE 5
NODE 76 DSURFACE 5
NODE 77 DSURFACE 5
NODE 78 DSURFACE 5
NODE 79 DSURFACE 5
NODE 80 DSURFACE 5
NODE 81 DSURFACE 5
NODE 82 DSURFACE 5
NODE 83 DSURFACE 5
NODE 84 DSURFACE 5
NODE 85 DSURFACE 5
NODE 86 DSURFACE 5
NODE 87 DSURFACE 5
NODE 88 DSURFACE 5
NODE 89 DSURFACE 5
NODE 90 DSURFACE 5
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 3.00000000e+00 0.00000000e+00 3.33333343e-01
NODE 2 COORD 3.00000000e+00 0.00000000e+00 -3.33333343e-01
NODE 3 COORD 2.87500000e+00 0.00000000e+00 -3.33333343e-01
NODE 4 COORD 2.87500000e+00 0.00000000e+00 3.33333343e-01
NODE 5 COORD 2.77163863e+00 1.14805031e+00 3.33333343e-01
NODE 6 COORD 2.77163863e+00 1.14805031e+00 -3.33333343e-01
NODE 7 COORD 2.65615368e+00 1.10021484e+00 -3.33333343e-01
NODE 8 COORD 2.65615368e+00 1.10021484e+00 3.33333343e-01
NODE 9 COORD 2.75000000e+00 0.00000000e+00 -3.33333343e-01
NODE 10 COORD 2.75000000e+00 0.00000000e+00 3.33333343e-01
NODE 11 COORD 2.54066873e+00 1.05237949e+00 -3.33333343e-01
NODE 12 COORD 2.54066873e+00 1.05237949e+00 3.33333343e-01
NODE 13 COORD 2.62500000e+00 0.00000000e+00 -3.33333343e-01
NODE 14 COORD 2.62500000e+00 0.00000000e+00 3.33333343e-01
NODE 15 COORD 2.42518377e+00 1.00454402e+00 -3.33333343e-01
NODE 16 COORD 2.42518377e+00 1.00454402e+00 3.33333343e-01
NODE 17 COORD 2.50000000e+00 0.00000000e+00 -3.33333343e-01
NODE 18 COORD 2.50000000e+00 0.00000000e+00 3.33333343e-01
NODE 19 COORD 2.30969882e+00 9.56708610e-01 -3.33333343e-01
NODE 20 COORD 2.30969882e+00 9.56708610e-01 3.33333343e-01
NODE 21 COORD 2.37500000e+00 0.00000000e+00 -3.33333343e-01
NODE 22 COORD 2.37500000e+00 0.00000000e+00 3.33333343e-01
NODE 23 COORD 2.19421387e+00 9.08873141e-01 -3.33333343e-01
NODE 24 COORD 2.19421387e+00 9.08873141e-01 3.33333343e-01
NODE 25 COORD 2.25000000e+00 0.00000000e+00 -3.33333343e-01
NODE 26 COORD 2.25000000e+00 0.00000000e+00 3.33333343e-01
NODE 27 COORD 2.07872891e+00 8.61037731e-01 -3.33333343e-01
NODE 28 COORD 2.07872891e+00 8.61037731e-01 3.33333343e-01
NODE 29 COORD 2.12500000e+00 0.00000000e+00 -3.33333343e-01
NODE 30 COORD 2.12500000e+00 0.00000000e+00 3.33333343e-01
NODE 31 COORD 1.96324396e+00 8.13202322e-01 -3.33333343e-01
NODE 32 COORD 1.96324396e+00 8.13202322e-01 3.33333343e-01
NODE 33 COORD 2.00000000e+00 0.00000000e+00 -3.33333343e-01
NODE 34 COORD 2.00000000e+00 0.00000000e+00 3.33333343e-01
NODE 35 COORD 1.84775901e+00 7.65366852e-01 -3.33333343e-01
NODE 36 COORD 1.84775901e+00 7.65366852e-01 3.33333343e-01
NODE 37 COORD 2.12132025e+00 2.12132025e+00 3.33333343e-01
NODE 38 COORD 2.12132025e+00 2.12132025e+00 -3.33333343e-01
NODE 39 COORD 2.03293204e+00 2.03293204e+00 -3.33333343e-01
NODE 40 COORD 2.03293204e+00 2.03293204e+00 3.33333343e-01
NODE 41 COORD 1.94454360e+00 1.94454360e+00 -3.33333343e-01
NODE 42 COORD 1.94454360e+00 1.94454360e+00 3.33333343e-01
NODE 43 COORD 1.85615528e+00 1.85615528e+00 -3.33333343e-01
NODE 44 COORD 1.85615528e+00 1.85615528e+00 3.33333343e-01
NODE 45 COORD 1.76776695e+00 1.76776695e+00 -3.33333343e-01
NODE 46 COORD 1.76776695e+00 1.76776695e+00 3.33333343e-01
NODE 47 COORD 1.67937863e+00 1.67937863e+00 -3.33333343e-01
NODE 48 COORD 1.67937863e+00 1.67937863e+00 3.33333343e-01
NODE 49 COORD 1.59099030e+00 1.59099030e+00 -3.33333343e-01
NODE 50 COORD 1.59099030e+00 1.59099030e+00 3.33333343e-01
NODE 51 COORD 1.50260186e+00 1.50260186e+00 -3.33333343e-01
NODE 52 COORD 1.50260186e+00 1.50260186e+00 3.33333343e-01
NODE 53 COORD 1.41421354e+00 1.41421354e+00 -3.33333343e-01
NODE 54 COORD 1.41421354e+00 1.41421354e+00 3.33333343e-01
NODE 55 COORD 1.14805031e+00 2.77163863e+00 3.33333343e-01
NODE 56 COORD 1.14805031e+00 2.77163863e+00 -3.33333343e-01
NODE 57 COORD 1.10021484e+00 2.65615368e+00 -3.33333343e-01
NODE 58 COORD 1.10021484e+00 2.65615368e+00 3.33333343e-01
NODE 59 COORD 1.05237949e+00 2.54066873e+00 -3.33333343e-01
NODE 60 COORD 1.05237949e+00 2.54066873e+00 3.33333343e-01
NODE 61 COORD 1.00454402e+00 2.42518377e+00 -3.33333343e-01
NODE 62 COORD 1.00454402e+00 2.42518377e+00 3.33333343e-01
NODE 63 COORD 9.56708610e-01 2.30969882e+00 -3.33333343e-01
NODE 64 COORD 9.56708610e-01 2.30969882e+00 3.33333343e-01
NODE 65 COORD 9.08873141e-01 2.19421387e+00 -3.33333343e-01
NODE 66 COORD 9.08873141e-01 2.19421387e+00 3.33333343e-01
NODE 67 COORD 8.61037731e-01 2.07872891e+00 -3.33333343e-01
NODE 68 COORD 8.61037731e-01 2.07872891e+00 3.33333343e-01
NODE 69 COORD 8.13202322e-01 1.96324396e+00 -3.33333343e-01
NODE 70 COORD 8.13202322e-01 1.96324396e+00 3.33333343e-01
NODE 71 COORD 7.65366852e-01 1.84775901e+00 -3.33333343e-01
NODE 72 COORD 7.65366852e-01 1.84775901e+00 3.33333343e-01
NODE 73 COORD 0.00000000e+00 3.00000000e+00 3.33333343e-01
NODE 74 COORD 0.00000000e+00 3.00000000e+00 -3.33333343e-01
NODE 75 COORD 0.00000000e+00 2.87500000e+00 -3.33333343e-01
NODE 76 COORD 0.00000000e+00 2.87500000e+00 3.33333343e-01
NODE 77 COORD 0.00000000e+00 2.75000000e+00 -3.33333343e-01
NODE 78 COORD 0.00000000e+00 2.75000000e+00 3.33333343e-01
NODE 79 COORD 0.00000000e+00 2.62500000e+00 -3.33333343e-01
NODE 80 COORD 0.00000000e+00 2.62500000e+00 3.33333343e-01
NODE 81 COORD 0.00000000e+00 2.50000000e+00 -3.33333343e-01
NODE 82 COORD 0.00000000e+00 2.50000000e+00 3.33333343e-01
NODE 83 COORD 0.00000000e+00 2.37500000e+00 -3.33333343e-01
NODE 84 COORD 0.00000000e+00 2.37500000e+00 3.33333343e-01
NODE 85 COORD 0.00000000e+00 2.25000000e+00 -3.33333343e-01
NODE 86 COORD 0.00000000e+00 2.25000000e+00 3.33333343e-01
NODE 87 COORD 0.00000000e+00 2.12500000e+00 -3.33333343e-01
NODE 88 COORD 0.00000000e+00 2.12500000e+00 3.33333343e-01
NODE 89 COORD 0.00000000e+00 2.00000000e+00 -3.33333343e-01
NODE 90 COORD 0.00000000e+00 2.00000000e+00 3.33333343e-01
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 4 3 9 10 8 7 11 12 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 10 9 13 14 12 11 15 16 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 14 13 17 18 16 15 19 20 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 18 17 21 22 20 19 23 24 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 22 21 25 26 24 23 27 28 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 26 25 29 30 28 27 31 32 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 30 29 33 34 32 31 35 36 MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 5 6 7 8 37 38 39 40 MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 8 7 11 12 40 39 41 42 MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 12 11 15 16 42 41 43 44 MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 16 15 19 20 44 43 45 46 MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 20 19 23 24 46 45 47 48 MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 24 23 27 28 48 47 49 50 MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 28 27 31 32 50 49 51 52 MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 32 31 35 36 52 51 53 54 MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 37 38 39 40 55 56 57 58 MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 40 39 41 42 58 57 59 60 MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 42 41 43 44 60 59 61 62 MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 44 43 45 46 62 61 63 64 MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 46 45 47 48 64 63 65 66 MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 48 47 49 50 66 65 67 68 MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 50 49 51 52 68 67 69 70 MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 52 51 53 54 70 69 71 72 MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 55 56 57 58 73 74 75 76 MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 58 57 59 60 76 75 77 78 MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 60 59 61 62 78 77 79 80 MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 62 61 63 64 80 79 81 82 MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 64 63 65 66 82 81 83 84 MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 66 65 67 68 84 83 85 86 MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 68 67 69 70 86 85 87 88 MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 70 69 71 72 88 87 89 90 MAT 1 KINEM nonlinear EAS none
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------------------END
//                              END
