//
// Maintainer: Matthias Mayr
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
// - contact symmetry condition
// - Lagrange Multiplier method
// - saddle point system
// - frictionless contact
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    21
//NODES       74
DIM           3
NODE        62 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD  0.0000000000000000e+00 -4.0000000000000000e+00  0.0000000000000000e+00
NODE        64 COORD  0.0000000000000000e+00 -4.0000000000000000e+00 -1.0000000000000000e+00
NODE        65 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  1.0000000000000000e+00
NODE        66 COORD  0.0000000000000000e+00 -4.0000000000000000e+00  1.0000000000000000e+00
NODE        67 COORD  0.0000000000000000e+00 -5.1999999999999993e+00  2.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00 -5.1999999999999993e+00 -1.0000000000000000e+00
NODE        69 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE        70 COORD  0.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000000e+00
NODE        71 COORD  8.0000000000000000e+00 -5.1999999999999993e+00  2.0000000000000000e+00
NODE        72 COORD  8.0000000000000000e+00 -5.1999999999999993e+00 -1.0000000000000000e+00
NODE        73 COORD  8.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE        74 COORD  8.0000000000000000e+00 -5.0000000000000000e+00  2.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS full
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS full
   3 SOLIDH8 HEX8  5 6 7 8 13 14 15 16    MAT 1 KINEM nonlinear EAS full
   4 SOLIDH8 HEX8  6 11 12 7 14 17 18 15    MAT 1 KINEM nonlinear EAS full
   5 SOLIDH8 HEX8  13 14 15 16 19 20 21 22    MAT 1 KINEM nonlinear EAS full
   6 SOLIDH8 HEX8  14 17 18 15 20 23 24 21    MAT 1 KINEM nonlinear EAS full
   7 SOLIDH8 HEX8  19 20 21 22 25 26 27 28    MAT 1 KINEM nonlinear EAS full
   8 SOLIDH8 HEX8  20 23 24 21 26 29 30 27    MAT 1 KINEM nonlinear EAS full
   9 SOLIDH8 HEX8  25 26 27 28 31 32 33 34    MAT 1 KINEM nonlinear EAS full
   10 SOLIDH8 HEX8  26 29 30 27 32 35 36 33    MAT 1 KINEM nonlinear EAS full
   11 SOLIDH8 HEX8  31 32 33 34 37 38 39 40    MAT 1 KINEM nonlinear EAS full
   12 SOLIDH8 HEX8  32 35 36 33 38 41 42 39    MAT 1 KINEM nonlinear EAS full
   13 SOLIDH8 HEX8  37 38 39 40 43 44 45 46    MAT 1 KINEM nonlinear EAS full
   14 SOLIDH8 HEX8  38 41 42 39 44 47 48 45    MAT 1 KINEM nonlinear EAS full
   15 SOLIDH8 HEX8  43 44 45 46 49 50 51 52    MAT 1 KINEM nonlinear EAS full
   16 SOLIDH8 HEX8  44 47 48 45 50 53 54 51    MAT 1 KINEM nonlinear EAS full
   17 SOLIDH8 HEX8  49 50 51 52 55 56 57 58    MAT 1 KINEM nonlinear EAS full
   18 SOLIDH8 HEX8  50 53 54 51 56 59 60 57    MAT 1 KINEM nonlinear EAS full
   19 SOLIDH8 HEX8  55 56 57 58 61 62 63 64    MAT 1 KINEM nonlinear EAS full
   20 SOLIDH8 HEX8  56 59 60 57 62 65 66 63    MAT 1 KINEM nonlinear EAS full
   21 SOLIDH8 HEX8  67 68 69 70 71 72 73 74    MAT 1 KINEM nonlinear EAS full
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
-------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 35 QUANTITY dispx VALUE 3.52828011713420195e-02 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 35 QUANTITY dispy VALUE -1.46524265614282512e+00 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 35 QUANTITY dispz VALUE 6.27558870492144101e-03 TOLERANCE 1e-11
------------------------------------------------------------------------END
// END
