//
// Maintainer: Moritz Thon
// thon@mhp.mw.tum.de
// 089/289-10364
// scalar dependent growth of a quadratic block
// Testing: materials MAT_MAT_GrowthVolumetricScd and MAT_GrowthAC
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE

----------------------------------------------------------------PROBLEM SIZE
E 9 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 181 DNODE 1
NODE 1 DNODE 2
NODE 191 DNODE 3
NODE 21 DNODE 4
NODE 212 DNODE 5
NODE 62 DNODE 6
NODE 216 DNODE 7
NODE 71 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 62 DLINE 1
NODE 64 DLINE 1
NODE 104 DLINE 1
NODE 140 DLINE 1
NODE 176 DLINE 1
NODE 212 DLINE 1
NODE 71 DLINE 2
NODE 72 DLINE 2
NODE 108 DLINE 2
NODE 144 DLINE 2
NODE 180 DLINE 2
NODE 216 DLINE 2
NODE 61 DLINE 3
NODE 62 DLINE 3
NODE 65 DLINE 3
NODE 67 DLINE 3
NODE 69 DLINE 3
NODE 71 DLINE 3
NODE 211 DLINE 4
NODE 212 DLINE 4
NODE 213 DLINE 4
NODE 214 DLINE 4
NODE 215 DLINE 4
NODE 216 DLINE 4
NODE 1 DLINE 5
NODE 5 DLINE 5
NODE 73 DLINE 5
NODE 109 DLINE 5
NODE 145 DLINE 5
NODE 181 DLINE 5
NODE 21 DLINE 6
NODE 23 DLINE 6
NODE 83 DLINE 6
NODE 119 DLINE 6
NODE 155 DLINE 6
NODE 191 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 9 DLINE 7
NODE 13 DLINE 7
NODE 17 DLINE 7
NODE 21 DLINE 7
NODE 181 DLINE 8
NODE 182 DLINE 8
NODE 185 DLINE 8
NODE 187 DLINE 8
NODE 189 DLINE 8
NODE 191 DLINE 8
NODE 21 DLINE 9
NODE 22 DLINE 9
NODE 35 DLINE 9
NODE 47 DLINE 9
NODE 59 DLINE 9
NODE 71 DLINE 9
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 13 DSURFACE 1
NODE 15 DSURFACE 1
NODE 17 DSURFACE 1
NODE 19 DSURFACE 1
NODE 21 DSURFACE 1
NODE 23 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 77 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 83 DSURFACE 1
NODE 109 DSURFACE 1
NODE 110 DSURFACE 1
NODE 113 DSURFACE 1
NODE 115 DSURFACE 1
NODE 117 DSURFACE 1
NODE 119 DSURFACE 1
NODE 145 DSURFACE 1
NODE 146 DSURFACE 1
NODE 149 DSURFACE 1
NODE 151 DSURFACE 1
NODE 153 DSURFACE 1
NODE 155 DSURFACE 1
NODE 181 DSURFACE 1
NODE 182 DSURFACE 1
NODE 185 DSURFACE 1
NODE 187 DSURFACE 1
NODE 189 DSURFACE 1
NODE 191 DSURFACE 1
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 63 DSURFACE 2
NODE 64 DSURFACE 2
NODE 65 DSURFACE 2
NODE 66 DSURFACE 2
NODE 67 DSURFACE 2
NODE 68 DSURFACE 2
NODE 69 DSURFACE 2
NODE 70 DSURFACE 2
NODE 71 DSURFACE 2
NODE 72 DSURFACE 2
NODE 103 DSURFACE 2
NODE 104 DSURFACE 2
NODE 105 DSURFACE 2
NODE 106 DSURFACE 2
NODE 107 DSURFACE 2
NODE 108 DSURFACE 2
NODE 139 DSURFACE 2
NODE 140 DSURFACE 2
NODE 141 DSURFACE 2
NODE 142 DSURFACE 2
NODE 143 DSURFACE 2
NODE 144 DSURFACE 2
NODE 175 DSURFACE 2
NODE 176 DSURFACE 2
NODE 177 DSURFACE 2
NODE 178 DSURFACE 2
NODE 179 DSURFACE 2
NODE 180 DSURFACE 2
NODE 211 DSURFACE 2
NODE 212 DSURFACE 2
NODE 213 DSURFACE 2
NODE 214 DSURFACE 2
NODE 215 DSURFACE 2
NODE 216 DSURFACE 2
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 1
NODE 127 DVOL 1
NODE 128 DVOL 1
NODE 129 DVOL 1
NODE 130 DVOL 1
NODE 131 DVOL 1
NODE 132 DVOL 1
NODE 133 DVOL 1
NODE 134 DVOL 1
NODE 135 DVOL 1
NODE 136 DVOL 1
NODE 137 DVOL 1
NODE 138 DVOL 1
NODE 139 DVOL 1
NODE 140 DVOL 1
NODE 141 DVOL 1
NODE 142 DVOL 1
NODE 143 DVOL 1
NODE 144 DVOL 1
NODE 145 DVOL 1
NODE 146 DVOL 1
NODE 147 DVOL 1
NODE 148 DVOL 1
NODE 149 DVOL 1
NODE 150 DVOL 1
NODE 151 DVOL 1
NODE 152 DVOL 1
NODE 153 DVOL 1
NODE 154 DVOL 1
NODE 155 DVOL 1
NODE 156 DVOL 1
NODE 157 DVOL 1
NODE 158 DVOL 1
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 2 COORD 0.00000000e+00 0.00000000e+00 8.00000012e-01
NODE 3 COORD 0.00000000e+00 2.00000003e-01 8.00000012e-01
NODE 4 COORD 0.00000000e+00 2.00000003e-01 1.00000000e+00
NODE 5 COORD 2.00000003e-01 0.00000000e+00 1.00000000e+00
NODE 6 COORD 2.00000003e-01 0.00000000e+00 8.00000012e-01
NODE 7 COORD 2.00000003e-01 2.00000003e-01 8.00000012e-01
NODE 8 COORD 2.00000003e-01 2.00000003e-01 1.00000000e+00
NODE 9 COORD 0.00000000e+00 0.00000000e+00 6.00000024e-01
NODE 10 COORD 0.00000000e+00 2.00000003e-01 6.00000024e-01
NODE 11 COORD 2.00000003e-01 0.00000000e+00 6.00000024e-01
NODE 12 COORD 2.00000003e-01 2.00000003e-01 6.00000024e-01
NODE 13 COORD 0.00000000e+00 0.00000000e+00 4.00000006e-01
NODE 14 COORD 0.00000000e+00 2.00000003e-01 4.00000006e-01
NODE 15 COORD 2.00000003e-01 0.00000000e+00 4.00000006e-01
NODE 16 COORD 2.00000003e-01 2.00000003e-01 4.00000006e-01
NODE 17 COORD 0.00000000e+00 0.00000000e+00 2.00000003e-01
NODE 18 COORD 0.00000000e+00 2.00000003e-01 2.00000003e-01
NODE 19 COORD 2.00000003e-01 0.00000000e+00 2.00000003e-01
NODE 20 COORD 2.00000003e-01 2.00000003e-01 2.00000003e-01
NODE 21 COORD 0.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 22 COORD 0.00000000e+00 2.00000003e-01 0.00000000e+00
NODE 23 COORD 2.00000003e-01 0.00000000e+00 0.00000000e+00
NODE 24 COORD 2.00000003e-01 2.00000003e-01 0.00000000e+00
NODE 25 COORD 0.00000000e+00 4.00000006e-01 8.00000012e-01
NODE 26 COORD 0.00000000e+00 4.00000006e-01 1.00000000e+00
NODE 27 COORD 2.00000003e-01 4.00000006e-01 8.00000012e-01
NODE 28 COORD 2.00000003e-01 4.00000006e-01 1.00000000e+00
NODE 29 COORD 0.00000000e+00 4.00000006e-01 6.00000024e-01
NODE 30 COORD 2.00000003e-01 4.00000006e-01 6.00000024e-01
NODE 31 COORD 0.00000000e+00 4.00000006e-01 4.00000006e-01
NODE 32 COORD 2.00000003e-01 4.00000006e-01 4.00000006e-01
NODE 33 COORD 0.00000000e+00 4.00000006e-01 2.00000003e-01
NODE 34 COORD 2.00000003e-01 4.00000006e-01 2.00000003e-01
NODE 35 COORD 0.00000000e+00 4.00000006e-01 0.00000000e+00
NODE 36 COORD 2.00000003e-01 4.00000006e-01 0.00000000e+00
NODE 37 COORD 0.00000000e+00 6.00000024e-01 8.00000012e-01
NODE 38 COORD 0.00000000e+00 6.00000024e-01 1.00000000e+00
NODE 39 COORD 2.00000003e-01 6.00000024e-01 8.00000012e-01
NODE 40 COORD 2.00000003e-01 6.00000024e-01 1.00000000e+00
NODE 41 COORD 0.00000000e+00 6.00000024e-01 6.00000024e-01
NODE 42 COORD 2.00000003e-01 6.00000024e-01 6.00000024e-01
NODE 43 COORD 0.00000000e+00 6.00000024e-01 4.00000006e-01
NODE 44 COORD 2.00000003e-01 6.00000024e-01 4.00000006e-01
NODE 45 COORD 0.00000000e+00 6.00000024e-01 2.00000003e-01
NODE 46 COORD 2.00000003e-01 6.00000024e-01 2.00000003e-01
NODE 47 COORD 0.00000000e+00 6.00000024e-01 0.00000000e+00
NODE 48 COORD 2.00000003e-01 6.00000024e-01 0.00000000e+00
NODE 49 COORD 0.00000000e+00 8.00000012e-01 8.00000012e-01
NODE 50 COORD 0.00000000e+00 8.00000012e-01 1.00000000e+00
NODE 51 COORD 2.00000003e-01 8.00000012e-01 8.00000012e-01
NODE 52 COORD 2.00000003e-01 8.00000012e-01 1.00000000e+00
NODE 53 COORD 0.00000000e+00 8.00000012e-01 6.00000024e-01
NODE 54 COORD 2.00000003e-01 8.00000012e-01 6.00000024e-01
NODE 55 COORD 0.00000000e+00 8.00000012e-01 4.00000006e-01
NODE 56 COORD 2.00000003e-01 8.00000012e-01 4.00000006e-01
NODE 57 COORD 0.00000000e+00 8.00000012e-01 2.00000003e-01
NODE 58 COORD 2.00000003e-01 8.00000012e-01 2.00000003e-01
NODE 59 COORD 0.00000000e+00 8.00000012e-01 0.00000000e+00
NODE 60 COORD 2.00000003e-01 8.00000012e-01 0.00000000e+00
NODE 61 COORD 0.00000000e+00 1.00000000e+00 8.00000012e-01
NODE 62 COORD 0.00000000e+00 1.00000000e+00 1.00000000e+00
NODE 63 COORD 2.00000003e-01 1.00000000e+00 8.00000012e-01
NODE 64 COORD 2.00000003e-01 1.00000000e+00 1.00000000e+00
NODE 65 COORD 0.00000000e+00 1.00000000e+00 6.00000024e-01
NODE 66 COORD 2.00000003e-01 1.00000000e+00 6.00000024e-01
NODE 67 COORD 0.00000000e+00 1.00000000e+00 4.00000006e-01
NODE 68 COORD 2.00000003e-01 1.00000000e+00 4.00000006e-01
NODE 69 COORD 0.00000000e+00 1.00000000e+00 2.00000003e-01
NODE 70 COORD 2.00000003e-01 1.00000000e+00 2.00000003e-01
NODE 71 COORD 0.00000000e+00 1.00000000e+00 0.00000000e+00
NODE 72 COORD 2.00000003e-01 1.00000000e+00 0.00000000e+00
NODE 73 COORD 4.00000006e-01 0.00000000e+00 1.00000000e+00
NODE 74 COORD 4.00000006e-01 0.00000000e+00 8.00000012e-01
NODE 75 COORD 4.00000006e-01 2.00000003e-01 8.00000012e-01
NODE 76 COORD 4.00000006e-01 2.00000003e-01 1.00000000e+00
NODE 77 COORD 4.00000006e-01 0.00000000e+00 6.00000024e-01
NODE 78 COORD 4.00000006e-01 2.00000003e-01 6.00000024e-01
NODE 79 COORD 4.00000006e-01 0.00000000e+00 4.00000006e-01
NODE 80 COORD 4.00000006e-01 2.00000003e-01 4.00000006e-01
NODE 81 COORD 4.00000006e-01 0.00000000e+00 2.00000003e-01
NODE 82 COORD 4.00000006e-01 2.00000003e-01 2.00000003e-01
NODE 83 COORD 4.00000006e-01 0.00000000e+00 0.00000000e+00
NODE 84 COORD 4.00000006e-01 2.00000003e-01 0.00000000e+00
NODE 85 COORD 4.00000006e-01 4.00000006e-01 8.00000012e-01
NODE 86 COORD 4.00000006e-01 4.00000006e-01 1.00000000e+00
NODE 87 COORD 4.00000006e-01 4.00000006e-01 6.00000024e-01
NODE 88 COORD 4.00000006e-01 4.00000006e-01 4.00000006e-01
NODE 89 COORD 4.00000006e-01 4.00000006e-01 2.00000003e-01
NODE 90 COORD 4.00000006e-01 4.00000006e-01 0.00000000e+00
NODE 91 COORD 4.00000006e-01 6.00000024e-01 8.00000012e-01
NODE 92 COORD 4.00000006e-01 6.00000024e-01 1.00000000e+00
NODE 93 COORD 4.00000006e-01 6.00000024e-01 6.00000024e-01
NODE 94 COORD 4.00000006e-01 6.00000024e-01 4.00000006e-01
NODE 95 COORD 4.00000006e-01 6.00000024e-01 2.00000003e-01
NODE 96 COORD 4.00000006e-01 6.00000024e-01 0.00000000e+00
NODE 97 COORD 4.00000006e-01 8.00000012e-01 8.00000012e-01
NODE 98 COORD 4.00000006e-01 8.00000012e-01 1.00000000e+00
NODE 99 COORD 4.00000006e-01 8.00000012e-01 6.00000024e-01
NODE 100 COORD 4.00000006e-01 8.00000012e-01 4.00000006e-01
NODE 101 COORD 4.00000006e-01 8.00000012e-01 2.00000003e-01
NODE 102 COORD 4.00000006e-01 8.00000012e-01 0.00000000e+00
NODE 103 COORD 4.00000006e-01 1.00000000e+00 8.00000012e-01
NODE 104 COORD 4.00000006e-01 1.00000000e+00 1.00000000e+00
NODE 105 COORD 4.00000006e-01 1.00000000e+00 6.00000024e-01
NODE 106 COORD 4.00000006e-01 1.00000000e+00 4.00000006e-01
NODE 107 COORD 4.00000006e-01 1.00000000e+00 2.00000003e-01
NODE 108 COORD 4.00000006e-01 1.00000000e+00 0.00000000e+00
NODE 109 COORD 6.00000024e-01 0.00000000e+00 1.00000000e+00
NODE 110 COORD 6.00000024e-01 0.00000000e+00 8.00000012e-01
NODE 111 COORD 6.00000024e-01 2.00000003e-01 8.00000012e-01
NODE 112 COORD 6.00000024e-01 2.00000003e-01 1.00000000e+00
NODE 113 COORD 6.00000024e-01 0.00000000e+00 6.00000024e-01
NODE 114 COORD 6.00000024e-01 2.00000003e-01 6.00000024e-01
NODE 115 COORD 6.00000024e-01 0.00000000e+00 4.00000006e-01
NODE 116 COORD 6.00000024e-01 2.00000003e-01 4.00000006e-01
NODE 117 COORD 6.00000024e-01 0.00000000e+00 2.00000003e-01
NODE 118 COORD 6.00000024e-01 2.00000003e-01 2.00000003e-01
NODE 119 COORD 6.00000024e-01 0.00000000e+00 0.00000000e+00
NODE 120 COORD 6.00000024e-01 2.00000003e-01 0.00000000e+00
NODE 121 COORD 6.00000024e-01 4.00000006e-01 8.00000012e-01
NODE 122 COORD 6.00000024e-01 4.00000006e-01 1.00000000e+00
NODE 123 COORD 6.00000024e-01 4.00000006e-01 6.00000024e-01
NODE 124 COORD 6.00000024e-01 4.00000006e-01 4.00000006e-01
NODE 125 COORD 6.00000024e-01 4.00000006e-01 2.00000003e-01
NODE 126 COORD 6.00000024e-01 4.00000006e-01 0.00000000e+00
