//
// Maintainer: Stefan Hartmann
//             hartmann@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/hartmann/
//             0711 - 685-6120
// 
// necessary defines: D_WALL1 D_MAT RESULTTEST CHECK_MAX
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
L-shaped panel (Mises-Plasti with lin-softening)
------------------------------------------------------PROBLEM SIZE
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 490.000000 375.000000 0.000000
Normal: 0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 1
 E 1 -   1 1 1 1 1 1 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 1
 E 8 -   none 0 1 0 0 0 0 0.0 1.0 0.0 0.0 0.0 0.0 Mid 
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT FIELD FIXED FIXED FIXED FIXED FIXED FIXED
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      90 DNODE 2
NODE     147 DNODE 3
NODE      89 DNODE 4
NODE     244 DNODE 5
NODE     291 DNODE 6
NODE     340 DNODE 7
NODE     278 DNODE 8
NODE     341 DNODE 9
NODE     290 DNODE 10
NODE     338 DNODE 11
NODE     266 DNODE 12
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       5 DLINE 1
NODE      10 DLINE 1
NODE      16 DLINE 1
NODE      25 DLINE 1
NODE      35 DLINE 1
NODE      45 DLINE 1
NODE      57 DLINE 1
NODE      72 DLINE 1
NODE      90 DLINE 1
NODE      90 DLINE 2
NODE      91 DLINE 2
NODE      93 DLINE 2
NODE      97 DLINE 2
NODE     101 DLINE 2
NODE     108 DLINE 2
NODE     114 DLINE 2
NODE     124 DLINE 2
NODE     130 DLINE 2
NODE     139 DLINE 2
NODE     147 DLINE 2
NODE     147 DLINE 3
NODE     138 DLINE 3
NODE     129 DLINE 3
NODE     123 DLINE 3
NODE     115 DLINE 3
NODE     107 DLINE 3
NODE     102 DLINE 3
NODE      98 DLINE 3
NODE      94 DLINE 3
NODE      92 DLINE 3
NODE      89 DLINE 3
NODE      89 DLINE 4
NODE      73 DLINE 4
NODE      58 DLINE 4
NODE      44 DLINE 4
NODE      34 DLINE 4
NODE      26 DLINE 4
NODE      17 DLINE 4
NODE      11 DLINE 4
NODE       6 DLINE 4
NODE       3 DLINE 4
NODE       1 DLINE 4
NODE      89 DLINE 5
NODE     105 DLINE 5
NODE     117 DLINE 5
NODE     132 DLINE 5
NODE     144 DLINE 5
NODE     158 DLINE 5
NODE     171 DLINE 5
NODE     186 DLINE 5
NODE     205 DLINE 5
NODE     224 DLINE 5
NODE     244 DLINE 5
NODE     244 DLINE 6
NODE     245 DLINE 6
NODE     249 DLINE 6
NODE     251 DLINE 6
NODE     255 DLINE 6
NODE     259 DLINE 6
NODE     265 DLINE 6
NODE     270 DLINE 6
NODE     277 DLINE 6
NODE     281 DLINE 6
NODE     291 DLINE 6
NODE     291 DLINE 7
NODE     274 DLINE 7
NODE     257 DLINE 7
NODE     240 DLINE 7
NODE     222 DLINE 7
NODE     208 DLINE 7
NODE     193 DLINE 7
NODE     179 DLINE 7
NODE     166 DLINE 7
NODE     155 DLINE 7
NODE     147 DLINE 7
NODE     338 DLINE 8
NODE     334 DLINE 8
NODE     330 DLINE 8
NODE     325 DLINE 8
NODE     318 DLINE 8
NODE     310 DLINE 8
NODE     302 DLINE 8
NODE     293 DLINE 8
NODE     282 DLINE 8
NODE     273 DLINE 8
NODE     266 DLINE 8
NODE     340 DLINE 9
NODE     337 DLINE 9
NODE     333 DLINE 9
NODE     328 DLINE 9
NODE     321 DLINE 9
NODE     317 DLINE 9
NODE     311 DLINE 9
NODE     303 DLINE 9
NODE     294 DLINE 9
NODE     285 DLINE 9
NODE     278 DLINE 9
NODE     266 DLINE 10
NODE     246 DLINE 10
NODE     227 DLINE 10
NODE     210 DLINE 10
NODE     195 DLINE 10
NODE     181 DLINE 10
NODE     168 DLINE 10
NODE     156 DLINE 10
NODE     147 DLINE 10
NODE     340 DLINE 11
NODE     341 DLINE 11
NODE     341 DLINE 12
NODE     339 DLINE 12
NODE     336 DLINE 12
NODE     332 DLINE 12
NODE     327 DLINE 12
NODE     322 DLINE 12
NODE     319 DLINE 12
NODE     312 DLINE 12
NODE     304 DLINE 12
NODE     295 DLINE 12
NODE     290 DLINE 12
NODE     290 DLINE 13
NODE     278 DLINE 13
NODE     340 DLINE 14
NODE     338 DLINE 14
NODE     278 DLINE 15
NODE     266 DLINE 15
NODE     291 DLINE 16
NODE     298 DLINE 16
NODE     305 DLINE 16
NODE     313 DLINE 16
NODE     320 DLINE 16
NODE     326 DLINE 16
NODE     331 DLINE 16
NODE     335 DLINE 16
NODE     338 DLINE 16
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      90 DSURFACE 1
NODE     147 DSURFACE 1
NODE      89 DSURFACE 1
NODE       2 DSURFACE 1
NODE       5 DSURFACE 1
NODE      10 DSURFACE 1
NODE      16 DSURFACE 1
NODE      25 DSURFACE 1
NODE      35 DSURFACE 1
NODE      45 DSURFACE 1
NODE      57 DSURFACE 1
NODE      72 DSURFACE 1
NODE      91 DSURFACE 1
NODE      93 DSURFACE 1
NODE      97 DSURFACE 1
NODE     101 DSURFACE 1
NODE     108 DSURFACE 1
NODE     114 DSURFACE 1
NODE     124 DSURFACE 1
NODE     130 DSURFACE 1
NODE     139 DSURFACE 1
NODE     138 DSURFACE 1
NODE     129 DSURFACE 1
NODE     123 DSURFACE 1
NODE     115 DSURFACE 1
NODE     107 DSURFACE 1
NODE     102 DSURFACE 1
NODE      98 DSURFACE 1
NODE      94 DSURFACE 1
NODE      92 DSURFACE 1
NODE      73 DSURFACE 1
NODE      58 DSURFACE 1
NODE      44 DSURFACE 1
NODE      34 DSURFACE 1
NODE      26 DSURFACE 1
NODE      17 DSURFACE 1
NODE      11 DSURFACE 1
NODE       6 DSURFACE 1
NODE       3 DSURFACE 1
NODE      74 DSURFACE 1
NODE      60 DSURFACE 1
NODE      47 DSURFACE 1
NODE      36 DSURFACE 1
NODE      27 DSURFACE 1
NODE      18 DSURFACE 1
NODE      12 DSURFACE 1
NODE       8 DSURFACE 1
NODE       4 DSURFACE 1
NODE      76 DSURFACE 1
NODE      64 DSURFACE 1
NODE      51 DSURFACE 1
NODE      38 DSURFACE 1
NODE      30 DSURFACE 1
NODE      22 DSURFACE 1
NODE      14 DSURFACE 1
NODE       9 DSURFACE 1
NODE       7 DSURFACE 1
NODE      83 DSURFACE 1
NODE      67 DSURFACE 1
NODE      54 DSURFACE 1
NODE      42 DSURFACE 1
NODE      33 DSURFACE 1
NODE      24 DSURFACE 1
NODE      20 DSURFACE 1
NODE      15 DSURFACE 1
NODE      13 DSURFACE 1
NODE      84 DSURFACE 1
NODE      71 DSURFACE 1
NODE      62 DSURFACE 1
NODE      49 DSURFACE 1
NODE      40 DSURFACE 1
NODE      31 DSURFACE 1
NODE      23 DSURFACE 1
NODE      21 DSURFACE 1
NODE      19 DSURFACE 1
NODE      95 DSURFACE 1
NODE      80 DSURFACE 1
NODE      69 DSURFACE 1
NODE      55 DSURFACE 1
NODE      46 DSURFACE 1
NODE      41 DSURFACE 1
NODE      32 DSURFACE 1
NODE      29 DSURFACE 1
NODE      28 DSURFACE 1
NODE     104 DSURFACE 1
NODE      88 DSURFACE 1
NODE      79 DSURFACE 1
NODE      65 DSURFACE 1
NODE      56 DSURFACE 1
NODE      50 DSURFACE 1
NODE      43 DSURFACE 1
NODE      39 DSURFACE 1
NODE      37 DSURFACE 1
NODE     111 DSURFACE 1
NODE     100 DSURFACE 1
NODE      86 DSURFACE 1
NODE      78 DSURFACE 1
NODE      68 DSURFACE 1
NODE      61 DSURFACE 1
NODE      53 DSURFACE 1
NODE      52 DSURFACE 1
NODE      48 DSURFACE 1
NODE     118 DSURFACE 1
NODE     110 DSURFACE 1
NODE      99 DSURFACE 1
NODE      87 DSURFACE 1
NODE      81 DSURFACE 1
NODE      70 DSURFACE 1
NODE      66 DSURFACE 1
NODE      63 DSURFACE 1
NODE      59 DSURFACE 1
NODE     128 DSURFACE 1
NODE     119 DSURFACE 1
NODE     112 DSURFACE 1
NODE     103 DSURFACE 1
NODE      96 DSURFACE 1
NODE      85 DSURFACE 1
NODE      82 DSURFACE 1
NODE      77 DSURFACE 1
NODE      75 DSURFACE 1
NODE     147 DSURFACE 2
NODE      89 DSURFACE 2
NODE     244 DSURFACE 2
NODE     291 DSURFACE 2
NODE     138 DSURFACE 2
NODE     129 DSURFACE 2
NODE     123 DSURFACE 2
NODE     115 DSURFACE 2
NODE     107 DSURFACE 2
NODE     102 DSURFACE 2
NODE      98 DSURFACE 2
NODE      94 DSURFACE 2
NODE      92 DSURFACE 2
NODE     105 DSURFACE 2
NODE     117 DSURFACE 2
NODE     132 DSURFACE 2
NODE     144 DSURFACE 2
NODE     158 DSURFACE 2
NODE     171 DSURFACE 2
NODE     186 DSURFACE 2
NODE     205 DSURFACE 2
NODE     224 DSURFACE 2
NODE     245 DSURFACE 2
NODE     249 DSURFACE 2
NODE     251 DSURFACE 2
NODE     255 DSURFACE 2
NODE     259 DSURFACE 2
NODE     265 DSURFACE 2
NODE     270 DSURFACE 2
NODE     277 DSURFACE 2
NODE     281 DSURFACE 2
NODE     274 DSURFACE 2
NODE     257 DSURFACE 2
NODE     240 DSURFACE 2
NODE     222 DSURFACE 2
NODE     208 DSURFACE 2
NODE     193 DSURFACE 2
NODE     179 DSURFACE 2
NODE     166 DSURFACE 2
NODE     155 DSURFACE 2
NODE     106 DSURFACE 2
NODE     109 DSURFACE 2
NODE     113 DSURFACE 2
NODE     116 DSURFACE 2
NODE     121 DSURFACE 2
NODE     126 DSURFACE 2
NODE     133 DSURFACE 2
