//
// Maintainer: Fabian Bräu
// braeu@lnm.mw.tum.de
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE        15 COORD  2.0000000000000000e+01  7.0710678118654773e+00 -7.0710678118654720e+00
NODE        16 COORD  1.5000000000000002e+01  7.0710678118654808e+00 -7.0710678118654684e+00
NODE        17 COORD  1.0000000000000000e+01 -7.0710678118654746e+00 -7.0710678118654746e+00
NODE        18 COORD  1.0000000000000000e+01  0.0000000000000000e+00 -1.0000000000000000e+01
NODE        19 COORD  1.0000000000000000e+01 -1.0000000000000000e+01 -6.1232339957367653e-16
NODE        20 COORD  1.0000000000000000e+01 -7.0710678118654746e+00  7.0710678118654746e+00
NODE        21 COORD  1.0000000000000000e+01 -1.2246467991473531e-15  1.0000000000000000e+01
NODE        22 COORD  1.0000000000000000e+01  7.0710678118654720e+00  7.0710678118654773e+00
NODE        23 COORD  1.0000000000000000e+01  1.0000000000000000e+01 -6.1232339957367653e-16
NODE        24 COORD  1.0000000000000000e+01  7.0710678118654808e+00 -7.0710678118654684e+00
NODE        25 COORD  5.0000000000000018e+00 -7.0710678118654773e+00 -7.0710678118654720e+00
NODE        26 COORD  5.0000000000000009e+00  0.0000000000000000e+00 -1.0000000000000000e+01
NODE        27 COORD  5.0000000000000018e+00 -1.0000000000000000e+01 -6.1232339957367653e-16
NODE        28 COORD  5.0000000000000000e+00 -7.0710678118654746e+00  7.0710678118654746e+00
NODE        29 COORD  5.0000000000000000e+00 -1.2246467991473531e-15  1.0000000000000000e+01
NODE        30 COORD  4.9999999999999991e+00  7.0710678118654746e+00  7.0710678118654746e+00
NODE        31 COORD  4.9999999999999991e+00  1.0000000000000000e+01 -6.1232339957367653e-16
NODE        32 COORD  4.9999999999999991e+00  7.0710678118654808e+00 -7.0710678118654684e+00
NODE        33 COORD  4.3297802811774642e-16 -7.0710678118654773e+00 -7.0710678118654720e+00
NODE        34 COORD  6.1232339957367653e-16  0.0000000000000000e+00 -1.0000000000000000e+01
NODE        35 COORD -1.1248198369963931e-31 -1.0000000000000000e+01  1.8369701987210296e-15
NODE        36 COORD -4.3297802811774672e-16 -7.0710678118654746e+00  7.0710678118654773e+00
NODE        37 COORD -6.1232339957367653e-16  1.2246467991473531e-15  1.0000000000000000e+01
NODE        38 COORD -4.3297802811774657e-16  7.0710678118654746e+00  7.0710678118654746e+00
NODE        39 COORD  3.7493994566546429e-32  1.0000000000000000e+01 -6.1232339957367653e-16
NODE        40 COORD  4.3297802811774657e-16  7.0710678118654746e+00 -7.0710678118654746e+00
------------------------------------------------STRUCTURE ELEMENTS
1 MEMBRANE QUAD4  1 2 3 4    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
2 MEMBRANE QUAD4  2 5 6 3    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
3 MEMBRANE QUAD4  5 7 8 6    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
4 MEMBRANE QUAD4  7 9 10 8    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
5 MEMBRANE QUAD4  9 11 12 10    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
6 MEMBRANE QUAD4  11 13 14 12    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
7 MEMBRANE QUAD4  13 15 16 14    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
8 MEMBRANE QUAD4  15 1 4 16    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
9 MEMBRANE QUAD4  4 3 17 18    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
10 MEMBRANE QUAD4  3 6 19 17    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
11 MEMBRANE QUAD4  6 8 20 19    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
12 MEMBRANE QUAD4  8 10 21 20    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
13 MEMBRANE QUAD4  10 12 22 21    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
14 MEMBRANE QUAD4  12 14 23 22    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
15 MEMBRANE QUAD4  14 16 24 23    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
16 MEMBRANE QUAD4  16 4 18 24    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
17 MEMBRANE QUAD4  18 17 25 26    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
18 MEMBRANE QUAD4  17 19 27 25    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
19 MEMBRANE QUAD4  19 20 28 27    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
20 MEMBRANE QUAD4  20 21 29 28    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
21 MEMBRANE QUAD4  21 22 30 29    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
22 MEMBRANE QUAD4  22 23 31 30    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
23 MEMBRANE QUAD4  23 24 32 31    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
24 MEMBRANE QUAD4  24 18 26 32    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
25 MEMBRANE QUAD4  26 25 33 34    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
26 MEMBRANE QUAD4  25 27 35 33    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
27 MEMBRANE QUAD4  27 28 36 35    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
28 MEMBRANE QUAD4  28 29 37 36    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
29 MEMBRANE QUAD4  29 30 38 37    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
30 MEMBRANE QUAD4  30 31 39 38    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
31 MEMBRANE QUAD4  31 32 40 39    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
32 MEMBRANE QUAD4  32 26 34 40    MAT 1 KINEM nonlinear THICK 0.1 STRESS_STRAIN plane_stress FIBER1 1 0 0
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------------------END
// END
