//
// \maintainer Anna Birzle
//             birzle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15255
// (testcase of Robert Metzke)
// necessary defines: D_SOLID3 BINIO CHECK_MAX
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           2
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.3 0.0 0.0 CURVE 1 none none FUNCT none 0 0
E 3 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT none 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
//                              DOBJECT
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
//                              DOBJECT
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id - LocsysId
DVOL                            0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 9 DNODE 1
NODE 21 DNODE 2
NODE 10 DNODE 3
NODE 1 DNODE 4
NODE 22 DNODE 5
NODE 27 DNODE 6
NODE 11 DNODE 7
NODE 23 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 9 DLINE 1
NODE 12 DLINE 1
NODE 21 DLINE 1
NODE 21 DLINE 2
NODE 13 DLINE 2
NODE 10 DLINE 2
NODE 10 DLINE 3
NODE 2 DLINE 3
NODE 1 DLINE 3
NODE 1 DLINE 4
NODE 3 DLINE 4
NODE 9 DLINE 4
NODE 9 DLINE 5
NODE 14 DLINE 5
NODE 22 DLINE 5
NODE 22 DLINE 6
NODE 24 DLINE 6
NODE 27 DLINE 6
NODE 27 DLINE 7
NODE 25 DLINE 7
NODE 21 DLINE 7
NODE 1 DLINE 8
NODE 4 DLINE 8
NODE 11 DLINE 8
NODE 11 DLINE 9
NODE 15 DLINE 9
NODE 22 DLINE 9
NODE 10 DLINE 10
NODE 16 DLINE 10
NODE 23 DLINE 10
NODE 23 DLINE 11
NODE 17 DLINE 11
NODE 11 DLINE 11
NODE 23 DLINE 12
NODE 26 DLINE 12
NODE 27 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 21 DSURFACE 1
NODE 10 DSURFACE 1
NODE 27 DSURFACE 1
NODE 23 DSURFACE 1
NODE 13 DSURFACE 1
NODE 25 DSURFACE 1
NODE 16 DSURFACE 1
NODE 26 DSURFACE 1
NODE 18 DSURFACE 1
NODE 22 DSURFACE 2
NODE 27 DSURFACE 2
NODE 11 DSURFACE 2
NODE 23 DSURFACE 2
NODE 24 DSURFACE 2
NODE 15 DSURFACE 2
NODE 17 DSURFACE 2
NODE 26 DSURFACE 2
NODE 20 DSURFACE 2
NODE 9 DSURFACE 3
NODE 1 DSURFACE 3
NODE 22 DSURFACE 3
NODE 11 DSURFACE 3
NODE 3 DSURFACE 3
NODE 14 DSURFACE 3
NODE 4 DSURFACE 3
NODE 15 DSURFACE 3
NODE 7 DSURFACE 3
NODE 9 DSURFACE 4
NODE 21 DSURFACE 4
NODE 10 DSURFACE 4
NODE 1 DSURFACE 4
NODE 12 DSURFACE 4
NODE 13 DSURFACE 4
NODE 2 DSURFACE 4
NODE 3 DSURFACE 4
NODE 5 DSURFACE 4
NODE 9 DSURFACE 5
NODE 21 DSURFACE 5
NODE 22 DSURFACE 5
NODE 27 DSURFACE 5
NODE 12 DSURFACE 5
NODE 14 DSURFACE 5
NODE 24 DSURFACE 5
NODE 25 DSURFACE 5
NODE 19 DSURFACE 5
NODE 10 DSURFACE 6
NODE 1 DSURFACE 6
NODE 11 DSURFACE 6
NODE 23 DSURFACE 6
NODE 2 DSURFACE 6
NODE 4 DSURFACE 6
NODE 16 DSURFACE 6
NODE 17 DSURFACE 6
NODE 6 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 9 DVOLUME 1
NODE 21 DVOLUME 1
NODE 10 DVOLUME 1
NODE 1 DVOLUME 1
NODE 22 DVOLUME 1
NODE 27 DVOLUME 1
NODE 11 DVOLUME 1
NODE 23 DVOLUME 1
NODE 12 DVOLUME 1
NODE 13 DVOLUME 1
NODE 2 DVOLUME 1
NODE 3 DVOLUME 1
NODE 14 DVOLUME 1
NODE 24 DVOLUME 1
NODE 25 DVOLUME 1
NODE 4 DVOLUME 1
NODE 15 DVOLUME 1
NODE 16 DVOLUME 1
NODE 17 DVOLUME 1
NODE 26 DVOLUME 1
NODE 18 DVOLUME 1
NODE 20 DVOLUME 1
NODE 7 DVOLUME 1
NODE 5 DVOLUME 1
NODE 19 DVOLUME 1
NODE 6 DVOLUME 1
NODE 8 DVOLUME 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 2 COORD 5.000000000000000e-01 0.000000000000000e+00 1.000000000000000e+00
NODE 3 COORD 0.000000000000000e+00 0.000000000000000e+00 5.000000000000000e-01
NODE 4 COORD 0.000000000000000e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 5 COORD 4.999999999999999e-01 0.000000000000000e+00 5.000000000000001e-01
NODE 6 COORD 5.000000000000001e-01 4.999999999999999e-01 1.000000000000000e+00
NODE 7 COORD 0.000000000000000e+00 5.000000000002939e-01 4.999999999999999e-01
NODE 8 COORD 5.000000000000107e-01 5.000000000001470e-01 4.999999999995700e-01
NODE 9 COORD 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 10 COORD 1.000000000000000e+00 0.000000000000000e+00 1.000000000000000e+00
NODE 11 COORD 0.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 12 COORD 5.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 13 COORD 1.000000000000000e+00 0.000000000000000e+00 5.000000000000000e-01
NODE 14 COORD 0.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 15 COORD 0.000000000000000e+00 1.000000000000000e+00 5.000000000000000e-01
NODE 16 COORD 1.000000000000000e+00 5.000000000000000e-01 1.000000000000000e+00
NODE 17 COORD 5.000000000000000e-01 1.000000000000000e+00 1.000000000000000e+00
NODE 18 COORD 1.000000000000000e+00 4.999999999999999e-01 5.000000000000001e-01
NODE 19 COORD 5.000000000000000e-01 5.000000000000001e-01 0.000000000000000e+00
NODE 20 COORD 5.000000000000212e-01 1.000000000000000e+00 4.999999999991398e-01
NODE 21 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 22 COORD 0.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
NODE 23 COORD 1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
NODE 24 COORD 5.000000000000000e-01 1.000000000000000e+00 0.000000000000000e+00
NODE 25 COORD 1.000000000000000e+00 5.000000000000000e-01 0.000000000000000e+00
NODE 26 COORD 1.000000000000000e+00 1.000000000000000e+00 5.000000000000000e-01
NODE 27 COORD 1.000000000000000e+00 1.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 8 20 26 18 19 24 27 25 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 5 8 18 13 12 19 25 21 MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 7 15 20 8 14 22 24 19 MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 3 7 8 5 9 14 19 12 MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 6 17 23 16 8 20 26 18 MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 2 6 16 10 5 8 18 13 MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 4 11 17 6 7 15 20 8 MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 1 4 6 2 3 7 8 5 MAT 1 KINEM nonlinear EAS none
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
-------------------------------------------------------------------MATERIALS
//                              MAT_Struct_NeoHooke
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 1.0
MAT 2 ELAST_CoupNeoHooke YOUNG 1000.0 NUE 0.3
----------------------------------------------------------------------CURVE1
CURVE1 on Explicit FUNC f(t)=sin(t:C1*PI:2)_for_t<_C1_else_f(t)=1 c1 2.0 c2 1.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------CURVE5
----------------------------------------------------------------------FUNCT1
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------------------FUNCT5
----------------------------------------------------------------------FUNCT6
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE 1.50020645114499085e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE -1.296593242983814389e-14 TOLERANCE 1e-12
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE 3.008829487932236096e-14 TOLERANCE 1e-12
-------------------------------------------------------------------------END
//                              END
