//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
XFLUID DIS fluid NODE 3397 QUANTITY pressure VALUE  1.41477286498793209e+00 TOLERANCE 1e-10
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          7
NDVOL                           2
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
// CORNER fluid x- y- z+ DNODE 1
// CORNER fluid x- y- z- DNODE 2
// CORNER fluid x- y+ z- DNODE 3
// CORNER fluid x- y+ z+ DNODE 4
// CORNER fluid x+ y- z+ DNODE 5
// CORNER fluid x+ y- z- DNODE 6
// CORNER fluid x+ y+ z- DNODE 7
// CORNER fluid x+ y+ z+ DNODE 8
DPOINT                          8
//                              bottom_south_west
E 2 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_north_west
E 1 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_south_east
E 6 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_north_east
E 5 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_south_west
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_north_west
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_south_east
E 7 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_north_east
E 8 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
// EDGE fluid y+ z+ DLINE 1
// EDGE fluid y- z+ DLINE 2
// EDGE fluid y- z- DLINE 3
// EDGE fluid y+ z- DLINE 4
// EDGE fluid x- y+ DLINE 5
// EDGE fluid x- z+ DLINE 6
// EDGE fluid x- y- DLINE 7
// EDGE fluid x- z- DLINE 8
// EDGE fluid x+ y+ DLINE 9
// EDGE fluid x+ z+ DLINE 10
// EDGE fluid x+ y- DLINE 11
// EDGE fluid x+ z- DLINE 12
DLINE                           12
//                              bottom_south_line
E 3 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_north_line
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_west_line
E 7 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              bottom_east_line
E 11 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              west_south_line
E 8 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              west_north_line
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              east_south_line
E 12 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              east_north_line
E 10 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_south_line
E 4 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_north_line
E 1 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_west_line
E 5 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top_east_line
E 9 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
//                              bottom
E 2 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              top
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              east
E 4 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              west
E 3 - NUMDOF 6 ONOFF 1 0 1 0 0 0 VAL 0.05 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              z-
E 5 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
//                              z+
E 7 - NUMDOF 6 ONOFF 0 0 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
//                              volume
E 2 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN XFEM NAVIER SLIP SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 EVALTYPE zero ROBIN_DIRICHLET_ID 4 ROBIN_NEUMANN_ID 4 SLIPCOEFFICIENT 1.6 SLIP_FUNCT 0
--------------------------DESIGN XFEM ROBIN DIRICHLET SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 ROBIN_DIRICHLET_ID 4 EVALTYPE zero NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------DESIGN XFEM ROBIN NEUMANN SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 ROBIN_NEUMANN_ID 4 NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN XFEM DISPLACEMENT SURF CONDITIONS
DSURF                           1
E 6 - COUPLINGID 1 EVALTYPE zero NUMDOF 3 ONOFF 0 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 2
CORNER fluid x- y+ z- DNODE 3
CORNER fluid x- y+ z+ DNODE 4
CORNER fluid x+ y- z+ DNODE 5
CORNER fluid x+ y- z- DNODE 6
CORNER fluid x+ y+ z- DNODE 7
CORNER fluid x+ y+ z+ DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y- z+ DLINE 2
EDGE fluid y- z- DLINE 3
EDGE fluid y+ z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 6
EDGE fluid x- y- DLINE 7
EDGE fluid x- z- DLINE 8
EDGE fluid x+ y+ DLINE 9
EDGE fluid x+ z+ DLINE 10
EDGE fluid x+ y- DLINE 11
EDGE fluid x+ z- DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
SIDE fluid z+ DSURFACE 5
SIDE fluid z- DSURFACE 7
NODE 579 DSURFACE 6
NODE 580 DSURFACE 6
NODE 582 DSURFACE 6
NODE 583 DSURFACE 6
NODE 584 DSURFACE 6
NODE 586 DSURFACE 6
NODE 587 DSURFACE 6
NODE 589 DSURFACE 6
NODE 591 DSURFACE 6
NODE 593 DSURFACE 6
NODE 595 DSURFACE 6
NODE 597 DSURFACE 6
NODE 599 DSURFACE 6
NODE 601 DSURFACE 6
NODE 603 DSURFACE 6
NODE 605 DSURFACE 6
NODE 607 DSURFACE 6
NODE 609 DSURFACE 6
NODE 611 DSURFACE 6
NODE 612 DSURFACE 6
NODE 613 DSURFACE 6
NODE 614 DSURFACE 6
NODE 616 DSURFACE 6
NODE 618 DSURFACE 6
NODE 631 DSURFACE 6
NODE 632 DSURFACE 6
NODE 634 DSURFACE 6
NODE 636 DSURFACE 6
NODE 649 DSURFACE 6
NODE 650 DSURFACE 6
NODE 652 DSURFACE 6
NODE 654 DSURFACE 6
NODE 667 DSURFACE 6
NODE 668 DSURFACE 6
NODE 670 DSURFACE 6
NODE 672 DSURFACE 6
NODE 685 DSURFACE 6
NODE 686 DSURFACE 6
NODE 688 DSURFACE 6
NODE 690 DSURFACE 6
NODE 703 DSURFACE 6
NODE 704 DSURFACE 6
NODE 706 DSURFACE 6
NODE 708 DSURFACE 6
NODE 721 DSURFACE 6
NODE 722 DSURFACE 6
NODE 723 DSURFACE 6
NODE 724 DSURFACE 6
NODE 725 DSURFACE 6
NODE 726 DSURFACE 6
NODE 727 DSURFACE 6
NODE 728 DSURFACE 6
NODE 729 DSURFACE 6
NODE 730 DSURFACE 6
NODE 731 DSURFACE 6
NODE 732 DSURFACE 6
NODE 733 DSURFACE 6
NODE 734 DSURFACE 6
NODE 735 DSURFACE 6
NODE 736 DSURFACE 6
NODE 737 DSURFACE 6
NODE 738 DSURFACE 6
NODE 739 DSURFACE 6
NODE 740 DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 2
NODE 579 DVOL 1
NODE 580 DVOL 1
NODE 581 DVOL 1
NODE 582 DVOL 1
NODE 583 DVOL 1
NODE 584 DVOL 1
NODE 585 DVOL 1
NODE 586 DVOL 1
NODE 587 DVOL 1
NODE 588 DVOL 1
NODE 589 DVOL 1
NODE 590 DVOL 1
NODE 591 DVOL 1
NODE 592 DVOL 1
NODE 593 DVOL 1
NODE 594 DVOL 1
NODE 595 DVOL 1
NODE 596 DVOL 1
NODE 597 DVOL 1
NODE 598 DVOL 1
NODE 599 DVOL 1
NODE 600 DVOL 1
NODE 601 DVOL 1
NODE 602 DVOL 1
NODE 603 DVOL 1
NODE 604 DVOL 1
NODE 605 DVOL 1
NODE 606 DVOL 1
NODE 607 DVOL 1
NODE 608 DVOL 1
NODE 609 DVOL 1
NODE 610 DVOL 1
NODE 611 DVOL 1
NODE 612 DVOL 1
NODE 613 DVOL 1
NODE 614 DVOL 1
NODE 615 DVOL 1
NODE 616 DVOL 1
NODE 617 DVOL 1
NODE 618 DVOL 1
NODE 619 DVOL 1
NODE 620 DVOL 1
NODE 621 DVOL 1
NODE 622 DVOL 1
NODE 623 DVOL 1
NODE 624 DVOL 1
NODE 625 DVOL 1
NODE 626 DVOL 1
NODE 627 DVOL 1
NODE 628 DVOL 1
NODE 629 DVOL 1
NODE 630 DVOL 1
NODE 631 DVOL 1
NODE 632 DVOL 1
NODE 633 DVOL 1
NODE 634 DVOL 1
NODE 635 DVOL 1
NODE 636 DVOL 1
NODE 637 DVOL 1
NODE 638 DVOL 1
NODE 639 DVOL 1
NODE 640 DVOL 1
NODE 641 DVOL 1
NODE 642 DVOL 1
NODE 643 DVOL 1
NODE 644 DVOL 1
NODE 645 DVOL 1
NODE 646 DVOL 1
NODE 647 DVOL 1
NODE 648 DVOL 1
NODE 649 DVOL 1
NODE 650 DVOL 1
NODE 651 DVOL 1
NODE 652 DVOL 1
NODE 653 DVOL 1
NODE 654 DVOL 1
NODE 655 DVOL 1
NODE 656 DVOL 1
NODE 657 DVOL 1
NODE 658 DVOL 1
NODE 659 DVOL 1
NODE 660 DVOL 1
NODE 661 DVOL 1
NODE 662 DVOL 1
NODE 663 DVOL 1
NODE 664 DVOL 1
NODE 665 DVOL 1
NODE 666 DVOL 1
NODE 667 DVOL 1
NODE 668 DVOL 1
NODE 669 DVOL 1
NODE 670 DVOL 1
NODE 671 DVOL 1
NODE 672 DVOL 1
NODE 673 DVOL 1
NODE 674 DVOL 1
NODE 675 DVOL 1
NODE 676 DVOL 1
NODE 677 DVOL 1
NODE 678 DVOL 1
NODE 679 DVOL 1
NODE 680 DVOL 1
NODE 681 DVOL 1
NODE 682 DVOL 1
NODE 683 DVOL 1
NODE 684 DVOL 1
NODE 685 DVOL 1
NODE 686 DVOL 1
NODE 687 DVOL 1
NODE 688 DVOL 1
NODE 689 DVOL 1
NODE 690 DVOL 1
NODE 691 DVOL 1
NODE 692 DVOL 1
NODE 693 DVOL 1
NODE 694 DVOL 1
NODE 695 DVOL 1
NODE 696 DVOL 1
NODE 697 DVOL 1
NODE 698 DVOL 1
NODE 699 DVOL 1
NODE 700 DVOL 1
NODE 701 DVOL 1
NODE 702 DVOL 1
NODE 703 DVOL 1
NODE 704 DVOL 1
NODE 705 DVOL 1
NODE 706 DVOL 1
NODE 707 DVOL 1
NODE 708 DVOL 1
NODE 709 DVOL 1
NODE 710 DVOL 1
NODE 711 DVOL 1
NODE 712 DVOL 1
NODE 713 DVOL 1
NODE 714 DVOL 1
NODE 715 DVOL 1
NODE 716 DVOL 1
NODE 717 DVOL 1
NODE 718 DVOL 1
NODE 719 DVOL 1
NODE 720 DVOL 1
NODE 721 DVOL 1
NODE 722 DVOL 1
NODE 723 DVOL 1
NODE 724 DVOL 1
NODE 725 DVOL 1
NODE 726 DVOL 1
NODE 727 DVOL 1
NODE 728 DVOL 1
NODE 729 DVOL 1
NODE 730 DVOL 1
NODE 731 DVOL 1
NODE 732 DVOL 1
NODE 733 DVOL 1
NODE 734 DVOL 1
NODE 735 DVOL 1
NODE 736 DVOL 1
NODE 737 DVOL 1
NODE 738 DVOL 1
NODE 739 DVOL 1
NODE 740 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 579 COORD 7.5000000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 580 COORD 8.0000000000000004e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 581 COORD 8.0693783949147069e-01 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 582 COORD 7.5000000000000000e-01 9.9999999999999992e-02 -5.0000000000000003e-02
NODE 583 COORD 7.5000000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 584 COORD 8.0000000000000004e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 585 COORD 8.0693783949147069e-01 9.9999999999999978e-02 5.0000000000000003e-02
NODE 586 COORD 7.5000000000000000e-01 9.9999999999999992e-02 5.0000000000000003e-02
NODE 587 COORD 9.1428571428571437e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 588 COORD 9.2025445170058329e-01 9.9999999999999922e-02 -5.0000000000000003e-02
NODE 589 COORD 9.1428571428571437e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 590 COORD 9.2025445170058329e-01 9.9999999999999922e-02 5.0000000000000003e-02
NODE 591 COORD 1.0285714285714285e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 592 COORD 1.0335637244602647e+00 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 593 COORD 1.0285714285714285e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 594 COORD 1.0335637244602647e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 595 COORD 1.1428571428571428e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 596 COORD 1.1468656578699494e+00 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 597 COORD 1.1428571428571428e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 598 COORD 1.1468656578699494e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 599 COORD 1.2571428571428571e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 600 COORD 1.2601602520291457e+00 9.9999999999999922e-02 -5.0000000000000003e-02
NODE 601 COORD 1.2571428571428571e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 602 COORD 1.2601602520291457e+00 9.9999999999999922e-02 5.0000000000000003e-02
NODE 603 COORD 1.3714285714285714e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 604 COORD 1.3734475070374363e+00 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 605 COORD 1.3714285714285714e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 606 COORD 1.3734475070374363e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 607 COORD 1.4857142857142858e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 608 COORD 1.4867274229944774e+00 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 609 COORD 1.4857142857142858e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 610 COORD 1.4867274229944774e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 611 COORD 1.6000000000000001e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 612 COORD 1.6000000000000001e+00 9.9999999999999978e-02 -5.0000000000000003e-02
NODE 613 COORD 1.6000000000000001e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 614 COORD 1.6000000000000001e+00 9.9999999999999978e-02 5.0000000000000003e-02
NODE 615 COORD 8.1399087456694164e-01 2.0000000000000001e-01 -5.0000000000000003e-02
NODE 616 COORD 7.5000000000000000e-01 1.9999999999999998e-01 -5.0000000000000003e-02
NODE 617 COORD 8.1399087456694164e-01 2.0000000000000001e-01 5.0000000000000003e-02
NODE 618 COORD 7.5000000000000000e-01 1.9999999999999998e-01 5.0000000000000003e-02
NODE 619 COORD 9.2632222997136893e-01 1.9999999999999990e-01 -5.0000000000000003e-02
NODE 620 COORD 9.2632222997136893e-01 1.9999999999999990e-01 5.0000000000000003e-02
NODE 621 COORD 1.0386388054377882e+00 2.0000000000000004e-01 -5.0000000000000003e-02
NODE 622 COORD 1.0386388054377882e+00 2.0000000000000004e-01 5.0000000000000003e-02
NODE 623 COORD 1.1509406014313586e+00 1.9999999999999998e-01 -5.0000000000000003e-02
NODE 624 COORD 1.1509406014313586e+00 1.9999999999999998e-01 5.0000000000000003e-02
NODE 625 COORD 1.2632276184178013e+00 2.0000000000000001e-01 -5.0000000000000003e-02
NODE 626 COORD 1.2632276184178013e+00 2.0000000000000001e-01 5.0000000000000003e-02
NODE 627 COORD 1.3754998568633994e+00 2.0000000000000001e-01 -5.0000000000000003e-02
NODE 628 COORD 1.3754998568633994e+00 2.0000000000000001e-01 5.0000000000000003e-02
NODE 629 COORD 1.4877573172349972e+00 2.0000000000000007e-01 -5.0000000000000003e-02
NODE 630 COORD 1.4877573172349972e+00 2.0000000000000007e-01 5.0000000000000003e-02
NODE 631 COORD 1.6000000000000001e+00 2.0000000000000001e-01 -5.0000000000000003e-02
NODE 632 COORD 1.6000000000000001e+00 2.0000000000000001e-01 5.0000000000000003e-02
NODE 633 COORD 8.2115926690133956e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 634 COORD 7.5000000000000000e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 635 COORD 8.2115926690133956e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 636 COORD 7.5000000000000000e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 637 COORD 9.3248916847442742e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 638 COORD 9.3248916847442742e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 639 COORD 1.0437967548179721e+00 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 640 COORD 1.0437967548179721e+00 2.9999999999999999e-01 5.0000000000000003e-02
NODE 641 COORD 1.1550820271275359e+00 2.9999999999999993e-01 -5.0000000000000003e-02
NODE 642 COORD 1.1550820271275359e+00 2.9999999999999993e-01 5.0000000000000003e-02
NODE 643 COORD 1.2663449866004761e+00 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 644 COORD 1.2663449866004761e+00 2.9999999999999999e-01 5.0000000000000003e-02
NODE 645 COORD 1.3775856344359421e+00 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 646 COORD 1.3775856344359421e+00 2.9999999999999999e-01 5.0000000000000003e-02
NODE 647 COORD 1.4888039718348738e+00 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 648 COORD 1.4888039718348738e+00 3.0000000000000004e-01 5.0000000000000003e-02
NODE 649 COORD 1.6000000000000001e+00 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 650 COORD 1.6000000000000001e+00 2.9999999999999999e-01 5.0000000000000003e-02
NODE 651 COORD 8.2844317839873050e-01 3.9999999999999997e-01 -5.0000000000000003e-02
