ALPHAPTC            6                     // PTC damping exponent
-----------------------------------------------------SOLVER 1  //header_02 begin
NAME              Structure_Solver
SOLVER            Aztec_MSR     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0            // output every so often, 0 no output
AZSOLVE           GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            ILU          // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE           0           // how often to recompute some preconditioners
AZDROP            0.0          // drop tolerance for ILUT
AZTOL             1.0E-3       // tolerance in unscaled residual
AZCONV            AZ_r0  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000         // max iterations
AZSUB             50           // size of krylov space for gmres
AZOMEGA           0.95          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH           1            // unused
AZPOLY            5            // polynomial order for Neumann
IFPACKFILL        1.0          // fill-in for ILUT
IFPACKGFILL       1           // graph fill for ILU
IFPACKOVERLAP   1            // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE   Zero     // Add, Insert
AZSCAL            sym      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       0 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid //header_02 end (settings by M. Gee)
----------------------------------------------------SOLVER 2
NAME              Contact_Solver
SOLVER            Aztec_MSR //Amesos_KLU_nonsym
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  2
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
// dobject 'NDOF' ndof 'ONOFF' flag flag flag flag flag flag 'VAL' val val val val val val 'CURVE' cur cur cur cur cur cur 'FUNCT' fun fun fun fun fun fun
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// dobject 'NDOF' ndof 'ONOFF' flag flag flag flag flag flag 'VAL' val val val val val val 'CURVE' cur cur cur cur cur cur 'FUNCT' fun fun fun fun fun fun
DLINE 2
E 1 - NUMDOF 6 ONOFF 1 1 1 1 1 1 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 0 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------------------FILAMENT NUMBERS
DLINE 2
E 1 - 0
E 2 - 1
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 1
NODE       11 DLINE 1
NODE       12 DLINE 1
NODE       13 DLINE 1
NODE       14 DLINE 1
NODE       15 DLINE 1
NODE       16 DLINE 1
NODE       17 DLINE 1
NODE       18 DLINE 1
NODE       19 DLINE 1
NODE       20 DLINE 1
NODE       21 DLINE 1
NODE       22 DLINE 1
NODE       23 DLINE 1
NODE       24 DLINE 1
NODE       25 DLINE 1
NODE       26 DLINE 1
NODE       27 DLINE 1
NODE       28 DLINE 1
NODE       29 DLINE 1
NODE       30 DLINE 1
NODE       31 DLINE 1
NODE       32 DLINE 1
NODE       33 DLINE 1
NODE       34 DLINE 1
NODE       35 DLINE 1
NODE       36 DLINE 1
NODE       37 DLINE 1
NODE       38 DLINE 1
NODE       39 DLINE 1
NODE       40 DLINE 1
NODE       41 DLINE 1
NODE       42 DLINE 1
NODE       43 DLINE 1
NODE       44 DLINE 1
NODE       45 DLINE 1
NODE       46 DLINE 1
NODE       47 DLINE 1
NODE       48 DLINE 1
NODE       49 DLINE 1
NODE       50 DLINE 1
NODE       51 DLINE 1
NODE       52 DLINE 1
NODE       53 DLINE 1
NODE       54 DLINE 1
NODE       55 DLINE 1
NODE       56 DLINE 1
NODE       57 DLINE 1
NODE       58 DLINE 1
NODE       59 DLINE 1
NODE       60 DLINE 1
NODE       61 DLINE 1
NODE       62 DLINE 1
NODE       63 DLINE 1
NODE       64 DLINE 1
NODE       65 DLINE 1
NODE       66 DLINE 1
NODE       67 DLINE 1
NODE       68 DLINE 1
NODE       69 DLINE 1
NODE       70 DLINE 1
NODE       71 DLINE 1
NODE       72 DLINE 1
NODE       73 DLINE 1
NODE       74 DLINE 1
NODE       75 DLINE 1
NODE       76 DLINE 1
NODE       77 DLINE 1
NODE       78 DLINE 1
NODE       79 DLINE 1
NODE       80 DLINE 1
NODE       81 DLINE 2
NODE       82 DLINE 2
NODE       83 DLINE 2
NODE       84 DLINE 2
NODE       85 DLINE 2
NODE       86 DLINE 2
NODE       87 DLINE 2
NODE       88 DLINE 2
NODE       89 DLINE 2
NODE       90 DLINE 2
NODE       91 DLINE 2
NODE       92 DLINE 2
NODE       93 DLINE 2
NODE       94 DLINE 2
NODE       95 DLINE 2
NODE       96 DLINE 2
NODE       97 DLINE 2
NODE       98 DLINE 2
NODE       99 DLINE 2
NODE       100 DLINE 2
NODE       101 DLINE 2
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            2     COORD 2.500000000000002e-02     1.000000000000000e-01     1.500000000000000e-02
NODE            3     COORD 5.000000000000004e-02     1.000000000000000e-01     1.500000000000000e-02
NODE            4     COORD 7.499999999999996e-02     1.000000000000000e-01     1.500000000000000e-02
NODE            5     COORD 9.999999999999998e-02     1.000000000000000e-01     1.500000000000000e-02
NODE            6     COORD 1.250000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            7     COORD 1.500000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            8     COORD 1.750000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            9     COORD 2.000000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            10     COORD 2.250000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            11     COORD 2.500000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            12     COORD 2.750000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            13     COORD 3.000000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            14     COORD 3.250000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            15     COORD 3.500000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            16     COORD 3.750000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            17     COORD 4.000000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            18     COORD 4.250000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            19     COORD 4.500000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            20     COORD 4.750000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            21     COORD 5.000000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            22     COORD 5.250000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            23     COORD 5.500000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            24     COORD 5.750000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            25     COORD 6.000000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            26     COORD 6.250000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            27     COORD 6.500000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            28     COORD 6.750000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            29     COORD 7.000000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            30     COORD 7.250000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            31     COORD 7.500000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            32     COORD 7.750000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            33     COORD 8.000000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            34     COORD 8.250000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            35     COORD 8.500000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            36     COORD 8.750000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            37     COORD 9.000000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            38     COORD 9.250000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            39     COORD 9.500000000000000e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            40     COORD 9.750000000000001e-01     1.000000000000000e-01     1.500000000000000e-02
NODE            41     COORD 1.000000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            42     COORD 1.025000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            43     COORD 1.050000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            44     COORD 1.075000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            45     COORD 1.100000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            46     COORD 1.125000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            47     COORD 1.150000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            48     COORD 1.175000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            49     COORD 1.200000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            50     COORD 1.225000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            51     COORD 1.250000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            52     COORD 1.275000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            53     COORD 1.300000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            54     COORD 1.325000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            55     COORD 1.350000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            56     COORD 1.375000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            57     COORD 1.400000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            58     COORD 1.425000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            59     COORD 1.450000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            60     COORD 1.475000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            61     COORD 1.500000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            62     COORD 1.525000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            63     COORD 1.550000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            64     COORD 1.575000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            65     COORD 1.600000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            66     COORD 1.625000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            67     COORD 1.650000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            68     COORD 1.675000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            69     COORD 1.700000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            70     COORD 1.725000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            71     COORD 1.750000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            72     COORD 1.775000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            73     COORD 1.800000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            74     COORD 1.825000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            75     COORD 1.850000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            76     COORD 1.875000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            77     COORD 1.900000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            78     COORD 1.925000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            79     COORD 1.950000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            80     COORD 1.975000000000000e+00     1.000000000000000e-01     1.500000000000000e-02
NODE            81     COORD 7.500000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            82     COORD 7.750000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            83     COORD 8.000000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            84     COORD 8.250000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            85     COORD 8.500000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            86     COORD 8.750000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            87     COORD 9.000000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            88     COORD 9.250000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            89     COORD 9.500000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            90     COORD 9.750000000000000e-01     1.000000000000000e-01     1.000000000000000e-01
NODE            91     COORD 1.000000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            92     COORD 1.025000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            93     COORD 1.050000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            94     COORD 1.075000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            95     COORD 1.100000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            96     COORD 1.125000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            97     COORD 1.150000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            98     COORD 1.175000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            99     COORD 1.200000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            100     COORD 1.225000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
NODE            101     COORD 1.250000000000000e+00     1.000000000000000e-01     1.000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3II LIN2       1      2 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      2 BEAM3II LIN2       2      3 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      3 BEAM3II LIN2       3      4 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      4 BEAM3II LIN2       4      5 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      5 BEAM3II LIN2       5      6 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      6 BEAM3II LIN2       6      7 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      7 BEAM3II LIN2       7      8 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      8 BEAM3II LIN2       8      9 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      9 BEAM3II LIN2       9      10 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      10 BEAM3II LIN2       10      11 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      11 BEAM3II LIN2       11      12 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      12 BEAM3II LIN2       12      13 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      13 BEAM3II LIN2       13      14 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      14 BEAM3II LIN2       14      15 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      15 BEAM3II LIN2       15      16 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      16 BEAM3II LIN2       16      17 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      17 BEAM3II LIN2       17      18 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      18 BEAM3II LIN2       18      19 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      19 BEAM3II LIN2       19      20 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      20 BEAM3II LIN2       20      21 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      21 BEAM3II LIN2       21      22 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      22 BEAM3II LIN2       22      23 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      23 BEAM3II LIN2       23      24 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      24 BEAM3II LIN2       24      25 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
      25 BEAM3II LIN2       25      26 MAT 1 CROSS 1.9e-07 SHEARCORR 1.1  IYY 2.85e-11 IZZ 2.85e-11 IRR 5.7e-11 IT 1.0 IR1 1.0 IR2 1.0 TRIADS 0 0 0 0 0 0
