//
// Maintainer: Christoph Meier
//
==================================================================
                  General Data File BACI
==================================================================
--------------------------------------------------------------PROBLEM SIZE
NODE      99 DLINE  18
NODE     104 DLINE  18
NODE     109 DLINE  18
NODE     114 DLINE  18
NODE     119 DLINE  18
//
// structure: patch 2, right_bottom line
//
//          +-----------X     s ^
//         /|          /X       |
//        / |         / X       |
//       +-----------+  X       |
//       |  O--------|--X       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      53 DLINE  19
NODE      58 DLINE  19
NODE      63 DLINE  19
NODE      68 DLINE  19
NODE      73 DLINE  19
//
// structure: patch 2, right_top line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------X  |       |
//       |  O--------X--+       +----->
//       | /         X /       /       r
//       |/          X/       /
//       +-----------X       / t
//
//
NODE     103 DLINE  20
NODE     108 DLINE  20
NODE     113 DLINE  20
NODE     118 DLINE  20
NODE     123 DLINE  20
//
// structure: patch 2, inner_left line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  X--------|--+       +----->
//       | X         | /       /       r
//       |X          |/       /
//       X-----------+       / t
//
//
NODE      49 DLINE  21
NODE      74 DLINE  21
NODE      99 DLINE  21
//
// structure: patch 2, outer_left line
//
//          X-----------+     s ^
//         X|          /|       |
//        X |         / |       |
//       X-----------+  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      69 DLINE  22
NODE      94 DLINE  22
NODE     119 DLINE  22
//
// structure: patch 2, inner_right line
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  O--------|--X       +----->
//       | /         | X       /       r
//       |/          |X       /
//       +-----------X       / t
//
//
NODE      53 DLINE  23
NODE      78 DLINE  23
NODE     103 DLINE  23
//
// structure: patch 2, outer_right line
//
//          +-----------X     s ^
//         /|          X|       |
//        / |         X |       |
//       +-----------X  |       |
//       |  X--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      73 DLINE  24
NODE      98 DLINE  24
NODE     123 DLINE  24
-------------------------------------------------------DSURF-NODE TOPOLOGY
//
// structure: patch 1, inner wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | XXXXXXXXXX|XX       /       r
//       |XXXXXXXXXXX|X       /
//       XXXXXXXXXXXXX       / t
//
//
NODE       1 DSURF   1
NODE      17 DSURF   1
NODE      33 DSURF   1
NODE       2 DSURF   1
NODE      18 DSURF   1
NODE      34 DSURF   1
NODE       3 DSURF   1
NODE      19 DSURF   1
NODE      35 DSURF   1
NODE       4 DSURF   1
NODE      20 DSURF   1
NODE      36 DSURF   1
//
// structure: patch 1, outer wall surface
//
//          XXXXXXXXXXXXX     s ^
//         XXXXXXXXXXXXX|       |
//        XXXXXXXXXXXXX |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      13 DSURF   2
NODE      29 DSURF   2
NODE      45 DSURF   2
NODE      14 DSURF   2
NODE      30 DSURF   2
NODE      46 DSURF   2
NODE      15 DSURF   2
NODE      31 DSURF   2
NODE      47 DSURF   2
NODE      16 DSURF   2
NODE      32 DSURF   2
NODE      48 DSURF   2
//
// structure: patch 1, left wall surface
//
//          X-----------+     s ^
//         XX          /|       |
//        XXX         / |       |
//       X-----------+  |       |
//       XXXX--------|--+       +----->
//       XXX         | /       /       r
//       XX          |/       /
//       X-----------+       / t
//
//
NODE       1 DSURF   3
NODE      17 DSURF   3
NODE      33 DSURF   3
NODE       5 DSURF   3
NODE      21 DSURF   3
NODE      37 DSURF   3
NODE       9 DSURF   3
NODE      25 DSURF   3
NODE      41 DSURF   3
NODE      13 DSURF   3
NODE      29 DSURF   3
NODE      45 DSURF   3
//
// structure: patch 1, right wall surface
//
//          +-----------X     s ^
//         /|          XX       |
//        / |         XXX       |
//       +-----------XXXX       |
//       |  O--------XXXX       +----->
//       | /         XXX       /       r
//       |/          XX       /
//       +-----------X       / t
//
//
NODE       4 DSURF   4
NODE      20 DSURF   4
NODE      36 DSURF   4
NODE       8 DSURF   4
NODE      24 DSURF   4
NODE      40 DSURF   4
NODE      12 DSURF   4
NODE      28 DSURF   4
NODE      44 DSURF   4
NODE      16 DSURF   4
NODE      32 DSURF   4
NODE      48 DSURF   4
//
// structure: patch 1, bottom wall surface
//
//          XXXXXXXXXXXXX     s ^
//         /XXXXXXXXXXX/X       |
//        / XXXXXXXXXX/XX       |
//       +-----------+XXX       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE       1 DSURF   5
NODE       2 DSURF   5
NODE       3 DSURF   5
NODE       4 DSURF   5
NODE       5 DSURF   5
NODE       6 DSURF   5
NODE       7 DSURF   5
NODE       8 DSURF   5
NODE       9 DSURF   5
NODE      10 DSURF   5
NODE      11 DSURF   5
NODE      12 DSURF   5
NODE      13 DSURF   5
NODE      14 DSURF   5
NODE      15 DSURF   5
NODE      16 DSURF   5
//
// structure: patch 1, top wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       XXXXXXXXXXXXX--+       +----->
//       XXXXXXXXXXXXX /       /       r
//       XXXXXXXXXXXXX/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      33 DSURF   6
NODE      34 DSURF   6
NODE      35 DSURF   6
NODE      36 DSURF   6
NODE      37 DSURF   6
NODE      38 DSURF   6
NODE      39 DSURF   6
NODE      40 DSURF   6
NODE      41 DSURF   6
NODE      42 DSURF   6
NODE      43 DSURF   6
NODE      44 DSURF   6
NODE      45 DSURF   6
NODE      46 DSURF   6
NODE      47 DSURF   6
NODE      48 DSURF   6
//
// structure: patch 2, inner wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       +-----------+  |       |
//       |  XXXXXXXXX|XXX       +----->
//       | XXXXXXXXXX|XX       /       r
//       |XXXXXXXXXXX|X       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      49 DSURF   7
NODE      74 DSURF   7
NODE      99 DSURF   7
NODE      50 DSURF   7
NODE      75 DSURF   7
NODE     100 DSURF   7
NODE      51 DSURF   7
NODE      76 DSURF   7
NODE     101 DSURF   7
NODE      52 DSURF   7
NODE      77 DSURF   7
NODE     102 DSURF   7
NODE      53 DSURF   7
NODE      78 DSURF   7
NODE     103 DSURF   7
//
// structure: patch 2, outer wall surface
//
//          XXXXXXXXXXXXX     s ^
//         XXXXXXXXXXXXX|       |
//        XXXXXXXXXXXXX |       |
//       XXXXXXXXXXXXX  |       |
//       |  O--------|--+       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      69 DSURF   8
NODE      94 DSURF   8
NODE     119 DSURF   8
NODE      70 DSURF   8
NODE      95 DSURF   8
NODE     120 DSURF   8
NODE      71 DSURF   8
NODE      96 DSURF   8
NODE     121 DSURF   8
NODE      72 DSURF   8
NODE      97 DSURF   8
NODE     122 DSURF   8
NODE      73 DSURF   8
NODE      98 DSURF   8
NODE     123 DSURF   8
//
// structure: patch 2, left wall surface
//
//          X-----------+     s ^
//         XX          /|       |
//        XXX         / |       |
//       X-----------+  |       |
//       XXXX--------|--+       +----->
//       XXX         | /       /       r
//       XX          |/       /
//       X-----------+       / t
//
//
NODE      49 DSURF   9
NODE      74 DSURF   9
NODE      99 DSURF   9
NODE      54 DSURF   9
NODE      79 DSURF   9
NODE     104 DSURF   9
NODE      59 DSURF   9
NODE      84 DSURF   9
NODE     109 DSURF   9
NODE      64 DSURF   9
NODE      89 DSURF   9
NODE     114 DSURF   9
NODE      69 DSURF   9
NODE      94 DSURF   9
NODE     119 DSURF   9
//
// structure: patch 2, right wall surface
//
//          +-----------X     s ^
//         /|          XX       |
//        / |         XXX       |
//       +-----------XXXX       |
//       |  O--------XXXX       +----->
//       | /         XXX       /       r
//       |/          XX       /
//       +-----------X       / t
//
//
NODE      53 DSURF  10
NODE      78 DSURF  10
NODE     103 DSURF  10
NODE      58 DSURF  10
NODE      83 DSURF  10
NODE     108 DSURF  10
NODE      63 DSURF  10
NODE      88 DSURF  10
NODE     113 DSURF  10
NODE      68 DSURF  10
NODE      93 DSURF  10
NODE     118 DSURF  10
NODE      73 DSURF  10
NODE      98 DSURF  10
NODE     123 DSURF  10
//
// structure: patch 2, bottom wall surface
//
//          XXXXXXXXXXXXX     s ^
//         /XXXXXXXXXXX/X       |
//        / XXXXXXXXXX/XX       |
//       +-----------+XXX       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE      49 DSURF  11
NODE      50 DSURF  11
NODE      51 DSURF  11
NODE      52 DSURF  11
NODE      53 DSURF  11
NODE      54 DSURF  11
NODE      55 DSURF  11
NODE      56 DSURF  11
NODE      57 DSURF  11
NODE      58 DSURF  11
NODE      59 DSURF  11
NODE      60 DSURF  11
NODE      61 DSURF  11
NODE      62 DSURF  11
NODE      63 DSURF  11
NODE      64 DSURF  11
NODE      65 DSURF  11
NODE      66 DSURF  11
NODE      67 DSURF  11
NODE      68 DSURF  11
NODE      69 DSURF  11
NODE      70 DSURF  11
NODE      71 DSURF  11
NODE      72 DSURF  11
NODE      73 DSURF  11
//
// structure: patch 2, top wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       XXXXXXXXXXXXX--+       +----->
//       XXXXXXXXXXXXX /       /       r
//       XXXXXXXXXXXXX/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE      99 DSURF  12
NODE     100 DSURF  12
NODE     101 DSURF  12
NODE     102 DSURF  12
NODE     103 DSURF  12
NODE     104 DSURF  12
NODE     105 DSURF  12
NODE     106 DSURF  12
NODE     107 DSURF  12
NODE     108 DSURF  12
NODE     109 DSURF  12
NODE     110 DSURF  12
NODE     111 DSURF  12
NODE     112 DSURF  12
NODE     113 DSURF  12
NODE     114 DSURF  12
NODE     115 DSURF  12
NODE     116 DSURF  12
NODE     117 DSURF  12
NODE     118 DSURF  12
NODE     119 DSURF  12
NODE     120 DSURF  12
NODE     121 DSURF  12
NODE     122 DSURF  12
NODE     123 DSURF  12
--------------------------------------------------------DVOL-NODE TOPOLOGY
// structure: patch 1, vol
NODE     1   DVOL    1
NODE    17   DVOL    1
NODE    33   DVOL    1
NODE     5   DVOL    1
NODE    21   DVOL    1
NODE    37   DVOL    1
NODE     9   DVOL    1
NODE    25   DVOL    1
NODE    41   DVOL    1
NODE    13   DVOL    1
NODE    29   DVOL    1
NODE    45   DVOL    1
NODE     2   DVOL    1
NODE    18   DVOL    1
NODE    34   DVOL    1
NODE     6   DVOL    1
NODE    22   DVOL    1
NODE    38   DVOL    1
NODE    10   DVOL    1
NODE    26   DVOL    1
NODE    42   DVOL    1
NODE    14   DVOL    1
NODE    30   DVOL    1
NODE    46   DVOL    1
NODE     3   DVOL    1
NODE    19   DVOL    1
NODE    35   DVOL    1
NODE     7   DVOL    1
NODE    23   DVOL    1
NODE    39   DVOL    1
NODE    11   DVOL    1
NODE    27   DVOL    1
NODE    43   DVOL    1
NODE    15   DVOL    1
NODE    31   DVOL    1
NODE    47   DVOL    1
NODE     4   DVOL    1
NODE    20   DVOL    1
NODE    36   DVOL    1
NODE     8   DVOL    1
NODE    24   DVOL    1
NODE    40   DVOL    1
NODE    12   DVOL    1
NODE    28   DVOL    1
NODE    44   DVOL    1
NODE    16   DVOL    1
NODE    32   DVOL    1
NODE    48   DVOL    1
// structure: patch 2, vol
NODE    49   DVOL    1
NODE    74   DVOL    1
NODE    99   DVOL    1
NODE    54   DVOL    1
NODE    79   DVOL    1
NODE   104   DVOL    1
NODE    59   DVOL    1
NODE    84   DVOL    1
NODE   109   DVOL    1
NODE    64   DVOL    1
NODE    89   DVOL    1
NODE   114   DVOL    1
NODE    69   DVOL    1
NODE    94   DVOL    1
NODE   119   DVOL    1
NODE    50   DVOL    1
NODE    75   DVOL    1
NODE   100   DVOL    1
NODE    55   DVOL    1
NODE    80   DVOL    1
NODE   105   DVOL    1
NODE    60   DVOL    1
NODE    85   DVOL    1
NODE   110   DVOL    1
NODE    65   DVOL    1
NODE    90   DVOL    1
NODE   115   DVOL    1
NODE    70   DVOL    1
NODE    95   DVOL    1
NODE   120   DVOL    1
NODE    51   DVOL    1
NODE    76   DVOL    1
NODE   101   DVOL    1
NODE    56   DVOL    1
NODE    81   DVOL    1
NODE   106   DVOL    1
NODE    61   DVOL    1
NODE    86   DVOL    1
