//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT 0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF 0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL 0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT 0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE 0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF 0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT 0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE 0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF 0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL 0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF 2
// XFluid upper surface
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// XFluid lower surface
E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL 2
// XFluid volume
E 1 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
// Fluid volume
E 2 - NUMDOF 4 ONOFF 0 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
--------------------------------------DESIGN XFEM FLUIDFLUID SURF CONDITIONS
DSURF 1
// Fluid surfaces
E 3 - COUPLINGID 1 xfluid
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF 0
------------------------------------------DESIGN FLUID MESH VOL CONDITIONS
DVOL 1
// Fluid volume
E 2 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 41 DSURFACE 1
NODE 42 DSURFACE 1
NODE 43 DSURFACE 1
NODE 44 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 50 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 75 DSURFACE 1
NODE 96 DSURFACE 1
NODE 97 DSURFACE 1
NODE 98 DSURFACE 1
NODE 99 DSURFACE 1
NODE 100 DSURFACE 1
NODE 121 DSURFACE 1
NODE 122 DSURFACE 1
NODE 123 DSURFACE 1
NODE 124 DSURFACE 1
NODE 125 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 11 DSURFACE 2
NODE 13 DSURFACE 2
NODE 15 DSURFACE 2
NODE 17 DSURFACE 2
NODE 19 DSURFACE 2
NODE 51 DSURFACE 2
NODE 52 DSURFACE 2
NODE 55 DSURFACE 2
NODE 57 DSURFACE 2
NODE 59 DSURFACE 2
NODE 76 DSURFACE 2
NODE 77 DSURFACE 2
NODE 80 DSURFACE 2
NODE 82 DSURFACE 2
NODE 84 DSURFACE 2
NODE 101 DSURFACE 2
NODE 102 DSURFACE 2
NODE 105 DSURFACE 2
NODE 107 DSURFACE 2
NODE 109 DSURFACE 2
NODE 126 DSURFACE 3
NODE 127 DSURFACE 3
NODE 128 DSURFACE 3
NODE 129 DSURFACE 3
NODE 130 DSURFACE 3
NODE 131 DSURFACE 3
NODE 133 DSURFACE 3
NODE 134 DSURFACE 3
NODE 135 DSURFACE 3
NODE 136 DSURFACE 3
NODE 137 DSURFACE 3
NODE 138 DSURFACE 3
NODE 139 DSURFACE 3
NODE 140 DSURFACE 3
NODE 141 DSURFACE 3
NODE 142 DSURFACE 3
NODE 143 DSURFACE 3
NODE 144 DSURFACE 3
NODE 145 DSURFACE 3
NODE 146 DSURFACE 3
NODE 147 DSURFACE 3
NODE 148 DSURFACE 3
NODE 149 DSURFACE 3
NODE 150 DSURFACE 3
NODE 151 DSURFACE 3
NODE 152 DSURFACE 3
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 105 DVOL 1
NODE 106 DVOL 1
NODE 107 DVOL 1
NODE 108 DVOL 1
NODE 109 DVOL 1
NODE 110 DVOL 1
NODE 111 DVOL 1
NODE 112 DVOL 1
NODE 113 DVOL 1
NODE 114 DVOL 1
NODE 115 DVOL 1
NODE 116 DVOL 1
NODE 117 DVOL 1
NODE 118 DVOL 1
NODE 119 DVOL 1
NODE 120 DVOL 1
NODE 121 DVOL 1
NODE 122 DVOL 1
NODE 123 DVOL 1
NODE 124 DVOL 1
NODE 125 DVOL 1
NODE 126 DVOL 2
NODE 127 DVOL 2
NODE 128 DVOL 2
NODE 129 DVOL 2
NODE 130 DVOL 2
NODE 131 DVOL 2
NODE 132 DVOL 2
NODE 133 DVOL 2
NODE 134 DVOL 2
NODE 135 DVOL 2
NODE 136 DVOL 2
NODE 137 DVOL 2
NODE 138 DVOL 2
NODE 139 DVOL 2
NODE 140 DVOL 2
NODE 141 DVOL 2
NODE 142 DVOL 2
NODE 143 DVOL 2
NODE 144 DVOL 2
NODE 145 DVOL 2
NODE 146 DVOL 2
NODE 147 DVOL 2
NODE 148 DVOL 2
NODE 149 DVOL 2
NODE 150 DVOL 2
NODE 151 DVOL 2
NODE 152 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 2 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 1.2500000000000000e-01
NODE 3 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 1.2500000000000000e-01
NODE 4 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 5 COORD -1.2500000000000000e-01 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 6 COORD -1.2500000000000000e-01 -5.0000000000000000e-01 1.2500000000000000e-01
NODE 7 COORD -1.2500000000000000e-01 -2.5000000000000000e-01 1.2500000000000000e-01
NODE 8 COORD -1.2500000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 9 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 10 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 11 COORD -1.2500000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 12 COORD -1.2500000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 13 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE 14 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE 15 COORD -1.2500000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE 16 COORD -1.2500000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE 17 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE 18 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 19 COORD -1.2500000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE 20 COORD -1.2500000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 21 COORD -2.5000000000000000e-01 0.0000000000000000e+00 1.2500000000000000e-01
NODE 22 COORD -2.5000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 23 COORD -1.2500000000000000e-01 0.0000000000000000e+00 1.2500000000000000e-01
NODE 24 COORD -1.2500000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 25 COORD -2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 26 COORD -1.2500000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 27 COORD -2.5000000000000000e-01 0.0000000000000000e+00 -1.2500000000000000e-01
NODE 28 COORD -1.2500000000000000e-01 0.0000000000000000e+00 -1.2500000000000000e-01
NODE 29 COORD -2.5000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 30 COORD -1.2500000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 31 COORD -2.5000000000000000e-01 2.5000000000000000e-01 1.2500000000000000e-01
NODE 32 COORD -2.5000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 33 COORD -1.2500000000000000e-01 2.5000000000000000e-01 1.2500000000000000e-01
NODE 34 COORD -1.2500000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 35 COORD -2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 36 COORD -1.2500000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 37 COORD -2.5000000000000000e-01 2.5000000000000000e-01 -1.2500000000000000e-01
NODE 38 COORD -1.2500000000000000e-01 2.5000000000000000e-01 -1.2500000000000000e-01
NODE 39 COORD -2.5000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 40 COORD -1.2500000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 41 COORD -2.5000000000000000e-01 5.0000000000000000e-01 1.2500000000000000e-01
NODE 42 COORD -2.5000000000000000e-01 5.0000000000000000e-01 2.5000000000000000e-01
NODE 43 COORD -1.2500000000000000e-01 5.0000000000000000e-01 1.2500000000000000e-01
NODE 44 COORD -1.2500000000000000e-01 5.0000000000000000e-01 2.5000000000000000e-01
NODE 45 COORD -2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 46 COORD -1.2500000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 47 COORD -2.5000000000000000e-01 5.0000000000000000e-01 -1.2500000000000000e-01
NODE 48 COORD -1.2500000000000000e-01 5.0000000000000000e-01 -1.2500000000000000e-01
NODE 49 COORD -2.5000000000000000e-01 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 50 COORD -1.2500000000000000e-01 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 51 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 52 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 1.2500000000000000e-01
NODE 53 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 1.2500000000000000e-01
NODE 54 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 55 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 56 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 57 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE 58 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE 59 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE 60 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 61 COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.2500000000000000e-01
NODE 62 COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000000e-01
NODE 63 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 64 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.2500000000000000e-01
NODE 65 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 66 COORD 0.0000000000000000e+00 2.5000000000000000e-01 1.2500000000000000e-01
NODE 67 COORD 0.0000000000000000e+00 2.5000000000000000e-01 2.5000000000000000e-01
NODE 68 COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 69 COORD 0.0000000000000000e+00 2.5000000000000000e-01 -1.2500000000000000e-01
NODE 70 COORD 0.0000000000000000e+00 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 71 COORD 0.0000000000000000e+00 5.0000000000000000e-01 1.2500000000000000e-01
NODE 72 COORD 0.0000000000000000e+00 5.0000000000000000e-01 2.5000000000000000e-01
NODE 73 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 74 COORD 0.0000000000000000e+00 5.0000000000000000e-01 -1.2500000000000000e-01
NODE 75 COORD 0.0000000000000000e+00 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 76 COORD 1.2500000000000000e-01 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 77 COORD 1.2500000000000000e-01 -5.0000000000000000e-01 1.2500000000000000e-01
NODE 78 COORD 1.2500000000000000e-01 -2.5000000000000000e-01 1.2500000000000000e-01
NODE 79 COORD 1.2500000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 80 COORD 1.2500000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 81 COORD 1.2500000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 82 COORD 1.2500000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE 83 COORD 1.2500000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE 84 COORD 1.2500000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE 85 COORD 1.2500000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 86 COORD 1.2500000000000000e-01 0.0000000000000000e+00 1.2500000000000000e-01
NODE 87 COORD 1.2500000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 88 COORD 1.2500000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 89 COORD 1.2500000000000000e-01 0.0000000000000000e+00 -1.2500000000000000e-01
NODE 90 COORD 1.2500000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 91 COORD 1.2500000000000000e-01 2.5000000000000000e-01 1.2500000000000000e-01
NODE 92 COORD 1.2500000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 93 COORD 1.2500000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 94 COORD 1.2500000000000000e-01 2.5000000000000000e-01 -1.2500000000000000e-01
NODE 95 COORD 1.2500000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 96 COORD 1.2500000000000000e-01 5.0000000000000000e-01 1.2500000000000000e-01
NODE 97 COORD 1.2500000000000000e-01 5.0000000000000000e-01 2.5000000000000000e-01
NODE 98 COORD 1.2500000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 99 COORD 1.2500000000000000e-01 5.0000000000000000e-01 -1.2500000000000000e-01
NODE 100 COORD 1.2500000000000000e-01 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 101 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 102 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 1.2500000000000000e-01
NODE 103 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 1.2500000000000000e-01
NODE 104 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 2.5000000000000000e-01
NODE 105 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 106 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 107 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 -1.2500000000000000e-01
NODE 108 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 -1.2500000000000000e-01
NODE 109 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE 110 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE 111 COORD 2.5000000000000000e-01 0.0000000000000000e+00 1.2500000000000000e-01
NODE 112 COORD 2.5000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 113 COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 114 COORD 2.5000000000000000e-01 0.0000000000000000e+00 -1.2500000000000000e-01
NODE 115 COORD 2.5000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 116 COORD 2.5000000000000000e-01 2.5000000000000000e-01 1.2500000000000000e-01
NODE 117 COORD 2.5000000000000000e-01 2.5000000000000000e-01 2.5000000000000000e-01
NODE 118 COORD 2.5000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 119 COORD 2.5000000000000000e-01 2.5000000000000000e-01 -1.2500000000000000e-01
NODE 120 COORD 2.5000000000000000e-01 2.5000000000000000e-01 -2.5000000000000000e-01
NODE 121 COORD 2.5000000000000000e-01 5.0000000000000000e-01 1.2500000000000000e-01
NODE 122 COORD 2.5000000000000000e-01 5.0000000000000000e-01 2.5000000000000000e-01
NODE 123 COORD 2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 124 COORD 2.5000000000000000e-01 5.0000000000000000e-01 -1.2500000000000000e-01
NODE 125 COORD 2.5000000000000000e-01 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 126 COORD -2.0199976888779941e-01 -1.4999999999999999e-01 6.4777259661671541e-02
NODE 127 COORD -1.3338851427473547e-01 -1.4999999999999999e-01 -6.8611254613063916e-02
NODE 128 COORD -1.3338851427473547e-01 0.0000000000000000e+00 -6.8611254613063916e-02
NODE 129 COORD -2.0199976888779941e-01 0.0000000000000000e+00 6.4777259661671541e-02
NODE 130 COORD -6.8611254613063943e-02 -1.4999999999999999e-01 1.3338851427473547e-01
NODE 131 COORD 0.0000000000000000e+00 -1.4999999999999999e-01 1.3877787807814457e-17
NODE 132 COORD -1.7347234759768071e-18 0.0000000000000000e+00 1.5612511283791264e-17
NODE 133 COORD -6.8611254613063929e-02 0.0000000000000000e+00 1.3338851427473547e-01
NODE 134 COORD -6.4777259661671541e-02 -1.4999999999999999e-01 -2.0199976888779941e-01
NODE 135 COORD -6.4777259661671541e-02 0.0000000000000000e+00 -2.0199976888779941e-01
NODE 136 COORD 6.8611254613063943e-02 -1.4999999999999999e-01 -1.3338851427473547e-01
NODE 137 COORD 6.8611254613063929e-02 0.0000000000000000e+00 -1.3338851427473547e-01
NODE 138 COORD -1.3338851427473547e-01 1.4999999999999999e-01 -6.8611254613063916e-02
NODE 139 COORD -2.0199976888779941e-01 1.4999999999999999e-01 6.4777259661671541e-02
NODE 140 COORD 0.0000000000000000e+00 1.4999999999999999e-01 1.3877787807814457e-17
NODE 141 COORD -6.8611254613063916e-02 1.4999999999999999e-01 1.3338851427473547e-01
NODE 142 COORD -6.4777259661671541e-02 1.4999999999999999e-01 -2.0199976888779941e-01
NODE 143 COORD 6.8611254613063916e-02 1.4999999999999999e-01 -1.3338851427473547e-01
NODE 144 COORD 6.4777259661671541e-02 -1.4999999999999999e-01 2.0199976888779941e-01
NODE 145 COORD 1.3338851427473547e-01 -1.4999999999999999e-01 6.8611254613063943e-02
NODE 146 COORD 1.3338851427473547e-01 0.0000000000000000e+00 6.8611254613063943e-02
NODE 147 COORD 6.4777259661671541e-02 0.0000000000000000e+00 2.0199976888779941e-01
NODE 148 COORD 2.0199976888779941e-01 -1.4999999999999999e-01 -6.4777259661671541e-02
NODE 149 COORD 2.0199976888779941e-01 0.0000000000000000e+00 -6.4777259661671541e-02
NODE 150 COORD 1.3338851427473547e-01 1.4999999999999999e-01 6.8611254613063943e-02
NODE 151 COORD 6.4777259661671541e-02 1.4999999999999999e-01 2.0199976888779941e-01
NODE 152 COORD 2.0199976888779941e-01 1.4999999999999999e-01 -6.4777259661671541e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID HEX8 1 2 3 4 5 6 7 8 MAT 1 NA Euler GP 3 3 3 CA No
2 FLUID HEX8 2 9 10 3 6 11 12 7 MAT 1 NA Euler GP 3 3 3 CA No
3 FLUID HEX8 9 13 14 10 11 15 16 12 MAT 1 NA Euler GP 3 3 3 CA No
4 FLUID HEX8 13 17 18 14 15 19 20 16 MAT 1 NA Euler GP 3 3 3 CA No
