//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Test 2D scalar transport within porous medium
- standard poro elements (darcy)
- quad4 elements
- partial integration of continuity equation
- partitioned (solid to scatra)
----------------------------------------------------------------PROBLEM SIZE
SOLVER                          Aztec_MSR                     // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym
AZTOL                           1.0E-11                       // tolerance in (un)scaled residual
----------------------------------------------------------STRUCTURAL DYNAMIC
DAMPING                         Material
DYNAMICTYP                      OneStepTheta
PREDICT                         ConstDis
LINEAR_SOLVER                   2
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.66
----------------------------------------------------------POROSCATRA CONTROL
RESULTSEVRY                           1
RESTARTEVRY                     10
NUMSTEP                         100
MAXTIME                         8.0
TIMESTEP                        0.01
COUPALGO                        solid_to_scatra
NORM_INC                        AbsGlobal
NORM_RESF                       AbsGlobal
TOLRES_GLOBAL                   1e-08
TOLINC_GLOBAL                   1e-08
VECTORNORM_RESF                 L2
VECTORNORM_INC                  L2
MATCHINGGRID                    no
----------------------------------------------------------VOLMORTAR COUPLING
COUPLINGTYPE                    consint
INTTYPE                         segments
MESH_INIT                       no
KEEP_EXTENDEDGHOSTING           yes
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 3
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 10 INITPOROSITY 0.4
MAT 10 MAT_PoroLawNeoHooke BULKMODULUS 2.0e8 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 4 DENS 0.5
MAT 4 ELAST_CoupNeoHooke YOUNG 2.0e4 NUE 0.3
MAT 3 MAT_FluidPoro DYNVISCOSITY 0.01 DENSITY 1.0 PERMEABILITY 1.0e-2 TYPE Darcy
MAT 5 MAT_scatra DIFFUSIVITY 1.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 1.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION 4.0*0.5*(1-cos(t*pi/2.0))+1.0 5
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 2 500000.0 DESCRIPTION -1.0*0.5*(1-cos(t*pi/2.0)) -1
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 11 QUANTITY phi VALUE 5.10660091019520257e-01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 16 QUANTITY phi VALUE 5.95117298270338546e-01 TOLERANCE 1e-8
SCATRA DIS scatra NODE 14 QUANTITY phi VALUE 1.16851006066816177e+00 TOLERANCE 1e-8
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          5
NDSURF                          1
NDVOL                           0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           2
//                              Line_x+
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              Line_x-
//E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
//                              Line_y+
//E 3 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
//                              Line_y-
//E 4 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
E 5 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 2
----------------------------------------DESIGN LINE PORO PARTIAL INTEGRATION
DLINE                           2
//                              Line_x+
E 1 -
//                              Line_x-
E 2 -
//                              Line_y+
//E 3 -
//                              Line_y-
//E 4 -
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
//                              Surface
E 1 - NUMDOF 2 ONOFF 0 1 VAL 0.0 0.0 FUNCT 0 0
-----------------------------------------DESIGN POINT PORO DIRICH CONDITIONS
DPOINT                          2
// Point x+y+
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0 FUNCT 3 0 0
// Point x-y+
//E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Point x-y-
//E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// Point x+y+
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0  FUNCT 3 0 0
------------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE                           3
//                              Line_x+
E 1 - NUMDOF 3 ONOFF 1 1 0 VAL 1.0 0.0 0.0  FUNCT 3 0 0
//                              Line_x-
//E 2 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 FUNCT 0 0 0
//                              Line_y+
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              Line_y-
E 4 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
---------------------------------------DESIGN SURFACE POROCOUPLING CONDITION
DSURF                           1
//                              Surface
E 1 -
//-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
//DLINE                           1
//E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 FUNCT 2
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 5 DNODE 2
NODE 9 DNODE 3
NODE 8 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 4 DLINE 1
NODE 8 DLINE 1
NODE 5 DLINE 2
NODE 6 DLINE 2
NODE 9 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 5 DLINE 3
NODE 7 DLINE 4
NODE 8 DLINE 4
NODE 9 DLINE 4
NODE 10 DLINE 5
NODE 13 DLINE 5
NODE 17 DLINE 5
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
NODE 9 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 5.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 2 COORD 0.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 3 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 5 COORD -5.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 6 COORD -5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 7 COORD 0.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 9 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 10 COORD 5.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 11 COORD 0.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 12 COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 13 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 14 COORD -5.0000000000000000e+00 5.0000000000000000e+00 0.0000000000000000e+00
NODE 15 COORD -5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 16 COORD 0.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 17 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
NODE 18 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 0.0000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 WALLQ4PORO QUAD4 1 2 3 4 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
2 WALLQ4PORO QUAD4 2 5 6 3 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
3 WALLQ4PORO QUAD4 4 3 7 8 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
4 WALLQ4PORO QUAD4 3 6 9 7 MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
----------------------------------------------------------TRANSPORT ELEMENTS
1 TRANSP QUAD4 10 11 12 13 MAT 5 TYPE Poro
2 TRANSP QUAD4 11 14 15 12 MAT 5 TYPE Poro
3 TRANSP QUAD4 13 12 16 17 MAT 5 TYPE Poro
4 TRANSP QUAD4 12 15 18 16 MAT 5 TYPE Poro
-------------------------------------------------------------------------END
//                              END
