40 TRANSP LINE3  78 80 81    MAT 1 TYPE ElchDiffCond
41 TRANSP LINE3  80 82 83    MAT 1 TYPE ElchDiffCond
42 TRANSP LINE3  82 84 85    MAT 1 TYPE ElchDiffCond
43 TRANSP LINE3  84 86 87    MAT 1 TYPE ElchDiffCond
44 TRANSP LINE3  86 88 89    MAT 1 TYPE ElchDiffCond
45 TRANSP LINE3  88 90 91    MAT 1 TYPE ElchDiffCond
46 TRANSP LINE3  90 92 93    MAT 1 TYPE ElchDiffCond
47 TRANSP LINE3  92 94 95    MAT 1 TYPE ElchDiffCond
48 TRANSP LINE3  94 96 97    MAT 1 TYPE ElchDiffCond
49 TRANSP LINE3  96 98 99    MAT 1 TYPE ElchDiffCond
50 TRANSP LINE3  98 100 101    MAT 1 TYPE ElchDiffCond
51 TRANSP LINE3  100 102 103    MAT 1 TYPE ElchDiffCond
52 TRANSP LINE3  102 104 105    MAT 1 TYPE ElchDiffCond
53 TRANSP LINE3  104 106 107    MAT 1 TYPE ElchDiffCond
54 TRANSP LINE3  106 108 109    MAT 1 TYPE ElchDiffCond
55 TRANSP LINE3  108 110 111    MAT 1 TYPE ElchDiffCond
56 TRANSP LINE3  110 112 113    MAT 1 TYPE ElchDiffCond
57 TRANSP LINE3  112 114 115    MAT 1 TYPE ElchDiffCond
58 TRANSP LINE3  114 116 117    MAT 1 TYPE ElchDiffCond
59 TRANSP LINE3  116 118 119    MAT 1 TYPE ElchDiffCond
60 TRANSP LINE3  118 120 121    MAT 1 TYPE ElchDiffCond
61 TRANSP LINE3  120 122 123    MAT 1 TYPE ElchDiffCond
62 TRANSP LINE3  122 124 125    MAT 1 TYPE ElchDiffCond
63 TRANSP LINE3  124 126 127    MAT 1 TYPE ElchDiffCond
64 TRANSP LINE3  126 128 129    MAT 1 TYPE ElchDiffCond
65 TRANSP LINE3  128 130 131    MAT 1 TYPE ElchDiffCond
66 TRANSP LINE3  130 132 133    MAT 1 TYPE ElchDiffCond
67 TRANSP LINE3  132 134 135    MAT 1 TYPE ElchDiffCond
