//
// Maintainer: Johannes Kremheller
// kremheller@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
//
//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Gauss Point to Segment coupling method is employed
------------------------------------------------------PROBLEM SIZE
MAT 141 MAT_FluidPoroViscosityLawConstant VALUE 1.0

MAT 2 MAT_StructPoro MATID 20 POROLAWID 200 INITPOROSITY 0.7
MAT 20 MAT_Struct_StVenantKirchhoff YOUNG 10.0 NUE 0.35 DENS 0.1
MAT 200 MAT_PoroLawDensityDependent DENSITYLAWID 201
MAT 201 MAT_PoroDensityLawExp BULKMODULUS 1e15

MAT 3 MAT_CNST_ART VISCOSITY 1.0 DENS 1.0 YOUNG 400000.0 NUE 0.5 DIAM 1.0 TH 1.630 PEXT1 0.0 PEXT2 0.0

MAT 6 MAT_matlist LOCAL No NUMMAT 4 MATIDS 7 8 9 19 END
MAT 7 MAT_scatra DIFFUSIVITY 2.0 REACOEFF 0 SCNUM 0 DENSIFICATION 0
MAT 8 MAT_scatra DIFFUSIVITY 1.0 REACOEFF 0 SCNUM 0 DENSIFICATION 0
MAT 9 MAT_scatra DIFFUSIVITY 2.0 REACOEFF 0 SCNUM 0 DENSIFICATION 0
MAT 19 MAT_scatra DIFFUSIVITY 1.4 REACOEFF 0 SCNUM 0 DENSIFICATION 0

MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 2 MATIDS 301 302 NUMREAC 2 REACIDS 401 402 END
MAT 301 MAT_scatra_multiporo_volfrac PHASEID 3 DIFFUSIVITY 2.5
MAT 302 MAT_scatra_multiporo_volfrac PHASEID 3 DIFFUSIVITY 3.2
MAT 401 MAT_scatra_reaction NUMSCAL 2 STOICH -1 0 REACCOEFF 1.0 COUPLING by_function ROLE 4 0
MAT 402 MAT_scatra_reaction NUMSCAL 2 STOICH  0 1 REACCOEFF 1.0 COUPLING by_function ROLE 0 5
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 2 TAR_FIELD porofluid TAR_MAT 1
SRC_FIELD structure SRC_MAT 2 TAR_FIELD scatra TAR_MAT 5
SRC_FIELD artery SRC_MAT 3 TAR_FIELD artery_scatra TAR_MAT 6
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 0.1
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.2
COMPONENT 4 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION 0.1*x+1.0
COMPONENT 1 FUNCTION 0.2*x+1.0
----------------------------------------------------------------------FUNCT3
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 3 TIMES 0.0 1.0 1000.0 DESCRIPTION 1000.0*0.5*(1-cos(t*pi/1.0)) 1000.0
----------------------------------------------------------------------FUNCT4
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT5
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT6
COMPONENT 0 FUNCTION 0.0
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.0
----------------------------------------------------------------------FUNCT7
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT8
FUNCTION t
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  2
NDSURF  1
NDVOL   0
-------------------------------------DESIGN LINE PORO DIRICH CONDITIONS
DLINE  1
// top
E 1 - NUMDOF 5 ONOFF 1 1 1 1 1 VAL 0.0 0.0 0.0 0.2 0.0 FUNCT 0 0 0 0 0
-------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  1
// top
E 1 - NUMDOF 5 ONOFF 0 0 0 1 0 VAL 0.0 0.0 0.0 0.2 0.0 FUNCT 0 0 0 0 0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE  1
// top
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
// all 2d nodes
E 2 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          1
E 1 - NUMDOF 1 ONOFF 1 VAL 0.0001 FUNCT 8
-------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT  1
E 1 - NUMDOF 4 ONOFF 1 1 1 1 VAL 1.0 2.0 3.0 4.0 FUNCT 0 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 29 DNODE 1
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 5 DLINE 1
NODE 7 DLINE 1
NODE 25 DLINE 2
NODE 26 DLINE 2
NODE 27 DLINE 2
NODE 28 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    7 DSURFACE 1
NODE    8 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    11 DSURFACE 1
NODE    12 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    15 DSURFACE 1
NODE    16 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    27 DSURFACE 1
NODE    28 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  2.5000000000000001e-02  5.0000000000000003e-02  0.0000000000000000e+00
NODE         2 COORD -3.5714285714285726e-03  5.0000000000000003e-02  0.0000000000000000e+00
NODE         3 COORD  8.6794175874718629e-04  2.9282938459179800e-02  0.0000000000000000e+00
NODE         4 COORD  2.5000000000000001e-02  3.3333333333333326e-02  0.0000000000000000e+00
NODE         5 COORD -1.7857142857142856e-02  5.0000000000000003e-02  0.0000000000000000e+00
NODE         6 COORD -1.2921805807682991e-02  2.6968427102520634e-02  0.0000000000000000e+00
NODE         7 COORD -2.5000000000000001e-02  5.0000000000000003e-02  0.0000000000000000e+00
NODE         8 COORD -2.5000000000000001e-02  2.4941187844413657e-02  0.0000000000000000e+00
NODE         9 COORD  4.6699336984721788e-03  1.1540309407129815e-02  0.0000000000000000e+00
NODE        10 COORD  2.5000000000000001e-02  1.6666666666666663e-02  0.0000000000000000e+00
NODE        11 COORD -8.8834438358797001e-03  8.1227379007719151e-03  0.0000000000000000e+00
NODE        12 COORD -2.5000000000000001e-02  4.0588443814250294e-03  0.0000000000000000e+00
NODE        13 COORD  8.1087774915791534e-03 -4.5076282940360590e-03  0.0000000000000000e+00
NODE        14 COORD  2.5000000000000001e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        15 COORD -5.4042005151575170e-03 -8.1137309292649111e-03  0.0000000000000000e+00
NODE        16 COORD -2.5000000000000001e-02 -1.3343108504398821e-02  0.0000000000000000e+00
NODE        17 COORD  1.1367370608418307e-02 -1.9714396172618755e-02  0.0000000000000000e+00
NODE        18 COORD  2.5000000000000001e-02 -1.6666666666666670e-02  0.0000000000000000e+00
NODE        19 COORD -2.2652587831633840e-03 -2.2762125678570850e-02  0.0000000000000000e+00
NODE        20 COORD -2.5000000000000001e-02 -2.7844735909252030e-02  0.0000000000000000e+00
NODE        21 COORD  1.4580269299217625e-02 -3.4707923396348914e-02  0.0000000000000000e+00
NODE        22 COORD  2.5000000000000001e-02 -3.3333333333333340e-02  0.0000000000000000e+00
NODE        23 COORD  6.8729503150778345e-04 -3.6540710147036325e-02  0.0000000000000000e+00
NODE        24 COORD -2.5000000000000001e-02 -3.9929425413296374e-02  0.0000000000000000e+00
NODE        25 COORD  1.7857142857142856e-02 -5.0000000000000003e-02  0.0000000000000000e+00
NODE        26 COORD  2.5000000000000001e-02 -5.0000000000000003e-02  0.0000000000000000e+00
NODE        27 COORD  3.5714285714285726e-03 -5.0000000000000003e-02  0.0000000000000000e+00
NODE        28 COORD -2.5000000000000001e-02 -5.0000000000000003e-02  0.0000000000000000e+00
NODE 29 COORD 0 -0.06 0
NODE 30 COORD 0 -0.054 0
NODE 31 COORD 0 -0.048 0
NODE 32 COORD 0 -0.042 0
NODE 33 COORD 0 -0.036 0
NODE 34 COORD 0 -0.03 0
NODE 35 COORD 0 -0.024 0
NODE 36 COORD 0 -0.018 0
NODE 37 COORD 0 -0.012 0
NODE 38 COORD 0 -0.006 0
NODE 39 COORD 0 0 0
NODE 40 COORD 0.0070710678118655 0.0070710678118655 0
NODE 41 COORD 0.014142135623731 0.014142135623731 0
NODE 42 COORD 0.021213203435596 0.021213203435596 0
NODE 43 COORD -0.0070710678118655 0.0070710678118655 0
NODE 44 COORD -0.014142135623731 0.014142135623731 0
NODE 45 COORD -0.021213203435596 0.021213203435596 0
------------------------------------------------STRUCTURE ELEMENTS
   1 WALLQ4POROSCATRA QUAD4  1 2 3 4    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   2 WALLQ4POROSCATRA QUAD4  2 5 6 3    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   3 WALLQ4POROSCATRA QUAD4  5 7 8 6    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   4 WALLQ4POROSCATRA QUAD4  4 3 9 10    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   5 WALLQ4POROSCATRA QUAD4  3 6 11 9    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   6 WALLQ4POROSCATRA QUAD4  6 8 12 11    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   7 WALLQ4POROSCATRA QUAD4  10 9 13 14    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   8 WALLQ4POROSCATRA QUAD4  9 11 15 13    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   9 WALLQ4POROSCATRA QUAD4  11 12 16 15    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   10 WALLQ4POROSCATRA QUAD4  14 13 17 18    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   11 WALLQ4POROSCATRA QUAD4  13 15 19 17    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   12 WALLQ4POROSCATRA QUAD4  15 16 20 19    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   13 WALLQ4POROSCATRA QUAD4  18 17 21 22    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   14 WALLQ4POROSCATRA QUAD4  17 19 23 21    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   15 WALLQ4POROSCATRA QUAD4  19 20 24 23    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   16 WALLQ4POROSCATRA QUAD4  22 21 25 26    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   17 WALLQ4POROSCATRA QUAD4  21 23 27 25    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
   18 WALLQ4POROSCATRA QUAD4  23 24 28 27    MAT 2 KINEM nonlinear EAS none THICK 1 STRESS_STRAIN plane_strain GP 2 2 TYPE PoroMultiReac
-------------------------------------------------------------ARTERY ELEMENTS
1 ART LINE2 29 30 MAT 3 GP 3 TYPE PressureBased
2 ART LINE2 30 31 MAT 3 GP 3 TYPE PressureBased
3 ART LINE2 31 32 MAT 3 GP 3 TYPE PressureBased
4 ART LINE2 32 33 MAT 3 GP 3 TYPE PressureBased
5 ART LINE2 33 34 MAT 3 GP 3 TYPE PressureBased
6 ART LINE2 34 35 MAT 3 GP 3 TYPE PressureBased
7 ART LINE2 35 36 MAT 3 GP 3 TYPE PressureBased
8 ART LINE2 36 37 MAT 3 GP 3 TYPE PressureBased
9 ART LINE2 37 38 MAT 3 GP 3 TYPE PressureBased
10 ART LINE2 38 39 MAT 3 GP 3 TYPE PressureBased
11 ART LINE2 39 40 MAT 3 GP 3 TYPE PressureBased
12 ART LINE2 40 41 MAT 3 GP 3 TYPE PressureBased
13 ART LINE2 41 42 MAT 3 GP 3 TYPE PressureBased
14 ART LINE2 39 43 MAT 3 GP 3 TYPE PressureBased
15 ART LINE2 43 44 MAT 3 GP 3 TYPE PressureBased
16 ART LINE2 44 45 MAT 3 GP 3 TYPE PressureBased
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
ARTNET DIS artery NODE 39 QUANTITY pressure VALUE  6.13465041218886481e-04 TOLERANCE 1e-13
ARTNET DIS artery NODE 42 QUANTITY pressure VALUE  5.61478836601324045e-04 TOLERANCE 1e-13
ARTNET DIS artery NODE 45 QUANTITY pressure VALUE  5.58380619465901891e-04 TOLERANCE 1e-13
POROFLUIDMULTIPHASE DIS porofluid NODE 3 QUANTITY pressure5 VALUE  3.70897735265037138e-04 TOLERANCE 1e-13
POROFLUIDMULTIPHASE DIS porofluid NODE 15 QUANTITY pressure5 VALUE  6.33063974435917705e-04 TOLERANCE 1e-13
POROFLUIDMULTIPHASE DIS porofluid NODE 23 QUANTITY pressure5 VALUE  7.41647552236968078e-04 TOLERANCE 1e-13
SCATRA DIS artery_scatra NODE 39 QUANTITY phi2 VALUE  1.89632119212026051e+00 TOLERANCE 1e-10
SCATRA DIS artery_scatra NODE 42 QUANTITY phi2 VALUE  1.86098642827126759e+00 TOLERANCE 1e-10
SCATRA DIS artery_scatra NODE 45 QUANTITY phi2 VALUE  1.86310512791384286e+00 TOLERANCE 1e-10
SCATRA DIS artery_scatra NODE 39 QUANTITY phi4 VALUE  3.82793980765959496e+00 TOLERANCE 1e-10
SCATRA DIS artery_scatra NODE 42 QUANTITY phi4 VALUE  3.76695605456621552e+00 TOLERANCE 1e-10
SCATRA DIS artery_scatra NODE 45 QUANTITY phi4 VALUE  3.76935751970729793e+00 TOLERANCE 1e-10
SCATRA DIS scatra NODE 3 QUANTITY phi1 VALUE  1.26127573146004801e+00 TOLERANCE 1e-10
SCATRA DIS scatra NODE 15 QUANTITY phi1 VALUE  1.86234813123290932e+00 TOLERANCE 1e-10
SCATRA DIS scatra NODE 23 QUANTITY phi1 VALUE  1.96942816722272296e+00 TOLERANCE 1e-10
SCATRA DIS scatra NODE 3 QUANTITY phi2 VALUE  2.54084487303547224e+00 TOLERANCE 1e-10
SCATRA DIS scatra NODE 15 QUANTITY phi2 VALUE  3.75264805828158154e+00 TOLERANCE 1e-10
STRUCTURE DIS structure NODE 3 QUANTITY dispx VALUE 3.21667712311015205e-08 TOLERANCE 1e-14
STRUCTURE DIS structure NODE 3 QUANTITY dispy VALUE 6.89208669469147096e-07 TOLERANCE 1e-14
---------------------------------------------------------------END
// END
