//
// Maintainer: Moritz Thon
// thon@mhpc.mw.tum.de
// http://www.mhpc.mw.tum.de
// 089 - 289 -10364
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
EVALUATION_TAU                  integration_point
EVALUATION_MAT                  integration_point
CONSISTENCY                     no
-----------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
NAME                            poro_solver
-----------------------------------------------------------SOLVER 2
SOLVER                          UMFPACK
NAME                            structure_solver
-----------------------------------------------------------SOLVER 3
SOLVER                          UMFPACK
NAME                            fluid_solver
-----------------------------------------------------------SOLVER 4
SOLVER                          UMFPACK
NAME                            scatra_solver
----------------------------------------------------------MATERIALS
MAT 1 MAT_StructPoro MATID 2 POROLAWID 20 INITPOROSITY 0.5
MAT 20 MAT_PoroLawNeoHooke BULKMODULUS 2.0e6 PENALTYPARAMETER 0.001
MAT 2 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 1.0
MAT 3 ELAST_CoupNeoHooke YOUNG 2.0e6 NUE 0.3
MAT 4 MAT_FluidPoro DYNVISCOSITY 0.05 DENSITY 1.0 PERMEABILITY 0.2e-1 TYPE Darcy
MAT 5 MAT_matlist_reactions LOCAL No NUMMAT 9 MATIDS 8 9 10 11 12 13 14 15 16 NUMREAC 9 REACIDS 71 72 73 74 75 76 77 78 79 END //collect Concentrations
MAT 8 MAT_scatra DIFFUSIVITY 0.0 //REACOEFF 2.0
MAT 9 MAT_scatra DIFFUSIVITY 0.0 //000000000001
MAT 10 MAT_scatra DIFFUSIVITY 0.0 //000000000001
MAT 11 MAT_scatra DIFFUSIVITY 0.0 //REACOEFF 2.0
MAT 12 MAT_scatra DIFFUSIVITY 0.0 //000000000001
MAT 13 MAT_scatra DIFFUSIVITY 0.0 //000000000001
MAT 14 MAT_scatra DIFFUSIVITY 0.0 //REACOEFF 2.0
MAT 15 MAT_scatra DIFFUSIVITY 0.0 //000000000001
MAT 16 MAT_scatra DIFFUSIVITY 0.0 //000000000001//collect Concentrations
MAT 71 MAT_scatra_reaction NUMSCAL 9 STOICH -1 0 0 0 0 0 0 0 0 REACCOEFF 2.0 COUPLING simple_multiplicative ROLE 1 0 0 0 0 0 0 0 0
MAT 72 MAT_scatra_reaction NUMSCAL 9 STOICH 0 -1 1 0 0 0 0 0 0 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 1 0 0 0 0 0 0 0
MAT 73 MAT_scatra_reaction NUMSCAL 9 STOICH 0 1 -1 0 0 0 0 0 0 REACCOEFF 2.0 COUPLING simple_multiplicative ROLE 0 0 1 0 0 0 0 0 0
MAT 74 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 -1 -2 1 0 0 0 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 0 0 1 2 0 0 0 0
MAT 75 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 -1 0 0 REACCOEFF -1.0 COUPLING simple_multiplicative ROLE 0 0 0 0 0 0 1 0 0
MAT 76 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 -1 0 0 REACCOEFF -1.0 COUPLING simple_multiplicative ROLE 0 0 0 0 0 0 1 0 0 REACSTART 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0 5.0
MAT 77 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 0 -1 0 REACCOEFF 2.0 COUPLING simple_multiplicative ROLE 0 0 0 0 0 0 0 1 0
MAT 78 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 0 -1 0 REACCOEFF -1.0 COUPLING simple_multiplicative ROLE 0 0 0 0 0 0 0 1 0 REACSTART 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0
MAT 79 MAT_scatra_reaction NUMSCAL 9 STOICH 0 0 0 0 0 0 0 -1 1 REACCOEFF 1.0 COUPLING simple_multiplicative ROLE 0 0 0 0 0 0 0 1 0 REACSTART 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0 3.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD porofluid TAR_MAT 4
SRC_FIELD structure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
-------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 3.0
COMPONENT 1 FUNCTION 3.0
COMPONENT 2  FUNCTION 4.0
COMPONENT 3 FUNCTION 1.0
COMPONENT 4 FUNCTION 2.0
COMPONENT 5  FUNCTION 1.0
COMPONENT 6 FUNCTION 3.0
COMPONENT 7 FUNCTION 10.0
COMPONENT 8  FUNCTION 1.0
-------------------------------------------------------------FUNCT2
-------------------------------------------------------------FUNCT3
-------------------------------------------------------------FUNCT4
-------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi VALUE  4.08039279297055246e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 4.58306588105868862e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE 2.41693411894125099e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi4 VALUE 3.33888890420074191e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi5 VALUE 6.67777780840126400e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi6 VALUE 1.66611110957994901e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi VALUE  4.08039279297055246e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi2 VALUE 4.58306588105868862e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi3 VALUE 2.41693411894125099e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi4 VALUE 3.33888890420074191e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi5 VALUE 6.67777780840126400e-01 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi6 VALUE 1.66611110957994901e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi7 VALUE  9.11712876235542780e+00 TOLERANCE 1e-6
SCATRA DIS scatra NODE 1 QUANTITY phi8 VALUE 1.36013093099017457e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 1 QUANTITY phi9 VALUE 2.69404400030015401e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi7 VALUE  9.11712876235542780e+00 TOLERANCE 1e-6
SCATRA DIS scatra NODE 2 QUANTITY phi8 VALUE 1.36013093099017457e+00 TOLERANCE 1e-9
SCATRA DIS scatra NODE 2 QUANTITY phi9 VALUE 2.69404400030015401e+00 TOLERANCE 1e-9
SCATRA DIS scatra SPECIAL QUANTITY numiterlastnewton VALUE 3 TOLERANCE 1.0e-12
// compare with analytical(!) results:
// SCATRA DIS scatra NODE 1 QUANTITY phi VALUE 4.060058497e-01 TOLERANCE 1e-9 //=c_O*exp(-REACOEFF*T_END)=3*exp(-2*1)
// SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE 4.583688219e+00 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 1 QUANTITY phi3 VALUE 2.416311781e+00 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 1 QUANTITY phi4 VALUE 3.333333333e-01 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 1 QUANTITY phi5 VALUE 6.666666666e-01 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 1 QUANTITY phi6 VALUE 1.666666666e+00 TOLERANCE 1e-9
// SCATRA DIS scatra NODE 1 QUANTITY phi7 VALUE 9.150150489e-01 TOLERANCE 1e-9 //=(c_0-5/2)*exp(2*(T_end-ln(5/3))) + 5/2
// SCATRA DIS scatra NODE 1 QUANTITY phi8 VALUE 1.353352832e+00 TOLERANCE 1e-9 //=c_0*exp(-2*T_end)
// SCATRA DIS scatra NODE 1 QUANTITY phi9 VALUE 2.694040794e+00 TOLERANCE 1e-9 //=-3/2-3/2*ln(10/3)+5+c_0
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  0
NDSURF  1
NDVOL   1
// ------------------------DESIGN HOMOGENEOUS SCATRA COUPLING VOLUME CONDITIONS
// DVOL                           9
// E 1 - numscal 9 stoich -1 0 0 0 0 0 0 0 0 reaccoeff 2.0 coupling simple_multiplicative
// E 1 - numscal 9 stoich 0 -1 1 0 0 0 0 0 0 reaccoeff 1.0 coupling simple_multiplicative
// E 1 - numscal 9 stoich 0 1 -1 0 0 0 0 0 0 reaccoeff 2.0 coupling simple_multiplicative
// E 1 - numscal 9 stoich 0 0 0 -1 -2 1 0 0 0 reaccoeff 1.0 coupling simple_multiplicative
// E 1 - numscal 9 stoich 0 0 0 0 0 0 -1 0 0 reaccoeff -1.0 coupling simple_multiplicative
// E 1 - numscal 9 stoich 0 0 0 0 0 0 -1 0 0 reaccoeff -1.0 coupling simple_multiplicative reacstart 5.0
// E 1 - numscal 9 stoich 0 0 0 0 0 0 0 -1 0 reaccoeff 2.0 coupling simple_multiplicative
// E 1 - numscal 9 stoich 0 0 0 0 0 0 0 -1 0 reaccoeff -1.0 coupling simple_multiplicative reacstart 3.0
// E 1 - numscal 9 stoich 0 0 0 0 0 0 0 -1 1 reaccoeff 1.0 coupling simple_multiplicative reacstart 3.0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                          1
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF                          1
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 0.0 0.0 0.0 0.0 FUNCT 0 0 0 0
----------------------------------------DESIGN VOLUME POROCOUPLING CONDITION
DVOL                            1
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURF 1
NODE    2 DSURF 1
NODE    3 DSURF 1
NODE    4 DSURF 1
NODE    5 DSURF 1
NODE    6 DSURF 1
NODE    7 DSURF 1
NODE    8 DSURF 1
NODE    9 DSURF 1
NODE    10 DSURF 1
NODE    11 DSURF 1
NODE    12 DSURF 1
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1      COORD   0.1000000000000000e+00  0.2000000000000000e+00  -0.1000000000000000e+00
NODE 2      COORD   0.1000000000000000e+00  0.1000000000000000e+00  -0.1000000000000000e+00
NODE 3      COORD   0.1000000000000000e+00  0.1000000000000000e+00  0.0000000000000000e+00
NODE 4      COORD   0.1000000000000000e+00  0.2000000000000000e+00  0.0000000000000000e+00
NODE 5      COORD   0.0000000000000000e+00  0.2000000000000000e+00  -0.1000000000000000e+00
NODE 6      COORD   0.0000000000000000e+00  0.1000000000000000e+00  -0.1000000000000000e+00
NODE 7      COORD   0.0000000000000000e+00  0.1000000000000000e+00  0.0000000000000000e+00
NODE 8      COORD   0.0000000000000000e+00  0.2000000000000000e+00  0.0000000000000000e+00
NODE 9      COORD   0.1000000000000000e+00  0.0000000000000000e+00  -0.1000000000000000e+00
NODE 10     COORD   0.1000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 11     COORD   0.0000000000000000e+00  0.0000000000000000e+00  -0.1000000000000000e+00
NODE 12     COORD   0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8PORO HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
2 SOLIDH8PORO HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
