CROSSBRIDGEMODEL    No                     // toggles  rotation of motors in addition to contraction
//============== PTC parameters =============
CTRANSPTC0          0                     // translational PTC damping
CROTPTC0            0.145                 // rotational PTC damping
ALPHAPTC            6                     // PTC damping exponent
MAXITERPTC          6                    // number of iterative steps beyond which PTC is turned off
RESLOWPTC           0.001                     // fraction of initial residual below which PTC is turned off
-----------------------------------------------------SOLVER 1  //header_02 begin
NAME              Structure_Solver
SOLVER            Aztec_MSR     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0            // output every so often, 0 no output
AZSOLVE           GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            ILU          // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE           0           // how often to recompute some preconditioners
AZDROP            0.0          // drop tolerance for ILUT
AZTOL             1.0E-3       // tolerance in unscaled residual
AZCONV            AZ_r0  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000         // max iterations
AZSUB             50           // size of krylov space for gmres
AZOMEGA           0.95          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH           1            // unused
AZPOLY            5            // polynomial order for Neumann
IFPACKFILL        1.0          // fill-in for ILUT
IFPACKGFILL       1           // graph fill for ILU
IFPACKOVERLAP     1            // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE     Zero    // Add, Insert
AZSCAL            sym      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       0 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid //header_02 end (settings by M. Gee)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  7
NDSURF  0
NDVOL   0
--------------------------------------------------FILAMENT NUMBERS
DLINE 7
E 1 - 0
E 2 - 1
E 3 - 2
E 4 - 3
E 5 - 4
E 6 - 5
E 7 - 6
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 1
NODE       11 DLINE 1
NODE       12 DLINE 2
NODE       13 DLINE 2
NODE       14 DLINE 2
NODE       15 DLINE 2
NODE       16 DLINE 2
NODE       17 DLINE 2
NODE       18 DLINE 2
NODE       19 DLINE 2
NODE       20 DLINE 2
NODE       21 DLINE 2
NODE       22 DLINE 2
NODE       23 DLINE 3
NODE       24 DLINE 3
NODE       25 DLINE 3
NODE       26 DLINE 3
NODE       27 DLINE 3
NODE       28 DLINE 3
NODE       29 DLINE 3
NODE       30 DLINE 3
NODE       31 DLINE 3
NODE       32 DLINE 3
NODE       33 DLINE 3
NODE       34 DLINE 4
NODE       35 DLINE 4
NODE       36 DLINE 4
NODE       37 DLINE 4
NODE       38 DLINE 4
NODE       39 DLINE 4
NODE       40 DLINE 4
NODE       41 DLINE 4
NODE       42 DLINE 4
NODE       43 DLINE 4
NODE       44 DLINE 4
NODE       45 DLINE 5
NODE       46 DLINE 5
NODE       47 DLINE 5
NODE       48 DLINE 5
NODE       49 DLINE 5
NODE       50 DLINE 5
NODE       51 DLINE 5
NODE       52 DLINE 5
NODE       53 DLINE 5
NODE       54 DLINE 5
NODE       55 DLINE 5
NODE       56 DLINE 6
NODE       57 DLINE 6
NODE       58 DLINE 6
NODE       59 DLINE 6
NODE       60 DLINE 6
NODE       61 DLINE 6
NODE       62 DLINE 6
NODE       63 DLINE 6
NODE       64 DLINE 6
NODE       65 DLINE 6
NODE       66 DLINE 6
NODE       67 DLINE 7
NODE       68 DLINE 7
NODE       69 DLINE 7
NODE       70 DLINE 7
NODE       71 DLINE 7
NODE       72 DLINE 7
NODE       73 DLINE 7
NODE       74 DLINE 7
NODE       75 DLINE 7
NODE       76 DLINE 7
NODE       77 DLINE 7
-------------------------------------------------------NODE COORDS
NODE            1     COORD 3.859322452852187e+00     5.149766378640089e+00     1.503284911393787e+00
NODE            2     COORD 3.520349486990379e+00     5.274364450735416e+00     1.675251910684282e+00
NODE            3     COORD 3.181376521128572e+00     5.398962522830744e+00     1.847218909974778e+00
NODE            4     COORD 2.842403555266764e+00     5.523560594926072e+00     2.019185909265273e+00
NODE            5     COORD 2.503430589404956e+00     5.648158667021399e+00     2.191152908555769e+00
NODE            6     COORD 2.164457623543148e+00     5.772756739116727e+00     2.363119907846265e+00
NODE            7     COORD 1.825484657681341e+00     5.897354811212055e+00     2.535086907136760e+00
NODE            8     COORD 1.486511691819533e+00     2.195288330738254e-02     2.707053906427256e+00
NODE            9     COORD 1.147538725957726e+00     1.465509554027102e-01     2.879020905717751e+00
NODE            10     COORD 8.085657600959175e-01     2.711490274980379e-01     3.050987905008247e+00
NODE            11     COORD 4.695927942341100e-01     3.957470995933656e-01     3.222954904298743e+00
NODE            12     COORD 4.026934717794385e+00     3.889762993850635e+00     2.105501851116075e+00
NODE            13     COORD 4.293799480357677e+00     3.683838542689254e+00     2.320858111568194e+00
NODE            14     COORD 4.560664242920970e+00     3.477914091527872e+00     2.536214372020314e+00
NODE            15     COORD 4.827529005484262e+00     3.271989640366491e+00     2.751570632472434e+00
NODE            16     COORD 5.094393768047555e+00     3.066065189205109e+00     2.966926892924554e+00
NODE            17     COORD 5.361258530610848e+00     2.860140738043728e+00     3.182283153376673e+00
NODE            18     COORD 5.628123293174141e+00     2.654216286882346e+00     3.397639413828793e+00
NODE            19     COORD 5.894988055737433e+00     2.448291835720965e+00     3.612995674280914e+00
NODE            20     COORD 1.618528183007255e-01     2.242367384559583e+00     3.828351934733033e+00
NODE            21     COORD 4.287175808640180e-01     2.036442933398201e+00     4.043708195185152e+00
NODE            22     COORD 6.955823434273110e-01     1.830518482236820e+00     4.259064455637272e+00
NODE            23     COORD 2.056162482153701e+00     2.448132424824002e+00     4.468526132622979e+00
NODE            24     COORD 1.928007386230054e+00     2.318085282365230e+00     4.112627253547603e+00
NODE            25     COORD 1.799852290306409e+00     2.188038139906458e+00     3.756728374472227e+00
NODE            26     COORD 1.671697194382762e+00     2.057990997447686e+00     3.400829495396852e+00
NODE            27     COORD 1.543542098459117e+00     1.927943854988915e+00     3.044930616321476e+00
NODE            28     COORD 1.415387002535470e+00     1.797896712530143e+00     2.689031737246101e+00
NODE            29     COORD 1.287231906611824e+00     1.667849570071371e+00     2.333132858170725e+00
NODE            30     COORD 1.159076810688179e+00     1.537802427612599e+00     1.977233979095349e+00
NODE            31     COORD 1.030921714764532e+00     1.407755285153827e+00     1.621335100019973e+00
NODE            32     COORD 9.027666188408858e-01     1.277708142695055e+00     1.265436220944597e+00
NODE            33     COORD 7.746115229172403e-01     1.147661000236284e+00     9.095373418692212e-01
NODE            34     COORD 1.845184390361041e+00     2.139957152372206e+00     5.599132249876453e+00
NODE            35     COORD 2.229703192919460e+00     2.240627317406637e+00     5.643974287642154e+00
NODE            36     COORD 2.614221995477878e+00     2.341297482441067e+00     5.688816325407855e+00
NODE            37     COORD 2.998740798036296e+00     2.441967647475497e+00     5.733658363173557e+00
NODE            38     COORD 3.383259600594714e+00     2.542637812509928e+00     5.778500400939258e+00
NODE            39     COORD 3.767778403153133e+00     2.643307977544358e+00     5.823342438704959e+00
NODE            40     COORD 4.152297205711552e+00     2.743978142578788e+00     5.868184476470661e+00
NODE            41     COORD 4.536816008269970e+00     2.844648307613219e+00     5.913026514236362e+00
NODE            42     COORD 4.921334810828388e+00     2.945318472647649e+00     5.957868552002063e+00
NODE            43     COORD 5.305853613386807e+00     3.045988637682079e+00     2.710589767764393e-03
NODE            44     COORD 5.690372415945225e+00     3.146658802716510e+00     4.755262753346567e-02
NODE            45     COORD 4.442195644808093e+00     1.131289359708917e+00     2.823469894390307e+00
NODE            46     COORD 4.190422563603886e+00     1.027126043411375e+00     3.116318522727266e+00
NODE            47     COORD 3.938649482399680e+00     9.229627271138341e-01     3.409167151064224e+00
NODE            48     COORD 3.686876401195473e+00     8.187994108162924e-01     3.702015779401184e+00
NODE            49     COORD 3.435103319991266e+00     7.146360945187511e-01     3.994864407738143e+00
NODE            50     COORD 3.183330238787059e+00     6.104727782212098e-01     4.287713036075101e+00
NODE            51     COORD 2.931557157582853e+00     5.063094619236681e-01     4.580561664412061e+00
NODE            52     COORD 2.679784076378646e+00     4.021461456261268e-01     4.873410292749019e+00
NODE            53     COORD 2.428010995174439e+00     2.979828293285856e-01     5.166258921085978e+00
NODE            54     COORD 2.176237913970233e+00     1.938195130310438e-01     5.459107549422937e+00
NODE            55     COORD 1.924464832766026e+00     8.965619673350256e-02     5.751956177759896e+00
NODE            56     COORD 2.301609418495376e+00     3.958213984015497e+00     3.297976466500190e+00
NODE            57     COORD 2.373902610949709e+00     4.218476815959044e+00     3.002956208494937e+00
NODE            58     COORD 2.446195803404041e+00     4.478739647902591e+00     2.707935950489685e+00
NODE            59     COORD 2.518488995858375e+00     4.739002479846139e+00     2.412915692484433e+00
NODE            60     COORD 2.590782188312708e+00     4.999265311789686e+00     2.117895434479180e+00
NODE            61     COORD 2.663075380767040e+00     5.259528143733234e+00     1.822875176473928e+00
NODE            62     COORD 2.735368573221373e+00     5.519790975676781e+00     1.527854918468676e+00
NODE            63     COORD 2.807661765675705e+00     5.780053807620328e+00     1.232834660463424e+00
NODE            64     COORD 2.879954958130039e+00     4.031663956387543e-02     9.378144024581716e-01
NODE            65     COORD 2.952248150584372e+00     3.005794715074228e-01     6.427941444529193e-01
NODE            66     COORD 3.024541343038704e+00     5.608423034509702e-01     3.477738864476669e-01
NODE            67     COORD 7.865260759305794e-01     7.556232282685222e-01     3.312620893732002e+00
NODE            68     COORD 9.555730509490106e-01     1.035643994070543e+00     3.542863137807167e+00
NODE            69     COORD 1.124620025967442e+00     1.315664759872563e+00     3.773105381882333e+00
NODE            70     COORD 1.293667000985873e+00     1.595685525674583e+00     4.003347625957498e+00
NODE            71     COORD 1.462713976004304e+00     1.875706291476604e+00     4.233589870032663e+00
NODE            72     COORD 1.631760951022734e+00     2.155727057278624e+00     4.463832114107828e+00
NODE            73     COORD 1.800807926041166e+00     2.435747823080645e+00     4.694074358182993e+00
NODE            74     COORD 1.969854901059596e+00     2.715768588882665e+00     4.924316602258159e+00
NODE            75     COORD 2.138901876078028e+00     2.995789354684685e+00     5.154558846333324e+00
NODE            76     COORD 2.307948851096459e+00     3.275810120486706e+00     5.384801090408489e+00
NODE            77     COORD 2.476995826114890e+00     3.555830886288726e+00     5.615043334483655e+00
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3EB LIN2       1      2 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      2 BEAM3EB LIN2       2      3 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      3 BEAM3EB LIN2       3      4 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      4 BEAM3EB LIN2       4      5 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      5 BEAM3EB LIN2       5      6 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      6 BEAM3EB LIN2       6      7 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      7 BEAM3EB LIN2       7      8 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      8 BEAM3EB LIN2       8      9 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      9 BEAM3EB LIN2       9      10 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      10 BEAM3EB LIN2       10      11 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      11 BEAM3EB LIN2       12      13 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      12 BEAM3EB LIN2       13      14 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      13 BEAM3EB LIN2       14      15 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      14 BEAM3EB LIN2       15      16 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      15 BEAM3EB LIN2       16      17 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      16 BEAM3EB LIN2       17      18 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      17 BEAM3EB LIN2       18      19 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      18 BEAM3EB LIN2       19      20 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      19 BEAM3EB LIN2       20      21 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      20 BEAM3EB LIN2       21      22 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      21 BEAM3EB LIN2       23      24 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      22 BEAM3EB LIN2       24      25 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      23 BEAM3EB LIN2       25      26 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      24 BEAM3EB LIN2       26      27 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      25 BEAM3EB LIN2       27      28 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      26 BEAM3EB LIN2       28      29 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      27 BEAM3EB LIN2       29      30 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      28 BEAM3EB LIN2       30      31 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      29 BEAM3EB LIN2       31      32 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      30 BEAM3EB LIN2       32      33 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      31 BEAM3EB LIN2       34      35 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      32 BEAM3EB LIN2       35      36 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      33 BEAM3EB LIN2       36      37 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      34 BEAM3EB LIN2       37      38 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      35 BEAM3EB LIN2       38      39 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      36 BEAM3EB LIN2       39      40 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      37 BEAM3EB LIN2       40      41 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      38 BEAM3EB LIN2       41      42 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      39 BEAM3EB LIN2       42      43 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      40 BEAM3EB LIN2       43      44 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      41 BEAM3EB LIN2       45      46 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      42 BEAM3EB LIN2       46      47 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      43 BEAM3EB LIN2       47      48 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      44 BEAM3EB LIN2       48      49 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      45 BEAM3EB LIN2       49      50 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      46 BEAM3EB LIN2       50      51 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      47 BEAM3EB LIN2       51      52 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      48 BEAM3EB LIN2       52      53 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      49 BEAM3EB LIN2       53      54 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      50 BEAM3EB LIN2       54      55 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      51 BEAM3EB LIN2       56      57 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      52 BEAM3EB LIN2       57      58 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      53 BEAM3EB LIN2       58      59 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      54 BEAM3EB LIN2       59      60 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      55 BEAM3EB LIN2       60      61 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      56 BEAM3EB LIN2       61      62 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      57 BEAM3EB LIN2       62      63 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      58 BEAM3EB LIN2       63      64 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      59 BEAM3EB LIN2       64      65 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      60 BEAM3EB LIN2       65      66 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      61 BEAM3EB LIN2       67      68 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      62 BEAM3EB LIN2       68      69 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      63 BEAM3EB LIN2       69      70 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      64 BEAM3EB LIN2       70      71 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      65 BEAM3EB LIN2       71      72 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      66 BEAM3EB LIN2       72      73 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      67 BEAM3EB LIN2       73      74 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      68 BEAM3EB LIN2       74      75 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      69 BEAM3EB LIN2       75      76 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
      70 BEAM3EB LIN2       76      77 MAT 1 CROSS 1.9e-07 MOMIN 2.85e-11 MOMINPOL 5.7e-11
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1.3e+09 NUE 0.3 DENS 1.384e-09 THEXPANS 0.0
MAT       2 MAT_Struct_StVenantKirchhoff  YOUNG 2.56e+06 NUE 0.5 DENS 1.384e-09 THEXPANS 0.0
------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC sin(2*pi*5*(t-10000)) t1 10000 t2 10000
