//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus

- plastic necking of a cylindrical bar
- Variational constitutive Update for finite strain von Mises plasticity
- nonlinear isotropic hardening
- quasi-static
- full-newton solver
- F-bar element technology
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    15
//NODES       42
DIM           3
E 3 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// d8_z_disp
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 1.0 FUNCT 0 0 2
-------------------------------DESIGN VOL INITIAL FIELD CONDITIONS
DVOL   1
// bar_vol
E 1 - Velocity 1
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    21 DNODE 1
NODE    1 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    5 DLINE 1
NODE    9 DLINE 1
NODE    13 DLINE 1
NODE    17 DLINE 1
NODE    21 DLINE 1
NODE    21 DLINE 2
NODE    22 DLINE 2
NODE    37 DLINE 2
NODE    21 DLINE 3
NODE    24 DLINE 3
NODE    25 DLINE 3
NODE    1 DLINE 4
NODE    4 DLINE 4
NODE    35 DLINE 4
NODE    1 DLINE 5
NODE    2 DLINE 5
NODE    42 DLINE 5
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    5 DSURFACE 1
NODE    6 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    39 DSURFACE 1
NODE    40 DSURFACE 1
NODE    41 DSURFACE 1
NODE    42 DSURFACE 1
NODE    1 DSURFACE 2
NODE    4 DSURFACE 2
NODE    5 DSURFACE 2
NODE    8 DSURFACE 2
NODE    9 DSURFACE 2
NODE    12 DSURFACE 2
NODE    13 DSURFACE 2
NODE    16 DSURFACE 2
NODE    17 DSURFACE 2
NODE    20 DSURFACE 2
NODE    21 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    29 DSURFACE 2
NODE    31 DSURFACE 2
NODE    33 DSURFACE 2
NODE    35 DSURFACE 2
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    25 DSURFACE 3
NODE    27 DSURFACE 3
NODE    37 DSURFACE 3
NODE    1 DSURFACE 4
NODE    2 DSURFACE 4
NODE    3 DSURFACE 4
NODE    4 DSURFACE 4
NODE    35 DSURFACE 4
NODE    36 DSURFACE 4
NODE    42 DSURFACE 4
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.3333500000000003e+01
NODE         2 COORD  0.0000000000000000e+00  3.4999999999999987e+00  1.3333500000000003e+01
NODE         3 COORD  2.9999999999999996e+00  2.9999999999999996e+00  1.3333500000000003e+01
NODE         4 COORD  3.4999999999999996e+00  0.0000000000000000e+00  1.3333500000000003e+01
NODE         5 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.4006703950499784e+00
NODE         6 COORD  0.0000000000000000e+00  3.4999999999999991e+00  5.4006703950499757e+00
NODE         7 COORD  2.9999999999999996e+00  2.9999999999999996e+00  5.4006703950499784e+00
NODE         8 COORD  3.4999999999999991e+00  0.0000000000000000e+00  5.4006703950499775e+00
NODE         9 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -9.4559328891004135e-01
NODE        10 COORD  0.0000000000000000e+00  3.4999999999999991e+00 -9.4559328891004402e-01
NODE        11 COORD  2.9999999999999996e+00  2.9999999999999996e+00 -9.4559328891004135e-01
NODE        12 COORD  3.4999999999999991e+00  0.0000000000000000e+00 -9.4559328891004313e-01
NODE        13 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -6.0226042360780578e+00
NODE        14 COORD  0.0000000000000000e+00  3.4999999999999991e+00 -6.0226042360780605e+00
NODE        15 COORD  2.9999999999999996e+00  2.9999999999999996e+00 -6.0226042360780578e+00
NODE        16 COORD  3.4999999999999991e+00  0.0000000000000000e+00 -6.0226042360780596e+00
NODE        17 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0084212993812473e+01
NODE        18 COORD  0.0000000000000000e+00  3.4999999999999991e+00 -1.0084212993812475e+01
NODE        19 COORD  2.9999999999999996e+00  2.9999999999999996e+00 -1.0084212993812473e+01
NODE        20 COORD  3.4999999999999991e+00  0.0000000000000000e+00 -1.0084212993812471e+01
NODE        21 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.3333500000000003e+01
NODE        22 COORD  0.0000000000000000e+00  3.4999999999999996e+00 -1.3333500000000003e+01
NODE        23 COORD  2.9999999999999996e+00  2.9999999999999996e+00 -1.3333500000000003e+01
NODE        24 COORD  3.4999999999999987e+00  0.0000000000000000e+00 -1.3333500000000003e+01
NODE        25 COORD  6.2975000000000003e+00  0.0000000000000000e+00 -1.3333500000000001e+01
NODE        26 COORD  6.3115732984293187e+00  0.0000000000000000e+00 -1.0084212993812470e+01
NODE        27 COORD  4.4530049545222834e+00  4.4530049545222843e+00 -1.3333500000000001e+01
NODE        28 COORD  4.4629562792753168e+00  4.4629562792753168e+00 -1.0084212993812470e+01
NODE        29 COORD  6.3291649214659680e+00  0.0000000000000000e+00 -6.0226042360780578e+00
NODE        30 COORD  4.4753954352166092e+00  4.4753954352166092e+00 -6.0226042360780578e+00
NODE        31 COORD  6.3511544502617792e+00  0.0000000000000000e+00 -9.4559328891004280e-01
NODE        32 COORD  4.4909443801432243e+00  4.4909443801432243e+00 -9.4559328891004280e-01
NODE        33 COORD  6.3786413612565438e+00  0.0000000000000000e+00  5.4006703950499766e+00
NODE        34 COORD  4.5103805613014929e+00  4.5103805613014929e+00  5.4006703950499766e+00
NODE        35 COORD  6.4129999999999994e+00  0.0000000000000000e+00  1.3333500000000001e+01
NODE        36 COORD  4.5346757877493289e+00  4.5346757877493298e+00  1.3333500000000001e+01
NODE        37 COORD  0.0000000000000000e+00  6.2975000000000003e+00 -1.3333500000000001e+01
NODE        38 COORD  0.0000000000000000e+00  6.3115732984293187e+00 -1.0084212993812470e+01
NODE        39 COORD  0.0000000000000000e+00  6.3291649214659680e+00 -6.0226042360780578e+00
NODE        40 COORD  0.0000000000000000e+00  6.3511544502617792e+00 -9.4559328891004280e-01
NODE        41 COORD  0.0000000000000000e+00  6.3786413612565438e+00  5.4006703950499766e+00
NODE        42 COORD  0.0000000000000000e+00  6.4129999999999994e+00  1.3333500000000001e+01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8FBAR HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear
   2 SOLIDH8FBAR HEX8  5 6 7 8 9 10 11 12    MAT 1 KINEM nonlinear
   3 SOLIDH8FBAR HEX8  9 10 11 12 13 14 15 16    MAT 1 KINEM nonlinear
   4 SOLIDH8FBAR HEX8  13 14 15 16 17 18 19 20    MAT 1 KINEM nonlinear
   5 SOLIDH8FBAR HEX8  17 18 19 20 21 22 23 24    MAT 1 KINEM nonlinear
   6 SOLIDH8FBAR HEX8  25 24 20 26 27 23 19 28    MAT 1 KINEM nonlinear
   7 SOLIDH8FBAR HEX8  26 20 16 29 28 19 15 30    MAT 1 KINEM nonlinear
   8 SOLIDH8FBAR HEX8  29 16 12 31 30 15 11 32    MAT 1 KINEM nonlinear
   9 SOLIDH8FBAR HEX8  31 12 8 33 32 11 7 34    MAT 1 KINEM nonlinear
   10 SOLIDH8FBAR HEX8  33 8 4 35 34 7 3 36    MAT 1 KINEM nonlinear
   11 SOLIDH8FBAR HEX8  23 22 18 19 27 37 38 28    MAT 1 KINEM nonlinear
   12 SOLIDH8FBAR HEX8  19 18 14 15 28 38 39 30    MAT 1 KINEM nonlinear
   13 SOLIDH8FBAR HEX8  15 14 10 11 30 39 40 32    MAT 1 KINEM nonlinear
   14 SOLIDH8FBAR HEX8  11 10 6 7 32 40 41 34    MAT 1 KINEM nonlinear
   15 SOLIDH8FBAR HEX8  7 6 2 3 34 41 42 36    MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 27 QUANTITY dispx VALUE -2.17556855456491327e+00 TOLERANCE 1.0e-9 NAME ux_top_in
STRUCTURE DIS structure NODE 27 QUANTITY dispy VALUE -2.17556855456489284e+00 TOLERANCE 1.0e-9 NAME uy_top_in
STRUCTURE DIS structure NODE 27 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-12 NAME uz_top_in
---------------------------------------------------------------END
// END
