//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
- instationary premixed combustion example
- 2D duct with linear moving interface
- constant velocity in whole domain
- linear pressure at both interface sides with different gradient
on both sides and no jump
- should be numerically exact with an appropriate time integration
scheme, as for example the semi-lagrangian scheme and the
according enrichment computation
- dirichlet boundary condition at left and down surface with prescribed
velocity
- neumann boundary condition at right and up surface with
prescribed surface tension (= -1 * pressure)
- interface can only cross a dbc or a symmetry boundary condition
----------------------------------------------------------------PROBLEM SIZE
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 1.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 4 0 0 0 0 Live Mid
// surface outflow
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 3 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
// body force
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 10.0 8.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM POINT NEUMANN CONDITIONS
DPOINT                          0
-----------------------------------------DESIGN XFEM LINE NEUMANN CONDITIONS
DLINE                           0
-----------------------------------------DESIGN XFEM SURF NEUMANN CONDITIONS
DSURF                           0
------------------------------------------DESIGN XFEM VOL NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          8
// point left top front
E 1 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// point left bottom front
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// point left bottom back
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// point left top back
E 4 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// point right top front
E 5 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// point right bottom front
E 6 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// point right bottom back
E 7 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// point right top back
E 8 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           12
// line top front
E 1 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line bottom front
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line bottom back
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line top back
E 4 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line left top
E 5 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line left front
E 6 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line left bottom
E 7 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line left back
E 8 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right top
E 9 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right front
E 10 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right bottom
E 11 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// line right back
E 12 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           6
// surface top
E 1 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface bottom
E 2 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface left
E 3 - NUMDOF 8 ONOFF 1 1 1 0 1 1 1 0 VAL 1.0 0.8 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface right
E 4 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface front
E 5 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
// surface back
E 6 - NUMDOF 8 ONOFF 0 0 1 0 0 0 1 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none none none FUNCT 0 0 0 0 0 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 22 DNODE 1
NODE 1 DNODE 2
NODE 2 DNODE 3
NODE 21 DNODE 4
NODE 72 DNODE 5
NODE 61 DNODE 6
NODE 62 DNODE 7
NODE 71 DNODE 8
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 22 DLINE 1
NODE 24 DLINE 1
NODE 36 DLINE 1
NODE 48 DLINE 1
NODE 60 DLINE 1
NODE 72 DLINE 1
NODE 1 DLINE 2
NODE 5 DLINE 2
NODE 25 DLINE 2
NODE 37 DLINE 2
NODE 49 DLINE 2
NODE 61 DLINE 2
NODE 2 DLINE 3
NODE 6 DLINE 3
NODE 26 DLINE 3
NODE 38 DLINE 3
NODE 50 DLINE 3
NODE 62 DLINE 3
NODE 21 DLINE 4
NODE 23 DLINE 4
NODE 35 DLINE 4
NODE 47 DLINE 4
NODE 59 DLINE 4
NODE 71 DLINE 4
NODE 21 DLINE 5
NODE 22 DLINE 5
NODE 1 DLINE 6
NODE 4 DLINE 6
NODE 10 DLINE 6
NODE 14 DLINE 6
NODE 18 DLINE 6
NODE 22 DLINE 6
NODE 1 DLINE 7
NODE 2 DLINE 7
NODE 2 DLINE 8
NODE 3 DLINE 8
NODE 9 DLINE 8
NODE 13 DLINE 8
NODE 17 DLINE 8
NODE 21 DLINE 8
NODE 71 DLINE 9
NODE 72 DLINE 9
NODE 61 DLINE 10
NODE 64 DLINE 10
NODE 66 DLINE 10
NODE 68 DLINE 10
NODE 70 DLINE 10
NODE 72 DLINE 10
NODE 61 DLINE 11
NODE 62 DLINE 11
NODE 62 DLINE 12
NODE 63 DLINE 12
NODE 65 DLINE 12
NODE 67 DLINE 12
NODE 69 DLINE 12
NODE 71 DLINE 12
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 21 DSURFACE 1
NODE 22 DSURFACE 1
NODE 23 DSURFACE 1
NODE 24 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 47 DSURFACE 1
NODE 48 DSURFACE 1
NODE 59 DSURFACE 1
NODE 60 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 25 DSURFACE 2
NODE 26 DSURFACE 2
NODE 37 DSURFACE 2
NODE 38 DSURFACE 2
NODE 49 DSURFACE 2
NODE 50 DSURFACE 2
NODE 61 DSURFACE 2
NODE 62 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 13 DSURFACE 3
NODE 14 DSURFACE 3
NODE 17 DSURFACE 3
NODE 18 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 63 DSURFACE 4
NODE 64 DSURFACE 4
NODE 65 DSURFACE 4
NODE 66 DSURFACE 4
NODE 67 DSURFACE 4
NODE 68 DSURFACE 4
NODE 69 DSURFACE 4
NODE 70 DSURFACE 4
NODE 71 DSURFACE 4
NODE 72 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 10 DSURFACE 5
NODE 12 DSURFACE 5
NODE 14 DSURFACE 5
NODE 16 DSURFACE 5
NODE 18 DSURFACE 5
NODE 20 DSURFACE 5
NODE 22 DSURFACE 5
NODE 24 DSURFACE 5
NODE 25 DSURFACE 5
NODE 28 DSURFACE 5
NODE 30 DSURFACE 5
NODE 32 DSURFACE 5
NODE 34 DSURFACE 5
NODE 36 DSURFACE 5
NODE 37 DSURFACE 5
NODE 40 DSURFACE 5
NODE 42 DSURFACE 5
NODE 44 DSURFACE 5
NODE 46 DSURFACE 5
NODE 48 DSURFACE 5
NODE 49 DSURFACE 5
NODE 52 DSURFACE 5
NODE 54 DSURFACE 5
NODE 56 DSURFACE 5
NODE 58 DSURFACE 5
NODE 60 DSURFACE 5
NODE 61 DSURFACE 5
NODE 64 DSURFACE 5
NODE 66 DSURFACE 5
NODE 68 DSURFACE 5
NODE 70 DSURFACE 5
NODE 72 DSURFACE 5
NODE 2 DSURFACE 6
NODE 3 DSURFACE 6
NODE 6 DSURFACE 6
NODE 7 DSURFACE 6
NODE 9 DSURFACE 6
NODE 11 DSURFACE 6
NODE 13 DSURFACE 6
NODE 15 DSURFACE 6
NODE 17 DSURFACE 6
NODE 19 DSURFACE 6
NODE 21 DSURFACE 6
NODE 23 DSURFACE 6
NODE 26 DSURFACE 6
NODE 27 DSURFACE 6
NODE 29 DSURFACE 6
NODE 31 DSURFACE 6
NODE 33 DSURFACE 6
NODE 35 DSURFACE 6
NODE 38 DSURFACE 6
NODE 39 DSURFACE 6
NODE 41 DSURFACE 6
NODE 43 DSURFACE 6
NODE 45 DSURFACE 6
NODE 47 DSURFACE 6
NODE 50 DSURFACE 6
NODE 51 DSURFACE 6
NODE 53 DSURFACE 6
NODE 55 DSURFACE 6
NODE 57 DSURFACE 6
NODE 59 DSURFACE 6
NODE 62 DSURFACE 6
NODE 63 DSURFACE 6
NODE 65 DSURFACE 6
NODE 67 DSURFACE 6
NODE 69 DSURFACE 6
NODE 71 DSURFACE 6
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 3 COORD -5.0000000000000000e-01 -2.9999999999999999e-01 -5.0000000000000003e-02
NODE 4 COORD -5.0000000000000000e-01 -3.0000000000000004e-01 5.0000000000000003e-02
NODE 5 COORD -2.9999999999999999e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 6 COORD -3.0000000000000004e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 7 COORD -2.9999999999999999e-01 -2.9999999999999999e-01 -5.0000000000000003e-02
NODE 8 COORD -2.9999999999999999e-01 -2.9999999999999999e-01 5.0000000000000003e-02
NODE 9 COORD -5.0000000000000000e-01 -9.9999999999999978e-02 -5.0000000000000003e-02
NODE 10 COORD -5.0000000000000000e-01 -1.0000000000000009e-01 5.0000000000000003e-02
NODE 11 COORD -3.0000000000000004e-01 -1.0000000000000003e-01 -5.0000000000000003e-02
NODE 12 COORD -2.9999999999999999e-01 -1.0000000000000009e-01 5.0000000000000003e-02
NODE 13 COORD -5.0000000000000000e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 14 COORD -5.0000000000000000e-01 9.9999999999999978e-02 5.0000000000000003e-02
NODE 15 COORD -2.9999999999999999e-01 1.0000000000000009e-01 -5.0000000000000003e-02
NODE 16 COORD -3.0000000000000004e-01 1.0000000000000003e-01 5.0000000000000003e-02
NODE 17 COORD -5.0000000000000000e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 18 COORD -5.0000000000000000e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 19 COORD -2.9999999999999999e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 20 COORD -2.9999999999999999e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 21 COORD -5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 22 COORD -5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 23 COORD -2.9999999999999999e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 24 COORD -3.0000000000000004e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 25 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 26 COORD -1.0000000000000009e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 27 COORD -1.0000000000000009e-01 -2.9999999999999999e-01 -5.0000000000000003e-02
NODE 28 COORD -1.0000000000000003e-01 -3.0000000000000004e-01 5.0000000000000003e-02
NODE 29 COORD -1.0000000000000005e-01 -1.0000000000000002e-01 -5.0000000000000003e-02
NODE 30 COORD -1.0000000000000002e-01 -1.0000000000000005e-01 5.0000000000000003e-02
NODE 31 COORD -1.0000000000000002e-01 1.0000000000000005e-01 -5.0000000000000003e-02
NODE 32 COORD -1.0000000000000005e-01 1.0000000000000002e-01 5.0000000000000003e-02
NODE 33 COORD -1.0000000000000003e-01 3.0000000000000004e-01 -5.0000000000000003e-02
NODE 34 COORD -1.0000000000000009e-01 2.9999999999999999e-01 5.0000000000000003e-02
NODE 35 COORD -9.9999999999999978e-02 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 36 COORD -1.0000000000000009e-01 5.0000000000000000e-01 5.0000000000000003e-02
NODE 37 COORD 1.0000000000000009e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 38 COORD 9.9999999999999978e-02 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 39 COORD 1.0000000000000003e-01 -3.0000000000000004e-01 -5.0000000000000003e-02
NODE 40 COORD 1.0000000000000010e-01 -2.9999999999999999e-01 5.0000000000000003e-02
NODE 41 COORD 1.0000000000000002e-01 -1.0000000000000005e-01 -5.0000000000000003e-02
NODE 42 COORD 1.0000000000000005e-01 -1.0000000000000002e-01 5.0000000000000003e-02
NODE 43 COORD 1.0000000000000005e-01 1.0000000000000002e-01 -5.0000000000000003e-02
NODE 44 COORD 1.0000000000000002e-01 1.0000000000000005e-01 5.0000000000000003e-02
NODE 45 COORD 1.0000000000000010e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 46 COORD 1.0000000000000003e-01 3.0000000000000004e-01 5.0000000000000003e-02
NODE 47 COORD 1.0000000000000009e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 48 COORD 9.9999999999999978e-02 5.0000000000000000e-01 5.0000000000000003e-02
NODE 49 COORD 3.0000000000000004e-01 -5.0000000000000000e-01 5.0000000000000003e-02
NODE 50 COORD 2.9999999999999999e-01 -5.0000000000000000e-01 -5.0000000000000003e-02
NODE 51 COORD 2.9999999999999999e-01 -3.0000000000000004e-01 -5.0000000000000003e-02
NODE 52 COORD 3.0000000000000004e-01 -2.9999999999999999e-01 5.0000000000000003e-02
NODE 53 COORD 2.9999999999999999e-01 -1.0000000000000006e-01 -5.0000000000000003e-02
NODE 54 COORD 3.0000000000000004e-01 -1.0000000000000001e-01 5.0000000000000003e-02
NODE 55 COORD 3.0000000000000004e-01 1.0000000000000001e-01 -5.0000000000000003e-02
NODE 56 COORD 2.9999999999999999e-01 1.0000000000000006e-01 5.0000000000000003e-02
NODE 57 COORD 3.0000000000000004e-01 2.9999999999999999e-01 -5.0000000000000003e-02
NODE 58 COORD 2.9999999999999999e-01 3.0000000000000004e-01 5.0000000000000003e-02
NODE 59 COORD 3.0000000000000004e-01 5.0000000000000000e-01 -5.0000000000000003e-02
NODE 60 COORD 2.9999999999999999e-01 5.0000000000000000e-01 5.0000000000000003e-02
