//
// Maintainer: Johannes Kremheller
//
//
//
==================================================================
General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for line-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Gauss-point-to-segment coupling method is employed
------------------------------------------------------PROBLEM SIZE
COMPONENT 1 FUNCTION 0.0
COMPONENT 2 FUNCTION 0.0
COMPONENT 3 FUNCTION 0.0
----------------------------------------------------------------------FUNCT7
VARFUNCTION 0.0
----------------------------------------------------------------------FUNCT8
FUNCTION t
----------------------------------------------------------------------FUNCT9
FUNCTION x*y*t
----------------------------------------------------------------------FUNCT10
VARFUNCTION pi*D*0.1*(p_art-p3)
----------------------------------------------------------------------FUNCT11
VARFUNCTION pi*D*0.8*(phi_art1-phi1)+pi*D*0.001*(p_art-p3)*(phi_art1-phi1)
----------------------------------------------------------------------FUNCT12
VARFUNCTION pi*D*1.0*(p_art-p3)
----------------------------------------------------------------------FUNCT13
VARFUNCTION pi*D*8.0*(phi_art1-phi1)+pi*D*0.01*(p_art-p3)*(phi_art1-phi1)
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 2
NDLINE  0
NDSURF  3
NDVOL   1
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// leftsurf
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
--------------------------------------DESIGN VOL PORO DIRICH CONDITIONS
DVOL   1
// designvol
E 1 - NUMDOF 5 ONOFF 0 0 0 1 0 VAL 0.0 0.0 0.0 0.2 0.0 FUNCT 0 0 0 0 0
--------------------------------DESIGN SURF PORO DIRICH CONDITIONS
DSURF  1
// leftsurf
E 1 - NUMDOF 5 ONOFF 1 1 1 1 1 VAL 0.1 0.2 0.1 0.2 0.0 FUNCT 0 0 0 0 0
--------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF  1
// leftsurf
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT  1
// leftsurf
E 2 - NUMDOF 1 ONOFF 1 VAL 0.0 FUNCT 0
--------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT  1
// leftsurf
E 1 - NUMDOF 1 ONOFF 1 VAL 0.001 FUNCT 8
--------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT  1
// leftsurf
E 1 - NUMDOF 2 ONOFF 1 1 VAL 1.0 1.0 FUNCT 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    217 DNODE 1
NODE    227 DNODE 2
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    18 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    25 DSURFACE 1
NODE    26 DSURFACE 1
NODE    29 DSURFACE 1
NODE    31 DSURFACE 1
NODE    33 DSURFACE 1
NODE    35 DSURFACE 1
NODE    37 DSURFACE 1
NODE    38 DSURFACE 1
NODE    41 DSURFACE 1
NODE    43 DSURFACE 1
NODE    45 DSURFACE 1
NODE    47 DSURFACE 1
NODE    49 DSURFACE 1
NODE    50 DSURFACE 1
NODE    53 DSURFACE 1
NODE    55 DSURFACE 1
NODE    57 DSURFACE 1
NODE    59 DSURFACE 1
NODE    61 DSURFACE 1
NODE    62 DSURFACE 1
NODE    65 DSURFACE 1
NODE    67 DSURFACE 1
NODE    69 DSURFACE 1
NODE    71 DSURFACE 1
NODE    181 DSURFACE 2
NODE    182 DSURFACE 2
NODE    183 DSURFACE 2
NODE    184 DSURFACE 2
NODE    185 DSURFACE 2
NODE    186 DSURFACE 2
NODE    187 DSURFACE 2
NODE    188 DSURFACE 2
NODE    189 DSURFACE 2
NODE    190 DSURFACE 2
NODE    191 DSURFACE 2
NODE    192 DSURFACE 2
NODE    193 DSURFACE 2
NODE    194 DSURFACE 2
NODE    195 DSURFACE 2
NODE    196 DSURFACE 2
NODE    197 DSURFACE 2
NODE    198 DSURFACE 2
NODE    199 DSURFACE 2
NODE    200 DSURFACE 2
NODE    201 DSURFACE 2
NODE    202 DSURFACE 2
NODE    203 DSURFACE 2
NODE    204 DSURFACE 2
NODE    205 DSURFACE 2
NODE    206 DSURFACE 2
NODE    207 DSURFACE 2
NODE    208 DSURFACE 2
NODE    209 DSURFACE 2
NODE    210 DSURFACE 2
NODE    211 DSURFACE 2
NODE    212 DSURFACE 2
NODE    213 DSURFACE 2
NODE    214 DSURFACE 2
NODE    215 DSURFACE 2
NODE    216 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
NODE    145 DVOL 1
NODE    146 DVOL 1
NODE    147 DVOL 1
NODE    148 DVOL 1
NODE    149 DVOL 1
NODE    150 DVOL 1
NODE    151 DVOL 1
NODE    152 DVOL 1
NODE    153 DVOL 1
NODE    154 DVOL 1
NODE    155 DVOL 1
NODE    156 DVOL 1
NODE    157 DVOL 1
NODE    158 DVOL 1
NODE    159 DVOL 1
NODE    160 DVOL 1
NODE    161 DVOL 1
NODE    162 DVOL 1
NODE    163 DVOL 1
NODE    164 DVOL 1
NODE    165 DVOL 1
NODE    166 DVOL 1
NODE    167 DVOL 1
NODE    168 DVOL 1
NODE    169 DVOL 1
NODE    170 DVOL 1
NODE    171 DVOL 1
NODE    172 DVOL 1
NODE    173 DVOL 1
NODE    174 DVOL 1
NODE    175 DVOL 1
NODE    176 DVOL 1
NODE    177 DVOL 1
NODE    178 DVOL 1
NODE    179 DVOL 1
NODE    180 DVOL 1
NODE    181 DVOL 1
NODE    182 DVOL 1
NODE    183 DVOL 1
NODE    184 DVOL 1
NODE    185 DVOL 1
NODE    186 DVOL 1
NODE    187 DVOL 1
NODE    188 DVOL 1
NODE    189 DVOL 1
NODE    190 DVOL 1
NODE    191 DVOL 1
NODE    192 DVOL 1
NODE    193 DVOL 1
NODE    194 DVOL 1
NODE    195 DVOL 1
NODE    196 DVOL 1
NODE    197 DVOL 1
NODE    198 DVOL 1
NODE    199 DVOL 1
NODE    200 DVOL 1
NODE    201 DVOL 1
NODE    202 DVOL 1
NODE    203 DVOL 1
NODE    204 DVOL 1
NODE    205 DVOL 1
NODE    206 DVOL 1
NODE    207 DVOL 1
NODE    208 DVOL 1
NODE    209 DVOL 1
NODE    210 DVOL 1
NODE    211 DVOL 1
NODE    212 DVOL 1
NODE    213 DVOL 1
NODE    214 DVOL 1
NODE    215 DVOL 1
NODE    216 DVOL 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  1.0000000000000000e+00
NODE         2 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  5.9999999999999998e-01
NODE         3 COORD -1.0000000000000000e+00 -5.9999999999999998e-01  5.9999999999999987e-01
NODE         4 COORD -1.0000000000000000e+00 -6.0000000000000009e-01  1.0000000000000000e+00
NODE         5 COORD -5.9999999999999998e-01 -1.0000000000000000e+00  1.0000000000000000e+00
NODE         6 COORD -6.0000000000000009e-01 -1.0000000000000000e+00  5.9999999999999987e-01
NODE         7 COORD -5.9999999999999998e-01 -6.0000000000000009e-01  5.9999999999999987e-01
NODE         8 COORD -6.0000000000000009e-01 -6.0000000000000009e-01  1.0000000000000000e+00
NODE         9 COORD -1.0000000000000000e+00 -1.0000000000000000e+00  1.9999999999999996e-01
NODE        10 COORD -1.0000000000000000e+00 -5.9999999999999998e-01  1.9999999999999998e-01
NODE        11 COORD -6.0000000000000009e-01 -1.0000000000000000e+00  2.0000000000000001e-01
NODE        12 COORD -5.9999999999999998e-01 -6.0000000000000009e-01  2.0000000000000007e-01
NODE        13 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -2.0000000000000018e-01
NODE        14 COORD -1.0000000000000000e+00 -6.0000000000000020e-01 -2.0000000000000018e-01
NODE        15 COORD -6.0000000000000009e-01 -1.0000000000000000e+00 -2.0000000000000018e-01
NODE        16 COORD -5.9999999999999998e-01 -6.0000000000000009e-01 -2.0000000000000018e-01
NODE        17 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -6.0000000000000009e-01
NODE        18 COORD -1.0000000000000000e+00 -6.0000000000000009e-01 -6.0000000000000009e-01
NODE        19 COORD -6.0000000000000009e-01 -1.0000000000000000e+00 -6.0000000000000009e-01
NODE        20 COORD -5.9999999999999998e-01 -6.0000000000000009e-01 -6.0000000000000009e-01
NODE        21 COORD -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        22 COORD -1.0000000000000000e+00 -5.9999999999999998e-01 -1.0000000000000000e+00
NODE        23 COORD -6.0000000000000009e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        24 COORD -6.0000000000000009e-01 -6.0000000000000009e-01 -1.0000000000000000e+00
NODE        25 COORD -1.0000000000000000e+00 -2.0000000000000004e-01  5.9999999999999987e-01
NODE        26 COORD -1.0000000000000000e+00 -2.0000000000000018e-01  1.0000000000000000e+00
NODE        27 COORD -5.9999999999999998e-01 -2.0000000000000012e-01  5.9999999999999987e-01
NODE        28 COORD -6.0000000000000020e-01 -2.0000000000000018e-01  1.0000000000000000e+00
NODE        29 COORD -1.0000000000000000e+00 -2.0000000000000001e-01  1.9999999999999996e-01
NODE        30 COORD -5.9999999999999998e-01 -2.0000000000000009e-01  2.0000000000000007e-01
NODE        31 COORD -1.0000000000000000e+00 -2.0000000000000012e-01 -2.0000000000000023e-01
NODE        32 COORD -5.9999999999999998e-01 -2.0000000000000012e-01 -2.0000000000000018e-01
NODE        33 COORD -1.0000000000000000e+00 -2.0000000000000007e-01 -6.0000000000000009e-01
NODE        34 COORD -5.9999999999999998e-01 -2.0000000000000009e-01 -6.0000000000000009e-01
NODE        35 COORD -1.0000000000000000e+00 -1.9999999999999996e-01 -1.0000000000000000e+00
NODE        36 COORD -6.0000000000000009e-01 -2.0000000000000007e-01 -1.0000000000000000e+00
NODE        37 COORD -1.0000000000000000e+00  2.0000000000000007e-01  5.9999999999999987e-01
NODE        38 COORD -1.0000000000000000e+00  1.9999999999999996e-01  1.0000000000000000e+00
NODE        39 COORD -5.9999999999999998e-01  2.0000000000000007e-01  5.9999999999999987e-01
NODE        40 COORD -6.0000000000000009e-01  2.0000000000000007e-01  1.0000000000000000e+00
NODE        41 COORD -1.0000000000000000e+00  1.9999999999999998e-01  1.9999999999999996e-01
NODE        42 COORD -5.9999999999999998e-01  2.0000000000000007e-01  2.0000000000000007e-01
NODE        43 COORD -1.0000000000000000e+00  2.0000000000000009e-01 -2.0000000000000015e-01
NODE        44 COORD -5.9999999999999998e-01  2.0000000000000012e-01 -2.0000000000000018e-01
NODE        45 COORD -1.0000000000000000e+00  2.0000000000000012e-01 -6.0000000000000031e-01
NODE        46 COORD -5.9999999999999998e-01  2.0000000000000018e-01 -6.0000000000000009e-01
NODE        47 COORD -1.0000000000000000e+00  2.0000000000000018e-01 -1.0000000000000000e+00
NODE        48 COORD -6.0000000000000020e-01  2.0000000000000018e-01 -1.0000000000000000e+00
NODE        49 COORD -1.0000000000000000e+00  6.0000000000000009e-01  5.9999999999999987e-01
NODE        50 COORD -1.0000000000000000e+00  5.9999999999999998e-01  1.0000000000000000e+00
NODE        51 COORD -5.9999999999999998e-01  5.9999999999999998e-01  5.9999999999999987e-01
NODE        52 COORD -6.0000000000000009e-01  6.0000000000000009e-01  1.0000000000000000e+00
NODE        53 COORD -1.0000000000000000e+00  6.0000000000000009e-01  2.0000000000000001e-01
NODE        54 COORD -5.9999999999999998e-01  5.9999999999999998e-01  2.0000000000000007e-01
NODE        55 COORD -1.0000000000000000e+00  6.0000000000000009e-01 -2.0000000000000018e-01
NODE        56 COORD -5.9999999999999998e-01  6.0000000000000009e-01 -2.0000000000000018e-01
NODE        57 COORD -1.0000000000000000e+00  6.0000000000000009e-01 -6.0000000000000009e-01
NODE        58 COORD -5.9999999999999998e-01  6.0000000000000009e-01 -6.0000000000000009e-01
NODE        59 COORD -1.0000000000000000e+00  6.0000000000000009e-01 -1.0000000000000000e+00
NODE        60 COORD -6.0000000000000009e-01  6.0000000000000009e-01 -1.0000000000000000e+00
NODE        61 COORD -1.0000000000000000e+00  1.0000000000000000e+00  5.9999999999999998e-01
NODE        62 COORD -1.0000000000000000e+00  1.0000000000000000e+00  1.0000000000000000e+00
NODE        63 COORD -5.9999999999999998e-01  1.0000000000000000e+00  5.9999999999999987e-01
NODE        64 COORD -6.0000000000000009e-01  1.0000000000000000e+00  1.0000000000000000e+00
NODE        65 COORD -1.0000000000000000e+00  1.0000000000000000e+00  1.9999999999999996e-01
NODE        66 COORD -5.9999999999999998e-01  1.0000000000000000e+00  1.9999999999999998e-01
NODE        67 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -2.0000000000000018e-01
NODE        68 COORD -6.0000000000000020e-01  1.0000000000000000e+00 -2.0000000000000018e-01
NODE        69 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -6.0000000000000009e-01
NODE        70 COORD -6.0000000000000009e-01  1.0000000000000000e+00 -6.0000000000000009e-01
NODE        71 COORD -1.0000000000000000e+00  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        72 COORD -5.9999999999999998e-01  1.0000000000000000e+00 -1.0000000000000000e+00
NODE        73 COORD -1.9999999999999996e-01 -1.0000000000000000e+00  1.0000000000000000e+00
NODE        74 COORD -2.0000000000000007e-01 -1.0000000000000000e+00  5.9999999999999987e-01
NODE        75 COORD -2.0000000000000001e-01 -5.9999999999999998e-01  5.9999999999999987e-01
NODE        76 COORD -2.0000000000000001e-01 -6.0000000000000009e-01  1.0000000000000000e+00
NODE        77 COORD -1.9999999999999998e-01 -1.0000000000000000e+00  1.9999999999999996e-01
NODE        78 COORD -2.0000000000000001e-01 -6.0000000000000020e-01  1.9999999999999996e-01
NODE        79 COORD -2.0000000000000009e-01 -1.0000000000000000e+00 -2.0000000000000015e-01
NODE        80 COORD -2.0000000000000009e-01 -6.0000000000000020e-01 -2.0000000000000018e-01
NODE        81 COORD -2.0000000000000012e-01 -1.0000000000000000e+00 -6.0000000000000031e-01
NODE        82 COORD -2.0000000000000007e-01 -6.0000000000000020e-01 -6.0000000000000009e-01
NODE        83 COORD -2.0000000000000018e-01 -1.0000000000000000e+00 -1.0000000000000000e+00
NODE        84 COORD -2.0000000000000007e-01 -6.0000000000000042e-01 -1.0000000000000000e+00
NODE        85 COORD -2.0000000000000009e-01 -2.0000000000000009e-01  5.9999999999999987e-01
NODE        86 COORD -2.0000000000000009e-01 -2.0000000000000007e-01  1.0000000000000000e+00
NODE        87 COORD -2.0000000000000001e-01 -2.0000000000000001e-01  1.9999999999999996e-01
NODE        88 COORD -2.0000000000000018e-01 -2.0000000000000009e-01 -2.0000000000000018e-01
NODE        89 COORD -2.0000000000000018e-01 -2.0000000000000007e-01 -6.0000000000000009e-01
NODE        90 COORD -2.0000000000000012e-01 -2.0000000000000001e-01 -1.0000000000000000e+00
NODE        91 COORD -2.0000000000000007e-01  2.0000000000000001e-01  5.9999999999999976e-01
NODE        92 COORD -2.0000000000000012e-01  2.0000000000000001e-01  1.0000000000000000e+00
NODE        93 COORD -2.0000000000000009e-01  2.0000000000000001e-01  1.9999999999999996e-01
