//
// Maintainer: Caroline Danowski
// danowski@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15253
//
// necessary defines: CCADISCRET D_THERMO D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Sequential staggered coupling algorithm for solution of thermo-structure
interaction (heating due to nodal velocities)
mechanical problem: quasi-static, geometric linear
dynamic thermal problem
material parameters of steel
structural predictor (COUPVARIABLE=Displacement)
----------------------------------------------------------------PROBLEM SIZE
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       No
DYNAMICTYP                      OneStepTheta                    // Statics,OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton                      // vague,fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp                       // Vague,ConstTemp,ConstTempRate,TangTemp
RESEVRYGLOB                     1
RESTARTEVRY                     1
TIMESTEP                        0.01
TOLRES                          1e-05
TOLTEMP                         1e-10
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA 1.0 //0.5
-----------------------------------------------------------------TSI DYNAMIC
CONVTOL                         1e-06
COUPALGO                        tsi_sequstagg                   // tsi_iterstagg,tsi_sequstagg,tsi_oneway,tsi_monolithic
COUPVARIABLE                    Displacement                    // Displacement,Temperature
ITEMAX                          100
MAXTIME                         1.0
NUMSTEP                         2000
RESTARTEVRY                     1
TIMESTEP                        0.1
UPRES                           1
--------------------------------------------------------------------SOLVER 1
NAME                            Thermal_Solver
AMGBS_BS_DAMPING 1.3 1.3 1.3
AMGBS_BS_PCCOARSE               Umfpack
AMGBS_BS_PCDAMPING 1.0 1.0 1.0
AMGBS_BS_PCFINE                 Umfpack
AMGBS_BS_PCMEDIUM               Umfpack
AMGBS_BS_PCSWEEPS 2 2 2
AMGBS_PSMOOTHER_PRE             PA-AMG
AMGBS_PSMOOTHER_VEL             PA-AMG
AZBDIAG                         0
AZCONV                          AZ_r0                           // AZ_r0,AZ_rhs,AZ_Anorm,AZ_noscaled,AZ_sol,AZ_weighted,AZ_expected_values,AZTECOO_conv_test,AZ_inf_noscaled
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
SOLVER                          UMFPACK                         // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
AMGBS_BS_DAMPING 1.3 1.3 1.3
AMGBS_BS_PCCOARSE               Umfpack
AMGBS_BS_PCDAMPING 1.0 1.0 1.0
AMGBS_BS_PCFINE                 Umfpack
AMGBS_BS_PCMEDIUM               Umfpack
AMGBS_BS_PCSWEEPS 2 2 2
AMGBS_PSMOOTHER_PRE             PA-AMG
AMGBS_PSMOOTHER_VEL             PA-AMG
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-08
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES 1 1 1 1 1
SOLVER                          UMFPACK                         // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
//parameters for steel [N,m,s,K]
MAT 1 MAT_Struct_ThrStVenantK YOUNG 2.1e11 NUE 0.0 DENS 7850.0 THEXPANS 1.2e-05 CAPA 3297000.0 CONDUCT 52.0 INITTEMP 300.0
// CAPA = C_V* rho = 420*7850 = 3297000
MAT 2 THERM_FourierIso CAPA 3297000.0 CONDUCT 52.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------CURVE1
// time curve of the structural Neumann load
CURVE1 on EXPR FUNC (-4.0e10*t) t1 0.0 t2 1.0
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 300.0
----------------------------------------------------------------------FUNCT2
----------------------------------------------------------------------FUNCT3
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          4
NDVOL                           1
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// right surface NEUMANN in x(x=4)
E 1 - 1 1 0 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 Live Mid 0 0 0 0 0 0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
-----------------------------------DESIGN POINT TRANSPORT NEUMANN CONDITIONS
DPOINT                          0
------------------------------------DESIGN LINE TRANSPORT NEUMANN CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF TRANSPORT NEUMANN CONDITIONS
DSURF                           0
--------------------------------------DESIGN POINT THERMO NEUMANN CONDITIONS
DPOINT                          0
---------------------------------------DESIGN LINE THERMO NEUMANN CONDITIONS
DLINE                           0
---------------------------------------DESIGN SURF THERMO NEUMANN CONDITIONS
DSURF                           2
// right THR NEUMANN q(x=4)
E 2 - none 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 Live Mid 0 0 0 0 0 0
// left THR NEUMANN q(x=0)
E 3 - none 1 0 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 Live Mid 0 0 0 0 0 0
----------------------------------------DESIGN VOL THERMO NEUMANN CONDITIONS
DVOL                            0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           1
// left surface fixed
E 4 - 3 1 1 1 0.0 0.0 0.0 none none none 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
E 1 - 3 0 1 1 0.0 0.0 0.0 none none none 0 0 0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
--------------------------------------------DESIGN VOL ALE DIRICH CONDITIONS
DVOL                            0
------------------------------------DESIGN POINT TRANSPORT DIRICH CONDITIONS
DPOINT                          0
-------------------------------------DESIGN LINE TRANSPORT DIRICH CONDITIONS
DLINE                           0
-------------------------------------DESIGN SURF TRANSPORT DIRICH CONDITIONS
DSURF                           0
---------------------------------------DESIGN POINT THERMO DIRICH CONDITIONS
DPOINT                          0
----------------------------------------DESIGN LINE THERMO DIRICH CONDITIONS
DLINE                           0
----------------------------------------DESIGN SURF THERMO DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN VOL THERMO DIRICH CONDITIONS
DVOL                            0
-------------------------------------------DESIGN LINE CONTACT CONDITIONS 2D
DLINE                           0
-------------------------------------------DESIGN SURF CONTACT CONDITIONS 3D
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURF TURBULENT INFLOW TRANSFER
DSURF                           0
---------------------------------------DESIGN LINE WEAK DIRICHLET CONDITIONS
DLINE                           0
------------------------------------DESIGN SURFACE WEAK DIRICHLET CONDITIONS
DSURF                           0
-----------------------------DESIGN SURFACE CONSERVATIVE OUTFLOW CONSISTENCY
DSURF                           0
----------------------------------------FLUID NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
----------------------------------------FLUID NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
------------------------------------TRANSPORT NEUMANN INFLOW LINE CONDITIONS
DLINE                           0
------------------------------------TRANSPORT NEUMANN INFLOW SURF CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE LINE CONDITIONS
DLINE                           0
--------------------------------DESIGN FSI COUPLING NO SLIDE SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-------------------------------DESIGN STRUCTURE ALE COUPLING SURF CONDITIONS
DSURF                           0
----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING SURF CONDITIONS
DSURF                           0
-----------------------DESIGN STRUCTURE FLUID VOLUME COUPLING VOL CONDITIONS
DVOL                            0
----------------------------------------DESIGN XFEM COUPLING LINE CONDITIONS
DLINE                           0
----------------------------------------DESIGN XFEM COUPLING SURF CONDITIONS
DSURF                           0
---------------------------------DESIGN FLUID FLUID COUPLING SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN MOVING FLUID VOL CONDITIONS
DVOL                            0
-----------------------------------DESIGN ALE FLUID COUPLING SURF CONDITIONS
DSURF                           0
--------------------------------------------------SURFACE TENSION CONDITIONS
DSURF                           0
-------------------------------------------------------SURFACTANT CONDITIONS
DSURF                           0
------------------------------------------DESIGN VOL LJ_POTENTIAL CONDITIONS
DVOL                            0
-----------------------------------------DESIGN SURF LJ_POTENTIAL CONDITIONS
DSURF                           0
-----------------------------------------DESIGN LINE LJ_POTENTIAL CONDITIONS
DLINE                           0
-------------------------------DESIGN VOL VAN DER WAALS POTENTIAL CONDITIONS
DVOL                            0
------------------------------DESIGN SURF VAN DER WAALS POTENTIAL CONDITIONS
DSURF                           0
------------------------------DESIGN LINE VAN DER WAALS POTENTIAL CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF ELECTRO REPULSION CONDITIONS
DSURF                           0
------------------------------------DESIGN LINE ELECTRO REPULSION CONDITIONS
DLINE                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN FLUCTHYDRO STATISTICS LINE CONDITIONS
DLINE                           0
--------------------------------------DESIGN BROWNIAN MOTION SURF CONDITIONS
DSURF                           0
------------------------------------------------------------FILAMENT NUMBERS
DLINE                           0
---------------------------------------------------------------FORCE SENSORS
DPOINT                          0
-------------------------------------------------------MICROSCALE CONDITIONS
DSURF                           0
------------------------------------DESIGN FLUID STRESS CALC LINE CONDITIONS
DLINE                           0
------------------------------------DESIGN FLUID STRESS CALC SURF CONDITIONS
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D PEN
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
---------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D PEN
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN LINE AREA CONSTRAINT 2D
DLINE                           0
-------------------------------------------------DESIGN LINE AREA MONITOR 2D
DLINE                           0
--------------------------------------------DESIGN SURF IMPEDANCE CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF IMPEDANCE CALIBRATION CONDITIONS
DSURF                           0
---------------------------------------DESIGN SURFACE MULTIPNT CONSTRAINT 3D
DSURF                           0
-----------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D
DSURF                           0
-------------------------DESIGN SURFACE NORMALDIR MULTIPNT CONSTRAINT 3D PEN
DSURF                           0
------------------------------------------DESIGN LINE MULTIPNT CONSTRAINT 2D
DLINE                           0
------------------------------------------ELECTRODE KINETICS LINE CONDITIONS
DLINE                           0
------------------------------------------ELECTRODE KINETICS SURF CONDITIONS
DSURF                           0
--------------------------------------------DESIGN FLOW RATE LINE CONDITIONS
DLINE                           0
--------------------------------------------DESIGN FLOW RATE SURF CONDITIONS
DSURF                           0
------------------------------------------DESIGN IMPULS RATE SURF CONDITIONS
DSURF                           0
--------------------------------DESIGN SURF MODE FOR KRYLOV SPACE PROJECTION
DSURF                           0
---------------------------------DESIGN VOL MODE FOR KRYLOV SPACE PROJECTION
DVOL                            0
-------------------------------------------------DESIGN SURFACE INV ANALYSIS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 1 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 8 DSURFACE 3
NODE 1 DSURFACE 4
NODE 4 DSURFACE 4
NODE 5 DSURFACE 4
NODE 8 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 2 COORD 2.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 3 COORD 2.00000000e+00 2.00000000e+00 -1.00000000e+00
NODE 4 COORD 0.00000000e+00 2.00000000e+00 -1.00000000e+00
NODE 5 COORD 0.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 6 COORD 2.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 7 COORD 2.00000000e+00 2.00000000e+00 1.00000000e+00
NODE 8 COORD 0.00000000e+00 2.00000000e+00 1.00000000e+00
NODE 9 COORD 4.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 10 COORD 4.00000000e+00 2.00000000e+00 -1.00000000e+00
NODE 11 COORD 4.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 12 COORD 4.00000000e+00 2.00000000e+00 1.00000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM linear EAS none
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 1 POSITION dispx NAME ux(x=0) VALUE 0 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 1 POSITION dispy NAME uy(x=0) VALUE 0 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 1 POSITION dispz NAME uz(x=0) VALUE 0 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 2 POSITION dispx NAME ux(x=2) VALUE -3.7993931946502507e-01 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 9 POSITION dispx NAME ux(x=4) VALUE -7.5987863893005025e-01 TOLERANCE 1e-9
THERMAL DIS 1 NODE 1 POSITION temp NAME T(x=0) VALUE 342.21089530649562 TOLERANCE 1.0e-8
THERMAL DIS 1 NODE 2 POSITION temp NAME T(x=2) VALUE 342.21089530649562 TOLERANCE 1.0e-8
THERMAL DIS 1 NODE 9 POSITION temp NAME T(x=4) VALUE 342.21089530649562 TOLERANCE 1.0e-8
-------------------------------------------------------------------------END
//                              END
