//
// Maintainer: Christoph Meier
// meier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15262
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
First test case that combines beam2beam, beam2solid and solid2solid contact
----------------------------------------------------------------PROBLEM SIZE
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC NSURF
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC TYPE NSURF
DSURF                           0
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL FUNC FUNC FUNC FUNC FUNC FUNC
DVOL                            0
-----------------------------------DESIGN SURF MORTAR CONTACT CONDITIONS 3D
DSURF                           3
E 2  - 1 Master Inactive FrCoeffOrBound 0.5 AdhesionBound 0.0 Solidcontact
E 3  - 1 Slave  Inactive FrCoeffOrBound 0.5 AdhesionBound 0.0 Solidcontact
E 5  - 2 Master Inactive FrCoeffOrBound 0.0 AdhesionBound 0.0 Beamtosolidcontact
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 17 DNODE 1
NODE 19 DNODE 2
NODE 20 DNODE 3
NODE 21 DNODE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 11 DSURFACE 3
NODE 12 DSURFACE 3
NODE 13 DSURFACE 4
NODE 14 DSURFACE 4
NODE 15 DSURFACE 4
NODE 16 DSURFACE 4
NODE 2 DSURFACE 5
NODE 3 DSURFACE 5
NODE 6 DSURFACE 5
NODE 7 DSURFACE 5
-----------------------------------------------------------------NODE COORDS
NODE 1   COORD 0.0 0.0 0.0
NODE 2   COORD 1.0 0.0 0.0
NODE 3   COORD 1.0 1.0 0.0
NODE 4   COORD 0.0 1.0 0.0
NODE 5   COORD 0.0 0.0 1.0
NODE 6   COORD 1.0 0.0 1.0
NODE 7   COORD 1.0 1.0 1.0
NODE 8   COORD 0.0 1.0 1.0
NODE 9   COORD 0.0 0.0 1.01
NODE 10  COORD 1.0 0.0 1.01
NODE 11  COORD 1.0 1.0 1.01
NODE 12  COORD 0.0 1.0 1.01
NODE 13  COORD 0.0 0.0 2.1
NODE 14  COORD 1.0 0.0 2.1
NODE 15  COORD 1.0 1.0 2.1
NODE 16  COORD 0.0 1.0 2.1
NODE 17  COORD 1.01 -2.0 0.8
NODE 18  COORD 1.01 1.5 0.6
NODE 19  COORD 1.01 5.0 0.6
NODE 20  COORD 1.25 3.0 -2.0
NODE 21  COORD 1.25 3.0 2.0
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 9 10 11 12 13 14 15 16 MAT 1 KINEM nonlinear EAS none
3 BEAM3EB LIN2 17 18 MAT 2 CROSS 0.01 MOMIN 1e-4 MOMINPOL 2e-4
4 BEAM3EB LIN2 18 19 MAT 2 CROSS 0.01 MOMIN 1e-4 MOMINPOL 2e-4
5 BEAM3EB LIN2 20 21 MAT 2 CROSS 0.01 MOMIN 1e-4 MOMINPOL 2e-4
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 3 DENS 0.01
MAT 3 ELAST_CoupNeoHooke YOUNG 20.0 NUE 0.3
MAT 2 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.0 DENS 1.3e9 THEXPANS 0.0
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 1.0 FACTOR 0.0 1.0
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 8 QUANTITY dispx VALUE   1.58163059172920839e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 8 QUANTITY dispy VALUE  -2.15494672682913745e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 8 QUANTITY dispz VALUE   5.52149280077902996e-02 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 18 QUANTITY dispx VALUE -3.34250960884799386e-01 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 18 QUANTITY dispy VALUE  6.97891044297409800e-03 TOLERANCE 1e-8
STRUCTURE DIS structure NODE 18 QUANTITY dispz VALUE  5.06740267546168452e-02 TOLERANCE 1e-8
-------------------------------------------------------------------------END
