==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NAME                            Sca_Tra_Solver
SOLVER                          Aztec_MSR                       // Aztec_MSR vm3 SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT                        0                               // output every so often, 0 no output
AZSOLVE                         GMRES                           // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC                          ILU                             // none ML MLFLUID MLFLUID2 MLAPI ILU ILUT ICC LU Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE                         0                               // how often to recompute some preconditioners
AZDROP                          0.0                             // drop tolerance for ILUT
IFPACKFILL                      1.0                             // fill-in for ILUT
IFPACKGFILL                     0                               // graph fill for ILU
AZTOL                           1.0E-9                          // tolerance in (un)scaled residual
AZITER                          1000                            // max iterations
AZSUB                           40                              // size of krylov space for gmres
AZOMEGA                         1.0                             // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH                         1                               // unused
AZPOLY                          1                               // polynomial order for Neumann
IFPACKOVERLAP                   0                               // amount of ASM overlap for ILU, ILU, ICC, LU
AZSCAL                          none                            // none sym infnorm scaling of the system
AZCONV                          AZ_r0                           // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
DWINDTAU                        2.5                             // (for DownwindGaussSeidel and DGS, choose between 1.5 - 4.0) Considers only values in matrix that are tau times larger than the average in the frobenius norm
ML_PRINT                        0                               // ML print-out level (0-10)
ML_MAXCOARSESIZE                5000                            // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL                     5                               // ML max number of levels
ML_COARSEN                      UC                              // UC MIS METIS VBMETIS
ML_AGG_SIZE                     27                              // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO                  0.0                             // damping factor for prolongator smoother (usually 1.33 or 0.0)
ML_PROLONG_THRES                0.0                             // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE                 SGS                             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  ILU                             // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                             // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES 2 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     0.67                            // damping fine grid
ML_DAMPMED                      1.0                             // damping med grids
ML_DAMPCOARSE                   1.0                             // damping coarse grid
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Acoustic DENSITY 1100.0 C 1400.0
MAT 2 MAT_Acoustic DENSITY 1000.0 C 1500.0
MAT 3 MAT_scatra DIFFUSIVITY 0.9 REACOEFF 1
MAT 4 MAT_scatra DIFFUSIVITY 0.8 REACOEFF 2
MAT 5 MAT_scatra DIFFUSIVITY 0.7 REACOEFF 3
MAT 6 MAT_scatra DIFFUSIVITY 0.6 REACOEFF 4
----------------------------------------------------------------------CURVE1
----------------------------------------------------------------------FUNCT1
FUNCT1 EXPR 0.0 0.0 0.0 FUNCTION exp(1000000*(-(x-0.02)^2.0-(y-0.01)^2.0-z^2.0))
------------------------------------------------RESULT DESCRIPTION
ACOUSTIC DIS acou NODE 1 QUANTITY pressure VALUE -8.69472173176314145e-02 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 100 QUANTITY pressure VALUE -6.98950349603793958e-02 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 231 QUANTITY pressure VALUE 3.27964611651785698e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 300 QUANTITY pressure VALUE -3.36347299280338019e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 400 QUANTITY pressure VALUE -1.77585233733286996e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 500 QUANTITY pressure VALUE -2.23462231627116703e-01 TOLERANCE 1e-5
ACOUSTIC DIS acou NODE 600 QUANTITY pressure VALUE -1.68349891463045798e-01 TOLERANCE 1e-5
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  2
NDSURF  1
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  1
E 2 - NUMDOF 1 ONOFF 1 VAL 1.0 CURVE none FUNCT 0.0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  0
//E 1 - NUMDOF 1 ONOFF 1 VAL 1.0 CURVE none FUNCT 0.0
----------------------------------DESIGN ABSORBING LINE CONDITIONS
DLINE  1
E 1 -
-------------------------------DESIGN PRESSURE MONITOR LINE CONDITIONS
DLINE 1
E 1 -
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    372 DLINE 1
NODE    373 DLINE 1
NODE    374 DLINE 1
NODE    375 DLINE 1
NODE    376 DLINE 1
NODE    377 DLINE 1
NODE    378 DLINE 1
NODE    379 DLINE 1
NODE    380 DLINE 1
NODE    381 DLINE 1
NODE    382 DLINE 1
NODE    383 DLINE 1
NODE    384 DLINE 1
NODE    385 DLINE 1
NODE    386 DLINE 1
NODE    471 DLINE 1
NODE    472 DLINE 1
NODE    473 DLINE 1
NODE    474 DLINE 1
NODE    475 DLINE 1
NODE    476 DLINE 1
NODE    477 DLINE 1
NODE    478 DLINE 1
NODE    479 DLINE 1
NODE    480 DLINE 1
NODE    481 DLINE 1
NODE    482 DLINE 1
NODE    483 DLINE 1
NODE    484 DLINE 1
NODE    569 DLINE 1
NODE    570 DLINE 1
NODE    571 DLINE 1
NODE    572 DLINE 1
NODE    573 DLINE 1
NODE    574 DLINE 1
NODE    575 DLINE 1
NODE    576 DLINE 1
NODE    577 DLINE 1
NODE    578 DLINE 1
NODE    579 DLINE 1
NODE    580 DLINE 1
NODE    581 DLINE 1
NODE    582 DLINE 1
NODE    661 DLINE 1
NODE    662 DLINE 1
NODE    663 DLINE 1
NODE    664 DLINE 1
NODE    665 DLINE 1
NODE    666 DLINE 1
NODE    667 DLINE 1
NODE    668 DLINE 1
NODE    669 DLINE 1
NODE    670 DLINE 1
NODE    671 DLINE 1
NODE    672 DLINE 1
NODE    673 DLINE 1
NODE    675 DLINE 2
NODE    676 DLINE 2
NODE    678 DLINE 2
NODE    680 DLINE 2
NODE    682 DLINE 2
NODE    684 DLINE 2
NODE    686 DLINE 2
NODE    688 DLINE 2
NODE    690 DLINE 2
NODE    692 DLINE 2
NODE    694 DLINE 2
NODE    696 DLINE 2
NODE    698 DLINE 2
NODE    700 DLINE 2
NODE    702 DLINE 2
NODE    754 DLINE 2
NODE    755 DLINE 2
NODE    757 DLINE 2
NODE    759 DLINE 2
NODE    761 DLINE 2
NODE    763 DLINE 2
NODE    765 DLINE 2
NODE    767 DLINE 2
NODE    769 DLINE 2
NODE    771 DLINE 2
NODE    773 DLINE 2
NODE    775 DLINE 2
NODE    777 DLINE 2
NODE    779 DLINE 2
NODE    824 DLINE 2
NODE    825 DLINE 2
NODE    827 DLINE 2
NODE    829 DLINE 2
NODE    831 DLINE 2
NODE    833 DLINE 2
NODE    835 DLINE 2
NODE    837 DLINE 2
NODE    839 DLINE 2
NODE    841 DLINE 2
NODE    843 DLINE 2
NODE    845 DLINE 2
NODE    847 DLINE 2
NODE    849 DLINE 2
NODE    893 DLINE 2
NODE    895 DLINE 2
NODE    897 DLINE 2
NODE    899 DLINE 2
NODE    901 DLINE 2
NODE    903 DLINE 2
NODE    905 DLINE 2
NODE    907 DLINE 2
NODE    909 DLINE 2
NODE    911 DLINE 2
NODE    913 DLINE 2
NODE    915 DLINE 2
NODE    917 DLINE 2
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    674 DSURFACE 1
NODE    675 DSURFACE 1
NODE    676 DSURFACE 1
NODE    677 DSURFACE 1
NODE    678 DSURFACE 1
NODE    679 DSURFACE 1
NODE    680 DSURFACE 1
NODE    681 DSURFACE 1
NODE    682 DSURFACE 1
NODE    683 DSURFACE 1
NODE    684 DSURFACE 1
NODE    685 DSURFACE 1
NODE    686 DSURFACE 1
NODE    687 DSURFACE 1
NODE    688 DSURFACE 1
NODE    689 DSURFACE 1
NODE    690 DSURFACE 1
NODE    691 DSURFACE 1
NODE    692 DSURFACE 1
NODE    693 DSURFACE 1
NODE    694 DSURFACE 1
NODE    695 DSURFACE 1
NODE    696 DSURFACE 1
NODE    697 DSURFACE 1
NODE    698 DSURFACE 1
NODE    699 DSURFACE 1
NODE    700 DSURFACE 1
NODE    701 DSURFACE 1
NODE    702 DSURFACE 1
NODE    703 DSURFACE 1
NODE    704 DSURFACE 1
NODE    705 DSURFACE 1
NODE    706 DSURFACE 1
NODE    707 DSURFACE 1
NODE    708 DSURFACE 1
NODE    709 DSURFACE 1
NODE    710 DSURFACE 1
NODE    711 DSURFACE 1
NODE    712 DSURFACE 1
NODE    713 DSURFACE 1
NODE    714 DSURFACE 1
NODE    715 DSURFACE 1
NODE    716 DSURFACE 1
NODE    717 DSURFACE 1
NODE    718 DSURFACE 1
NODE    719 DSURFACE 1
NODE    720 DSURFACE 1
NODE    721 DSURFACE 1
NODE    722 DSURFACE 1
NODE    723 DSURFACE 1
NODE    724 DSURFACE 1
NODE    725 DSURFACE 1
NODE    726 DSURFACE 1
NODE    727 DSURFACE 1
NODE    728 DSURFACE 1
NODE    729 DSURFACE 1
NODE    730 DSURFACE 1
NODE    731 DSURFACE 1
NODE    732 DSURFACE 1
NODE    733 DSURFACE 1
NODE    734 DSURFACE 1
NODE    735 DSURFACE 1
NODE    736 DSURFACE 1
NODE    737 DSURFACE 1
NODE    738 DSURFACE 1
NODE    739 DSURFACE 1
NODE    740 DSURFACE 1
NODE    741 DSURFACE 1
NODE    742 DSURFACE 1
NODE    743 DSURFACE 1
NODE    744 DSURFACE 1
NODE    745 DSURFACE 1
NODE    746 DSURFACE 1
NODE    747 DSURFACE 1
NODE    748 DSURFACE 1
NODE    749 DSURFACE 1
NODE    750 DSURFACE 1
NODE    751 DSURFACE 1
NODE    752 DSURFACE 1
NODE    753 DSURFACE 1
NODE    754 DSURFACE 1
NODE    755 DSURFACE 1
NODE    756 DSURFACE 1
NODE    757 DSURFACE 1
NODE    758 DSURFACE 1
NODE    759 DSURFACE 1
NODE    760 DSURFACE 1
NODE    761 DSURFACE 1
NODE    762 DSURFACE 1
NODE    763 DSURFACE 1
NODE    764 DSURFACE 1
NODE    765 DSURFACE 1
NODE    766 DSURFACE 1
NODE    767 DSURFACE 1
NODE    768 DSURFACE 1
NODE    769 DSURFACE 1
NODE    770 DSURFACE 1
NODE    771 DSURFACE 1
NODE    772 DSURFACE 1
NODE    773 DSURFACE 1
NODE    774 DSURFACE 1
NODE    775 DSURFACE 1
NODE    776 DSURFACE 1
NODE    777 DSURFACE 1
NODE    778 DSURFACE 1
NODE    779 DSURFACE 1
NODE    780 DSURFACE 1
NODE    781 DSURFACE 1
NODE    782 DSURFACE 1
NODE    783 DSURFACE 1
NODE    784 DSURFACE 1
NODE    785 DSURFACE 1
NODE    786 DSURFACE 1
NODE    787 DSURFACE 1
NODE    788 DSURFACE 1
NODE    789 DSURFACE 1
NODE    790 DSURFACE 1
NODE    791 DSURFACE 1
NODE    792 DSURFACE 1
NODE    793 DSURFACE 1
NODE    794 DSURFACE 1
NODE    795 DSURFACE 1
NODE    796 DSURFACE 1
NODE    797 DSURFACE 1
NODE    798 DSURFACE 1
NODE    799 DSURFACE 1
NODE    800 DSURFACE 1
NODE    801 DSURFACE 1
NODE    802 DSURFACE 1
NODE    803 DSURFACE 1
NODE    804 DSURFACE 1
NODE    805 DSURFACE 1
NODE    806 DSURFACE 1
NODE    807 DSURFACE 1
NODE    808 DSURFACE 1
NODE    809 DSURFACE 1
NODE    810 DSURFACE 1
NODE    811 DSURFACE 1
NODE    812 DSURFACE 1
NODE    813 DSURFACE 1
NODE    814 DSURFACE 1
NODE    815 DSURFACE 1
NODE    816 DSURFACE 1
NODE    817 DSURFACE 1
NODE    818 DSURFACE 1
NODE    819 DSURFACE 1
NODE    820 DSURFACE 1
NODE    821 DSURFACE 1
NODE    822 DSURFACE 1
NODE    823 DSURFACE 1
NODE    824 DSURFACE 1
NODE    825 DSURFACE 1
NODE    826 DSURFACE 1
NODE    827 DSURFACE 1
NODE    828 DSURFACE 1
NODE    829 DSURFACE 1
NODE    830 DSURFACE 1
NODE    831 DSURFACE 1
NODE    832 DSURFACE 1
NODE    833 DSURFACE 1
NODE    834 DSURFACE 1
NODE    835 DSURFACE 1
NODE    836 DSURFACE 1
NODE    837 DSURFACE 1
NODE    838 DSURFACE 1
NODE    839 DSURFACE 1
NODE    840 DSURFACE 1
NODE    841 DSURFACE 1
NODE    842 DSURFACE 1
NODE    843 DSURFACE 1
NODE    844 DSURFACE 1
NODE    845 DSURFACE 1
NODE    846 DSURFACE 1
NODE    847 DSURFACE 1
NODE    848 DSURFACE 1
NODE    849 DSURFACE 1
NODE    850 DSURFACE 1
NODE    851 DSURFACE 1
NODE    852 DSURFACE 1
NODE    853 DSURFACE 1
NODE    854 DSURFACE 1
NODE    855 DSURFACE 1
NODE    856 DSURFACE 1
NODE    857 DSURFACE 1
NODE    858 DSURFACE 1
NODE    859 DSURFACE 1
NODE    860 DSURFACE 1
NODE    861 DSURFACE 1
NODE    862 DSURFACE 1
NODE    863 DSURFACE 1
NODE    864 DSURFACE 1
NODE    865 DSURFACE 1
NODE    866 DSURFACE 1
NODE    867 DSURFACE 1
NODE    868 DSURFACE 1
NODE    869 DSURFACE 1
NODE    870 DSURFACE 1
NODE    871 DSURFACE 1
NODE    872 DSURFACE 1
NODE    873 DSURFACE 1
NODE    874 DSURFACE 1
NODE    875 DSURFACE 1
NODE    876 DSURFACE 1
NODE    877 DSURFACE 1
NODE    878 DSURFACE 1
NODE    879 DSURFACE 1
NODE    880 DSURFACE 1
NODE    881 DSURFACE 1
NODE    882 DSURFACE 1
NODE    883 DSURFACE 1
NODE    884 DSURFACE 1
NODE    885 DSURFACE 1
NODE    886 DSURFACE 1
NODE    887 DSURFACE 1
NODE    888 DSURFACE 1
NODE    889 DSURFACE 1
NODE    890 DSURFACE 1
NODE    891 DSURFACE 1
NODE    892 DSURFACE 1
NODE    893 DSURFACE 1
NODE    894 DSURFACE 1
NODE    895 DSURFACE 1
NODE    896 DSURFACE 1
NODE    897 DSURFACE 1
NODE    898 DSURFACE 1
NODE    899 DSURFACE 1
NODE    900 DSURFACE 1
NODE    901 DSURFACE 1
NODE    902 DSURFACE 1
NODE    903 DSURFACE 1
NODE    904 DSURFACE 1
NODE    905 DSURFACE 1
NODE    906 DSURFACE 1
NODE    907 DSURFACE 1
NODE    908 DSURFACE 1
NODE    909 DSURFACE 1
NODE    910 DSURFACE 1
NODE    911 DSURFACE 1
NODE    912 DSURFACE 1
NODE    913 DSURFACE 1
NODE    914 DSURFACE 1
NODE    915 DSURFACE 1
NODE    916 DSURFACE 1
NODE    917 DSURFACE 1
NODE    918 DSURFACE 1
NODE    919 DSURFACE 1
NODE    920 DSURFACE 1
NODE    921 DSURFACE 1
NODE    922 DSURFACE 1
NODE    923 DSURFACE 1
NODE    924 DSURFACE 1
NODE    925 DSURFACE 1
NODE    926 DSURFACE 1
NODE    927 DSURFACE 1
NODE    928 DSURFACE 1
NODE    929 DSURFACE 1
NODE    930 DSURFACE 1
NODE    931 DSURFACE 1
NODE    932 DSURFACE 1
NODE    933 DSURFACE 1
NODE    934 DSURFACE 1
NODE    935 DSURFACE 1
NODE    936 DSURFACE 1
NODE    937 DSURFACE 1
NODE    938 DSURFACE 1
NODE    939 DSURFACE 1
NODE    940 DSURFACE 1
NODE    941 DSURFACE 1
NODE    942 DSURFACE 1
NODE    943 DSURFACE 1
NODE    944 DSURFACE 1
NODE    945 DSURFACE 1
NODE    946 DSURFACE 1
NODE    947 DSURFACE 1
NODE    948 DSURFACE 1
NODE    949 DSURFACE 1
NODE    950 DSURFACE 1
NODE    951 DSURFACE 1
NODE    952 DSURFACE 1
NODE    953 DSURFACE 1
NODE    954 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  1.7500000000000000e+00  0.0000000000000000e+00
NODE         2 COORD  0.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE         3 COORD -2.2392895220661557e-01  1.9874244197864850e+00  0.0000000000000000e+00
NODE         4 COORD -2.0800615874786604e-01  1.7073029938441069e+00  0.0000000000000000e+00
NODE         5 COORD -4.4504186791262867e-01  1.9498558243636470e+00  0.0000000000000000e+00
NODE         6 COORD -4.1595408704990200e-01  1.6560468468189533e+00  0.0000000000000000e+00
NODE         7 COORD -6.6055812391033397e-01  1.8877666606167351e+00  0.0000000000000000e+00
NODE         8 COORD -6.1793948688544509e-01  1.5916552214922850e+00  0.0000000000000000e+00
NODE         9 COORD -8.6776747823511613e-01  1.8019377358048381e+00  0.0000000000000000e+00
NODE        10 COORD -8.2181886160509365e-01  1.5238261688063210e+00  0.0000000000000000e+00
NODE        11 COORD -1.0640641530306727e+00  1.6934483984565682e+00  0.0000000000000000e+00
NODE        12 COORD -1.0151149852986368e+00  1.4483774408971961e+00  0.0000000000000000e+00
NODE        13 COORD -1.2469796037174667e+00  1.5636629649360598e+00  0.0000000000000000e+00
NODE        14 COORD -1.1833527581266019e+00  1.3708390797609074e+00  0.0000000000000000e+00
NODE        15 COORD -1.4142135623730949e+00  1.4142135623730949e+00  0.0000000000000000e+00
NODE        16 COORD -1.3196569385416042e+00  1.3196779819727213e+00  0.0000000000000000e+00
NODE        17 COORD -1.5636629649360594e+00  1.2469796037174672e+00  0.0000000000000000e+00
NODE        18 COORD -1.3709558161504838e+00  1.1834956549540632e+00  0.0000000000000000e+00
NODE        19 COORD -1.6934483984565682e+00  1.0640641530306731e+00  0.0000000000000000e+00
NODE        20 COORD -1.4479269689473284e+00  1.0144342552458452e+00  0.0000000000000000e+00
NODE        21 COORD -1.8019377358048381e+00  8.6776747823511635e-01  0.0000000000000000e+00
NODE        22 COORD -1.5273114336495830e+00  8.2646746431734708e-01  0.0000000000000000e+00
NODE        23 COORD -1.8877666606167351e+00  6.6055812391033442e-01  0.0000000000000000e+00
NODE        24 COORD -1.5968379270904409e+00  6.2414656276984737e-01  0.0000000000000000e+00
NODE        25 COORD -1.9498558243636470e+00  4.4504186791262901e-01  0.0000000000000000e+00
NODE        26 COORD -1.6570286483404102e+00  4.1710242092638705e-01  0.0000000000000000e+00
NODE        27 COORD -1.9874244197864850e+00  2.2392895220661596e-01  0.0000000000000000e+00
NODE        28 COORD -1.7073162311708185e+00  2.0804796011028545e-01  0.0000000000000000e+00
NODE        29 COORD -2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        30 COORD -1.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        31 COORD -1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        32 COORD -1.4469554500797941e+00  2.0076375860944592e-01  0.0000000000000000e+00
NODE        33 COORD -1.2500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        34 COORD -1.1951813259229296e+00  1.9832291306085034e-01  0.0000000000000000e+00
NODE        35 COORD -1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        36 COORD -9.5031821939481509e-01  2.0201125215343221e-01  0.0000000000000000e+00
NODE        37 COORD -7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        38 COORD -7.0863658258213047e-01  2.0929074279306675e-01  0.0000000000000000e+00
NODE        39 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        40 COORD -4.6966436648437160e-01  2.1966354217429704e-01  0.0000000000000000e+00
NODE        41 COORD -2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        42 COORD -2.3443898283282355e-01  2.3443877595338028e-01  0.0000000000000000e+00
NODE        43 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        44 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE        45 COORD -1.3933442229858213e+00  4.0382112197731651e-01  0.0000000000000000e+00
NODE        46 COORD -1.1444846293990636e+00  4.0121750282580981e-01  0.0000000000000000e+00
NODE        47 COORD -9.0587974458470810e-01  4.0905467864034917e-01  0.0000000000000000e+00
NODE        48 COORD -6.7345330969895112e-01  4.2442134755122279e-01  0.0000000000000000e+00
NODE        49 COORD -4.4304158078847650e-01  4.4301278718677722e-01  0.0000000000000000e+00
NODE        50 COORD -2.1912276708940920e-01  4.6912302653879617e-01  0.0000000000000000e+00
NODE        51 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        52 COORD -1.3392961709769047e+00  6.0829917509117604e-01  0.0000000000000000e+00
NODE        53 COORD -1.0987843652704830e+00  6.0846656144362454e-01  0.0000000000000000e+00
NODE        54 COORD -8.6904293651765518e-01  6.2233372166084144e-01  0.0000000000000000e+00
NODE        55 COORD -6.4053035242089762e-01  6.4052046238345983e-01  0.0000000000000000e+00
NODE        56 COORD -4.2211489197108398e-01  6.7135202708289066e-01  0.0000000000000000e+00
NODE        57 COORD -2.0388890836867593e-01  7.0389122933702453e-01  0.0000000000000000e+00
NODE        58 COORD  0.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE        59 COORD -1.2809452982902227e+00  8.0611017083211389e-01  0.0000000000000000e+00
NODE        60 COORD -1.0537786053102545e+00  8.1257717218198000e-01  0.0000000000000000e+00
NODE        61 COORD -8.3469804878343090e-01  8.3471889113384046e-01  0.0000000000000000e+00
NODE        62 COORD -6.2088181291835454e-01  8.6770556840966773e-01  0.0000000000000000e+00
NODE        63 COORD -4.0570278590679182e-01  9.0281191968304686e-01  0.0000000000000000e+00
NODE        64 COORD -2.0150015962592152e-01  9.4984145753699523e-01  0.0000000000000000e+00
NODE        65 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        66 COORD -1.2278710850601264e+00  1.0007333986150424e+00  0.0000000000000000e+00
NODE        67 COORD -1.0181018074211532e+00  1.0182230622267621e+00  0.0000000000000000e+00
NODE        68 COORD -8.1293462193382138e-01  1.0542268158307042e+00  0.0000000000000000e+00
NODE        69 COORD -6.0687650500329071e-01  1.0974074992444629e+00  0.0000000000000000e+00
NODE        70 COORD -4.0019932596582297e-01  1.1436301552896477e+00  0.0000000000000000e+00
NODE        71 COORD -1.9977049174792558e-01  1.1965522755332019e+00  0.0000000000000000e+00
NODE        72 COORD  0.0000000000000000e+00  1.2500000000000000e+00  0.0000000000000000e+00
NODE        73 COORD -1.1914701561675638e+00  1.1914012992359309e+00  0.0000000000000000e+00
NODE        74 COORD -1.0025927214765289e+00  1.2296508355418407e+00  0.0000000000000000e+00
NODE        75 COORD -8.0696896304102128e-01  1.2818202929606193e+00  0.0000000000000000e+00
NODE        76 COORD -6.0256405076979880e-01  1.3343743365793348e+00  0.0000000000000000e+00
NODE        77 COORD -4.0360626604734717e-01  1.3932518768792590e+00  0.0000000000000000e+00
NODE        78 COORD -1.9803434759542790e-01  1.4445566845189821e+00  0.0000000000000000e+00
NODE        79 COORD  0.0000000000000000e+00  1.5000000000000000e+00  0.0000000000000000e+00
NODE        80 COORD  1.7500000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        81 COORD  2.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        82 COORD  1.9874244197864850e+00  2.2392895220661568e-01  0.0000000000000000e+00
NODE        83 COORD  1.7073029938441071e+00  2.0800615874786610e-01  0.0000000000000000e+00
NODE        84 COORD  1.9498558243636470e+00  4.4504186791262879e-01  0.0000000000000000e+00
NODE        85 COORD  1.6560468468189533e+00  4.1595408704990211e-01  0.0000000000000000e+00
NODE        86 COORD  1.8877666606167351e+00  6.6055812391033419e-01  0.0000000000000000e+00
NODE        87 COORD  1.5916552214922852e+00  6.1793948688544531e-01  0.0000000000000000e+00
NODE        88 COORD  1.8019377358048381e+00  8.6776747823511613e-01  0.0000000000000000e+00
NODE        89 COORD  1.5238261688063210e+00  8.2181886160509376e-01  0.0000000000000000e+00
NODE        90 COORD  1.6934483984565682e+00  1.0640641530306731e+00  0.0000000000000000e+00
NODE        91 COORD  1.4483774408971959e+00  1.0151149852986368e+00  0.0000000000000000e+00
NODE        92 COORD  1.5636629649360594e+00  1.2469796037174667e+00  0.0000000000000000e+00
NODE        93 COORD  1.3708390797609074e+00  1.1833527581266019e+00  0.0000000000000000e+00
NODE        94 COORD  1.4142135623730949e+00  1.4142135623730949e+00  0.0000000000000000e+00
NODE        95 COORD  1.3196779819727211e+00  1.3196569385416039e+00  0.0000000000000000e+00
