//
//
// necessary defines: D_WALL1 BINIO
//
// #define MAXNOD (4)
// #define MAXELE (4)
// #define MAXDOFPERNODE (2)
// #define MAXGAUSS (4)
// #define MAXNOD_WALL1 (4)
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
NODE 123 DLINE 1
NODE 105 DLINE 1
NODE 88 DLINE 1
NODE 72 DLINE 1
NODE 58 DLINE 1
NODE 44 DLINE 1
NODE 35 DLINE 1
NODE 24 DLINE 1
NODE 16 DLINE 1
NODE 11 DLINE 1
NODE 5 DLINE 1
NODE 3 DLINE 1
NODE 1 DLINE 1
NODE 1 DLINE 2
NODE 2 DLINE 2
NODE 6 DLINE 2
NODE 10 DLINE 2
NODE 17 DLINE 2
NODE 25 DLINE 2
NODE 34 DLINE 2
NODE 45 DLINE 2
NODE 57 DLINE 2
NODE 73 DLINE 2
NODE 89 DLINE 2
NODE 106 DLINE 2
NODE 122 DLINE 2
NODE 144 DLINE 2
NODE 168 DLINE 2
NODE 191 DLINE 2
NODE 215 DLINE 2
NODE 241 DLINE 2
NODE 270 DLINE 2
NODE 301 DLINE 2
NODE 333 DLINE 2
NODE 333 DLINE 3
NODE 336 DLINE 3
NODE 339 DLINE 3
NODE 342 DLINE 3
NODE 349 DLINE 3
NODE 354 DLINE 3
NODE 363 DLINE 3
NODE 369 DLINE 3
NODE 377 DLINE 3
NODE 381 DLINE 3
NODE 391 DLINE 3
NODE 400 DLINE 3
NODE 404 DLINE 3
NODE 413 DLINE 3
NODE 420 DLINE 3
NODE 425 DLINE 3
NODE 431 DLINE 3
NODE 434 DLINE 3
NODE 438 DLINE 3
NODE 439 DLINE 3
NODE 441 DLINE 3
NODE 441 DLINE 4
NODE 440 DLINE 4
NODE 437 DLINE 4
NODE 435 DLINE 4
NODE 430 DLINE 4
NODE 426 DLINE 4
NODE 419 DLINE 4
NODE 412 DLINE 4
NODE 405 DLINE 4
NODE 401 DLINE 4
NODE 392 DLINE 4
NODE 382 DLINE 4
NODE 378 DLINE 4
NODE 368 DLINE 4
NODE 362 DLINE 4
NODE 355 DLINE 4
NODE 348 DLINE 4
NODE 343 DLINE 4
NODE 338 DLINE 4
NODE 337 DLINE 4
NODE 332 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 332 DSURFACE 1
NODE 1 DSURFACE 1
NODE 333 DSURFACE 1
NODE 441 DSURFACE 1
NODE 302 DSURFACE 1
NODE 271 DSURFACE 1
NODE 240 DSURFACE 1
NODE 216 DSURFACE 1
NODE 190 DSURFACE 1
NODE 167 DSURFACE 1
NODE 145 DSURFACE 1
NODE 123 DSURFACE 1
NODE 105 DSURFACE 1
NODE 88 DSURFACE 1
NODE 72 DSURFACE 1
NODE 58 DSURFACE 1
NODE 44 DSURFACE 1
NODE 35 DSURFACE 1
NODE 24 DSURFACE 1
NODE 16 DSURFACE 1
NODE 11 DSURFACE 1
NODE 5 DSURFACE 1
NODE 3 DSURFACE 1
NODE 2 DSURFACE 1
NODE 6 DSURFACE 1
NODE 10 DSURFACE 1
NODE 17 DSURFACE 1
NODE 25 DSURFACE 1
NODE 34 DSURFACE 1
NODE 45 DSURFACE 1
NODE 57 DSURFACE 1
NODE 73 DSURFACE 1
NODE 89 DSURFACE 1
NODE 106 DSURFACE 1
NODE 122 DSURFACE 1
NODE 144 DSURFACE 1
NODE 168 DSURFACE 1
NODE 191 DSURFACE 1
NODE 215 DSURFACE 1
NODE 241 DSURFACE 1
NODE 270 DSURFACE 1
NODE 301 DSURFACE 1
NODE 336 DSURFACE 1
NODE 339 DSURFACE 1
NODE 342 DSURFACE 1
NODE 349 DSURFACE 1
NODE 354 DSURFACE 1
NODE 363 DSURFACE 1
NODE 369 DSURFACE 1
NODE 377 DSURFACE 1
NODE 381 DSURFACE 1
NODE 391 DSURFACE 1
NODE 400 DSURFACE 1
NODE 404 DSURFACE 1
NODE 413 DSURFACE 1
NODE 420 DSURFACE 1
NODE 425 DSURFACE 1
NODE 431 DSURFACE 1
NODE 434 DSURFACE 1
NODE 438 DSURFACE 1
NODE 439 DSURFACE 1
NODE 440 DSURFACE 1
NODE 437 DSURFACE 1
NODE 435 DSURFACE 1
NODE 430 DSURFACE 1
NODE 426 DSURFACE 1
NODE 419 DSURFACE 1
NODE 412 DSURFACE 1
NODE 405 DSURFACE 1
NODE 401 DSURFACE 1
NODE 392 DSURFACE 1
NODE 382 DSURFACE 1
NODE 378 DSURFACE 1
NODE 368 DSURFACE 1
NODE 362 DSURFACE 1
NODE 355 DSURFACE 1
NODE 348 DSURFACE 1
NODE 343 DSURFACE 1
NODE 338 DSURFACE 1
NODE 337 DSURFACE 1
NODE 436 DSURFACE 1
NODE 432 DSURFACE 1
NODE 429 DSURFACE 1
NODE 423 DSURFACE 1
NODE 417 DSURFACE 1
NODE 411 DSURFACE 1
NODE 403 DSURFACE 1
NODE 394 DSURFACE 1
NODE 386 DSURFACE 1
NODE 375 DSURFACE 1
NODE 365 DSURFACE 1
NODE 356 DSURFACE 1
NODE 345 DSURFACE 1
NODE 330 DSURFACE 1
NODE 321 DSURFACE 1
NODE 318 DSURFACE 1
NODE 313 DSURFACE 1
NODE 307 DSURFACE 1
NODE 303 DSURFACE 1
NODE 433 DSURFACE 1
NODE 427 DSURFACE 1
NODE 422 DSURFACE 1
NODE 416 DSURFACE 1
NODE 409 DSURFACE 1
NODE 399 DSURFACE 1
NODE 390 DSURFACE 1
NODE 380 DSURFACE 1
NODE 366 DSURFACE 1
NODE 353 DSURFACE 1
NODE 341 DSURFACE 1
NODE 324 DSURFACE 1
NODE 316 DSURFACE 1
NODE 299 DSURFACE 1
NODE 293 DSURFACE 1
NODE 287 DSURFACE 1
NODE 280 DSURFACE 1
NODE 278 DSURFACE 1
NODE 272 DSURFACE 1
NODE 428 DSURFACE 1
NODE 421 DSURFACE 1
NODE 414 DSURFACE 1
NODE 406 DSURFACE 1
NODE 396 DSURFACE 1
NODE 388 DSURFACE 1
NODE 374 DSURFACE 1
NODE 361 DSURFACE 1
NODE 346 DSURFACE 1
NODE 326 DSURFACE 1
NODE 314 DSURFACE 1
NODE 295 DSURFACE 1
NODE 286 DSURFACE 1
NODE 274 DSURFACE 1
NODE 265 DSURFACE 1
NODE 257 DSURFACE 1
NODE 255 DSURFACE 1
NODE 250 DSURFACE 1
NODE 246 DSURFACE 1
NODE 424 DSURFACE 1
NODE 415 DSURFACE 1
NODE 407 DSURFACE 1
NODE 395 DSURFACE 1
NODE 384 DSURFACE 1
NODE 372 DSURFACE 1
NODE 357 DSURFACE 1
NODE 335 DSURFACE 1
NODE 319 DSURFACE 1
NODE 297 DSURFACE 1
NODE 282 DSURFACE 1
NODE 268 DSURFACE 1
NODE 258 DSURFACE 1
NODE 248 DSURFACE 1
NODE 237 DSURFACE 1
NODE 231 DSURFACE 1
NODE 225 DSURFACE 1
NODE 219 DSURFACE 1
NODE 217 DSURFACE 1
NODE 418 DSURFACE 1
NODE 408 DSURFACE 1
NODE 397 DSURFACE 1
NODE 383 DSURFACE 1
NODE 370 DSURFACE 1
NODE 351 DSURFACE 1
NODE 328 DSURFACE 1
NODE 310 DSURFACE 1
NODE 292 DSURFACE 1
NODE 275 DSURFACE 1
NODE 261 DSURFACE 1
NODE 243 DSURFACE 1
NODE 234 DSURFACE 1
NODE 224 DSURFACE 1
NODE 212 DSURFACE 1
NODE 205 DSURFACE 1
NODE 203 DSURFACE 1
NODE 197 DSURFACE 1
NODE 195 DSURFACE 1
NODE 410 DSURFACE 1
NODE 398 DSURFACE 1
NODE 387 DSURFACE 1
NODE 371 DSURFACE 1
NODE 350 DSURFACE 1
NODE 327 DSURFACE 1
NODE 306 DSURFACE 1
NODE 290 DSURFACE 1
NODE 266 DSURFACE 1
NODE 253 DSURFACE 1
NODE 236 DSURFACE 1
NODE 222 DSURFACE 1
NODE 210 DSURFACE 1
NODE 198 DSURFACE 1
NODE 186 DSURFACE 1
NODE 183 DSURFACE 1
NODE 177 DSURFACE 1
NODE 172 DSURFACE 1
NODE 169 DSURFACE 1
NODE 402 DSURFACE 1
NODE 389 DSURFACE 1
NODE 373 DSURFACE 1
NODE 358 DSURFACE 1
NODE 329 DSURFACE 1
NODE 308 DSURFACE 1
NODE 285 DSURFACE 1
NODE 263 DSURFACE 1
NODE 247 DSURFACE 1
NODE 230 DSURFACE 1
NODE 214 DSURFACE 1
NODE 200 DSURFACE 1
NODE 185 DSURFACE 1
NODE 179 DSURFACE 1
NODE 165 DSURFACE 1
NODE 160 DSURFACE 1
NODE 154 DSURFACE 1
NODE 152 DSURFACE 1
NODE 150 DSURFACE 1
NODE 393 DSURFACE 1
NODE 379 DSURFACE 1
NODE 360 DSURFACE 1
NODE 334 DSURFACE 1
NODE 309 DSURFACE 1
NODE 289 DSURFACE 1
NODE 262 DSURFACE 1
NODE 239 DSURFACE 1
NODE 226 DSURFACE 1
NODE 207 DSURFACE 1
NODE 192 DSURFACE 1
NODE 180 DSURFACE 1
NODE 164 DSURFACE 1
NODE 155 DSURFACE 1
NODE 143 DSURFACE 1
NODE 138 DSURFACE 1
NODE 134 DSURFACE 1
NODE 130 DSURFACE 1
NODE 124 DSURFACE 1
NODE 385 DSURFACE 1
NODE 367 DSURFACE 1
NODE 347 DSURFACE 1
NODE 320 DSURFACE 1
NODE 291 DSURFACE 1
NODE 267 DSURFACE 1
NODE 245 DSURFACE 1
NODE 228 DSURFACE 1
NODE 206 DSURFACE 1
NODE 187 DSURFACE 1
NODE 174 DSURFACE 1
NODE 161 DSURFACE 1
NODE 149 DSURFACE 1
NODE 136 DSURFACE 1
NODE 128 DSURFACE 1
NODE 120 DSURFACE 1
NODE 114 DSURFACE 1
NODE 109 DSURFACE 1
NODE 107 DSURFACE 1
NODE 376 DSURFACE 1
NODE 352 DSURFACE 1
NODE 325 DSURFACE 1
NODE 298 DSURFACE 1
NODE 276 DSURFACE 1
NODE 252 DSURFACE 1
NODE 229 DSURFACE 1
NODE 208 DSURFACE 1
NODE 189 DSURFACE 1
NODE 173 DSURFACE 1
NODE 158 DSURFACE 1
NODE 142 DSURFACE 1
NODE 133 DSURFACE 1
NODE 118 DSURFACE 1
NODE 110 DSURFACE 1
NODE 102 DSURFACE 1
NODE 97 DSURFACE 1
NODE 93 DSURFACE 1
NODE 91 DSURFACE 1
NODE 364 DSURFACE 1
NODE 340 DSURFACE 1
NODE 312 DSURFACE 1
NODE 283 DSURFACE 1
NODE 260 DSURFACE 1
NODE 235 DSURFACE 1
NODE 211 DSURFACE 1
NODE 193 DSURFACE 1
NODE 175 DSURFACE 1
NODE 157 DSURFACE 1
NODE 140 DSURFACE 1
NODE 126 DSURFACE 1
NODE 117 DSURFACE 1
NODE 103 DSURFACE 1
NODE 95 DSURFACE 1
NODE 85 DSURFACE 1
NODE 82 DSURFACE 1
NODE 76 DSURFACE 1
NODE 74 DSURFACE 1
NODE 359 DSURFACE 1
NODE 323 DSURFACE 1
NODE 296 DSURFACE 1
NODE 269 DSURFACE 1
NODE 242 DSURFACE 1
NODE 220 DSURFACE 1
NODE 201 DSURFACE 1
NODE 181 DSURFACE 1
NODE 162 DSURFACE 1
NODE 141 DSURFACE 1
NODE 125 DSURFACE 1
NODE 113 DSURFACE 1
NODE 99 DSURFACE 1
NODE 87 DSURFACE 1
NODE 80 DSURFACE 1
NODE 70 DSURFACE 1
NODE 66 DSURFACE 1
NODE 63 DSURFACE 1
NODE 59 DSURFACE 1
NODE 344 DSURFACE 1
NODE 315 DSURFACE 1
NODE 284 DSURFACE 1
NODE 259 DSURFACE 1
NODE 233 DSURFACE 1
NODE 209 DSURFACE 1
NODE 184 DSURFACE 1
NODE 163 DSURFACE 1
NODE 148 DSURFACE 1
NODE 132 DSURFACE 1
NODE 116 DSURFACE 1
NODE 100 DSURFACE 1
NODE 86 DSURFACE 1
NODE 77 DSURFACE 1
NODE 68 DSURFACE 1
NODE 60 DSURFACE 1
NODE 53 DSURFACE 1
NODE 51 DSURFACE 1
NODE 47 DSURFACE 1
NODE 331 DSURFACE 1
NODE 300 DSURFACE 1
NODE 273 DSURFACE 1
NODE 249 DSURFACE 1
NODE 223 DSURFACE 1
NODE 199 DSURFACE 1
NODE 178 DSURFACE 1
NODE 156 DSURFACE 1
NODE 137 DSURFACE 1
NODE 119 DSURFACE 1
NODE 104 DSURFACE 1
NODE 90 DSURFACE 1
NODE 79 DSURFACE 1
NODE 65 DSURFACE 1
NODE 55 DSURFACE 1
NODE 50 DSURFACE 1
NODE 43 DSURFACE 1
NODE 38 DSURFACE 1
NODE 37 DSURFACE 1
NODE 322 DSURFACE 1
NODE 294 DSURFACE 1
NODE 264 DSURFACE 1
NODE 238 DSURFACE 1
NODE 213 DSURFACE 1
NODE 188 DSURFACE 1
NODE 166 DSURFACE 1
NODE 146 DSURFACE 1
NODE 129 DSURFACE 1
NODE 111 DSURFACE 1
NODE 96 DSURFACE 1
NODE 81 DSURFACE 1
NODE 69 DSURFACE 1
NODE 56 DSURFACE 1
NODE 46 DSURFACE 1
NODE 41 DSURFACE 1
NODE 33 DSURFACE 1
NODE 30 DSURFACE 1
NODE 27 DSURFACE 1
NODE 317 DSURFACE 1
NODE 288 DSURFACE 1
NODE 256 DSURFACE 1
NODE 232 DSURFACE 1
NODE 204 DSURFACE 1
NODE 182 DSURFACE 1
NODE 159 DSURFACE 1
NODE 139 DSURFACE 1
NODE 121 DSURFACE 1
NODE 101 DSURFACE 1
NODE 84 DSURFACE 1
NODE 71 DSURFACE 1
NODE 61 DSURFACE 1
NODE 49 DSURFACE 1
NODE 40 DSURFACE 1
NODE 31 DSURFACE 1
NODE 23 DSURFACE 1
NODE 21 DSURFACE 1
NODE 18 DSURFACE 1
NODE 311 DSURFACE 1
NODE 281 DSURFACE 1
NODE 254 DSURFACE 1
NODE 227 DSURFACE 1
NODE 202 DSURFACE 1
NODE 176 DSURFACE 1
NODE 153 DSURFACE 1
NODE 135 DSURFACE 1
NODE 115 DSURFACE 1
NODE 98 DSURFACE 1
NODE 83 DSURFACE 1
NODE 67 DSURFACE 1
NODE 54 DSURFACE 1
NODE 42 DSURFACE 1
NODE 32 DSURFACE 1
NODE 26 DSURFACE 1
NODE 20 DSURFACE 1
NODE 14 DSURFACE 1
NODE 12 DSURFACE 1
NODE 305 DSURFACE 1
NODE 279 DSURFACE 1
NODE 251 DSURFACE 1
NODE 221 DSURFACE 1
NODE 196 DSURFACE 1
NODE 171 DSURFACE 1
NODE 151 DSURFACE 1
NODE 131 DSURFACE 1
NODE 112 DSURFACE 1
NODE 94 DSURFACE 1
NODE 78 DSURFACE 1
NODE 64 DSURFACE 1
NODE 52 DSURFACE 1
NODE 39 DSURFACE 1
NODE 29 DSURFACE 1
NODE 22 DSURFACE 1
NODE 15 DSURFACE 1
NODE 9 DSURFACE 1
NODE 7 DSURFACE 1
NODE 304 DSURFACE 1
NODE 277 DSURFACE 1
NODE 244 DSURFACE 1
NODE 218 DSURFACE 1
NODE 194 DSURFACE 1
NODE 170 DSURFACE 1
NODE 147 DSURFACE 1
NODE 127 DSURFACE 1
NODE 108 DSURFACE 1
NODE 92 DSURFACE 1
NODE 75 DSURFACE 1
NODE 62 DSURFACE 1
NODE 48 DSURFACE 1
NODE 36 DSURFACE 1
NODE 28 DSURFACE 1
NODE 19 DSURFACE 1
NODE 13 DSURFACE 1
NODE 8 DSURFACE 1
NODE 4 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 2 COORD 1.000000000000000e+00 5.000000000000000e-02 0.000000000000000e+00
NODE 3 COORD 9.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 4 COORD 9.500000000000000e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 5 COORD 9.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 6 COORD 1.000000000000000e+00 1.000000000000000e-01 0.000000000000000e+00
NODE 7 COORD 9.000000000000000e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 8 COORD 9.500000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 9 COORD 9.000000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 10 COORD 1.000000000000000e+00 1.500000000000000e-01 0.000000000000000e+00
NODE 11 COORD 8.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 12 COORD 8.500000000000000e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 13 COORD 9.500000000000000e-01 1.500000000000002e-01 0.000000000000000e+00
NODE 14 COORD 8.500000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 15 COORD 9.000000000000000e-01 1.500000000000002e-01 0.000000000000000e+00
NODE 16 COORD 8.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 17 COORD 1.000000000000000e+00 2.000000000000000e-01 0.000000000000000e+00
NODE 18 COORD 8.000000000000002e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 19 COORD 9.500000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 20 COORD 8.500000000000000e-01 1.500000000000002e-01 0.000000000000000e+00
NODE 21 COORD 8.000000000000002e-01 9.999999999999995e-02 0.000000000000000e+00
NODE 22 COORD 9.000000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 23 COORD 8.000000000000002e-01 1.500000000000000e-01 0.000000000000000e+00
NODE 24 COORD 7.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 25 COORD 1.000000000000000e+00 2.500000000000000e-01 0.000000000000000e+00
NODE 26 COORD 8.500000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 27 COORD 7.500000000000000e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 28 COORD 9.500000000000000e-01 2.500000000000001e-01 0.000000000000000e+00
NODE 29 COORD 9.000000000000000e-01 2.499999999999999e-01 0.000000000000000e+00
NODE 30 COORD 7.500000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 31 COORD 8.000000000000002e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 32 COORD 8.500000000000000e-01 2.499999999999999e-01 0.000000000000000e+00
NODE 33 COORD 7.500000000000000e-01 1.500000000000002e-01 0.000000000000000e+00
NODE 34 COORD 1.000000000000000e+00 3.000000000000000e-01 0.000000000000000e+00
NODE 35 COORD 7.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 36 COORD 9.500000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 37 COORD 7.000000000000000e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 38 COORD 7.000000000000000e-01 9.999999999999995e-02 0.000000000000000e+00
NODE 39 COORD 9.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 40 COORD 8.000000000000002e-01 2.499999999999999e-01 0.000000000000000e+00
NODE 41 COORD 7.500000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 42 COORD 8.500000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 43 COORD 7.000000000000000e-01 1.500000000000000e-01 0.000000000000000e+00
NODE 44 COORD 6.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 45 COORD 1.000000000000000e+00 3.500000000000000e-01 0.000000000000000e+00
NODE 46 COORD 7.500000000000000e-01 2.499999999999999e-01 0.000000000000000e+00
NODE 47 COORD 6.500000000000000e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 48 COORD 9.500000000000000e-01 3.500000000000001e-01 0.000000000000000e+00
NODE 49 COORD 8.000000000000002e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 50 COORD 7.000000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 51 COORD 6.500000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 52 COORD 9.000000000000000e-01 3.500000000000001e-01 0.000000000000000e+00
NODE 53 COORD 6.500000000000000e-01 1.500000000000002e-01 0.000000000000000e+00
NODE 54 COORD 8.500000000000000e-01 3.500000000000001e-01 0.000000000000000e+00
NODE 55 COORD 7.000000000000000e-01 2.499999999999999e-01 0.000000000000000e+00
NODE 56 COORD 7.500000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 57 COORD 1.000000000000000e+00 4.000000000000000e-01 0.000000000000000e+00
NODE 58 COORD 6.000000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 59 COORD 6.000000000000001e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 60 COORD 6.500000000000000e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 61 COORD 8.000000000000002e-01 3.500000000000001e-01 0.000000000000000e+00
NODE 62 COORD 9.500000000000000e-01 4.000000000000002e-01 0.000000000000000e+00
NODE 63 COORD 6.000000000000001e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 64 COORD 9.000000000000000e-01 4.000000000000002e-01 0.000000000000000e+00
NODE 65 COORD 7.000000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 66 COORD 6.000000000000001e-01 1.500000000000002e-01 0.000000000000000e+00
NODE 67 COORD 8.500000000000000e-01 4.000000000000002e-01 0.000000000000000e+00
NODE 68 COORD 6.500000000000000e-01 2.499999999999999e-01 0.000000000000000e+00
NODE 69 COORD 7.500000000000000e-01 3.500000000000001e-01 0.000000000000000e+00
NODE 70 COORD 6.000000000000001e-01 2.000000000000001e-01 0.000000000000000e+00
NODE 71 COORD 8.000000000000002e-01 4.000000000000002e-01 0.000000000000000e+00
NODE 72 COORD 5.500000000000000e-01 0.000000000000000e+00 0.000000000000000e+00
NODE 73 COORD 1.000000000000000e+00 4.500000000000000e-01 0.000000000000000e+00
NODE 74 COORD 5.500000000000000e-01 5.000000000000012e-02 0.000000000000000e+00
NODE 75 COORD 9.500000000000000e-01 4.500000000000001e-01 0.000000000000000e+00
NODE 76 COORD 5.500000000000000e-01 1.000000000000001e-01 0.000000000000000e+00
NODE 77 COORD 6.500000000000000e-01 3.000000000000000e-01 0.000000000000000e+00
NODE 78 COORD 9.000000000000000e-01 4.500000000000001e-01 0.000000000000000e+00
NODE 79 COORD 7.000000000000000e-01 3.500000000000001e-01 0.000000000000000e+00
NODE 80 COORD 6.000000000000001e-01 2.499999999999999e-01 0.000000000000000e+00
