//
// Maintainer: Christoph Meier
//
// necessary defines: D_SHELL8 D_SOLID3 D_SOH8 BINIO
//
-----------------------------------------------------------------------TITLE
Pseudo pseudo_orthopressure (i.e. linear) load inside a hollow sphere
----------------------------------------------------------------PROBLEM SIZE
ML_SMOOTHERFINE                 Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED                  Chebychev                     // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE               KLU                           // SGS GS DGS Jacobi Chebychev MLS KLU Superlu
ML_SMOTIMES                     3 3 3 3 1                     // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE                     1.0                           // damping fine grid
ML_DAMPMED                      1.0                           // damping med grids
ML_DAMPCOARSE                   1.0                           // damping coarse grid
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         2
NDLINE                          4
NDSURF                          7
NDVOL                           0
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            0
---------------------------------------------DESIGN POINT NEUMANN CONDITIONS
DPOINT                          0
----------------------------------------------DESIGN LINE NEUMANN CONDITIONS
DLINE                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 6 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL -1.0 0.0 0.0 0.0 0.0 0.0  FUNCT 1 1 1 1 1 1 pseudo_orthopressure Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            0
------------------------------------------DESIGN POINT ALE DIRICH CONDITIONS
DPOINT                          0
-------------------------------------------DESIGN LINE ALE DIRICH CONDITIONS
DLINE                           0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           0
-----------------------------------------DESIGN FSI COUPLING LINE CONDITIONS
DLINE                           0
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           2
E 5 - 1
E 6 - 1
-----------------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
DLINE                           0
-----------------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
DSURF                           0
-----------------------------------DESIGN LINE MORTAR COUPLING CONDITIONS 2D
DLINE                           0
-----------------------------------DESIGN SURF MORTAR COUPLING CONDITIONS 3D
DSURF                           0
-----------------------------------------DESIGN SURFACE VOLUME CONSTRAINT 3D
DSURF                           0
-------------------------------------------DESIGN SURFACE AREA CONSTRAINT 3D
DSURF                           0
--------------------------------------------DESIGN SURFACE VOLUME MONITOR 3D
DSURF                           0
----------------------------------------------DESIGN SURFACE AREA MONITOR 3D
DSURF                           0
-------------------------------------------------DESIGN FLUID LINE LIFT&DRAG
DLINE                           0
-------------------------------------------------DESIGN FLUID SURF LIFT&DRAG
DSURF                           0
----------------------------------------------DESIGN POINT LOCSYS CONDITIONS
DPOINT                          0
-----------------------------------------------DESIGN LINE LOCSYS CONDITIONS
DLINE                           0
-----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF                           0
------------------------------------------------DESIGN VOL LOCSYS CONDITIONS
DVOL                            0
------------------------------------DESIGN LINE PERIODIC BOUNDARY CONDITIONS
DLINE                           0
------------------------------------DESIGN SURF PERIODIC BOUNDARY CONDITIONS
DSURF                           0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1082 DNODE 1
NODE 1 DNODE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1082 DLINE 1
NODE 1078 DLINE 1
NODE 1073 DLINE 1
NODE 1058 DLINE 1
NODE 1041 DLINE 1
NODE 1025 DLINE 1
NODE 994 DLINE 1
NODE 965 DLINE 1
NODE 934 DLINE 1
NODE 906 DLINE 1
NODE 873 DLINE 1
NODE 830 DLINE 1
NODE 813 DLINE 1
NODE 765 DLINE 1
NODE 718 DLINE 1
NODE 674 DLINE 1
NODE 634 DLINE 1
NODE 609 DLINE 1
NODE 581 DLINE 1
NODE 538 DLINE 1
NODE 502 DLINE 1
NODE 474 DLINE 1
NODE 446 DLINE 1
NODE 409 DLINE 1
NODE 365 DLINE 1
NODE 321 DLINE 1
NODE 270 DLINE 1
NODE 250 DLINE 1
NODE 213 DLINE 1
NODE 177 DLINE 1
NODE 146 DLINE 1
NODE 118 DLINE 1
NODE 86 DLINE 1
NODE 61 DLINE 1
NODE 45 DLINE 1
NODE 22 DLINE 1
NODE 10 DLINE 1
NODE 5 DLINE 1
NODE 1 DLINE 1
NODE 1082 DLINE 2
NODE 1079 DLINE 2
NODE 1072 DLINE 2
NODE 1059 DLINE 2
NODE 1040 DLINE 2
NODE 1024 DLINE 2
NODE 995 DLINE 2
NODE 964 DLINE 2
NODE 935 DLINE 2
NODE 907 DLINE 2
NODE 872 DLINE 2
NODE 831 DLINE 2
NODE 812 DLINE 2
NODE 764 DLINE 2
NODE 719 DLINE 2
NODE 675 DLINE 2
NODE 635 DLINE 2
NODE 608 DLINE 2
NODE 580 DLINE 2
NODE 539 DLINE 2
NODE 503 DLINE 2
NODE 475 DLINE 2
NODE 447 DLINE 2
NODE 408 DLINE 2
NODE 364 DLINE 2
NODE 320 DLINE 2
NODE 271 DLINE 2
NODE 251 DLINE 2
NODE 212 DLINE 2
NODE 176 DLINE 2
NODE 147 DLINE 2
NODE 119 DLINE 2
NODE 87 DLINE 2
NODE 60 DLINE 2
NODE 44 DLINE 2
NODE 23 DLINE 2
NODE 11 DLINE 2
NODE 4 DLINE 2
NODE 1 DLINE 2
NODE 1082 DLINE 3
NODE 1080 DLINE 3
NODE 1071 DLINE 3
NODE 1060 DLINE 3
NODE 1039 DLINE 3
NODE 1023 DLINE 3
NODE 996 DLINE 3
NODE 963 DLINE 3
NODE 936 DLINE 3
NODE 908 DLINE 3
NODE 871 DLINE 3
NODE 832 DLINE 3
NODE 811 DLINE 3
NODE 763 DLINE 3
NODE 720 DLINE 3
NODE 676 DLINE 3
NODE 636 DLINE 3
NODE 607 DLINE 3
NODE 579 DLINE 3
NODE 540 DLINE 3
NODE 504 DLINE 3
NODE 476 DLINE 3
NODE 448 DLINE 3
NODE 407 DLINE 3
NODE 363 DLINE 3
NODE 319 DLINE 3
NODE 272 DLINE 3
NODE 252 DLINE 3
NODE 211 DLINE 3
NODE 175 DLINE 3
NODE 148 DLINE 3
NODE 120 DLINE 3
NODE 88 DLINE 3
NODE 59 DLINE 3
NODE 43 DLINE 3
NODE 24 DLINE 3
NODE 12 DLINE 3
NODE 3 DLINE 3
NODE 1 DLINE 3
NODE 1082 DLINE 4
NODE 1081 DLINE 4
NODE 1070 DLINE 4
NODE 1061 DLINE 4
NODE 1038 DLINE 4
NODE 1022 DLINE 4
NODE 997 DLINE 4
NODE 962 DLINE 4
NODE 937 DLINE 4
NODE 909 DLINE 4
NODE 870 DLINE 4
NODE 833 DLINE 4
NODE 810 DLINE 4
NODE 762 DLINE 4
NODE 721 DLINE 4
NODE 677 DLINE 4
NODE 637 DLINE 4
NODE 606 DLINE 4
NODE 578 DLINE 4
NODE 541 DLINE 4
NODE 505 DLINE 4
NODE 477 DLINE 4
NODE 449 DLINE 4
NODE 406 DLINE 4
NODE 362 DLINE 4
NODE 318 DLINE 4
NODE 273 DLINE 4
NODE 253 DLINE 4
NODE 210 DLINE 4
NODE 174 DLINE 4
NODE 149 DLINE 4
NODE 121 DLINE 4
NODE 89 DLINE 4
NODE 58 DLINE 4
NODE 42 DLINE 4
NODE 25 DLINE 4
NODE 13 DLINE 4
NODE 2 DLINE 4
NODE 1 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1082 DSURFACE 1
NODE 1 DSURFACE 1
NODE 1078 DSURFACE 1
NODE 1073 DSURFACE 1
NODE 1058 DSURFACE 1
NODE 1041 DSURFACE 1
NODE 1025 DSURFACE 1
NODE 994 DSURFACE 1
NODE 965 DSURFACE 1
NODE 934 DSURFACE 1
NODE 906 DSURFACE 1
NODE 873 DSURFACE 1
NODE 830 DSURFACE 1
NODE 813 DSURFACE 1
NODE 765 DSURFACE 1
NODE 718 DSURFACE 1
NODE 674 DSURFACE 1
NODE 634 DSURFACE 1
NODE 609 DSURFACE 1
NODE 581 DSURFACE 1
NODE 538 DSURFACE 1
NODE 502 DSURFACE 1
NODE 474 DSURFACE 1
NODE 446 DSURFACE 1
NODE 409 DSURFACE 1
NODE 365 DSURFACE 1
NODE 321 DSURFACE 1
NODE 270 DSURFACE 1
NODE 250 DSURFACE 1
NODE 213 DSURFACE 1
NODE 177 DSURFACE 1
NODE 146 DSURFACE 1
NODE 118 DSURFACE 1
NODE 86 DSURFACE 1
NODE 61 DSURFACE 1
NODE 45 DSURFACE 1
NODE 22 DSURFACE 1
NODE 10 DSURFACE 1
NODE 5 DSURFACE 1
NODE 1079 DSURFACE 1
NODE 1072 DSURFACE 1
NODE 1059 DSURFACE 1
NODE 1040 DSURFACE 1
NODE 1024 DSURFACE 1
NODE 995 DSURFACE 1
NODE 964 DSURFACE 1
NODE 935 DSURFACE 1
NODE 907 DSURFACE 1
NODE 872 DSURFACE 1
NODE 831 DSURFACE 1
NODE 812 DSURFACE 1
NODE 764 DSURFACE 1
NODE 719 DSURFACE 1
NODE 675 DSURFACE 1
NODE 635 DSURFACE 1
NODE 608 DSURFACE 1
NODE 580 DSURFACE 1
NODE 539 DSURFACE 1
NODE 503 DSURFACE 1
NODE 475 DSURFACE 1
NODE 447 DSURFACE 1
NODE 408 DSURFACE 1
NODE 364 DSURFACE 1
NODE 320 DSURFACE 1
NODE 271 DSURFACE 1
NODE 251 DSURFACE 1
NODE 212 DSURFACE 1
NODE 176 DSURFACE 1
NODE 147 DSURFACE 1
NODE 119 DSURFACE 1
NODE 87 DSURFACE 1
NODE 60 DSURFACE 1
NODE 44 DSURFACE 1
NODE 23 DSURFACE 1
NODE 11 DSURFACE 1
NODE 4 DSURFACE 1
NODE 36 DSURFACE 1
NODE 109 DSURFACE 1
NODE 169 DSURFACE 1
NODE 257 DSURFACE 1
NODE 325 DSURFACE 1
NODE 392 DSURFACE 1
NODE 473 DSURFACE 1
NODE 534 DSURFACE 1
NODE 601 DSURFACE 1
NODE 673 DSURFACE 1
NODE 757 DSURFACE 1
NODE 825 DSURFACE 1
NODE 913 DSURFACE 1
NODE 967 DSURFACE 1
NODE 1017 DSURFACE 1
NODE 1046 DSURFACE 1
NODE 977 DSURFACE 1
NODE 914 DSURFACE 1
NODE 826 DSURFACE 1
NODE 760 DSURFACE 1
NODE 690 DSURFACE 1
NODE 613 DSURFACE 1
NODE 546 DSURFACE 1
NODE 483 DSURFACE 1
NODE 412 DSURFACE 1
NODE 329 DSURFACE 1
NODE 258 DSURFACE 1
NODE 172 DSURFACE 1
NODE 114 DSURFACE 1
NODE 69 DSURFACE 1
NODE 946 DSURFACE 1
NODE 137 DSURFACE 1
NODE 232 DSURFACE 1
NODE 843 DSURFACE 1
NODE 850 DSURFACE 1
NODE 241 DSURFACE 1
NODE 379 DSURFACE 1
NODE 724 DSURFACE 1
NODE 703 DSURFACE 1
NODE 358 DSURFACE 1
NODE 583 DSURFACE 1
NODE 501 DSURFACE 1
NODE 334 DSURFACE 1
NODE 747 DSURFACE 1
NODE 455 DSURFACE 1
NODE 628 DSURFACE 1
NODE 9 DSURFACE 1
NODE 41 DSURFACE 1
NODE 21 DSURFACE 1
NODE 64 DSURFACE 1
NODE 133 DSURFACE 1
NODE 96 DSURFACE 1
NODE 201 DSURFACE 1
NODE 165 DSURFACE 1
NODE 267 DSURFACE 1
NODE 226 DSURFACE 1
NODE 345 DSURFACE 1
NODE 308 DSURFACE 1
NODE 414 DSURFACE 1
NODE 387 DSURFACE 1
NODE 493 DSURFACE 1
NODE 460 DSURFACE 1
NODE 554 DSURFACE 1
NODE 522 DSURFACE 1
NODE 618 DSURFACE 1
NODE 586 DSURFACE 1
NODE 698 DSURFACE 1
NODE 653 DSURFACE 1
NODE 780 DSURFACE 1
NODE 742 DSURFACE 1
NODE 860 DSURFACE 1
NODE 821 DSURFACE 1
NODE 924 DSURFACE 1
NODE 886 DSURFACE 1
NODE 981 DSURFACE 1
NODE 954 DSURFACE 1
NODE 1033 DSURFACE 1
NODE 1006 DSURFACE 1
NODE 1053 DSURFACE 1
NODE 1077 DSURFACE 1
NODE 1045 DSURFACE 1
NODE 1065 DSURFACE 1
NODE 1018 DSURFACE 1
NODE 951 DSURFACE 1
NODE 986 DSURFACE 1
NODE 882 DSURFACE 1
NODE 918 DSURFACE 1
NODE 816 DSURFACE 1
NODE 855 DSURFACE 1
NODE 741 DSURFACE 1
NODE 774 DSURFACE 1
NODE 668 DSURFACE 1
NODE 694 DSURFACE 1
NODE 593 DSURFACE 1
NODE 625 DSURFACE 1
NODE 529 DSURFACE 1
NODE 558 DSURFACE 1
NODE 464 DSURFACE 1
NODE 496 DSURFACE 1
NODE 385 DSURFACE 1
NODE 431 DSURFACE 1
NODE 304 DSURFACE 1
NODE 341 DSURFACE 1
NODE 222 DSURFACE 1
NODE 264 DSURFACE 1
NODE 158 DSURFACE 1
NODE 195 DSURFACE 1
NODE 103 DSURFACE 1
NODE 126 DSURFACE 1
NODE 47 DSURFACE 1
NODE 76 DSURFACE 1
NODE 15 DSURFACE 1
NODE 33 DSURFACE 1
NODE 51 DSURFACE 1
NODE 73 DSURFACE 1
NODE 1000 DSURFACE 1
NODE 990 DSURFACE 1
NODE 961 DSURFACE 1
NODE 1010 DSURFACE 1
NODE 83 DSURFACE 1
NODE 93 DSURFACE 1
NODE 124 DSURFACE 1
NODE 1069 DSURFACE 1
NODE 140 DSURFACE 1
NODE 156 DSURFACE 1
NODE 112 DSURFACE 1
NODE 938 DSURFACE 1
NODE 933 DSURFACE 1
NODE 943 DSURFACE 1
NODE 928 DSURFACE 1
NODE 973 DSURFACE 1
NODE 142 DSURFACE 1
NODE 152 DSURFACE 1
NODE 205 DSURFACE 1
NODE 245 DSURFACE 1
NODE 192 DSURFACE 1
NODE 881 DSURFACE 1
NODE 896 DSURFACE 1
NODE 841 DSURFACE 1
NODE 880 DSURFACE 1
NODE 839 DSURFACE 1
NODE 890 DSURFACE 1
NODE 204 DSURFACE 1
NODE 188 DSURFACE 1
NODE 244 DSURFACE 1
NODE 278 DSURFACE 1
NODE 297 DSURFACE 1
NODE 809 DSURFACE 1
NODE 799 DSURFACE 1
NODE 808 DSURFACE 1
NODE 789 DSURFACE 1
NODE 274 DSURFACE 1
NODE 283 DSURFACE 1
NODE 371 DSURFACE 1
NODE 396 DSURFACE 1
NODE 349 DSURFACE 1
NODE 711 DSURFACE 1
NODE 753 DSURFACE 1
NODE 682 DSURFACE 1
NODE 712 DSURFACE 1
NODE 689 DSURFACE 1
NODE 736 DSURFACE 1
NODE 370 DSURFACE 1
NODE 333 DSURFACE 1
NODE 401 DSURFACE 1
NODE 418 DSURFACE 1
NODE 436 DSURFACE 1
NODE 630 DSURFACE 1
NODE 647 DSURFACE 1
NODE 663 DSURFACE 1
NODE 648 DSURFACE 1
NODE 450 DSURFACE 1
NODE 441 DSURFACE 1
NODE 574 DSURFACE 1
NODE 594 DSURFACE 1
NODE 553 DSURFACE 1
NODE 516 DSURFACE 1
NODE 518 DSURFACE 1
NODE 509 DSURFACE 1
NODE 489 DSURFACE 1
NODE 533 DSURFACE 1
NODE 566 DSURFACE 1
NODE 565 DSURFACE 1
NODE 80 DSURFACE 1
NODE 1034 DSURFACE 1
NODE 1002 DSURFACE 1
NODE 182 DSURFACE 1
NODE 905 DSURFACE 1
NODE 901 DSURFACE 1
NODE 178 DSURFACE 1
NODE 310 DSURFACE 1
NODE 783 DSURFACE 1
NODE 773 DSURFACE 1
NODE 300 DSURFACE 1
NODE 638 DSURFACE 1
NODE 444 DSURFACE 1
NODE 234 DSURFACE 1
NODE 848 DSURFACE 1
NODE 289 DSURFACE 1
NODE 290 DSURFACE 1
NODE 795 DSURFACE 1
NODE 790 DSURFACE 1
NODE 726 DSURFACE 1
NODE 661 DSURFACE 1
NODE 354 DSURFACE 1
NODE 423 DSURFACE 1
NODE 350 DSURFACE 1
NODE 426 DSURFACE 1
NODE 402 DSURFACE 1
NODE 478 DSURFACE 1
NODE 468 DSURFACE 1
NODE 513 DSURFACE 1
NODE 731 DSURFACE 1
NODE 657 DSURFACE 1
NODE 680 DSURFACE 1
NODE 604 DSURFACE 1
NODE 617 DSURFACE 1
NODE 570 DSURFACE 1
NODE 542 DSURFACE 1
NODE 29 DSURFACE 1
NODE 1026 DSURFACE 1
NODE 1057 DSURFACE 1
NODE 56 DSURFACE 1
NODE 982 DSURFACE 1
NODE 99 DSURFACE 1
NODE 216 DSURFACE 1
NODE 862 DSURFACE 1
NODE 863 DSURFACE 1
NODE 215 DSURFACE 1
NODE 707 DSURFACE 1
NODE 376 DSURFACE 1
NODE 769 DSURFACE 1
NODE 314 DSURFACE 1
NODE 1082 DSURFACE 2
NODE 1 DSURFACE 2
NODE 1079 DSURFACE 2
NODE 1072 DSURFACE 2
NODE 1059 DSURFACE 2
NODE 1040 DSURFACE 2
NODE 1024 DSURFACE 2
NODE 995 DSURFACE 2
NODE 964 DSURFACE 2
NODE 935 DSURFACE 2
NODE 907 DSURFACE 2
NODE 872 DSURFACE 2
NODE 831 DSURFACE 2
NODE 812 DSURFACE 2
NODE 764 DSURFACE 2
NODE 719 DSURFACE 2
NODE 675 DSURFACE 2
NODE 635 DSURFACE 2
NODE 608 DSURFACE 2
NODE 580 DSURFACE 2
NODE 539 DSURFACE 2
NODE 503 DSURFACE 2
NODE 475 DSURFACE 2
NODE 447 DSURFACE 2
NODE 408 DSURFACE 2
NODE 364 DSURFACE 2
NODE 320 DSURFACE 2
NODE 271 DSURFACE 2
NODE 251 DSURFACE 2
NODE 212 DSURFACE 2
NODE 176 DSURFACE 2
NODE 147 DSURFACE 2
NODE 119 DSURFACE 2
NODE 87 DSURFACE 2
NODE 60 DSURFACE 2
NODE 44 DSURFACE 2
NODE 23 DSURFACE 2
NODE 11 DSURFACE 2
NODE 4 DSURFACE 2
NODE 1080 DSURFACE 2
NODE 1071 DSURFACE 2
NODE 1060 DSURFACE 2
NODE 1039 DSURFACE 2
NODE 1023 DSURFACE 2
NODE 996 DSURFACE 2
NODE 963 DSURFACE 2
NODE 936 DSURFACE 2
NODE 908 DSURFACE 2
NODE 871 DSURFACE 2
NODE 832 DSURFACE 2
NODE 811 DSURFACE 2
NODE 763 DSURFACE 2
NODE 720 DSURFACE 2
NODE 676 DSURFACE 2
NODE 636 DSURFACE 2
NODE 607 DSURFACE 2
NODE 579 DSURFACE 2
NODE 540 DSURFACE 2
NODE 504 DSURFACE 2
NODE 476 DSURFACE 2
NODE 448 DSURFACE 2
NODE 407 DSURFACE 2
NODE 363 DSURFACE 2
NODE 319 DSURFACE 2
NODE 272 DSURFACE 2
NODE 252 DSURFACE 2
NODE 211 DSURFACE 2
NODE 175 DSURFACE 2
NODE 148 DSURFACE 2
NODE 120 DSURFACE 2
NODE 88 DSURFACE 2
NODE 59 DSURFACE 2
NODE 43 DSURFACE 2
NODE 24 DSURFACE 2
NODE 12 DSURFACE 2
NODE 3 DSURFACE 2
NODE 35 DSURFACE 2
NODE 107 DSURFACE 2
NODE 166 DSURFACE 2
NODE 256 DSURFACE 2
NODE 324 DSURFACE 2
NODE 391 DSURFACE 2
NODE 472 DSURFACE 2
NODE 535 DSURFACE 2
NODE 600 DSURFACE 2
NODE 672 DSURFACE 2
NODE 756 DSURFACE 2
NODE 827 DSURFACE 2
NODE 912 DSURFACE 2
NODE 966 DSURFACE 2
NODE 1016 DSURFACE 2
NODE 1047 DSURFACE 2
NODE 976 DSURFACE 2
NODE 915 DSURFACE 2
NODE 824 DSURFACE 2
NODE 759 DSURFACE 2
NODE 691 DSURFACE 2
NODE 612 DSURFACE 2
NODE 547 DSURFACE 2
NODE 485 DSURFACE 2
NODE 410 DSURFACE 2
NODE 328 DSURFACE 2
NODE 259 DSURFACE 2
NODE 171 DSURFACE 2
NODE 117 DSURFACE 2
NODE 66 DSURFACE 2
NODE 949 DSURFACE 2
NODE 134 DSURFACE 2
NODE 233 DSURFACE 2
NODE 842 DSURFACE 2
NODE 851 DSURFACE 2
NODE 238 DSURFACE 2
NODE 381 DSURFACE 2
NODE 722 DSURFACE 2
NODE 705 DSURFACE 2
NODE 359 DSURFACE 2
NODE 582 DSURFACE 2
NODE 500 DSURFACE 2
NODE 337 DSURFACE 2
NODE 748 DSURFACE 2
NODE 454 DSURFACE 2
NODE 629 DSURFACE 2
NODE 8 DSURFACE 2
NODE 40 DSURFACE 2
NODE 18 DSURFACE 2
NODE 63 DSURFACE 2
NODE 132 DSURFACE 2
NODE 95 DSURFACE 2
NODE 198 DSURFACE 2
NODE 164 DSURFACE 2
NODE 266 DSURFACE 2
NODE 227 DSURFACE 2
NODE 344 DSURFACE 2
NODE 306 DSURFACE 2
NODE 415 DSURFACE 2
NODE 388 DSURFACE 2
NODE 492 DSURFACE 2
NODE 461 DSURFACE 2
NODE 555 DSURFACE 2
NODE 523 DSURFACE 2
NODE 619 DSURFACE 2
NODE 587 DSURFACE 2
NODE 699 DSURFACE 2
NODE 650 DSURFACE 2
NODE 779 DSURFACE 2
NODE 743 DSURFACE 2
NODE 861 DSURFACE 2
NODE 820 DSURFACE 2
NODE 923 DSURFACE 2
NODE 887 DSURFACE 2
NODE 980 DSURFACE 2
NODE 955 DSURFACE 2
NODE 1032 DSURFACE 2
NODE 1007 DSURFACE 2
NODE 1052 DSURFACE 2
NODE 1076 DSURFACE 2
NODE 1044 DSURFACE 2
NODE 1064 DSURFACE 2
NODE 1019 DSURFACE 2
NODE 950 DSURFACE 2
NODE 987 DSURFACE 2
NODE 883 DSURFACE 2
NODE 919 DSURFACE 2
NODE 815 DSURFACE 2
NODE 856 DSURFACE 2
NODE 738 DSURFACE 2
NODE 775 DSURFACE 2
NODE 669 DSURFACE 2
NODE 695 DSURFACE 2
NODE 592 DSURFACE 2
NODE 624 DSURFACE 2
NODE 528 DSURFACE 2
NODE 559 DSURFACE 2
NODE 463 DSURFACE 2
NODE 495 DSURFACE 2
NODE 384 DSURFACE 2
NODE 432 DSURFACE 2
NODE 305 DSURFACE 2
NODE 340 DSURFACE 2
NODE 225 DSURFACE 2
NODE 265 DSURFACE 2
NODE 159 DSURFACE 2
NODE 197 DSURFACE 2
NODE 102 DSURFACE 2
NODE 129 DSURFACE 2
NODE 48 DSURFACE 2
