//
// Maintainer: Frank Huber
//             huber@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/huber/index.html
//             0711 - 685-6120
// 
// necessary defines: D_BEAM3 RESULTTEST CHECK_MAX
//
// #define MAXNOD           (2)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (2)
//
                        General Data File C_CARAT
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       8 DNODE 1
NODE       6 DNODE 2
NODE       4 DNODE 3
NODE       2 DNODE 4
NODE      10 DNODE 5
NODE       9 DNODE 6
NODE       7 DNODE 7
NODE       5 DNODE 8
NODE       3 DNODE 9
NODE       1 DNODE 10
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       8 DLINE 1
NODE       6 DLINE 1
NODE       6 DLINE 2
NODE       4 DLINE 2
NODE       4 DLINE 3
NODE       2 DLINE 3
NODE      10 DLINE 4
NODE       8 DLINE 4
NODE       9 DLINE 5
NODE       8 DLINE 5
NODE       8 DLINE 6
NODE       7 DLINE 6
NODE       6 DLINE 7
NODE       5 DLINE 7
NODE       4 DLINE 8
NODE       3 DLINE 8
NODE       2 DLINE 9
NODE       1 DLINE 9
-----------------------------------------------DSURF-NODE TOPOLOGY
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1  COORD 11.035000  -1.535000  1.000000
NODE 2  COORD 11.035000  -1.535000  0.000000
NODE 3  COORD 8.035000  -3.535000  1.000000
NODE 4  COORD 8.035000  -3.535000  0.000000
NODE 5  COORD 3.535000  -3.535000  1.000000
NODE 6  COORD 3.535000  -3.535000  0.000000
NODE 7  COORD 0.000000  0.000000  1.000000
NODE 8  COORD 0.000000  0.000000  0.000000
NODE 9  COORD 0.000000  1.000000  0.000000
NODE 10  COORD -1.000000  0.000000  0.000000
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3 LIN2       8      6 REF 0.0 0.0 1.0      MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 0 0 0 0 0 0 0 0 
      2 BEAM3 LIN2       6      4 REF 3.535 -3.535 1.0 MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 0 0 0 0 0 0 0 0 
      3 BEAM3 LIN2       4      2 REF 8.035 -3.535 1.0 MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 0 0 0 0 0 0 0 0 
      4 BEAM3 LIN2      10      8 REF 0.0 0.0 1.0      MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 0 0 0 0 0 0 1 1 
      5 BEAM3 LIN2       9      8 REF 0.0 0.0 1.0      MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 0 0 0 0 0 0 1 1 
      6 BEAM3 LIN2       8      7 REF 0.0 -1.0 0.0     MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 1 1 0 0 0 0 0 0 
      7 BEAM3 LIN2       6      5 REF 0.0 -1.0 0.0     MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 1 1 0 0 0 0 0 0 
      8 BEAM3 LIN2       4      3 REF 0.0 -1.0 0.0     MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 1 1 0 0 0 0 0 0 
      9 BEAM3 LIN2       2      1 REF 0.0 -1.0 0.0     MAT   1 AREA 10000000000.0 GS 1.0 HEIGHT 1.0 IYY 0.75 IZZ 0.75 IYZ 0.0 IT 1.0 IKE 1 GP 2 CODE 0 0 0 0 1 1 0 0 0 0 0 0 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
---------------------------------------------------------MATERIALS
MAT       1 MAT_Struct_StVenantKirchhoff YOUNG 1.0 NUE 0.0 DENS 0.0
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
---------------------------------------------------------------END
// END
