//
// Maintainer: Christoph Meier
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Wed Jan 23 15:01:59 CET 2013
Simple test case of an internally loaded cylinder for monolithic TSI
using inclined structural Dirichlet boundary conditions.
Due to its symmetry only a part with angle=10° of the whole rotationally
symmetric body is calculated. This body is loaded with a thermal heat
convection boundary condition at the inner side. Due to a cooling at
the beginning, the body contracts
material parameters of copper
----------------------------------------------------------------PROBLEM SIZE
TIMESTEP                        0.05
RESULTSEVRY                           1
------------------------------------------------------TSI DYNAMIC/MONOLITHIC
CONVTOL                         1e-08
ITERNORM                        Rms  // Rms,L2,Inf,L1_Scaled
LINEAR_SOLVER                   3
NORM_RESF                       Rel  // Abs,Rel,Mix
NORMCOMBI_RESFINC               And // Coupl_And_Singl  // And,Or,Coupl_Or_Singl,{And,Or}_Singl
TOLINC                          1e-08
--------------------------------------------------------------------SOLVER 3
AZBDIAG                         0
AZCONV                          AZ_r0
AZDROP                          0
AZGRAPH                         0
AZITER                          1000
AZOMEGA                         0
AZOUTPUT                        0
AZPOLY                          3
AZPREC                          BGS2x2  // BGSnxn,ILU
AZREUSE                         0
AZSCAL                          none
AZSOLVE                         GMRES
AZSUB                           300
AZTOL                           1e-06  // 1e-08
BGS2X2_FLIPORDER                block1_block0_order  // ThrStr, StrThr:block0_block1_order
DWINDTAU                        1.5
IFPACKCOMBINE                   Add
IFPACKFILL                      1
IFPACKGFILL                     0
IFPACKOVERLAP                   0
ML_AGG_SIZE                     27
ML_COARSEN                      UC
ML_DAMPCOARSE                   1
ML_DAMPFINE                     1
ML_DAMPMED                      1
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     5
ML_PRINT                        0
ML_PROLONG_SMO                  0
ML_PROLONG_THRES                0
ML_SMOOTHERCOARSE               Umfpack
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOTIMES                     1 1 1 1 1
NAME                            TSI_MONOLITHIC_SOLVER
SIMPLE_DAMPING                  1
SOLVER                          Aztec_MSR  // UMFPACK,Superlu,undefined
STRATIMIKOS_XMLFILE             none
VERBOSITY                       0
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 1.48e8 NUE 0.3 DENS 9.130e-6 THEXPANS 1.72e-5 CAPA 3405.49 CONDUCT 3.1e5 INITTEMP 293.15
MAT 2 THERM_FourierIso CAPA 3405.49 CONDUCT 3.1e5
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION 293.15
----------------------------------------------------------------------FUNCT2
COMPONENT 0 FUNCTION v
VARIABLE 0 NAME v TYPE multifunction NUMPOINTS 5 TIMES 0.0 2.0 3.0 4.0 5.0 DESCRIPTION 293.15-(293.15-40.0)*t/2.0 40.0 40+(293.15-40.0)*(t-3) 293.15
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          6
NDVOL                           2
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           2
//  support_bottom
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
//                              support_inclined_plane_up
E 3 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
//  support_total_z
E 1 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------------DESIGN SURF LOCSYS CONDITIONS
DSURF   1
E 3  - ROTANGLE 2.01937681 2.406599614 0.0 FUNCT 0 0 0 USEUPDATEDNODEPOS 0 USECONSISTENTNODENORMAL 0
//normal -0.176327 1.0 0.0 tangent 1.0 0.176327 0.0
------------------------------------DESIGN THERMO CONVECTION SURF CONDITIONS
DSURF                           1
//  thr_conv_hot_gas
E 4 - Tempnp coeff -280 surtemp 1.0 surtempfunct 2 funct 0
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 11 DSURFACE 1
NODE 9 DSURFACE 2
NODE 10 DSURFACE 2
NODE 11 DSURFACE 2
NODE 12 DSURFACE 2
NODE 1 DSURFACE 3
NODE 4 DSURFACE 3
NODE 5 DSURFACE 3
NODE 8 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 9 DSURFACE 4
NODE 11 DSURFACE 4
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 9.8480775301220824e-01 1.7364817766693039e-01 4.5000000000000000e+00
NODE 2 COORD 9.9619469809174555e-01 8.7155742747658055e-02 4.5000000000000000e+00
NODE 3 COORD 1.9923893961834911e+00 1.7431148549531661e-01 4.5000000000000000e+00
NODE 4 COORD 1.9696155060244163e+00 3.4729635533386066e-01 4.5000000000000000e+00
NODE 5 COORD 9.8480775301220824e-01 1.7364817766693039e-01 5.5000000000000000e+00
NODE 6 COORD 9.9619469809174555e-01 8.7155742747658305e-02 5.5000000000000000e+00
NODE 7 COORD 1.9923893961834911e+00 1.7431148549531611e-01 5.5000000000000000e+00
NODE 8 COORD 1.9696155060244163e+00 3.4729635533386066e-01 5.5000000000000000e+00
NODE 9 COORD 1.0000000000000000e+00 0.0000000000000000e+00 4.5000000000000000e+00
NODE 10 COORD 2.0000000000000000e+00 0.0000000000000000e+00 4.5000000000000000e+00
NODE 11 COORD 1.0000000000000000e+00 0.0000000000000000e+00 5.5000000000000000e+00
NODE 12 COORD 2.0000000000000000e+00 0.0000000000000000e+00 5.5000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear EAS none
2 SOLIDH8THERMO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM linear EAS none
----------------------------------------------------------RESULT DESCRIPTION
// velocities with locsys_
STRUCTURE DIS structure NODE 9 QUANTITY dispx VALUE -1.94783496789191742e-05 TOLERANCE 1.0e-09 NAME ux_in
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE -3.87858281758515010e-05 TOLERANCE 1.0e-09 NAME ux_out
THERMAL DIS thermo NODE 9 QUANTITY temp VALUE 2.92272402122403832e+02 TOLERANCE 1.0e-09 NAME T_in
THERMAL DIS thermo NODE 10 QUANTITY temp VALUE 2.92293223835184335e+02 TOLERANCE 1.0e-09 NAME T_out
-------------------------------------------------------------------------END
// END
