//
// Maintainer: Magnus Winter
// winter@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15236
//
// XFEM Navier Slip BC couette flow with LS
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
Couette flow (16x16) [0.0,1.6]x[0.0,1.6]
Solution field:

//IMPORTANT!!!
Assumption 1): dp/dx = f_x ---> Linear profile

//Parmeters
H     = 1.6
GMSH_CUT_OUT                    No //Yes
MAX_NUM_DOFSETS                 3
VOLUME_GAUSS_POINTS_BY          Tessellation //Tessellation
BOUNDARY_GAUSS_POINTS_BY        Tessellation //Tessellation
--------------------------------------------------------------XFLUID DYNAMIC
------------------------------------------------------XFLUID DYNAMIC/GENERAL
------------------------------------------------XFLUID DYNAMIC/STABILIZATION
COUPLING_METHOD                 Nitsche
VISC_ADJOINT_SYMMETRY           yes
NIT_STAB_FAC                    50.0
VISC_STAB_TRACE_ESTIMATE        CT_div_by_hk
VISC_STAB_HK                    ele_vol_div_by_max_ele_surf
IS_PSEUDO_2D                    yes
CONV_STAB_SCALING               none //abs_inflow //abs_normal_vel   // inflow // const // none
GHOST_PENALTY_STAB              yes
GHOST_PENALTY_FAC               0.05                          // in [0.1;0.5]
GHOST_PENALTY_TRANSIENT_STAB    no
GHOST_PENALTY_TRANSIENT_FAC     0.005                         // in [0.001;0.005]
GHOST_PENALTY_2nd_STAB          yes
--------------------------------------------------------------------SOLVER 1
NAME                            Sca_Tra_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Fluid_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 3
NAME                            L2_Proj_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_fluid DYNVISCOSITY 0.16 DENSITY 0.1 GAMMA 0.0 // Re=6.62
MAT 2 MAT_scatra DIFFUSIVITY 0.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD fluid SRC_MAT 1 TAR_FIELD scatra TAR_MAT 2
----------------------------------------------------------------------CURVE1
----------------------------------------------------------------------CURVE2
----------------------------------------------------------------------CURVE3
----------------------------------------------------------------------CURVE4
----------------------------------------------------------------------FUNCT1
// initial G-function outside of domain -> no cut, no interface, no XFEM dofs
//FUNCT1 EXPR 0 0.0 0 FUNCTION sqrt((x-0.8)*(x-0.8)+(y-0.8)*(y-0.8))-0.4         // boarder of bb
FUNCT1 EXPR 0 0.0 0 FUNCTION y-0.00
----------------------------------------------------------------------FUNCT2
FUNCT2 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 24.0+18.125*y //5.0+30.0*y
FUNCT2 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
FUNCT2 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 10*(x-1.6)+4.0 // pressure
// ----------------------------------------------------------------------FUNCT3
// FUNCT3 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 5.0+30.0*y
// FUNCT3 COMPONENT 1 EXPR 0 0.0 0 FUNCTION 0.0
// FUNCT3 COMPONENT 2 EXPR 0 0.0 0 FUNCTION 0.0
// FUNCT3 COMPONENT 3 EXPR 0 0.0 0 FUNCTION 0.0 // pressure
----------------------------------------------------------------------FUNCT4
----------------------------------------------------------RESULT DESCRIPTION
XFLUID DIS fluid NODE 2721 QUANTITY velx VALUE 38.5 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2721 QUANTITY vely VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2721 QUANTITY velz VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2721 QUANTITY pressure VALUE -5.0 TOLERANCE 1e-12

XFLUID DIS fluid NODE 2657 QUANTITY velx VALUE 36.6875 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2657 QUANTITY vely VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2657 QUANTITY velz VALUE 0.0 TOLERANCE 1e-12
XFLUID DIS fluid NODE 2657 QUANTITY pressure VALUE -4.0 TOLERANCE 1e-12
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         8
NDLINE                          12
NDSURF                          6
NDVOL                           1
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
//No slip cond:
// E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -4.0 3.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
//Navier slip cond:
// surface outflow  //(-p, mu*(u_H - u_0)/(H+slip_length) ,0) ; U=5.0+30*1.6
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL -4.0 2.9 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
-----------------------------------------------DESIGN VOL NEUMANN CONDITIONS
DVOL                            1
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 100.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4 //8
//                              bottom_south_east_point
//E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              bottom_east_north_point
//E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              bottom_north_west_point
//E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              bottom_west_south_point
//E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              top_south_east_point
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              top_east_north_point
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              1op_north_west_point
E 7 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              top_west_south_point
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           8 //10 //12
//                              bottom_east_line
//E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              bottom_north_line
//E 2 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              bottom_west_line
//E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              bottom_south_line
//E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0

//                              south_east_line
E 10 - NUMDOF 4 ONOFF 0 0 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              east_north_line
E 12 - NUMDOF 4 ONOFF 0 0 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              north_west_line
E 6 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              west_south_line
E 8 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0

//                              top_south_line
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              top_east_line
E 4 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              top_north_line
E 5 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              top_west_line
E 9 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           5 //6
//                              bottom
//E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              top
E 1 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              south
E 6 - NUMDOF 4 ONOFF 0 0 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              east
E 4 - NUMDOF 4 ONOFF 0 0 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              north
E 5 - NUMDOF 4 ONOFF 0 0 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
//                              west
E 3 - NUMDOF 4 ONOFF 1 1 1 0 VAL 1.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
------------------------------------------------DESIGN VOL DIRICH CONDITIONS
DVOL                            1
//                              volume
E 1 - NUMDOF 4 ONOFF 0 0 1 0 VAL 0.0 0.0 0.0 0.0 CURVE none none none none FUNCT 2 0 0 0
--------------------------DESIGN XFEM LEVELSET NAVIER SLIP VOL CONDITIONS
DVOL 1
E 1 - COUPLINGID 1 LEVELSETFIELDNO 1 LEVELSETCURVE none BOOLEANTYPE none COMPLEMENTARY 0 SURFACE_PROJECTION proj_normal L2_PROJECTION_SOLVER 3 ROBIN_DIRICHLET_ID 1 ROBIN_NEUMANN_ID 1 SLIPCOEFFICIENT 1.6 SLIP_CURVE 0 SLIP_FUNCT 0
--------------------------DESIGN XFEM ROBIN NEUMANN VOL CONDITIONS
DVOL 1
E 1 - ROBIN_NEUMANN_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL -1.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
--------------------------DESIGN XFEM ROBIN DIRICHLET VOL CONDITIONS
DVOL 1
E 1 - ROBIN_DIRICHLET_ID 1 NUMDOF 3 ONOFF 1 1 1 VAL 5.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
CORNER fluid x- y- z+ DNODE 1
CORNER fluid x- y- z- DNODE 2
CORNER fluid x- y+ z- DNODE 3
CORNER fluid x- y+ z+ DNODE 4
CORNER fluid x+ y- z+ DNODE 5
CORNER fluid x+ y- z- DNODE 6
CORNER fluid x+ y+ z- DNODE 7
CORNER fluid x+ y+ z+ DNODE 8
-----------------------------------------------DLINE-NODE TOPOLOGY
EDGE fluid y+ z+ DLINE 1
EDGE fluid y- z+ DLINE 2
EDGE fluid y- z- DLINE 3
EDGE fluid y+ z- DLINE 4
EDGE fluid x- y+ DLINE 5
EDGE fluid x- z+ DLINE 6
EDGE fluid x- y- DLINE 7
EDGE fluid x- z- DLINE 8
EDGE fluid x+ y+ DLINE 9
EDGE fluid x+ z+ DLINE 10
EDGE fluid x+ y- DLINE 11
EDGE fluid x+ z- DLINE 12
-----------------------------------------------DSURF-NODE TOPOLOGY
SIDE fluid y+ DSURFACE 1
SIDE fluid y- DSURFACE 2
SIDE fluid x- DSURFACE 3
SIDE fluid x+ DSURFACE 4
SIDE fluid z+ DSURFACE 5
SIDE fluid z- DSURFACE 6
------------------------------------------------DVOL-NODE TOPOLOGY
VOLUME fluid DVOL 1
-------------------------------------------------------NODE COORDS
----------------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  0.0  0.0 -0.05
UPPER_BOUND  1.6  1.6  0.05
INTERVALS   16 16 1
ELEMENTS    FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION   auto
----------------------------------------------------------------ALE ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
-------------------------------------------------------------------------END
//                              END
