NODE 18 DNODE 1
NODE 19 DNODE 1
NODE 20 DNODE 1
NODE 21 DNODE 1
NODE 22 DNODE 1
NODE 23 DNODE 1
NODE 24 DNODE 1
NODE 25 DNODE 1
NODE 26 DNODE 1
NODE 27 DNODE 1
NODE 28 DNODE 1
NODE 29 DNODE 1
NODE 30 DNODE 1
NODE 31 DNODE 1
NODE 32 DNODE 1
NODE 33 DNODE 1
NODE 34 DNODE 1
NODE 35 DNODE 1
NODE 36 DNODE 1
NODE 37 DNODE 1
NODE 38 DNODE 1
NODE 39 DNODE 1
NODE 40 DNODE 1
NODE 41 DNODE 1
NODE 42 DNODE 1
NODE 43 DNODE 1
NODE 44 DNODE 1
NODE 45 DNODE 1
NODE 46 DNODE 1
NODE 47 DNODE 1
NODE 48 DNODE 1
NODE 49 DNODE 1
NODE 50 DNODE 1
NODE 51 DNODE 1
NODE 52 DNODE 1
NODE 53 DNODE 1
NODE 54 DNODE 1
NODE 55 DNODE 1
NODE 56 DNODE 1
NODE 57 DNODE 1
NODE 58 DNODE 1
NODE 59 DNODE 1
NODE 60 DNODE 1
NODE 61 DNODE 1
NODE 62 DNODE 1
NODE 63 DNODE 1
NODE 64 DNODE 1
NODE 65 DNODE 1
NODE 66 DNODE 1
NODE 67 DNODE 1
NODE 68 DNODE 1
NODE 69 DNODE 1
NODE 70 DNODE 1
NODE 71 DNODE 1
NODE 72 DNODE 1
NODE 73 DNODE 1
NODE 74 DNODE 1
NODE 75 DNODE 1
NODE 76 DNODE 1
NODE 77 DNODE 1
NODE 78 DNODE 1
NODE 79 DNODE 1
NODE 80 DNODE 1
NODE 81 DNODE 1
-------------------------------------------------------NODE COORDS
NODE  1 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE  2 COORD  0.0000000000000000e+00  1.2500000000000000e-01  0.0000000000000000e+00
NODE  3 COORD  1.2500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE  4 COORD  1.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE  5 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE  6 COORD  1.2500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE  7 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE  8 COORD  2.5000000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE  9 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 10 COORD  0.0000000000000000e+00  3.7500000000000000e-01  0.0000000000000000e+00
NODE 11 COORD  1.2500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE 12 COORD  2.5000000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE 13 COORD  3.7500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE 14 COORD  3.7500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE 15 COORD  3.7500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE 16 COORD  3.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 17 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 18 COORD  1.2500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 19 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 20 COORD  3.7500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 21 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE 22 COORD  5.0000000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE 23 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 24 COORD  5.0000000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE 25 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 26 COORD  0.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE 27 COORD  1.2500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE 28 COORD  2.5000000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE 29 COORD  3.7500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE 30 COORD  6.2500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE 31 COORD  6.2500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE 32 COORD  6.2500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE 33 COORD  6.2500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 34 COORD  5.0000000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE 35 COORD  6.2500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE 36 COORD  6.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 37 COORD  0.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE 38 COORD  1.2500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE 39 COORD  2.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE 40 COORD  3.7500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE 41 COORD  7.5000000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE 42 COORD  7.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE 43 COORD  7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 44 COORD  7.5000000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE 45 COORD  7.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 46 COORD  7.5000000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE 47 COORD  5.0000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE 48 COORD  6.2500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE 49 COORD  7.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE 50 COORD  0.0000000000000000e+00  8.7500000000000000e-01  0.0000000000000000e+00
NODE 51 COORD  1.2500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE 52 COORD  2.5000000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE 53 COORD  3.7500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE 54 COORD  8.7500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE 55 COORD  8.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 56 COORD  8.7500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE 57 COORD  8.7500000000000000e-01  3.7500000000000000e-01  0.0000000000000000e+00
NODE 58 COORD  8.7500000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 59 COORD  8.7500000000000000e-01  6.2500000000000000e-01  0.0000000000000000e+00
NODE 60 COORD  8.7500000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE 61 COORD  5.0000000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE 62 COORD  6.2500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE 63 COORD  7.5000000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE 64 COORD  8.7500000000000000e-01  8.7500000000000000e-01  0.0000000000000000e+00
NODE 65 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE 66 COORD  1.2500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 67 COORD  2.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 68 COORD  3.7500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 69 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 70 COORD  1.0000000000000000e+00  1.2500000000000000e-01  0.0000000000000000e+00
NODE 71 COORD  1.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE 72 COORD  1.0000000000000000e+00  3.7500000000000000e-01  0.0000000000000000e+00
NODE 73 COORD  1.0000000000000000e+00  6.2500000000000000e-01  0.0000000000000000e+00
NODE 74 COORD  1.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 75 COORD  1.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE 76 COORD  1.0000000000000000e+00  8.7500000000000000e-01  0.0000000000000000e+00
NODE 77 COORD  6.2500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 78 COORD  5.0000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 79 COORD  7.5000000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 80 COORD  8.7500000000000000e-01  1.0000000000000000e+00  0.0000000000000000e+00
NODE 81 COORD  1.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
----------------------------------------------------FLUID ELEMENTS
  1 FLUIDHDGWEAKCOMP TRI3  3  2  1 MAT 1 NA Ale DEG 2
  2 FLUIDHDGWEAKCOMP TRI3  4  3  1 MAT 1 NA Ale DEG 2
  3 FLUIDHDGWEAKCOMP TRI3  2  6  5 MAT 1 NA Ale DEG 2
  4 FLUIDHDGWEAKCOMP TRI3  3  6  2 MAT 1 NA Ale DEG 2
  5 FLUIDHDGWEAKCOMP TRI3  3  8  7 MAT 1 NA Ale DEG 2
  6 FLUIDHDGWEAKCOMP TRI3  6  3  7 MAT 1 NA Ale DEG 2
  7 FLUIDHDGWEAKCOMP TRI3  4  8  3 MAT 1 NA Ale DEG 2
  8 FLUIDHDGWEAKCOMP TRI3  8  4  9 MAT 1 NA Ale DEG 2
  9 FLUIDHDGWEAKCOMP TRI3 11 10  5 MAT 1 NA Ale DEG 2
 10 FLUIDHDGWEAKCOMP TRI3  6 11  5 MAT 1 NA Ale DEG 2
 11 FLUIDHDGWEAKCOMP TRI3  6 12 11 MAT 1 NA Ale DEG 2
 12 FLUIDHDGWEAKCOMP TRI3 12  6  7 MAT 1 NA Ale DEG 2
 13 FLUIDHDGWEAKCOMP TRI3  8 13  7 MAT 1 NA Ale DEG 2
 14 FLUIDHDGWEAKCOMP TRI3 13 14  7 MAT 1 NA Ale DEG 2
 15 FLUIDHDGWEAKCOMP TRI3 14 12  7 MAT 1 NA Ale DEG 2
 16 FLUIDHDGWEAKCOMP TRI3 13  8 15 MAT 1 NA Ale DEG 2
 17 FLUIDHDGWEAKCOMP TRI3 15  8  9 MAT 1 NA Ale DEG 2
 18 FLUIDHDGWEAKCOMP TRI3 16 15  9 MAT 1 NA Ale DEG 2
 19 FLUIDHDGWEAKCOMP TRI3 10 18 17 MAT 1 NA Ale DEG 2
 20 FLUIDHDGWEAKCOMP TRI3 10 11 18 MAT 1 NA Ale DEG 2
 21 FLUIDHDGWEAKCOMP TRI3 11 12 19 MAT 1 NA Ale DEG 2
 22 FLUIDHDGWEAKCOMP TRI3 18 11 19 MAT 1 NA Ale DEG 2
 23 FLUIDHDGWEAKCOMP TRI3 12 20 19 MAT 1 NA Ale DEG 2
 24 FLUIDHDGWEAKCOMP TRI3 20 12 14 MAT 1 NA Ale DEG 2
 25 FLUIDHDGWEAKCOMP TRI3 13 15 21 MAT 1 NA Ale DEG 2
 26 FLUIDHDGWEAKCOMP TRI3 22 13 21 MAT 1 NA Ale DEG 2
 27 FLUIDHDGWEAKCOMP TRI3 14 13 22 MAT 1 NA Ale DEG 2
 28 FLUIDHDGWEAKCOMP TRI3 14 22 23 MAT 1 NA Ale DEG 2
 29 FLUIDHDGWEAKCOMP TRI3 20 14 23 MAT 1 NA Ale DEG 2
 30 FLUIDHDGWEAKCOMP TRI3 15 24 21 MAT 1 NA Ale DEG 2
 31 FLUIDHDGWEAKCOMP TRI3 24 15 16 MAT 1 NA Ale DEG 2
 32 FLUIDHDGWEAKCOMP TRI3 24 16 25 MAT 1 NA Ale DEG 2
 33 FLUIDHDGWEAKCOMP TRI3 18 26 17 MAT 1 NA Ale DEG 2
 34 FLUIDHDGWEAKCOMP TRI3 18 27 26 MAT 1 NA Ale DEG 2
 35 FLUIDHDGWEAKCOMP TRI3 27 18 19 MAT 1 NA Ale DEG 2
 36 FLUIDHDGWEAKCOMP TRI3 28 27 19 MAT 1 NA Ale DEG 2
 37 FLUIDHDGWEAKCOMP TRI3 20 28 19 MAT 1 NA Ale DEG 2
 38 FLUIDHDGWEAKCOMP TRI3 29 20 23 MAT 1 NA Ale DEG 2
 39 FLUIDHDGWEAKCOMP TRI3 29 28 20 MAT 1 NA Ale DEG 2
 40 FLUIDHDGWEAKCOMP TRI3 30 22 21 MAT 1 NA Ale DEG 2
 41 FLUIDHDGWEAKCOMP TRI3 31 30 21 MAT 1 NA Ale DEG 2
 42 FLUIDHDGWEAKCOMP TRI3 24 31 21 MAT 1 NA Ale DEG 2
 43 FLUIDHDGWEAKCOMP TRI3 22 32 23 MAT 1 NA Ale DEG 2
 44 FLUIDHDGWEAKCOMP TRI3 22 30 32 MAT 1 NA Ale DEG 2
 45 FLUIDHDGWEAKCOMP TRI3 32 33 23 MAT 1 NA Ale DEG 2
 46 FLUIDHDGWEAKCOMP TRI3 34 29 23 MAT 1 NA Ale DEG 2
 47 FLUIDHDGWEAKCOMP TRI3 35 34 23 MAT 1 NA Ale DEG 2
 48 FLUIDHDGWEAKCOMP TRI3 33 35 23 MAT 1 NA Ale DEG 2
 49 FLUIDHDGWEAKCOMP TRI3 36 24 25 MAT 1 NA Ale DEG 2
 50 FLUIDHDGWEAKCOMP TRI3 36 31 24 MAT 1 NA Ale DEG 2
 51 FLUIDHDGWEAKCOMP TRI3 26 27 37 MAT 1 NA Ale DEG 2
 52 FLUIDHDGWEAKCOMP TRI3 27 38 37 MAT 1 NA Ale DEG 2
 53 FLUIDHDGWEAKCOMP TRI3 27 28 38 MAT 1 NA Ale DEG 2
 54 FLUIDHDGWEAKCOMP TRI3 38 28 39 MAT 1 NA Ale DEG 2
 55 FLUIDHDGWEAKCOMP TRI3 28 29 39 MAT 1 NA Ale DEG 2
 56 FLUIDHDGWEAKCOMP TRI3 29 40 39 MAT 1 NA Ale DEG 2
 57 FLUIDHDGWEAKCOMP TRI3 34 40 29 MAT 1 NA Ale DEG 2
 58 FLUIDHDGWEAKCOMP TRI3 31 41 30 MAT 1 NA Ale DEG 2
 59 FLUIDHDGWEAKCOMP TRI3 32 30 42 MAT 1 NA Ale DEG 2
 60 FLUIDHDGWEAKCOMP TRI3 30 41 42 MAT 1 NA Ale DEG 2
 61 FLUIDHDGWEAKCOMP TRI3 31 36 43 MAT 1 NA Ale DEG 2
 62 FLUIDHDGWEAKCOMP TRI3 41 31 43 MAT 1 NA Ale DEG 2
 63 FLUIDHDGWEAKCOMP TRI3 32 44 33 MAT 1 NA Ale DEG 2
 64 FLUIDHDGWEAKCOMP TRI3 44 32 42 MAT 1 NA Ale DEG 2
 65 FLUIDHDGWEAKCOMP TRI3 46 33 45 MAT 1 NA Ale DEG 2
 66 FLUIDHDGWEAKCOMP TRI3 33 44 45 MAT 1 NA Ale DEG 2
 67 FLUIDHDGWEAKCOMP TRI3 33 46 35 MAT 1 NA Ale DEG 2
 68 FLUIDHDGWEAKCOMP TRI3 34 48 47 MAT 1 NA Ale DEG 2
 69 FLUIDHDGWEAKCOMP TRI3 40 34 47 MAT 1 NA Ale DEG 2
 70 FLUIDHDGWEAKCOMP TRI3 35 48 34 MAT 1 NA Ale DEG 2
 71 FLUIDHDGWEAKCOMP TRI3 35 46 49 MAT 1 NA Ale DEG 2
 72 FLUIDHDGWEAKCOMP TRI3 48 35 49 MAT 1 NA Ale DEG 2
 73 FLUIDHDGWEAKCOMP TRI3 38 50 37 MAT 1 NA Ale DEG 2
 74 FLUIDHDGWEAKCOMP TRI3 51 38 39 MAT 1 NA Ale DEG 2
 75 FLUIDHDGWEAKCOMP TRI3 50 38 51 MAT 1 NA Ale DEG 2
 76 FLUIDHDGWEAKCOMP TRI3 40 52 39 MAT 1 NA Ale DEG 2
 77 FLUIDHDGWEAKCOMP TRI3 52 51 39 MAT 1 NA Ale DEG 2
 78 FLUIDHDGWEAKCOMP TRI3 53 40 47 MAT 1 NA Ale DEG 2
 79 FLUIDHDGWEAKCOMP TRI3 52 40 53 MAT 1 NA Ale DEG 2
 80 FLUIDHDGWEAKCOMP TRI3 41 54 42 MAT 1 NA Ale DEG 2
 81 FLUIDHDGWEAKCOMP TRI3 54 41 55 MAT 1 NA Ale DEG 2
 82 FLUIDHDGWEAKCOMP TRI3 55 41 43 MAT 1 NA Ale DEG 2
 83 FLUIDHDGWEAKCOMP TRI3 54 56 42 MAT 1 NA Ale DEG 2
 84 FLUIDHDGWEAKCOMP TRI3 56 44 42 MAT 1 NA Ale DEG 2
 85 FLUIDHDGWEAKCOMP TRI3 44 57 45 MAT 1 NA Ale DEG 2
 86 FLUIDHDGWEAKCOMP TRI3 44 56 57 MAT 1 NA Ale DEG 2
 87 FLUIDHDGWEAKCOMP TRI3 57 58 45 MAT 1 NA Ale DEG 2
 88 FLUIDHDGWEAKCOMP TRI3 58 59 45 MAT 1 NA Ale DEG 2
 89 FLUIDHDGWEAKCOMP TRI3 59 46 45 MAT 1 NA Ale DEG 2
 90 FLUIDHDGWEAKCOMP TRI3 60 46 59 MAT 1 NA Ale DEG 2
 91 FLUIDHDGWEAKCOMP TRI3 46 60 49 MAT 1 NA Ale DEG 2
 92 FLUIDHDGWEAKCOMP TRI3 61 53 47 MAT 1 NA Ale DEG 2
 93 FLUIDHDGWEAKCOMP TRI3 62 61 47 MAT 1 NA Ale DEG 2
 94 FLUIDHDGWEAKCOMP TRI3 48 62 47 MAT 1 NA Ale DEG 2
 95 FLUIDHDGWEAKCOMP TRI3 63 48 49 MAT 1 NA Ale DEG 2
 96 FLUIDHDGWEAKCOMP TRI3 48 63 62 MAT 1 NA Ale DEG 2
 97 FLUIDHDGWEAKCOMP TRI3 60 64 49 MAT 1 NA Ale DEG 2
 98 FLUIDHDGWEAKCOMP TRI3 64 63 49 MAT 1 NA Ale DEG 2
 99 FLUIDHDGWEAKCOMP TRI3 50 51 65 MAT 1 NA Ale DEG 2
100 FLUIDHDGWEAKCOMP TRI3 51 66 65 MAT 1 NA Ale DEG 2
101 FLUIDHDGWEAKCOMP TRI3 51 52 66 MAT 1 NA Ale DEG 2
102 FLUIDHDGWEAKCOMP TRI3 66 52 67 MAT 1 NA Ale DEG 2
103 FLUIDHDGWEAKCOMP TRI3 52 53 67 MAT 1 NA Ale DEG 2
104 FLUIDHDGWEAKCOMP TRI3 68 53 61 MAT 1 NA Ale DEG 2
105 FLUIDHDGWEAKCOMP TRI3 53 68 67 MAT 1 NA Ale DEG 2
106 FLUIDHDGWEAKCOMP TRI3 70 54 69 MAT 1 NA Ale DEG 2
107 FLUIDHDGWEAKCOMP TRI3 70 56 54 MAT 1 NA Ale DEG 2
108 FLUIDHDGWEAKCOMP TRI3 54 55 69 MAT 1 NA Ale DEG 2
109 FLUIDHDGWEAKCOMP TRI3 57 56 71 MAT 1 NA Ale DEG 2
110 FLUIDHDGWEAKCOMP TRI3 56 70 71 MAT 1 NA Ale DEG 2
111 FLUIDHDGWEAKCOMP TRI3 72 57 71 MAT 1 NA Ale DEG 2
112 FLUIDHDGWEAKCOMP TRI3 58 57 72 MAT 1 NA Ale DEG 2
113 FLUIDHDGWEAKCOMP TRI3 73 59 58 MAT 1 NA Ale DEG 2
114 FLUIDHDGWEAKCOMP TRI3 58 72 74 MAT 1 NA Ale DEG 2
115 FLUIDHDGWEAKCOMP TRI3 73 58 74 MAT 1 NA Ale DEG 2
116 FLUIDHDGWEAKCOMP TRI3 60 59 75 MAT 1 NA Ale DEG 2
117 FLUIDHDGWEAKCOMP TRI3 59 73 75 MAT 1 NA Ale DEG 2
118 FLUIDHDGWEAKCOMP TRI3 64 60 76 MAT 1 NA Ale DEG 2
119 FLUIDHDGWEAKCOMP TRI3 76 60 75 MAT 1 NA Ale DEG 2
120 FLUIDHDGWEAKCOMP TRI3 61 62 77 MAT 1 NA Ale DEG 2
121 FLUIDHDGWEAKCOMP TRI3 68 61 78 MAT 1 NA Ale DEG 2
122 FLUIDHDGWEAKCOMP TRI3 61 77 78 MAT 1 NA Ale DEG 2
123 FLUIDHDGWEAKCOMP TRI3 77 62 79 MAT 1 NA Ale DEG 2
124 FLUIDHDGWEAKCOMP TRI3 62 63 79 MAT 1 NA Ale DEG 2
125 FLUIDHDGWEAKCOMP TRI3 80 63 64 MAT 1 NA Ale DEG 2
126 FLUIDHDGWEAKCOMP TRI3 63 80 79 MAT 1 NA Ale DEG 2
127 FLUIDHDGWEAKCOMP TRI3 80 64 81 MAT 1 NA Ale DEG 2
128 FLUIDHDGWEAKCOMP TRI3 64 76 81 MAT 1 NA Ale DEG 2
---------------------------------------------------------------END
