-----------------------------------------------------------SOLVER 4
NAME                            L2-projection solver for levelset gradients
SOLVER                          Belos
AZOUTPUT                        1
AZSOLVE                         CG
AZPREC                          ILU
AZREUSE                         8
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-6
AZITER                          60
AZSUB                           25
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          none
AZCONV                          AZ_r0
ML_PRINT                        0
ML_MAXCOARSESIZE                5000
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 SGS
ML_SMOOTHERMED                  SGS
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     2 3 1
ML_DAMPFINE                     0.89
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
----------------------------------------------------------MATERIALS
MAT 1   MAT_ElastHyper   NUMMAT 1 MATIDS 2 DENS 0.1                          // --> SLAVE body material definition
MAT 2   ELAST_CoupNeoHooke YOUNG 2500 NUE 0.25
MAT 3   MAT_ElastHyper   NUMMAT 1 MATIDS 4 DENS 0.1                          // --> MASTER body material definition
MAT 4   ELAST_CoupNeoHooke YOUNG 25000 NUE 0.25
MAT 5   MAT_scatra DIFFUSIVITY 0.0                                           // --> ScaTra material definition
-----------------------------------------------CLONING MATERIAL MAP
SRC_FIELD xstructure SRC_MAT 1 TAR_FIELD scatra TAR_MAT 5
-------------------------------------------------------------FUNCT1
FUNCTION a
VARIABLE 0 NAME a TYPE linearinterpolation NUMPOINTS 3 TIMES 0 1 5 VALUES 0 -2.0 -2.0
-------------------------------------------------RESULT DESCRIPTION

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 0
NDLINE  5
NDSURF  0
NDVOL   0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE  3
// dbc_indentor
E 1 - NUMDOF 2 ONOFF 1 1 VAL 0.0 1.0 FUNCT 0 1
// dbc_plate
E 3 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
// contact_plate
E 4 - NUMDOF 2 ONOFF 1 1 VAL 0.0 0.0 FUNCT 0 0
--------------------------DESIGN LINE MORTAR CONTACT CONDITIONS 2D
DLINE  2
// contact_indentor
E 2 - 1 Slave Inactive FrCoeffOrBound 0.0
// contact_plate
E 4 - 1 Master Inactive FrCoeffOrBound 0.0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
NODE    18 DLINE 1
NODE    26 DLINE 1
NODE    34 DLINE 1
NODE    42 DLINE 1
NODE    50 DLINE 1
NODE    58 DLINE 1
NODE    233 DLINE 1
NODE    236 DLINE 1
NODE    248 DLINE 1
NODE    255 DLINE 1
NODE    262 DLINE 1
NODE    269 DLINE 1
NODE    276 DLINE 1
NODE    283 DLINE 1
NODE    332 DLINE 1
NODE    339 DLINE 1
NODE    346 DLINE 1
NODE    353 DLINE 1
NODE    360 DLINE 1
NODE    367 DLINE 1
NODE    1 DLINE 2
NODE    2 DLINE 2
NODE    5 DLINE 2
NODE    7 DLINE 2
NODE    9 DLINE 2
NODE    11 DLINE 2
NODE    13 DLINE 2
NODE    15 DLINE 2
NODE    114 DLINE 2
NODE    115 DLINE 2
NODE    116 DLINE 2
NODE    117 DLINE 2
NODE    118 DLINE 2
NODE    119 DLINE 2
NODE    120 DLINE 2
NODE    170 DLINE 2
NODE    171 DLINE 2
NODE    172 DLINE 2
NODE    173 DLINE 2
NODE    174 DLINE 2
NODE    175 DLINE 2
NODE    176 DLINE 2
NODE    226 DLINE 2
NODE    227 DLINE 2
NODE    228 DLINE 2
NODE    229 DLINE 2
NODE    230 DLINE 2
NODE    231 DLINE 2
NODE    232 DLINE 2
NODE    282 DLINE 2
NODE    283 DLINE 2
NODE    284 DLINE 2
NODE    285 DLINE 2
NODE    286 DLINE 2
NODE    287 DLINE 2
NODE    288 DLINE 2
NODE    374 DLINE 3
NODE    375 DLINE 3
NODE    373 DLINE 4
NODE    376 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD -5.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE         2 COORD -4.9798714698002389e+00  4.5518034555815881e+00  0.0000000000000000e+00
NODE         3 COORD -4.6853398513185720e+00  4.5798446811719735e+00  0.0000000000000000e+00
NODE         4 COORD -4.7142857142857144e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE         5 COORD -4.9196479427091830e+00  4.1072155262117924e+00  0.0000000000000000e+00
NODE         6 COORD -4.6220268481588915e+00  4.1627824609570467e+00  0.0000000000000000e+00
NODE         7 COORD -4.8198143031546934e+00  3.6698157724739642e+00  0.0000000000000000e+00
NODE         8 COORD -4.5247623200305531e+00  3.7518815341409488e+00  0.0000000000000000e+00
NODE         9 COORD -4.6811743528988794e+00  3.2431258799880114e+00  0.0000000000000000e+00
NODE        10 COORD -4.3942352398725086e+00  3.3501604883978873e+00  0.0000000000000000e+00
NODE        11 COORD -4.5048443392989697e+00  2.8305813048685904e+00  0.0000000000000000e+00
NODE        12 COORD -4.2314023911338108e+00  2.9605640003975680e+00  0.0000000000000000e+00
NODE        13 COORD -4.2922439679399487e+00  2.4355036134525667e+00  0.0000000000000000e+00
NODE        14 COORD -4.0374806643158747e+00  2.5859391270001595e+00  0.0000000000000000e+00
NODE        15 COORD -4.0450849719999997e+00  2.0610737389999998e+00  0.0000000000000000e+00
NODE        16 COORD -3.8139372592857139e+00  2.2290123824285715e+00  0.0000000000000000e+00
NODE        17 COORD -4.3908082328369051e+00  4.6078859067623581e+00  0.0000000000000000e+00
NODE        18 COORD -4.4285714285714288e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        19 COORD -4.3244057536086000e+00  4.2183493957023011e+00  0.0000000000000000e+00
NODE        20 COORD -4.2297103369064137e+00  3.8339472958079335e+00  0.0000000000000000e+00
NODE        21 COORD -4.1072961268461379e+00  3.4571950968077632e+00  0.0000000000000000e+00
NODE        22 COORD -3.9579604429686515e+00  3.0905466959265446e+00  0.0000000000000000e+00
NODE        23 COORD -3.7827173606917999e+00  2.7363746405477518e+00  0.0000000000000000e+00
NODE        24 COORD -3.5827895465714281e+00  2.3969510258571427e+00  0.0000000000000000e+00
NODE        25 COORD -4.0962766143552392e+00  4.6359271323527436e+00  0.0000000000000000e+00
NODE        26 COORD -4.1428571428571432e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD -4.0267846590583094e+00  4.2739163304475554e+00  0.0000000000000000e+00
NODE        28 COORD -3.9346583537822739e+00  3.9160130574749186e+00  0.0000000000000000e+00
NODE        29 COORD -3.8203570138197680e+00  3.5642297052176390e+00  0.0000000000000000e+00
NODE        30 COORD -3.6845184948034930e+00  3.2205293914555213e+00  0.0000000000000000e+00
NODE        31 COORD -3.5279540570677259e+00  2.8868101540953441e+00  0.0000000000000000e+00
NODE        32 COORD -3.3516418338571428e+00  2.5648896692857144e+00  0.0000000000000000e+00
NODE        33 COORD -3.8017449958735718e+00  4.6639683579431299e+00  0.0000000000000000e+00
NODE        34 COORD -3.8571428571428572e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        35 COORD -3.7291635645080174e+00  4.3294832651928097e+00  0.0000000000000000e+00
NODE        36 COORD -3.6396063706581336e+00  3.9980788191419032e+00  0.0000000000000000e+00
NODE        37 COORD -3.5334179007933972e+00  3.6712643136275154e+00  0.0000000000000000e+00
NODE        38 COORD -3.4110765466383337e+00  3.3505120869844984e+00  0.0000000000000000e+00
NODE        39 COORD -3.2731907534436515e+00  3.0372456676429369e+00  0.0000000000000000e+00
NODE        40 COORD -3.1204941211428570e+00  2.7328283127142861e+00  0.0000000000000000e+00
NODE        41 COORD -3.5072133773919050e+00  4.6920095835335145e+00  0.0000000000000000e+00
NODE        42 COORD -3.5714285714285716e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        43 COORD -3.4315424699577264e+00  4.3850501999380640e+00  0.0000000000000000e+00
NODE        44 COORD -3.3445543875339943e+00  4.0801445808088879e+00  0.0000000000000000e+00
NODE        45 COORD -3.2464787877670269e+00  3.7782989220373913e+00  0.0000000000000000e+00
NODE        46 COORD -3.1376345984731753e+00  3.4804947825134751e+00  0.0000000000000000e+00
NODE        47 COORD -3.0184274498195780e+00  3.1876811811905297e+00  0.0000000000000000e+00
NODE        48 COORD -2.8893464084285716e+00  2.9007669561428573e+00  0.0000000000000000e+00
NODE        49 COORD -3.2126817589102381e+00  4.7200508091239000e+00  0.0000000000000000e+00
NODE        50 COORD -3.2857142857142856e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD -3.1339213754074340e+00  4.4406171346833174e+00  0.0000000000000000e+00
NODE        52 COORD -3.0495024044098540e+00  4.1622103424758725e+00  0.0000000000000000e+00
NODE        53 COORD -2.9595396747406562e+00  3.8853335304472671e+00  0.0000000000000000e+00
NODE        54 COORD -2.8641926503080164e+00  3.6104774780424522e+00  0.0000000000000000e+00
NODE        55 COORD -2.7636641461955032e+00  3.3381166947381220e+00  0.0000000000000000e+00
NODE        56 COORD -2.6581986957142858e+00  3.0687055995714290e+00  0.0000000000000000e+00
NODE        57 COORD -2.9181501404285712e+00  4.7480920347142854e+00  0.0000000000000000e+00
NODE        58 COORD -3.0000000000000000e+00  5.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD -2.8363002808571429e+00  4.4961840694285717e+00  0.0000000000000000e+00
NODE        60 COORD -2.7544504212857142e+00  4.2442761041428572e+00  0.0000000000000000e+00
NODE        61 COORD -2.6726005617142858e+00  3.9923681388571430e+00  0.0000000000000000e+00
NODE        62 COORD -2.5907507021428571e+00  3.7404601735714289e+00  0.0000000000000000e+00
NODE        63 COORD -2.5089008425714288e+00  3.4885522082857143e+00  0.0000000000000000e+00
NODE        64 COORD -2.4270509830000000e+00  3.2366442430000002e+00  0.0000000000000000e+00
NODE        65 COORD -9.2705098310000000e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE        66 COORD -1.1413366973714285e+00  2.3025181355714288e+00  0.0000000000000000e+00
NODE        67 COORD -1.2590207632291199e+00  2.0310671358270209e+00  0.0000000000000000e+00
NODE        68 COORD -1.0153415529428571e+00  1.8751000177857142e+00  0.0000000000000000e+00
NODE        69 COORD -1.3556224116428570e+00  2.4582058201428572e+00  0.0000000000000000e+00
NODE        70 COORD -1.5004396831867841e+00  2.1923224659723091e+00  0.0000000000000000e+00
NODE        71 COORD -1.5699081259142855e+00  2.6138935047142859e+00  0.0000000000000000e+00
NODE        72 COORD -1.7391333804021727e+00  2.3586421085715479e+00  0.0000000000000000e+00
NODE        73 COORD -1.7841938401857143e+00  2.7695811892857143e+00  0.0000000000000000e+00
NODE        74 COORD -1.9746588643526959e+00  2.5297613891086508e+00  0.0000000000000000e+00
NODE        75 COORD -1.9984795544571428e+00  2.9252688738571431e+00  0.0000000000000000e+00
NODE        76 COORD -2.2065986531060573e+00  2.7053769892050510e+00  0.0000000000000000e+00
NODE        77 COORD -2.2127652687285715e+00  3.0809565584285714e+00  0.0000000000000000e+00
NODE        78 COORD -2.4345641346392961e+00  2.8851493887609303e+00  0.0000000000000000e+00
NODE        79 COORD -1.3767048290868120e+00  1.7596161360826130e+00  0.0000000000000000e+00
NODE        80 COORD -1.1036321227857142e+00  1.6033695845714284e+00  0.0000000000000000e+00
NODE        81 COORD -1.6452569547307112e+00  1.9264391118017605e+00  0.0000000000000000e+00
NODE        82 COORD -1.9083586348900596e+00  2.1033907124288098e+00  0.0000000000000000e+00
NODE        83 COORD -2.1651238885196777e+00  2.2899415889315877e+00  0.0000000000000000e+00
NODE        84 COORD -2.4147177517549721e+00  2.4854851045529585e+00  0.0000000000000000e+00
NODE        85 COORD -2.6563630005500203e+00  2.6893422190932883e+00  0.0000000000000000e+00
NODE        86 COORD -1.4943888949445034e+00  1.4881651363382054e+00  0.0000000000000000e+00
NODE        87 COORD -1.1919226926285713e+00  1.3316391513571428e+00  0.0000000000000000e+00
NODE        88 COORD -1.7900742262746379e+00  1.6605557576312124e+00  0.0000000000000000e+00
NODE        89 COORD -2.0775838893779466e+00  1.8481393162860718e+00  0.0000000000000000e+00
NODE        90 COORD -2.3555889126866587e+00  2.0501217887545247e+00  0.0000000000000000e+00
NODE        91 COORD -2.6228368504038864e+00  2.2655932199008668e+00  0.0000000000000000e+00
NODE        92 COORD -2.8781618664607445e+00  2.4935350494256472e+00  0.0000000000000000e+00
NODE        93 COORD -1.6120729608021953e+00  1.2167141365937977e+00  0.0000000000000000e+00
NODE        94 COORD -1.2802132624714286e+00  1.0599087181428570e+00  0.0000000000000000e+00
NODE        95 COORD -1.9348914978185650e+00  1.3946724034606639e+00  0.0000000000000000e+00
NODE        96 COORD -2.2468091438658337e+00  1.5928879201433337e+00  0.0000000000000000e+00
NODE        97 COORD -2.5460539368536406e+00  1.8103019885774614e+00  0.0000000000000000e+00
NODE        98 COORD -2.8309559490528016e+00  2.0457013352487743e+00  0.0000000000000000e+00
NODE        99 COORD -3.0999607323714691e+00  2.2977278797580052e+00  0.0000000000000000e+00
NODE       100 COORD -1.7297570266598872e+00  9.4526313684938945e-01  0.0000000000000000e+00
NODE       101 COORD -1.3685038323142857e+00  7.8817828492857123e-01  0.0000000000000000e+00
NODE       102 COORD -2.0797087693624920e+00  1.1287890492901156e+00  0.0000000000000000e+00
NODE       103 COORD -2.4160343983537205e+00  1.3376365240005956e+00  0.0000000000000000e+00
NODE       104 COORD -2.7365189610206220e+00  1.5704821884003979e+00  0.0000000000000000e+00
NODE       105 COORD -3.0390750477017159e+00  1.8258094505966820e+00  0.0000000000000000e+00
NODE       106 COORD -3.3217595982821932e+00  2.1019207100903632e+00  0.0000000000000000e+00
NODE       107 COORD -1.8474410925175788e+00  6.7381213710498189e-01  0.0000000000000000e+00
NODE       108 COORD -1.4567944021571428e+00  5.1644785171428564e-01  0.0000000000000000e+00
NODE       109 COORD -2.2245260409064187e+00  8.6290569511956772e-01  0.0000000000000000e+00
NODE       110 COORD -2.5852596528416076e+00  1.0823851278578576e+00  0.0000000000000000e+00
NODE       111 COORD -2.9269839851876034e+00  1.3306623882233348e+00  0.0000000000000000e+00
NODE       112 COORD -3.2471941463506306e+00  1.6059175659445901e+00  0.0000000000000000e+00
NODE       113 COORD -3.5435584641929170e+00  1.9061135404227223e+00  0.0000000000000000e+00
NODE       114 COORD -1.9651251583752702e+00  4.0236113736057433e-01  0.0000000000000000e+00
NODE       115 COORD -1.5450849719999999e+00  2.4471741850000001e-01  0.0000000000000000e+00
NODE       116 COORD -2.3693433124503458e+00  5.9702234094901918e-01  0.0000000000000000e+00
NODE       117 COORD -2.7544849073294948e+00  8.2713373171511950e-01  0.0000000000000000e+00
NODE       118 COORD -3.1174490093545852e+00  1.0908425880462715e+00  0.0000000000000000e+00
NODE       119 COORD -3.4553132449995454e+00  1.3860256812924978e+00  0.0000000000000000e+00
NODE       120 COORD -3.7653573301036420e+00  1.7103063707550805e+00  0.0000000000000000e+00
NODE       121 COORD  9.2705098310000000e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE       122 COORD  6.6217927364285689e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE       123 COORD  7.2652575881795789e-01  1.8580490207254698e+00  0.0000000000000000e+00
NODE       124 COORD  1.0153415529428571e+00  1.8751000177857142e+00  0.0000000000000000e+00
NODE       125 COORD  3.9730756418571422e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE       126 COORD  4.3643024489339377e-01  1.8466048424508195e+00  0.0000000000000000e+00
NODE       127 COORD  1.3243585472857133e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE       128 COORD  1.4556275430584281e-01  1.8408596247561300e+00  0.0000000000000000e+00
NODE       129 COORD -1.3243585472857156e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE       130 COORD -1.4556275430584306e-01  1.8408596247561295e+00  0.0000000000000000e+00
NODE       131 COORD -3.9730756418571433e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE       132 COORD -4.3643024489339399e-01  1.8466048424508186e+00  0.0000000000000000e+00
NODE       133 COORD -6.6217927364285711e-01  2.1468304510000000e+00  0.0000000000000000e+00
NODE       134 COORD -7.2652575881795822e-01  1.8580490207254687e+00  0.0000000000000000e+00
NODE       135 COORD  7.9087224399305922e-01  1.5692675904509392e+00  0.0000000000000000e+00
NODE       136 COORD  1.1036321227857142e+00  1.6033695845714284e+00  0.0000000000000000e+00
NODE       137 COORD  4.7555292560107332e-01  1.5463792339016382e+00  0.0000000000000000e+00
NODE       138 COORD  1.5868965388311407e-01  1.5348887985122599e+00  0.0000000000000000e+00
NODE       139 COORD -1.5868965388311479e-01  1.5348887985122592e+00  0.0000000000000000e+00
NODE       140 COORD -4.7555292560107393e-01  1.5463792339016371e+00  0.0000000000000000e+00
NODE       141 COORD -7.9087224399306000e-01  1.5692675904509372e+00  0.0000000000000000e+00
NODE       142 COORD  8.5521872916816022e-01  1.2804861601764088e+00  0.0000000000000000e+00
NODE       143 COORD  1.1919226926285713e+00  1.3316391513571428e+00  0.0000000000000000e+00
NODE       144 COORD  5.1467560630875320e-01  1.2461536253524579e+00  0.0000000000000000e+00
NODE       145 COORD  1.7181655346038549e-01  1.2289179722683898e+00  0.0000000000000000e+00
NODE       146 COORD -1.7181655346038632e-01  1.2289179722683889e+00  0.0000000000000000e+00
NODE       147 COORD -5.1467560630875342e-01  1.2461536253524559e+00  0.0000000000000000e+00
NODE       148 COORD -8.5521872916816166e-01  1.2804861601764064e+00  0.0000000000000000e+00
NODE       149 COORD  9.1956521434326155e-01  9.9170472990187841e-01  0.0000000000000000e+00
NODE       150 COORD  1.2802132624714286e+00  1.0599087181428570e+00  0.0000000000000000e+00
NODE       151 COORD  5.5379828701643274e-01  9.4592801680327687e-01  0.0000000000000000e+00
NODE       152 COORD  1.8494345303765677e-01  9.2294714602451955e-01  0.0000000000000000e+00
NODE       153 COORD -1.8494345303765780e-01  9.2294714602451844e-01  0.0000000000000000e+00
NODE       154 COORD -5.5379828701643352e-01  9.4592801680327432e-01  0.0000000000000000e+00
NODE       155 COORD -9.1956521434326322e-01  9.9170472990187475e-01  0.0000000000000000e+00
NODE       156 COORD  9.8391169951836255e-01  7.0292329962734790e-01  0.0000000000000000e+00
NODE       157 COORD  1.3685038323142857e+00  7.8817828492857123e-01  0.0000000000000000e+00
NODE       158 COORD  5.9292096772411251e-01  6.4570240825409608e-01  0.0000000000000000e+00
NODE       159 COORD  1.9807035261492822e-01  6.1697631978064926e-01  0.0000000000000000e+00
NODE       160 COORD -1.9807035261492945e-01  6.1697631978064782e-01  0.0000000000000000e+00
NODE       161 COORD -5.9292096772411362e-01  6.4570240825409275e-01  0.0000000000000000e+00
NODE       162 COORD -9.8391169951836477e-01  7.0292329962734335e-01  0.0000000000000000e+00
NODE       163 COORD  1.0482581846934638e+00  4.1414186935281760e-01  0.0000000000000000e+00
NODE       164 COORD  1.4567944021571428e+00  5.1644785171428564e-01  0.0000000000000000e+00
NODE       165 COORD  6.3204364843179217e-01  3.4547679970491552e-01  0.0000000000000000e+00
NODE       166 COORD  2.1119725219219970e-01  3.1100549353677953e-01  0.0000000000000000e+00
NODE       167 COORD -2.1119725219220098e-01  3.1100549353677787e-01  0.0000000000000000e+00
NODE       168 COORD -6.3204364843179317e-01  3.4547679970491152e-01  0.0000000000000000e+00
NODE       169 COORD -1.0482581846934658e+00  4.1414186935281228e-01  0.0000000000000000e+00
NODE       170 COORD  1.1126046698685650e+00  1.2536043907828745e-01  0.0000000000000000e+00
NODE       171 COORD  1.5450849719999999e+00  2.4471741850000001e-01  0.0000000000000000e+00
NODE       172 COORD  6.7116632913947161e-01  4.5251191155734838e-02  0.0000000000000000e+00
NODE       173 COORD  2.2432415176947096e-01  5.0346672929096337e-03  0.0000000000000000e+00
NODE       174 COORD -2.2432415176947251e-01  5.0346672929075797e-03  0.0000000000000000e+00
NODE       175 COORD -6.7116632913947294e-01  4.5251191155730286e-02  0.0000000000000000e+00
NODE       176 COORD -1.1126046698685677e+00  1.2536043907828109e-01  0.0000000000000000e+00
NODE       177 COORD  2.4270509830000000e+00  3.2366442430000002e+00  0.0000000000000000e+00
NODE       178 COORD  2.2127652687285715e+00  3.0809565584285714e+00  0.0000000000000000e+00
NODE       179 COORD  2.4345641346392961e+00  2.8851493887609299e+00  0.0000000000000000e+00
NODE       180 COORD  2.6581986957142858e+00  3.0687055995714285e+00  0.0000000000000000e+00
NODE       181 COORD  1.9984795544571430e+00  2.9252688738571431e+00  0.0000000000000000e+00
NODE       182 COORD  2.2065986531060577e+00  2.7053769892050505e+00  0.0000000000000000e+00
NODE       183 COORD  1.7841938401857145e+00  2.7695811892857143e+00  0.0000000000000000e+00
NODE       184 COORD  1.9746588643526961e+00  2.5297613891086508e+00  0.0000000000000000e+00
NODE       185 COORD  1.5699081259142857e+00  2.6138935047142859e+00  0.0000000000000000e+00
NODE       186 COORD  1.7391333804021729e+00  2.3586421085715479e+00  0.0000000000000000e+00
NODE       187 COORD  1.3556224116428572e+00  2.4582058201428572e+00  0.0000000000000000e+00
NODE       188 COORD  1.5004396831867843e+00  2.1923224659723086e+00  0.0000000000000000e+00
NODE       189 COORD  1.1413366973714285e+00  2.3025181355714288e+00  0.0000000000000000e+00
NODE       190 COORD  1.2590207632291210e+00  2.0310671358270205e+00  0.0000000000000000e+00
NODE       191 COORD  2.6563630005500203e+00  2.6893422190932883e+00  0.0000000000000000e+00
NODE       192 COORD  2.8893464084285716e+00  2.9007669561428573e+00  0.0000000000000000e+00
NODE       193 COORD  2.4147177517549725e+00  2.4854851045529589e+00  0.0000000000000000e+00
NODE       194 COORD  2.1651238885196777e+00  2.2899415889315877e+00  0.0000000000000000e+00
NODE       195 COORD  1.9083586348900601e+00  2.1033907124288094e+00  0.0000000000000000e+00
NODE       196 COORD  1.6452569547307112e+00  1.9264391118017599e+00  0.0000000000000000e+00
NODE       197 COORD  1.3767048290868122e+00  1.7596161360826126e+00  0.0000000000000000e+00
NODE       198 COORD  2.8781618664607440e+00  2.4935350494256467e+00  0.0000000000000000e+00
NODE       199 COORD  3.1204941211428570e+00  2.7328283127142856e+00  0.0000000000000000e+00
NODE       200 COORD  2.6228368504038868e+00  2.2655932199008664e+00  0.0000000000000000e+00
NODE       201 COORD  2.3555889126866592e+00  2.0501217887545242e+00  0.0000000000000000e+00
NODE       202 COORD  2.0775838893779470e+00  1.8481393162860718e+00  0.0000000000000000e+00
NODE       203 COORD  1.7900742262746381e+00  1.6605557576312115e+00  0.0000000000000000e+00
NODE       204 COORD  1.4943888949445039e+00  1.4881651363382047e+00  0.0000000000000000e+00
NODE       205 COORD  3.0999607323714686e+00  2.2977278797580052e+00  0.0000000000000000e+00
NODE       206 COORD  3.3516418338571428e+00  2.5648896692857139e+00  0.0000000000000000e+00
NODE       207 COORD  2.8309559490528016e+00  2.0457013352487743e+00  0.0000000000000000e+00
NODE       208 COORD  2.5460539368536410e+00  1.8103019885774609e+00  0.0000000000000000e+00
NODE       209 COORD  2.2468091438658342e+00  1.5928879201433335e+00  0.0000000000000000e+00
NODE       210 COORD  1.9348914978185654e+00  1.3946724034606626e+00  0.0000000000000000e+00
NODE       211 COORD  1.6120729608021964e+00  1.2167141365937968e+00  0.0000000000000000e+00
NODE       212 COORD  3.3217595982821924e+00  2.1019207100903636e+00  0.0000000000000000e+00
NODE       213 COORD  3.5827895465714281e+00  2.3969510258571427e+00  0.0000000000000000e+00
