//
// Maintainer: Sebastian Brandstaeter
//             brandstaeter@lnm.mw.tum.de
//             089 - 289-15276
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    8
//NODES       27
DIM           3
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
NODE    9 DSURFACE 1
NODE    10 DSURFACE 1
NODE    13 DSURFACE 1
NODE    14 DSURFACE 1
NODE    17 DSURFACE 1
NODE    19 DSURFACE 2
NODE    20 DSURFACE 2
NODE    21 DSURFACE 2
NODE    22 DSURFACE 2
NODE    23 DSURFACE 2
NODE    24 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    27 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 2    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 3    COORD  -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 4    COORD  -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 5    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 6    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 7    COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE 8    COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE 9    COORD  -5.0000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 10    COORD  -5.0000000000000000e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 11    COORD  0.0000000000000000e+00  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 12    COORD  0.0000000000000000e+00  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 13    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 14    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 15    COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE 16    COORD  0.0000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE 17    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 18    COORD  0.0000000000000000e+00  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 19    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 20    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  0.0000000000000000e+00
NODE 21    COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 22    COORD  5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 23    COORD  5.0000000000000000e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 24    COORD  5.0000000000000000e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 25    COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 26    COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 27    COORD  5.0000000000000000e-01  5.0000000000000000e-01  -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  5 6 7 8 19 20 21 22    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  6 11 12 7 20 23 24 21    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  8 7 15 16 22 21 25 26    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  7 12 18 15 21 24 27 25    MAT 1 KINEM nonlinear EAS none
------------------------------------------------RESULT DESCRIPTION
INVANA SPECIAL QUANTITY gradient VALUE 8.26293636993804745e-03 TOLERANCE 1e-12
INVANA SPECIAL QUANTITY error VALUE 3.10624199135599429e-03 TOLERANCE 1e-12
---------------------------------------------------------------END
// END
