//
// Maintainer: Steffen Genkinger
//             genk@statik.uni-stuttgart.de
//             http://www.uni-stuttgart.de/ibs/members/genkinger/
//             0711 - 685-6127
// 
// necessary defines: D_FLUID D_FLUID3 UMFPACK AZTEC_PACKAGE RESULTTEST D_FSI D_ALE D_SHELL8 CHECK_MAX
//
// #define MAXNOD           (8)
// #define MAXELE           (8)
// #define MAXDOFPERNODE    (6)
// #define MAXGAUSS         (8)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
fsi_tank3D
------------------------------------------------------PROBLEM SIZE
UPRES        1
UPRESTART    20
NUMSTEP      200  
NUMSTASTEPS  0
MAXTIME      1000.0
TIMESTEP     0.05  
MAX_DT       0.5   
MIN_DT       0.0001  
THETA        0.66
START_THETA  0.67
ALPHA_F      1.00
ALPHA_M      1.00
LOC_TRUN_ERR 0.001
VISCSTRESS   no
FREESURFACE  hf_vert_sep
//FREESURFACE  loclag_imp
SURFTENSION  no
LIFTDRAG     no
ADAPT_TIME   no
TURBULENCE   No
INT_LENGHT   1.0
ROUGHTNESS   1.0
SC_COORD_X   0.0
SC_COORD_Y   0.0
DISC_CAPT    No
-------------------------------------------------------FSI DYNAMIC
MAXTIME      1000.0
TIMESTEP     0.025
NUMSTEP      20
UPPSS        1
UPRES        1
UPRESTART    20
IALE         Pseudo_Structure
COUPALGO     basic_sequ_stagg
PREDICTOR    d(n)
CONVCRIT     ||g(i)||:sqrt(neq)
ENERGYCHECK  no
TOLENCHECK   1.0E-6
RELAX        1.0
ITEMAX       100
CONVTOL      1.0E-6
ISDMAX       0
-------------------------------------------------------ALE DYNAMIC
TIMESTEP     0.1
NUMSTEP      200
MAXTIME      5.0
NUM_INITSTEP 0
ALE_TYPE     classic_lin
RESEVRYDISP  10
QUALITY      none
------------------------------------------------------OPTIMIZATION
OPT_NUMITER   10 total number of iteration steps
OPT_TYPE      Topo type of optimization
OPT_STRATEGY  FSD type of optimization strategy
//
FSD_GRAD      Explicit gradientenbestimmung  
FSD_NUMITER   10 number of iteration steps with fsd
FSD_ACC       1.0E-07 erforderliche genauigkeit                  
FSD_ALPHA     1.0E-05 genauigkeit fuer die gleichheitsrestriktion
FSD_BETA      0.55 schreitweitenfaktor                        
FSD_DELTA     0.25 schrittweitenbegrenzung                    
FSD_GAMMA     0.0 gleichheitsrestriktionswert                
//
OPT_SMO       ON smooth gradients or other values
SMO_TYPE      gradient
SMO_ERAD      1.1 radius
SMO_EXPO      2.2 exponent
//
OPT_OBJ       Stiffness objective
//
OV_VAR 1 global opt. variables
  ELEofMAT 1 TYPE DENS  DL 1.0E-4  DU 1.0E0 SCL 1.
OV_END
//
OC_ICO 0 global inequality constraints
//
OC_ECO 1 global   equality constraints
      DVOLU 1 TYP WEIGHT  SCL 1. 
--------------------------------------------------LEVELSET DYNAMIC
NSTEP        30
NFSTEP       10
NFREINIT     1
NFREPRN      1
ITEMAX       10
INIT         2
IOP          0
ITE          0
ITCHK        3
STCHK        1
ITNRM        0
DT           0.05
MAXTIME      20.0
ITTOL        1.0E-14
STTOL        1.0E-14
THETA        0.5
--------------------------------------------LEVELSET GENERAL DATA
PROBDESCR          none
BOUNDARYONOFF      on
SETVEL             by_fluid
FLAGVEL            5
ISSTAB             no
LOCALIZATION       off
NUMLAYER           3
SEARCHBAND         3
REINITIALIZATION   off
ANCHOR             yes
NUMREINIT          1
ALGO               explicit
NUMCIRC            0
ISSHARP            no
XC1                0.5
YC1                0.53
RAD1               0.25
XC2                0.5
YC2                0.53
RAD2               0.25
XC3                0.5
YC3                0.53
RAD3               0.25 
NUMLINE            0
XS1                1.0
YS1                0.7
XE1                0.0
YE1                0.7
XS2                0.0
YS2                0.0
XE2                0.0
YE2                0.0
XS3                0.0
YS3                0.0
XE3                0.0
YE3                0.0
RDT                0.005 
EPSILON            0.025
------------------------------------------LS_MATERIAL_SECOND_PHASE
MAT       2 MAT_fluid VISCOSITY 1.0 DENSITY 1.0 GAMMA 1.0 
------------------------------------------------------FLUID SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-12  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
PARTITION      Cut_Elements
-----------------------------------------------------STRUCT SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
--------------------------------------------------------ALE SOLVER
SOLVER         Colsol
PARTITION      Cut_Elements
---------------------------------------------------LEVELSET SOLVER
SOLVER         Aztec_MSR
AZSOLVE        BiCGSTAB
AZPREC         ILU
AZREUSE        0  
AZDROP         0.0  
AZFILL         1.0  
AZGFILL        0  
AZTOL          1.0E-08  
AZITER         2500  
AZSUB          50  
AZOMEGA        1.0  
AZGRAPH        1  
AZPOLY         5  
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 20
NDLINE  28
NDSURF  13
NDVOL   2
-----------------------------------------------------DESIGN POINTS
POINT
Num: 1 HigherEntity: 3 conditions: 4 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 2 HigherEntity: 3 conditions: 4 material: 0
LAYER: fluid
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 3 HigherEntity: 3 conditions: 4 material: 0
LAYER: fluid
Coord: 10.000000 10.000000 0.000000
END POINT
POINT
Num: 4 HigherEntity: 3 conditions: 4 material: 0
LAYER: fluid
Coord: 0.000000 10.000000 0.000000
END POINT
POINT
Num: 5 HigherEntity: 3 conditions: 5 material: 0
LAYER: fluid
Coord: 0.000000 0.000000 4.000000
END POINT
POINT
Num: 6 HigherEntity: 3 conditions: 5 material: 0
LAYER: fluid
Coord: 10.000000 0.000000 4.000000
END POINT
POINT
Num: 7 HigherEntity: 3 conditions: 5 material: 0
LAYER: fluid
Coord: 10.000000 10.000000 4.000000
END POINT
POINT
Num: 8 HigherEntity: 3 conditions: 5 material: 0
LAYER: fluid
Coord: 0.000000 10.000000 4.000000
END POINT
POINT
Num: 9 HigherEntity: 2 conditions: 4 material: 0
LAYER: structure
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 10 HigherEntity: 2 conditions: 4 material: 0
LAYER: structure
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 11 HigherEntity: 2 conditions: 4 material: 0
LAYER: structure
Coord: 10.000000 10.000000 0.000000
END POINT
POINT
Num: 12 HigherEntity: 2 conditions: 4 material: 0
LAYER: structure
Coord: 0.000000 10.000000 0.000000
END POINT
POINT
Num: 13 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 0.000000 0.000000 0.000000
END POINT
POINT
Num: 14 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 10.000000 0.000000 0.000000
END POINT
POINT
Num: 15 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 10.000000 10.000000 0.000000
END POINT
POINT
Num: 16 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 0.000000 10.000000 0.000000
END POINT
POINT
Num: 17 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 0.000000 0.000000 4.000000
END POINT
POINT
Num: 18 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 10.000000 0.000000 4.000000
END POINT
POINT
Num: 19 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 10.000000 10.000000 4.000000
END POINT
POINT
Num: 20 HigherEntity: 3 conditions: 3 material: 0
LAYER: ale
Coord: 0.000000 10.000000 4.000000
END POINT
------------------------------------------------------DESIGN LINES
STLINE
Num: 1 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 1 2
END STLINE
STLINE
Num: 2 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 2 3
END STLINE
STLINE
Num: 3 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 3 4
END STLINE
STLINE
Num: 4 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 4 1
END STLINE
STLINE
Num: 5 HigherEntity: 2 conditions: 5 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 5 6
END STLINE
STLINE
Num: 6 HigherEntity: 2 conditions: 5 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 6 7
END STLINE
STLINE
Num: 7 HigherEntity: 2 conditions: 5 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 7 8
END STLINE
STLINE
Num: 8 HigherEntity: 2 conditions: 5 material: 0
LAYER: fluid
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 8 5
END STLINE
STLINE
Num: 9 HigherEntity: 1 conditions: 4 material: 0
LAYER: structure
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 9 10
END STLINE
STLINE
Num: 10 HigherEntity: 1 conditions: 4 material: 0
LAYER: structure
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 10 11
END STLINE
STLINE
Num: 11 HigherEntity: 1 conditions: 4 material: 0
LAYER: structure
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 11 12
END STLINE
STLINE
Num: 12 HigherEntity: 1 conditions: 4 material: 0
LAYER: structure
Meshing Info: (num=2,NOE=4) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 12 9
END STLINE
STLINE
Num: 13 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 1 5
END STLINE
STLINE
Num: 14 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 4 8
END STLINE
STLINE
Num: 15 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 2 6
END STLINE
STLINE
Num: 16 HigherEntity: 2 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 3 7
END STLINE
STLINE
Num: 17 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 13 14
END STLINE
STLINE
Num: 18 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 14 15
END STLINE
STLINE
Num: 19 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 15 16
END STLINE
STLINE
Num: 20 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 16 13
END STLINE
STLINE
Num: 21 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 17 18
END STLINE
STLINE
Num: 22 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 18 19
END STLINE
STLINE
Num: 23 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 19 20
END STLINE
STLINE
Num: 24 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=5,NOE=16) Elemtype=1 IsStructured=1 size=5 Meshing=Default
Points: 20 17
END STLINE
STLINE
Num: 25 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 13 17
END STLINE
STLINE
Num: 26 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 16 20
END STLINE
STLINE
Num: 27 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 14 18
END STLINE
STLINE
Num: 28 HigherEntity: 2 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=6,NOE=8) Elemtype=1 IsStructured=1 size=2 Meshing=Default
Points: 15 19
END STLINE
---------------------------------------------------DESIGN SURFACES
NURBSURFACE
Num: 1 HigherEntity: 1 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 14 Orientation: SAME1ST
Line: 8 Orientation: SAME1ST
Line: 13 Orientation: DIFF1ST
Line: 4 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.080603,7.967759
Point 1,2 coords:0.000000,-1.953879,0.381552
Point 2,1 coords:0.000000,12.203879,3.518448
Point 2,2 coords:0.000000,9.169397,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 5.000000 2.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 2 HigherEntity: 1 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 15 Orientation: SAME1ST
Line: 6 Orientation: SAME1ST
Line: 16 Orientation: DIFF1ST
Line: 2 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.000000,8.919397,7.967759
Point 1,2 coords:10.000000,11.953879,0.381552
Point 2,1 coords:10.000000,-2.203879,3.518448
Point 2,2 coords:10.000000,0.830603,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 10.000000 5.000000 2.000000
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 3 HigherEntity: 1 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 4 Orientation: SAME1ST
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,10.500000,0.000000
Point 1,2 coords:-0.500000,-0.500000,0.000000
Point 2,1 coords:10.500000,10.500000,0.000000
Point 2,2 coords:10.500000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 4 HigherEntity: 1 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 8 Orientation: DIFF1ST
Line: 7 Orientation: DIFF1ST
Line: 6 Orientation: DIFF1ST
Line: 5 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,-0.500000,4.000000
Point 1,2 coords:-0.500000,10.500000,4.000000
Point 2,1 coords:10.500000,-0.500000,4.000000
Point 2,2 coords:10.500000,10.500000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 4.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 5 HigherEntity: 1 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 13 Orientation: SAME1ST
Line: 5 Orientation: SAME1ST
Line: 15 Orientation: DIFF1ST
Line: 1 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:8.919397,0.000000,7.967759
Point 1,2 coords:11.953879,0.000000,0.381552
Point 2,1 coords:-2.203879,0.000000,3.518448
Point 2,2 coords:0.830603,0.000000,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 0.000000 2.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 6 HigherEntity: 1 conditions: 4 material: 0
LAYER: fluid
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 16 Orientation: SAME1ST
Line: 7 Orientation: SAME1ST
Line: 14 Orientation: DIFF1ST
Line: 3 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.080603,10.000000,7.967759
Point 1,2 coords:-1.953879,10.000000,0.381552
Point 2,1 coords:12.203879,10.000000,3.518448
Point 2,2 coords:9.169397,10.000000,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 10.000000 2.000000
Normal: 0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 7 HigherEntity: 1 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 26 Orientation: SAME1ST
Line: 24 Orientation: SAME1ST
Line: 25 Orientation: DIFF1ST
Line: 20 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:0.000000,1.080603,7.967759
Point 1,2 coords:0.000000,-1.953879,0.381552
Point 2,1 coords:0.000000,12.203879,3.518448
Point 2,2 coords:0.000000,9.169397,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.000000 5.000000 2.000000
Normal: 1.000000 0.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 8 HigherEntity: 1 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 27 Orientation: SAME1ST
Line: 22 Orientation: SAME1ST
Line: 28 Orientation: DIFF1ST
Line: 18 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:10.000000,8.919397,7.967759
Point 1,2 coords:10.000000,11.953879,0.381552
Point 2,1 coords:10.000000,-2.203879,3.518448
Point 2,2 coords:10.000000,0.830603,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 10.000000 5.000000 2.000000
Normal: -1.000000 0.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 9 HigherEntity: 1 conditions: 4 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 20 Orientation: SAME1ST
Line: 17 Orientation: SAME1ST
Line: 18 Orientation: SAME1ST
Line: 19 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,10.500000,0.000000
Point 1,2 coords:-0.500000,-0.500000,0.000000
Point 2,1 coords:10.500000,10.500000,0.000000
Point 2,2 coords:10.500000,-0.500000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
NURBSURFACE
Num: 10 HigherEntity: 1 conditions: 4 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 24 Orientation: DIFF1ST
Line: 23 Orientation: DIFF1ST
Line: 22 Orientation: DIFF1ST
Line: 21 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.500000,-0.500000,4.000000
Point 1,2 coords:-0.500000,10.500000,4.000000
Point 2,1 coords:10.500000,-0.500000,4.000000
Point 2,2 coords:10.500000,10.500000,4.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 5.000000 4.000000
Normal: 0.000000 0.000000 -1.000000
END NURBSURFACE
NURBSURFACE
Num: 11 HigherEntity: 1 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 25 Orientation: SAME1ST
Line: 21 Orientation: SAME1ST
Line: 27 Orientation: DIFF1ST
Line: 17 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:8.919397,0.000000,7.967759
Point 1,2 coords:11.953879,0.000000,0.381552
Point 2,1 coords:-2.203879,0.000000,3.518448
Point 2,2 coords:0.830603,0.000000,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 0.000000 2.000000
Normal: 0.000000 1.000000 0.000000
END NURBSURFACE
NURBSURFACE
Num: 12 HigherEntity: 1 conditions: 3 material: 0
LAYER: ale
Meshing Info: (num=4,NOE=12) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 28 Orientation: SAME1ST
Line: 23 Orientation: SAME1ST
Line: 26 Orientation: DIFF1ST
Line: 19 Orientation: DIFF1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:1.080603,10.000000,7.967759
Point 1,2 coords:-1.953879,10.000000,0.381552
Point 2,1 coords:12.203879,10.000000,3.518448
Point 2,2 coords:9.169397,10.000000,-4.067759
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 5.000000 10.000000 2.000000
Normal: 0.000000 -1.000000 -0.000000
END NURBSURFACE
NURBSURFACE
Num: 13 HigherEntity: 0 conditions: 8 material: 8
LAYER: structure
Meshing Info: (num=1,NOE=1) Elemtype=3 IsStructured=1 size=0 Meshing=Default
NumLines: 4
Line: 12 Orientation: SAME1ST
Line: 9 Orientation: SAME1ST
Line: 10 Orientation: SAME1ST
Line: 11 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
