---------------------------------------------------------------------------TITLE
created by pre_exodus
--------------------------------------------------------------------PROBLEM SIZE
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 1
NODE 83 DVOL 1
NODE 84 DVOL 1
NODE 85 DVOL 1
NODE 86 DVOL 1
NODE 87 DVOL 1
NODE 88 DVOL 1
NODE 89 DVOL 1
NODE 90 DVOL 1
NODE 91 DVOL 1
NODE 92 DVOL 1
NODE 93 DVOL 1
NODE 94 DVOL 1
NODE 95 DVOL 1
NODE 96 DVOL 1
NODE 97 DVOL 1
NODE 98 DVOL 1
NODE 99 DVOL 1
NODE 100 DVOL 1
NODE 101 DVOL 1
NODE 102 DVOL 1
NODE 103 DVOL 1
NODE 104 DVOL 1
NODE 1 DVOL 2
NODE 2 DVOL 2
NODE 3 DVOL 2
NODE 4 DVOL 2
NODE 5 DVOL 2
NODE 6 DVOL 2
NODE 7 DVOL 2
NODE 8 DVOL 2
NODE 9 DVOL 2
NODE 10 DVOL 2
NODE 11 DVOL 2
NODE 12 DVOL 2
NODE 13 DVOL 2
NODE 14 DVOL 2
NODE 15 DVOL 2
NODE 16 DVOL 2
NODE 17 DVOL 2
NODE 18 DVOL 2
NODE 19 DVOL 2
NODE 20 DVOL 2
NODE 21 DVOL 2
NODE 22 DVOL 2
NODE 23 DVOL 2
NODE 24 DVOL 2
NODE 25 DVOL 2
NODE 26 DVOL 2
NODE 27 DVOL 2
NODE 28 DVOL 2
NODE 29 DVOL 2
NODE 30 DVOL 2
NODE 31 DVOL 2
NODE 32 DVOL 2
NODE 33 DVOL 2
NODE 34 DVOL 2
NODE 35 DVOL 2
NODE 36 DVOL 2
NODE 37 DVOL 2
NODE 38 DVOL 2
NODE 39 DVOL 2
NODE 40 DVOL 2
NODE 41 DVOL 2
NODE 42 DVOL 2
NODE 43 DVOL 2
NODE 44 DVOL 2
NODE 45 DVOL 2
NODE 46 DVOL 2
NODE 47 DVOL 2
NODE 48 DVOL 2
NODE 49 DVOL 2
NODE 50 DVOL 2
NODE 51 DVOL 2
NODE 52 DVOL 2
NODE 53 DVOL 2
NODE 54 DVOL 2
NODE 55 DVOL 2
NODE 56 DVOL 2
NODE 57 DVOL 2
NODE 58 DVOL 2
NODE 59 DVOL 2
NODE 60 DVOL 2
NODE 61 DVOL 2
NODE 62 DVOL 2
NODE 63 DVOL 2
NODE 64 DVOL 2
NODE 65 DVOL 2
NODE 66 DVOL 2
NODE 67 DVOL 2
NODE 68 DVOL 2
NODE 69 DVOL 2
NODE 70 DVOL 2
NODE 71 DVOL 2
NODE 72 DVOL 2
NODE 73 DVOL 2
NODE 74 DVOL 2
NODE 75 DVOL 2
NODE 76 DVOL 2
NODE 77 DVOL 2
NODE 78 DVOL 2
NODE 79 DVOL 2
NODE 80 DVOL 2
NODE 81 DVOL 2
NODE 82 DVOL 2
NODE 83 DVOL 2
NODE 84 DVOL 2
NODE 85 DVOL 2
NODE 86 DVOL 2
NODE 87 DVOL 2
NODE 88 DVOL 2
NODE 89 DVOL 2
NODE 90 DVOL 2
NODE 91 DVOL 2
NODE 92 DVOL 2
NODE 93 DVOL 2
NODE 94 DVOL 2
NODE 95 DVOL 2
NODE 96 DVOL 2
NODE 97 DVOL 2
NODE 98 DVOL 2
NODE 99 DVOL 2
NODE 100 DVOL 2
NODE 101 DVOL 2
NODE 102 DVOL 2
NODE 103 DVOL 2
NODE 104 DVOL 2
---------------------------------------------------------------------NODE COORDS
NODE 1 COORD -0.25 -2 0.5
NODE 2 COORD -0.25 -2 0.166666666667
NODE 3 COORD -0.25 -1.66666666667 0.166666666667
NODE 4 COORD -0.25 -1.66666666667 0.5
NODE 5 COORD 0.25 -2 0.5
NODE 6 COORD 0.25 -2 0.166666666667
NODE 7 COORD 0.25 -1.66666666667 0.166666666667
NODE 8 COORD 0.25 -1.66666666667 0.5
NODE 9 COORD -0.25 -2 -0.166666666667
NODE 10 COORD -0.25 -1.66666666667 -0.166666666667
NODE 11 COORD 0.25 -2 -0.166666666667
NODE 12 COORD 0.25 -1.66666666667 -0.166666666667
NODE 13 COORD -0.25 -2 -0.5
NODE 14 COORD -0.25 -1.66666666667 -0.5
NODE 15 COORD 0.25 -2 -0.5
NODE 16 COORD 0.25 -1.66666666667 -0.5
NODE 17 COORD -0.25 -1.33333333333 0.166666666667
NODE 18 COORD -0.25 -1.33333333333 0.5
NODE 19 COORD 0.25 -1.33333333333 0.166666666667
NODE 20 COORD 0.25 -1.33333333333 0.5
NODE 21 COORD -0.25 -1.33333333333 -0.166666666667
NODE 22 COORD 0.25 -1.33333333333 -0.166666666667
NODE 23 COORD -0.25 -1.33333333333 -0.5
NODE 24 COORD 0.25 -1.33333333333 -0.5
NODE 25 COORD -0.25 -1 0.166666666667
NODE 26 COORD -0.25 -1 0.5
NODE 27 COORD 0.25 -1 0.166666666667
NODE 28 COORD 0.25 -1 0.5
NODE 29 COORD -0.25 -1 -0.166666666667
NODE 30 COORD 0.25 -1 -0.166666666667
NODE 31 COORD -0.25 -1 -0.5
NODE 32 COORD 0.25 -1 -0.5
NODE 33 COORD -0.25 -0.666666666667 0.166666666667
NODE 34 COORD -0.25 -0.666666666667 0.5
NODE 35 COORD 0.25 -0.666666666667 0.166666666667
NODE 36 COORD 0.25 -0.666666666667 0.5
NODE 37 COORD -0.25 -0.666666666667 -0.166666666667
NODE 38 COORD 0.25 -0.666666666667 -0.166666666667
NODE 39 COORD -0.25 -0.666666666667 -0.5
NODE 40 COORD 0.25 -0.666666666667 -0.5
NODE 41 COORD -0.25 -0.333333333333 0.166666666667
NODE 42 COORD -0.25 -0.333333333333 0.5
NODE 43 COORD 0.25 -0.333333333333 0.166666666667
NODE 44 COORD 0.25 -0.333333333333 0.5
NODE 45 COORD -0.25 -0.333333333333 -0.166666666667
NODE 46 COORD 0.25 -0.333333333333 -0.166666666667
NODE 47 COORD -0.25 -0.333333333333 -0.5
NODE 48 COORD 0.25 -0.333333333333 -0.5
NODE 49 COORD -0.25 0 0.166666666667
NODE 50 COORD -0.25 0 0.5
NODE 51 COORD 0.25 0 0.166666666667
NODE 52 COORD 0.25 0 0.5
NODE 53 COORD -0.25 0 -0.166666666667
NODE 54 COORD 0.25 0 -0.166666666667
NODE 55 COORD -0.25 0 -0.5
NODE 56 COORD 0.25 0 -0.5
NODE 57 COORD -0.25 0.333333333333 0.166666666667
NODE 58 COORD -0.25 0.333333333333 0.5
NODE 59 COORD 0.25 0.333333333333 0.166666666667
NODE 60 COORD 0.25 0.333333333333 0.5
NODE 61 COORD -0.25 0.333333333333 -0.166666666667
NODE 62 COORD 0.25 0.333333333333 -0.166666666667
NODE 63 COORD -0.25 0.333333333333 -0.5
NODE 64 COORD 0.25 0.333333333333 -0.5
NODE 65 COORD -0.25 0.666666666667 0.166666666667
NODE 66 COORD -0.25 0.666666666667 0.5
NODE 67 COORD 0.25 0.666666666667 0.166666666667
NODE 68 COORD 0.25 0.666666666667 0.5
NODE 69 COORD -0.25 0.666666666667 -0.166666666667
NODE 70 COORD 0.25 0.666666666667 -0.166666666667
NODE 71 COORD -0.25 0.666666666667 -0.5
NODE 72 COORD 0.25 0.666666666667 -0.5
NODE 73 COORD -0.25 1 0.166666666667
NODE 74 COORD -0.25 1 0.5
NODE 75 COORD 0.25 1 0.166666666667
NODE 76 COORD 0.25 1 0.5
NODE 77 COORD -0.25 1 -0.166666666667
NODE 78 COORD 0.25 1 -0.166666666667
NODE 79 COORD -0.25 1 -0.5
NODE 80 COORD 0.25 1 -0.5
NODE 81 COORD -0.25 1.33333333333 0.166666666667
NODE 82 COORD -0.25 1.33333333333 0.5
NODE 83 COORD 0.25 1.33333333333 0.166666666667
NODE 84 COORD 0.25 1.33333333333 0.5
NODE 85 COORD -0.25 1.33333333333 -0.166666666667
NODE 86 COORD 0.25 1.33333333333 -0.166666666667
NODE 87 COORD -0.25 1.33333333333 -0.5
NODE 88 COORD 0.25 1.33333333333 -0.5
NODE 89 COORD -0.25 1.66666666667 0.166666666667
NODE 90 COORD -0.25 1.66666666667 0.5
NODE 91 COORD 0.25 1.66666666667 0.166666666667
NODE 92 COORD 0.25 1.66666666667 0.5
NODE 93 COORD -0.25 1.66666666667 -0.166666666667
NODE 94 COORD 0.25 1.66666666667 -0.166666666667
NODE 95 COORD -0.25 1.66666666667 -0.5
NODE 96 COORD 0.25 1.66666666667 -0.5
NODE 97 COORD -0.25 2 0.166666666667
NODE 98 COORD -0.25 2 0.5
NODE 99 COORD 0.25 2 0.166666666667
NODE 100 COORD 0.25 2 0.5
NODE 101 COORD -0.25 2 -0.166666666667
NODE 102 COORD 0.25 2 -0.166666666667
NODE 103 COORD -0.25 2 -0.5
NODE 104 COORD 0.25 2 -0.5
NODE 105 COORD -0.25 1.5 0
NODE 106 COORD 0 1.5 0
NODE 107 COORD 0.25 1.5 0
--------------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8  MAT 1 KINEM nonlinear EAS none
2 SOLIDH8 HEX8 2 9 10 3 6 11 12 7  MAT 1 KINEM nonlinear EAS none
3 SOLIDH8 HEX8 9 13 14 10 11 15 16 12  MAT 1 KINEM nonlinear EAS none
4 SOLIDH8 HEX8 4 3 17 18 8 7 19 20  MAT 1 KINEM nonlinear EAS none
5 SOLIDH8 HEX8 3 10 21 17 7 12 22 19  MAT 1 KINEM nonlinear EAS none
6 SOLIDH8 HEX8 10 14 23 21 12 16 24 22  MAT 1 KINEM nonlinear EAS none
7 SOLIDH8 HEX8 18 17 25 26 20 19 27 28  MAT 1 KINEM nonlinear EAS none
8 SOLIDH8 HEX8 17 21 29 25 19 22 30 27  MAT 1 KINEM nonlinear EAS none
9 SOLIDH8 HEX8 21 23 31 29 22 24 32 30  MAT 1 KINEM nonlinear EAS none
10 SOLIDH8 HEX8 26 25 33 34 28 27 35 36  MAT 1 KINEM nonlinear EAS none
11 SOLIDH8 HEX8 25 29 37 33 27 30 38 35  MAT 1 KINEM nonlinear EAS none
12 SOLIDH8 HEX8 29 31 39 37 30 32 40 38  MAT 1 KINEM nonlinear EAS none
13 SOLIDH8 HEX8 34 33 41 42 36 35 43 44  MAT 1 KINEM nonlinear EAS none
14 SOLIDH8 HEX8 33 37 45 41 35 38 46 43  MAT 1 KINEM nonlinear EAS none
15 SOLIDH8 HEX8 37 39 47 45 38 40 48 46  MAT 1 KINEM nonlinear EAS none
16 SOLIDH8 HEX8 42 41 49 50 44 43 51 52  MAT 1 KINEM nonlinear EAS none
17 SOLIDH8 HEX8 41 45 53 49 43 46 54 51  MAT 1 KINEM nonlinear EAS none
18 SOLIDH8 HEX8 45 47 55 53 46 48 56 54  MAT 1 KINEM nonlinear EAS none
19 SOLIDH8 HEX8 50 49 57 58 52 51 59 60  MAT 1 KINEM nonlinear EAS none
20 SOLIDH8 HEX8 49 53 61 57 51 54 62 59  MAT 1 KINEM nonlinear EAS none
21 SOLIDH8 HEX8 53 55 63 61 54 56 64 62  MAT 1 KINEM nonlinear EAS none
22 SOLIDH8 HEX8 58 57 65 66 60 59 67 68  MAT 1 KINEM nonlinear EAS none
23 SOLIDH8 HEX8 57 61 69 65 59 62 70 67  MAT 1 KINEM nonlinear EAS none
24 SOLIDH8 HEX8 61 63 71 69 62 64 72 70  MAT 1 KINEM nonlinear EAS none
25 SOLIDH8 HEX8 66 65 73 74 68 67 75 76  MAT 1 KINEM nonlinear EAS none
26 SOLIDH8 HEX8 65 69 77 73 67 70 78 75  MAT 1 KINEM nonlinear EAS none
27 SOLIDH8 HEX8 69 71 79 77 70 72 80 78  MAT 1 KINEM nonlinear EAS none
28 SOLIDH8 HEX8 74 73 81 82 76 75 83 84  MAT 1 KINEM nonlinear EAS none
29 SOLIDH8 HEX8 73 77 85 81 75 78 86 83  MAT 1 KINEM nonlinear EAS none
30 SOLIDH8 HEX8 77 79 87 85 78 80 88 86  MAT 1 KINEM nonlinear EAS none
31 SOLIDH8 HEX8 82 81 89 90 84 83 91 92  MAT 1 KINEM nonlinear EAS none
32 SOLIDH8 HEX8 81 85 93 89 83 86 94 91  MAT 1 KINEM nonlinear EAS none
33 SOLIDH8 HEX8 85 87 95 93 86 88 96 94  MAT 1 KINEM nonlinear EAS none
34 SOLIDH8 HEX8 90 89 97 98 92 91 99 100  MAT 1 KINEM nonlinear EAS none
35 SOLIDH8 HEX8 89 93 101 97 91 94 102 99  MAT 1 KINEM nonlinear EAS none
36 SOLIDH8 HEX8 93 95 103 101 94 96 104 102  MAT 1 KINEM nonlinear EAS none
37 BEAM3R HERM2LINE3 105 107 106 MAT 2 TRIADS 0.523598775598 0 0 0.523598775598 0 0 0.523598775598 0 0
-----------------------------------------------------------------------------END
