//
// Maintainer: Sebastian Fuchs
// fuchs@lnm.mw.tum.de
// https://www.lnm.mw.tum.de/staff/sebastian-fuchs/
// 089/289-15262
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
off-center collision of two particles with frictional contact
----------------------------------------------------------------PROBLEM SIZE
COEFF_RESTITUTION               1.0
NORMAL_DAMP                     -1.0
TANG_DAMP                       -1.0
COEFF_RESTITUTION_WALL          0.8
NORMAL_DAMP_WALL                -1.0
TANG_DAMP_WALL                  -1.0
MOVING_WALLS                    No
RANDOM_AMPLITUDE                0.00 //0.01
--------------------------------------------------------------------SOLVER 1
NAME                            Dummy_Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         0
NDLINE                          0
NDSURF                          1
NDVOL                           0
NDPARTICLE                      2
--------------------------------------DESIGN PARTICLE INIT RADIUS CONDITIONS
DPARTICLE                       0
------------------------------------DESIGN PARTICLE INITIAL FIELD CONDITIONS
DPARTICLE                       2
E 1 - Velocity 1
E 2 - Velocity 2
------------------------------------------------DESIGN SURFACE PARTICLE WALL
DSURF                           1
//                              walls
E 1 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
-----------------------------------------------------DPARTICLE-NODE TOPOLOGY
NODE 1 DPARTICLE 1
NODE 2 DPARTICLE 2
---------------------------------------------------------DLINE-NODE TOPOLOGY
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 1 DSURFACE 1
NODE 2 DSURFACE 1
NODE 3 DSURFACE 1
NODE 4 DSURFACE 1
NODE 5 DSURFACE 1
NODE 6 DSURFACE 1
NODE 7 DSURFACE 1
NODE 8 DSURFACE 1
----------------------------------------------------------DVOL-NODE TOPOLOGY
-----------------------------------------------------------------NODE COORDS
PARTICLE 1 COORD -0.010100000000000e+00 0.000000000000000e+00 0.005000000000000e+00
PARTICLE 2 COORD 0.010100000000000e+00 0.000000000000000e+00 -0.005000000000000e+00
NODE 1 COORD -1.1000000000000001e+00 -1.1000000000000001e+00 1.1000000000000001e+00
NODE 2 COORD -1.1000000000000001e+00 -1.1000000000000001e+00 -1.1000000000000001e+00
NODE 3 COORD -1.1000000000000001e+00 1.1000000000000001e+00 -1.1000000000000001e+00
NODE 4 COORD -1.1000000000000001e+00 1.1000000000000001e+00 1.1000000000000001e+00
NODE 5 COORD 1.1000000000000001e+00 -1.1000000000000001e+00 1.1000000000000001e+00
NODE 6 COORD 1.1000000000000001e+00 -1.1000000000000001e+00 -1.1000000000000001e+00
NODE 7 COORD 1.1000000000000001e+00 1.1000000000000001e+00 -1.1000000000000001e+00
NODE 8 COORD 1.1000000000000001e+00 1.1000000000000001e+00 1.1000000000000001e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8 HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear EAS none
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 210.0E9 NUE 0.3 DENS 1.0
MAT 2 MAT_Particle DENSITY 7.85E3 INITRADIUS 0.01 NUE 0.3 YOUNG 210.0E9
----------------------------------------------------------------------CURVE1
CURVE1 on EXPR FUNC t/1.5 t1 0. t2 1.5
----------------------------------------------------------------------FUNCT1
// initial velocity (x component)
FUNCT1 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION 1.0
// initial velocity (y component)
FUNCT1 COMPONENT 1 EXPR 0.0 0.0 0.0 FUNCTION 0.0
// initial velocity (z component)
FUNCT1 COMPONENT 2 EXPR 0.0 0.0 0.0 FUNCTION 0.0
----------------------------------------------------------------------FUNCT2
// initial velocity (x component)
FUNCT2 COMPONENT 0 EXPR 0.0 0.0 0.0 FUNCTION -1.0
// initial velocity (y component)
FUNCT2 COMPONENT 1 EXPR 0.0 0.0 0.0 FUNCTION 0.0
// initial velocity (z component)
FUNCT2 COMPONENT 2 EXPR 0.0 0.0 0.0 FUNCTION 0.0
----------------------------------------------------------RESULT DESCRIPTION
PARTICLE DIS particle NODE 2 QUANTITY dispx VALUE 1.94976584290106406e-02 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 2 QUANTITY dispy VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 2 QUANTITY dispz VALUE -1.76630827558620432e-02 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 2 QUANTITY velx VALUE 5.97102959215523810e-01 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 2 QUANTITY vely VALUE 0.00000000000000000e+00 TOLERANCE 1.0e-12
PARTICLE DIS particle NODE 2 QUANTITY velz VALUE -6.88607632276584836e-01 TOLERANCE 1.0e-12
-------------------------------------------------------------------------END
//                              END
