-------------------------------------------------------------TITLE
Test case for an incompressible, thin-walled cylinder subjected to an
internal pressure load (orthopressure).
Displacements and stresses are compared to an analytical solution [1].

- quad4 elements
- static simulation
- EAS element technology to avoid shear locking, membrane locking, bending locking,
  thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE    122 DSURFACE 1
NODE    123 DSURFACE 1
NODE    124 DSURFACE 1
NODE    125 DSURFACE 1
NODE    126 DSURFACE 1
NODE    127 DSURFACE 1
NODE    128 DSURFACE 1
NODE    129 DSURFACE 1
NODE    130 DSURFACE 1
NODE    131 DSURFACE 1
NODE    132 DSURFACE 1
NODE    133 DSURFACE 1
NODE    134 DSURFACE 1
NODE    135 DSURFACE 1
NODE    136 DSURFACE 1
NODE    137 DSURFACE 1
NODE    138 DSURFACE 1
NODE    139 DSURFACE 1
NODE    140 DSURFACE 1
NODE    141 DSURFACE 1
NODE    142 DSURFACE 1
NODE    143 DSURFACE 1
NODE    144 DSURFACE 1
NODE    145 DSURFACE 1
NODE    146 DSURFACE 1
NODE    147 DSURFACE 1
NODE    148 DSURFACE 1
NODE    149 DSURFACE 1
NODE    150 DSURFACE 1
NODE    151 DSURFACE 1
NODE    152 DSURFACE 1
NODE    153 DSURFACE 1
NODE    154 DSURFACE 1
NODE    155 DSURFACE 1
NODE    156 DSURFACE 1
NODE    157 DSURFACE 1
NODE    158 DSURFACE 1
NODE    159 DSURFACE 1
NODE    160 DSURFACE 1
NODE    161 DSURFACE 1
NODE    162 DSURFACE 1
NODE    163 DSURFACE 1
NODE    164 DSURFACE 1
NODE    165 DSURFACE 1
NODE    166 DSURFACE 1
NODE    167 DSURFACE 1
NODE    168 DSURFACE 1
NODE    169 DSURFACE 1
NODE    170 DSURFACE 1
NODE    171 DSURFACE 1
NODE    172 DSURFACE 1
NODE    173 DSURFACE 1
NODE    174 DSURFACE 1
NODE    175 DSURFACE 1
NODE    176 DSURFACE 1
NODE    177 DSURFACE 1
NODE    178 DSURFACE 1
NODE    179 DSURFACE 1
NODE    180 DSURFACE 1
NODE    181 DSURFACE 1
NODE    182 DSURFACE 1
NODE    183 DSURFACE 1
NODE    184 DSURFACE 1
NODE    185 DSURFACE 1
NODE    186 DSURFACE 1
NODE    187 DSURFACE 1
NODE    188 DSURFACE 1
NODE    189 DSURFACE 1
NODE    190 DSURFACE 1
NODE    191 DSURFACE 1
NODE    192 DSURFACE 1
NODE    193 DSURFACE 1
NODE    194 DSURFACE 1
NODE    195 DSURFACE 1
NODE    196 DSURFACE 1
NODE    197 DSURFACE 1
NODE    198 DSURFACE 1
NODE    199 DSURFACE 1
NODE    200 DSURFACE 1
NODE    201 DSURFACE 1
NODE    202 DSURFACE 1
NODE    203 DSURFACE 1
NODE    204 DSURFACE 1
NODE    205 DSURFACE 1
NODE    206 DSURFACE 1
NODE    207 DSURFACE 1
NODE    208 DSURFACE 1
NODE    209 DSURFACE 1
NODE    210 DSURFACE 1
NODE    211 DSURFACE 1
NODE    212 DSURFACE 1
NODE    213 DSURFACE 1
NODE    214 DSURFACE 1
NODE    215 DSURFACE 1
NODE    216 DSURFACE 1
NODE    217 DSURFACE 1
NODE    218 DSURFACE 1
NODE    219 DSURFACE 1
NODE    220 DSURFACE 1
NODE    221 DSURFACE 1
NODE    222 DSURFACE 1
NODE    223 DSURFACE 1
NODE    224 DSURFACE 1
NODE    225 DSURFACE 1
NODE    226 DSURFACE 1
NODE    227 DSURFACE 1
NODE    228 DSURFACE 1
NODE    229 DSURFACE 1
NODE    230 DSURFACE 1
NODE    231 DSURFACE 1
NODE    232 DSURFACE 1
NODE    233 DSURFACE 1
NODE    234 DSURFACE 1
NODE    235 DSURFACE 1
NODE    236 DSURFACE 1
NODE    237 DSURFACE 1
NODE    238 DSURFACE 1
NODE    239 DSURFACE 1
NODE    240 DSURFACE 1
NODE    241 DSURFACE 1
NODE    242 DSURFACE 1
NODE    243 DSURFACE 1
NODE    244 DSURFACE 1
NODE    245 DSURFACE 1
NODE    246 DSURFACE 1
NODE    247 DSURFACE 1
NODE    248 DSURFACE 1
NODE    249 DSURFACE 1
NODE    250 DSURFACE 1
NODE    251 DSURFACE 1
NODE    252 DSURFACE 1
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+01
NODE         2 COORD  1.5000000000000000e+00 -7.4730093586424373e-01 -9.9720379718118011e+00
NODE         3 COORD  7.5000000000000000e-01 -7.4730093586424595e-01 -9.9720379718118011e+00
NODE         4 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -1.0000000000000000e+01
NODE         5 COORD  1.5000000000000000e+00 -1.4904226617617438e+00 -9.8883082622512841e+00
NODE         6 COORD  7.5000000000000000e-01 -1.4904226617617438e+00 -9.8883082622512841e+00
NODE         7 COORD  1.5000000000000000e+00 -2.2252093395631443e+00 -9.7492791218182351e+00
NODE         8 COORD  7.4999999999999978e-01 -2.2252093395631443e+00 -9.7492791218182351e+00
NODE         9 COORD  1.5000000000000000e+00 -2.9475517441090404e+00 -9.5557280578614083e+00
NODE        10 COORD  7.4999999999999978e-01 -2.9475517441090404e+00 -9.5557280578614083e+00
NODE        11 COORD  1.5000000000000000e+00 -3.6534102436639495e+00 -9.3087374864420429e+00
NODE        12 COORD  7.4999999999999967e-01 -3.6534102436639513e+00 -9.3087374864420411e+00
NODE        13 COORD  1.5000000000000000e+00 -4.3388373911755815e+00 -9.0096886790241903e+00
NODE        14 COORD  7.5000000000000000e-01 -4.3388373911755815e+00 -9.0096886790241903e+00
NODE        15 COORD  1.5000000000000000e+00 -4.9999999999999991e+00 -8.6602540378443855e+00
NODE        16 COORD  7.5000000000000011e-01 -4.9999999999999991e+00 -8.6602540378443855e+00
NODE        17 COORD  1.5000000000000000e+00 -5.6332005806362195e+00 -8.2623877431599482e+00
NODE        18 COORD  7.4999999999999978e-01 -5.6332005806362222e+00 -8.2623877431599464e+00
NODE        19 COORD  1.5000000000000000e+00 -6.2348980185873355e+00 -7.8183148246802965e+00
NODE        20 COORD  7.5000000000000000e-01 -6.2348980185873382e+00 -7.8183148246802947e+00
NODE        21 COORD  1.5000000000000000e+00 -6.8017273777091924e+00 -7.3305187182982623e+00
NODE        22 COORD  7.4999999999999978e-01 -6.8017273777091924e+00 -7.3305187182982623e+00
NODE        23 COORD  1.5000000000000000e+00 -7.3305187182982623e+00 -6.8017273777091924e+00
NODE        24 COORD  7.5000000000000011e-01 -7.3305187182982650e+00 -6.8017273777091924e+00
NODE        25 COORD  1.5000000000000000e+00 -7.8183148246802965e+00 -6.2348980185873337e+00
NODE        26 COORD  7.5000000000000011e-01 -7.8183148246802965e+00 -6.2348980185873337e+00
NODE        27 COORD  1.5000000000000000e+00 -8.2623877431599482e+00 -5.6332005806362195e+00
NODE        28 COORD  7.5000000000000000e-01 -8.2623877431599482e+00 -5.6332005806362195e+00
NODE        29 COORD  1.5000000000000000e+00 -8.6602540378443855e+00 -5.0000000000000000e+00
NODE        30 COORD  7.5000000000000000e-01 -8.6602540378443855e+00 -4.9999999999999982e+00
NODE        31 COORD  1.5000000000000000e+00 -9.0096886790241903e+00 -4.3388373911755806e+00
NODE        32 COORD  7.5000000000000011e-01 -9.0096886790241903e+00 -4.3388373911755806e+00
NODE        33 COORD  1.5000000000000000e+00 -9.3087374864420429e+00 -3.6534102436639513e+00
NODE        34 COORD  7.5000000000000000e-01 -9.3087374864420429e+00 -3.6534102436639495e+00
NODE        35 COORD  1.5000000000000000e+00 -9.5557280578614048e+00 -2.9475517441090426e+00
NODE        36 COORD  7.4999999999999978e-01 -9.5557280578614083e+00 -2.9475517441090417e+00
NODE        37 COORD  1.5000000000000000e+00 -9.7492791218182351e+00 -2.2252093395631438e+00
NODE        38 COORD  7.5000000000000011e-01 -9.7492791218182351e+00 -2.2252093395631438e+00
NODE        39 COORD  1.5000000000000000e+00 -9.8883082622512841e+00 -1.4904226617617455e+00
NODE        40 COORD  7.5000000000000000e-01 -9.8883082622512841e+00 -1.4904226617617444e+00
NODE        41 COORD  1.5000000000000000e+00 -9.9720379718118011e+00 -7.4730093586424329e-01
NODE        42 COORD  7.4999999999999978e-01 -9.9720379718118011e+00 -7.4730093586424295e-01
NODE        43 COORD  1.5000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE        44 COORD  7.5000000000000000e-01 -1.0000000000000000e+01  0.0000000000000000e+00
NODE        45 COORD  0.0000000000000000e+00 -7.4730093586424373e-01 -9.9720379718118011e+00
NODE        46 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000000e+01
NODE        47 COORD  0.0000000000000000e+00 -1.4904226617617460e+00 -9.8883082622512841e+00
NODE        48 COORD  0.0000000000000000e+00 -2.2252093395631443e+00 -9.7492791218182351e+00
NODE        49 COORD  0.0000000000000000e+00 -2.9475517441090426e+00 -9.5557280578614048e+00
NODE        50 COORD  0.0000000000000000e+00 -3.6534102436639513e+00 -9.3087374864420411e+00
NODE        51 COORD  0.0000000000000000e+00 -4.3388373911755815e+00 -9.0096886790241903e+00
NODE        52 COORD  0.0000000000000000e+00 -5.0000000000000000e+00 -8.6602540378443855e+00
NODE        53 COORD  0.0000000000000000e+00 -5.6332005806362195e+00 -8.2623877431599464e+00
NODE        54 COORD  0.0000000000000000e+00 -6.2348980185873355e+00 -7.8183148246802965e+00
NODE        55 COORD  0.0000000000000000e+00 -6.8017273777091951e+00 -7.3305187182982623e+00
NODE        56 COORD  0.0000000000000000e+00 -7.3305187182982623e+00 -6.8017273777091924e+00
NODE        57 COORD  0.0000000000000000e+00 -7.8183148246802965e+00 -6.2348980185873337e+00
NODE        58 COORD  0.0000000000000000e+00 -8.2623877431599482e+00 -5.6332005806362195e+00
NODE        59 COORD  0.0000000000000000e+00 -8.6602540378443855e+00 -4.9999999999999991e+00
NODE        60 COORD  0.0000000000000000e+00 -9.0096886790241903e+00 -4.3388373911755806e+00
NODE        61 COORD  0.0000000000000000e+00 -9.3087374864420429e+00 -3.6534102436639495e+00
NODE        62 COORD  0.0000000000000000e+00 -9.5557280578614083e+00 -2.9475517441090417e+00
NODE        63 COORD  0.0000000000000000e+00 -9.7492791218182351e+00 -2.2252093395631438e+00
NODE        64 COORD  0.0000000000000000e+00 -9.8883082622512841e+00 -1.4904226617617438e+00
NODE        65 COORD  0.0000000000000000e+00 -9.9720379718118011e+00 -7.4730093586424240e-01
NODE        66 COORD  0.0000000000000000e+00 -1.0000000000000000e+01  0.0000000000000000e+00
NODE        67 COORD  1.5000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE        68 COORD  1.5000000000000000e+00  9.9720379718118011e+00 -7.4730093586424373e-01
NODE        69 COORD  7.5000000000000000e-01  9.9720379718118011e+00 -7.4730093586424595e-01
NODE        70 COORD  7.5000000000000000e-01  1.0000000000000000e+01  0.0000000000000000e+00
NODE        71 COORD  1.5000000000000000e+00  9.8883082622512841e+00 -1.4904226617617438e+00
NODE        72 COORD  7.5000000000000000e-01  9.8883082622512841e+00 -1.4904226617617438e+00
NODE        73 COORD  1.5000000000000000e+00  9.7492791218182351e+00 -2.2252093395631443e+00
NODE        74 COORD  7.4999999999999978e-01  9.7492791218182351e+00 -2.2252093395631443e+00
NODE        75 COORD  1.5000000000000000e+00  9.5557280578614083e+00 -2.9475517441090404e+00
NODE        76 COORD  7.4999999999999978e-01  9.5557280578614083e+00 -2.9475517441090404e+00
NODE        77 COORD  1.5000000000000000e+00  9.3087374864420429e+00 -3.6534102436639495e+00
NODE        78 COORD  7.4999999999999967e-01  9.3087374864420411e+00 -3.6534102436639513e+00
NODE        79 COORD  1.5000000000000000e+00  9.0096886790241903e+00 -4.3388373911755815e+00
NODE        80 COORD  7.5000000000000000e-01  9.0096886790241903e+00 -4.3388373911755815e+00
NODE        81 COORD  1.5000000000000000e+00  8.6602540378443855e+00 -4.9999999999999991e+00
NODE        82 COORD  7.5000000000000011e-01  8.6602540378443855e+00 -4.9999999999999991e+00
NODE        83 COORD  1.5000000000000000e+00  8.2623877431599482e+00 -5.6332005806362195e+00
NODE        84 COORD  7.4999999999999978e-01  8.2623877431599464e+00 -5.6332005806362222e+00
NODE        85 COORD  1.5000000000000000e+00  7.8183148246802965e+00 -6.2348980185873355e+00
NODE        86 COORD  7.5000000000000000e-01  7.8183148246802947e+00 -6.2348980185873382e+00
NODE        87 COORD  1.5000000000000000e+00  7.3305187182982623e+00 -6.8017273777091924e+00
NODE        88 COORD  7.4999999999999978e-01  7.3305187182982623e+00 -6.8017273777091924e+00
NODE        89 COORD  1.5000000000000000e+00  6.8017273777091924e+00 -7.3305187182982623e+00
NODE        90 COORD  7.5000000000000011e-01  6.8017273777091924e+00 -7.3305187182982650e+00
NODE        91 COORD  1.5000000000000000e+00  6.2348980185873337e+00 -7.8183148246802965e+00
NODE        92 COORD  7.5000000000000011e-01  6.2348980185873337e+00 -7.8183148246802965e+00
NODE        93 COORD  1.5000000000000000e+00  5.6332005806362195e+00 -8.2623877431599482e+00
NODE        94 COORD  7.5000000000000000e-01  5.6332005806362195e+00 -8.2623877431599482e+00
NODE        95 COORD  1.5000000000000000e+00  5.0000000000000000e+00 -8.6602540378443855e+00
NODE        96 COORD  7.5000000000000000e-01  4.9999999999999982e+00 -8.6602540378443855e+00
NODE        97 COORD  1.5000000000000000e+00  4.3388373911755806e+00 -9.0096886790241903e+00
NODE        98 COORD  7.5000000000000011e-01  4.3388373911755806e+00 -9.0096886790241903e+00
NODE        99 COORD  1.5000000000000000e+00  3.6534102436639513e+00 -9.3087374864420429e+00
NODE       100 COORD  7.5000000000000000e-01  3.6534102436639495e+00 -9.3087374864420429e+00
NODE       101 COORD  1.5000000000000000e+00  2.9475517441090426e+00 -9.5557280578614048e+00
NODE       102 COORD  7.4999999999999978e-01  2.9475517441090417e+00 -9.5557280578614083e+00
NODE       103 COORD  1.5000000000000000e+00  2.2252093395631438e+00 -9.7492791218182351e+00
NODE       104 COORD  7.5000000000000011e-01  2.2252093395631438e+00 -9.7492791218182351e+00
NODE       105 COORD  1.5000000000000000e+00  1.4904226617617455e+00 -9.8883082622512841e+00
NODE       106 COORD  7.5000000000000000e-01  1.4904226617617444e+00 -9.8883082622512841e+00
NODE       107 COORD  1.5000000000000000e+00  7.4730093586424329e-01 -9.9720379718118011e+00
NODE       108 COORD  7.4999999999999978e-01  7.4730093586424295e-01 -9.9720379718118011e+00
NODE       109 COORD  0.0000000000000000e+00  9.9720379718118011e+00 -7.4730093586424373e-01
NODE       110 COORD  0.0000000000000000e+00  1.0000000000000000e+01  0.0000000000000000e+00
NODE       111 COORD  0.0000000000000000e+00  9.8883082622512841e+00 -1.4904226617617460e+00
NODE       112 COORD  0.0000000000000000e+00  9.7492791218182351e+00 -2.2252093395631443e+00
NODE       113 COORD  0.0000000000000000e+00  9.5557280578614048e+00 -2.9475517441090426e+00
