SOLVER            Aztec_MSR     // Aztec_MSR SPOOLES_nonsym Superlu Colsol UMFPACK Amesos_KLU_sym UMFPACK Amesos_KLU_nonsym LAPACK_sym LAPACK_nonsym
AZOUTPUT          0            // output every so often, 0 no output
AZSOLVE           GMRES        // CG GMRES CGS BiCGSTAB LU TFQMR
AZPREC            ILU          // none ML MLFLUID MLFLUID2 MLAPI LU ILU ILUT LU ICC Jacobi SymmGaussSeidel GaussSeidel DownwindGaussSeidel Least_Squares Neumann
AZREUSE           0           // how often to recompute some preconditioners
AZDROP            0.0          // drop tolerance for ILUT
AZTOL             1.0E-3       // tolerance in unscaled residual
AZCONV            AZ_r0  // AZ_r0 AZ_rhs AZ_Anorm AZ_sol AZ_weighted AZ_expected_values AZ_noscaled AZTECOO_conv_test AZ_inf_noscaled
AZITER            1000         // max iterations
AZSUB             50           // size of krylov space for gmres
AZOMEGA           0.95          // damping factor for Jacobi/GaussSeidel type preconditioners
AZGRAPH           1            // unused
AZPOLY            5            // polynomial order for Neumann
IFPACKFILL        1.0          // fill-in for ILUT
IFPACKGFILL       1           // graph fill for ILU
IFPACKOVERLAP     1            // amount of ASM overlap for ILU, ILU, ICC, LU
IFPACKCOMBINE       Zero        // Add, Insert
AZSCAL            sym      // none sym infnorm scaling of the system
ML_PRINT          0         // ML print-out level (0-10)
ML_MAXCOARSESIZE  5000      // ML stop coarsening when coarse ndof smaller then this
ML_MAXLEVEL       5         // ML max number of levels
ML_COARSEN        UC        // UC MIS METIS VBMETIS
ML_AGG_SIZE       27        // objective size of an aggregate with METIS/VBMETIS, 2D: 9, 3D: 27
ML_PROLONG_SMO    0.0      // damping factor for prolongator smoother (usually 0.0 or 1.33)
ML_PROLONG_THRES  0.0       // threshold for prolongator smoother/aggregation
ML_SMOOTHERFINE   ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERMED    ILU // SGS GS DGS Jacobi Chebychev MLS ILU KLU
ML_SMOOTHERCOARSE Umfpack       // SGS GS DGS Jacobi Chebychev MLS KLU Superlu Umfpack
ML_SMOTIMES       0 0 0 0 1 // no. smoothing steps or polynomial order on each level (at least ML_MAXLEVEL numbers)
ML_DAMPFINE       1.0       // damping fine grid
ML_DAMPMED        1.0       // damping med grids
ML_DAMPCOARSE     1.0       // damping coarse grid //header_02 end (settings by M. Gee)
----------------------------------------------------SOLVER 2
NAME              Contact_Solver
SOLVER            Aztec_MSR//Amesos_KLU_nonsym
------------------------------------------------DESIGN DESCRIPTION
NDPOINT 22
NDLINE  11
NDSURF  0
NDVOL   0
------------------------------------DESIGN POINT DIRICH CONDITIONS
// dobject 'NDOF' ndof 'ONOFF' flag flag flag flag flag flag 'VAL' val val val val val val 'CURVE' cur cur cur cur cur cur 'FUNCT' fun fun fun fun fun fun
DPOINT 22
E 1 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 6 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 7 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 8 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 9 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 10 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 11 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 12 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 13 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 14 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 15 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 16 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 17 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 18 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 19 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 20 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 21 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 22 - NUMDOF 6 ONOFF 1 1 1 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS
// dobject 'NDOF' ndof 'ONOFF' flag flag flag flag flag flag 'VAL' val val val val val val 'CURVE' cur cur cur cur cur cur 'FUNCT' fun fun fun fun fun fun
DLINE 11
E 1 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 2 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 3 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 4 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 5 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 6 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 7 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 8 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 9 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 10 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
E 11 - NUMDOF 6 ONOFF 0 1 0 0 0 0 VAL 0.0 0.0 0.0 0.0 0.0 0.0 CURVE none none none none none none FUNCT 0 0 0 0 0 0
--------------------------------------------------FILAMENT NUMBERS
DLINE 11
E 1 - 0
E 2 - 1
E 3 - 2
E 4 - 3
E 5 - 4
E 6 - 5
E 7 - 6
E 8 - 7
E 9 - 8
E 10 - 9
E 11 - 10
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE       11 DNODE 2
NODE       12 DNODE 3
NODE       22 DNODE 4
NODE       23 DNODE 5
NODE       33 DNODE 6
NODE       34 DNODE 7
NODE       44 DNODE 8
NODE       45 DNODE 9
NODE       55 DNODE 10
NODE       56 DNODE 11
NODE       66 DNODE 12
NODE       67 DNODE 13
NODE       77 DNODE 14
NODE       78 DNODE 15
NODE       88 DNODE 16
NODE       89 DNODE 17
NODE       99 DNODE 18
NODE       100 DNODE 19
NODE       110 DNODE 20
NODE       111 DNODE 21
NODE       121 DNODE 22
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       2 DLINE 1
NODE       3 DLINE 1
NODE       4 DLINE 1
NODE       5 DLINE 1
NODE       6 DLINE 1
NODE       7 DLINE 1
NODE       8 DLINE 1
NODE       9 DLINE 1
NODE       10 DLINE 1
NODE       11 DLINE 1
NODE       12 DLINE 2
NODE       13 DLINE 2
NODE       14 DLINE 2
NODE       15 DLINE 2
NODE       16 DLINE 2
NODE       17 DLINE 2
NODE       18 DLINE 2
NODE       19 DLINE 2
NODE       20 DLINE 2
NODE       21 DLINE 2
NODE       22 DLINE 2
NODE       23 DLINE 3
NODE       24 DLINE 3
NODE       25 DLINE 3
NODE       26 DLINE 3
NODE       27 DLINE 3
NODE       28 DLINE 3
NODE       29 DLINE 3
NODE       30 DLINE 3
NODE       31 DLINE 3
NODE       32 DLINE 3
NODE       33 DLINE 3
NODE       34 DLINE 4
NODE       35 DLINE 4
NODE       36 DLINE 4
NODE       37 DLINE 4
NODE       38 DLINE 4
NODE       39 DLINE 4
NODE       40 DLINE 4
NODE       41 DLINE 4
NODE       42 DLINE 4
NODE       43 DLINE 4
NODE       44 DLINE 4
NODE       45 DLINE 5
NODE       46 DLINE 5
NODE       47 DLINE 5
NODE       48 DLINE 5
NODE       49 DLINE 5
NODE       50 DLINE 5
NODE       51 DLINE 5
NODE       52 DLINE 5
NODE       53 DLINE 5
NODE       54 DLINE 5
NODE       55 DLINE 5
NODE       56 DLINE 6
NODE       57 DLINE 6
NODE       58 DLINE 6
NODE       59 DLINE 6
NODE       60 DLINE 6
NODE       61 DLINE 6
NODE       62 DLINE 6
NODE       63 DLINE 6
NODE       64 DLINE 6
NODE       65 DLINE 6
NODE       66 DLINE 6
NODE       67 DLINE 7
NODE       68 DLINE 7
NODE       69 DLINE 7
NODE       70 DLINE 7
NODE       71 DLINE 7
NODE       72 DLINE 7
NODE       73 DLINE 7
NODE       74 DLINE 7
NODE       75 DLINE 7
NODE       76 DLINE 7
NODE       77 DLINE 7
NODE       78 DLINE 8
NODE       79 DLINE 8
NODE       80 DLINE 8
NODE       81 DLINE 8
NODE       82 DLINE 8
NODE       83 DLINE 8
NODE       84 DLINE 8
NODE       85 DLINE 8
NODE       86 DLINE 8
NODE       87 DLINE 8
NODE       88 DLINE 8
NODE       89 DLINE 9
NODE       90 DLINE 9
NODE       91 DLINE 9
NODE       92 DLINE 9
NODE       93 DLINE 9
NODE       94 DLINE 9
NODE       95 DLINE 9
NODE       96 DLINE 9
NODE       97 DLINE 9
NODE       98 DLINE 9
NODE       99 DLINE 9
NODE       100 DLINE 10
NODE       101 DLINE 10
NODE       102 DLINE 10
NODE       103 DLINE 10
NODE       104 DLINE 10
NODE       105 DLINE 10
NODE       106 DLINE 10
NODE       107 DLINE 10
NODE       108 DLINE 10
NODE       109 DLINE 10
NODE       110 DLINE 10
NODE       111 DLINE 11
NODE       112 DLINE 11
NODE       113 DLINE 11
NODE       114 DLINE 11
NODE       115 DLINE 11
NODE       116 DLINE 11
NODE       117 DLINE 11
NODE       118 DLINE 11
NODE       119 DLINE 11
NODE       120 DLINE 11
NODE       121 DLINE 11
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            2     COORD 1.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            3     COORD 2.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            4     COORD 3.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            5     COORD 4.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            6     COORD 5.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            7     COORD 6.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            8     COORD 7.000000000000000e+00     5.400000000000000e+00     5.000000000000000e+00
NODE            9     COORD 8.000000000000000e+00     5.400000000000000e+00     5.000000000000001e+00
NODE            10     COORD 9.000000000000000e+00     5.400000000000000e+00     5.000000000000001e+00
NODE            11     COORD 1.000000000000000e+01     5.400000000000000e+00     5.000000000000001e+00
NODE            12     COORD 9.090909090909092e-01     5.000000000000000e+00     0.000000000000000e+00
NODE            13     COORD 9.090909090909092e-01     5.000000000000000e+00     1.000000000000000e+00
NODE            14     COORD 9.090909090909092e-01     5.000000000000000e+00     2.000000000000000e+00
NODE            15     COORD 9.090909090909092e-01     5.000000000000000e+00     3.000000000000000e+00
NODE            16     COORD 9.090909090909092e-01     5.000000000000000e+00     4.000000000000000e+00
NODE            17     COORD 9.090909090909092e-01     5.000000000000000e+00     5.000000000000000e+00
NODE            18     COORD 9.090909090909092e-01     5.000000000000000e+00     6.000000000000000e+00
NODE            19     COORD 9.090909090909092e-01     5.000000000000000e+00     7.000000000000000e+00
NODE            20     COORD 9.090909090909092e-01     5.000000000000000e+00     8.000000000000000e+00
NODE            21     COORD 9.090909090909092e-01     5.000000000000000e+00     9.000000000000000e+00
NODE            22     COORD 9.090909090909092e-01     5.000000000000000e+00     1.000000000000000e+01
NODE            23     COORD 1.818181818181818e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            24     COORD 1.818181818181818e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            25     COORD 1.818181818181818e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            26     COORD 1.818181818181818e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            27     COORD 1.818181818181818e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            28     COORD 1.818181818181818e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            29     COORD 1.818181818181818e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            30     COORD 1.818181818181818e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            31     COORD 1.818181818181818e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            32     COORD 1.818181818181818e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            33     COORD 1.818181818181818e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            34     COORD 2.727272727272727e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            35     COORD 2.727272727272727e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            36     COORD 2.727272727272727e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            37     COORD 2.727272727272727e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            38     COORD 2.727272727272727e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            39     COORD 2.727272727272727e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            40     COORD 2.727272727272727e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            41     COORD 2.727272727272727e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            42     COORD 2.727272727272727e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            43     COORD 2.727272727272727e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            44     COORD 2.727272727272727e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            45     COORD 3.636363636363636e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            46     COORD 3.636363636363636e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            47     COORD 3.636363636363636e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            48     COORD 3.636363636363636e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            49     COORD 3.636363636363636e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            50     COORD 3.636363636363636e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            51     COORD 3.636363636363636e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            52     COORD 3.636363636363636e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            53     COORD 3.636363636363636e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            54     COORD 3.636363636363636e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            55     COORD 3.636363636363636e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            56     COORD 4.545454545454546e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            57     COORD 4.545454545454546e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            58     COORD 4.545454545454546e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            59     COORD 4.545454545454546e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            60     COORD 4.545454545454546e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            61     COORD 4.545454545454546e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            62     COORD 4.545454545454546e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            63     COORD 4.545454545454546e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            64     COORD 4.545454545454546e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            65     COORD 4.545454545454546e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            66     COORD 4.545454545454546e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            67     COORD 5.454545454545454e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            68     COORD 5.454545454545454e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            69     COORD 5.454545454545454e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            70     COORD 5.454545454545454e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            71     COORD 5.454545454545454e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            72     COORD 5.454545454545454e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            73     COORD 5.454545454545454e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            74     COORD 5.454545454545454e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            75     COORD 5.454545454545454e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            76     COORD 5.454545454545454e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            77     COORD 5.454545454545454e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            78     COORD 6.363636363636363e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            79     COORD 6.363636363636363e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            80     COORD 6.363636363636363e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            81     COORD 6.363636363636363e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            82     COORD 6.363636363636363e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            83     COORD 6.363636363636363e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            84     COORD 6.363636363636363e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            85     COORD 6.363636363636363e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            86     COORD 6.363636363636363e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            87     COORD 6.363636363636363e+00     5.000000000000000e+00     9.000000000000000e+00
NODE            88     COORD 6.363636363636363e+00     5.000000000000000e+00     1.000000000000000e+01
NODE            89     COORD 7.272727272727272e+00     5.000000000000000e+00     0.000000000000000e+00
NODE            90     COORD 7.272727272727272e+00     5.000000000000000e+00     1.000000000000000e+00
NODE            91     COORD 7.272727272727272e+00     5.000000000000000e+00     2.000000000000000e+00
NODE            92     COORD 7.272727272727272e+00     5.000000000000000e+00     3.000000000000000e+00
NODE            93     COORD 7.272727272727272e+00     5.000000000000000e+00     4.000000000000000e+00
NODE            94     COORD 7.272727272727272e+00     5.000000000000000e+00     5.000000000000000e+00
NODE            95     COORD 7.272727272727272e+00     5.000000000000000e+00     6.000000000000000e+00
NODE            96     COORD 7.272727272727272e+00     5.000000000000000e+00     7.000000000000000e+00
NODE            97     COORD 7.272727272727272e+00     5.000000000000000e+00     8.000000000000000e+00
NODE            98     COORD 7.272727272727272e+00     5.000000000000000e+00     9.000000000000000e+00
