SIDE structure y- DSURFACE 2
SIDE structure x- DSURFACE 2
SIDE structure x+ DSURFACE 2
SIDE structure z+ DSURFACE 2
SIDE structure z- DSURFACE 2
----------------------------------------------------STRUCTURE DOMAIN
LOWER_BOUND  -0.14 -0.14 -0.14
UPPER_BOUND  0.14 0.14 0.14
INTERVALS   1 1 1
ROTATION 0 45 45
ELEMENTS    SOLIDH8 HEX8 MAT 2 KINEM nonlinear EAS none
PARTITION   structured
----------------------------------------------------FLUID DOMAIN
LOWER_BOUND  -0.3 -0.3 -0.3
UPPER_BOUND  0.3 0.3 0.3
INTERVALS   2 2 3
ROTATION 0 0 0
ELEMENTS    FLUID HEX8 MAT 1 NA Euler GP 3 3 3
PARTITION   structured
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 19 QUANTITY dispx VALUE 8.89037247841968647e-05 TOLERANCE 1e-11
STRUCTURE DIS structure NODE 19 QUANTITY dispy VALUE 2.00196712058491467e-05 TOLERANCE 1e-11
STRUCTURE DIS structure NODE 19 QUANTITY dispz VALUE 0 TOLERANCE 1e-11
XFLUID DIS fluid NODE 28 QUANTITY velx VALUE 2.83327859793370662e-01 TOLERANCE 1e-08
XFLUID DIS fluid NODE 28 QUANTITY vely VALUE -1.12290496662579953e-01 TOLERANCE 1e-08
XFLUID DIS fluid NODE 28 QUANTITY velz VALUE -1.60516000180241342e-01 TOLERANCE 1e-08
XFLUID DIS fluid NODE 28 QUANTITY pressure VALUE 3.04164771555694435e-01 TOLERANCE 1e-08
-------------------------------------------------------------------------END
//                              END
