//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 2 DLINE 5
NODE 4 DLINE 5
NODE 9 DLINE 5
NODE 12 DLINE 5
NODE 21 DLINE 5
NODE 22 DLINE 5
NODE 25 DLINE 5
NODE 26 DLINE 5
NODE 33 DLINE 5
NODE 34 DLINE 5
NODE 38 DLINE 5
NODE 39 DLINE 5
NODE 45 DLINE 5
NODE 47 DLINE 5
NODE 48 DLINE 5
NODE 52 DLINE 6
NODE 53 DLINE 6
NODE 55 DLINE 6
NODE 60 DLINE 6
NODE 63 DLINE 6
NODE 64 DLINE 6
NODE 65 DLINE 6
NODE 68 DLINE 6
NODE 69 DLINE 6
NODE 71 DLINE 6
NODE 72 DLINE 6
NODE 76 DLINE 6
NODE 77 DLINE 6
NODE 78 DLINE 6
NODE 80 DLINE 6
NODE 81 DLINE 6
NODE 34 DLINE 7
NODE 36 DLINE 7
NODE 41 DLINE 7
NODE 72 DLINE 7
NODE 74 DLINE 7
NODE 1 DLINE 8
NODE 5 DLINE 8
NODE 13 DLINE 8
NODE 52 DLINE 8
NODE 56 DLINE 8
NODE 21 DLINE 9
NODE 23 DLINE 9
NODE 28 DLINE 9
NODE 64 DLINE 9
NODE 66 DLINE 9
NODE 45 DLINE 10
NODE 46 DLINE 10
NODE 49 DLINE 10
NODE 78 DLINE 10
NODE 79 DLINE 10
NODE 1 DLINE 11
NODE 5 DLINE 11
NODE 13 DLINE 11
NODE 21 DLINE 11
NODE 23 DLINE 11
NODE 28 DLINE 11
NODE 34 DLINE 11
NODE 36 DLINE 11
NODE 41 DLINE 11
NODE 45 DLINE 11
NODE 46 DLINE 11
NODE 49 DLINE 11
NODE 52 DLINE 11
NODE 56 DLINE 11
NODE 64 DLINE 11
NODE 66 DLINE 11
NODE 72 DLINE 11
NODE 74 DLINE 11
NODE 78 DLINE 11
NODE 79 DLINE 11
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 33 DSURFACE 1
NODE 34 DSURFACE 1
NODE 35 DSURFACE 1
NODE 36 DSURFACE 1
NODE 38 DSURFACE 1
NODE 40 DSURFACE 1
NODE 41 DSURFACE 1
NODE 43 DSURFACE 1
NODE 45 DSURFACE 1
NODE 46 DSURFACE 1
NODE 48 DSURFACE 1
NODE 49 DSURFACE 1
NODE 51 DSURFACE 1
NODE 71 DSURFACE 1
NODE 72 DSURFACE 1
NODE 73 DSURFACE 1
NODE 74 DSURFACE 1
NODE 76 DSURFACE 1
NODE 78 DSURFACE 1
NODE 79 DSURFACE 1
NODE 81 DSURFACE 1
NODE 1 DSURFACE 2
NODE 2 DSURFACE 2
NODE 5 DSURFACE 2
NODE 6 DSURFACE 2
NODE 9 DSURFACE 2
NODE 13 DSURFACE 2
NODE 14 DSURFACE 2
NODE 17 DSURFACE 2
NODE 21 DSURFACE 2
NODE 23 DSURFACE 2
NODE 25 DSURFACE 2
NODE 28 DSURFACE 2
NODE 30 DSURFACE 2
NODE 52 DSURFACE 2
NODE 53 DSURFACE 2
NODE 56 DSURFACE 2
NODE 57 DSURFACE 2
NODE 60 DSURFACE 2
NODE 64 DSURFACE 2
NODE 66 DSURFACE 2
NODE 68 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 3 DSURFACE 3
NODE 4 DSURFACE 3
NODE 9 DSURFACE 3
NODE 10 DSURFACE 3
NODE 11 DSURFACE 3
NODE 12 DSURFACE 3
NODE 21 DSURFACE 3
NODE 22 DSURFACE 3
NODE 25 DSURFACE 3
NODE 26 DSURFACE 3
NODE 27 DSURFACE 3
NODE 33 DSURFACE 3
NODE 34 DSURFACE 3
NODE 37 DSURFACE 3
NODE 38 DSURFACE 3
NODE 39 DSURFACE 3
NODE 45 DSURFACE 3
NODE 47 DSURFACE 3
NODE 48 DSURFACE 3
NODE 52 DSURFACE 4
NODE 53 DSURFACE 4
NODE 54 DSURFACE 4
NODE 55 DSURFACE 4
NODE 60 DSURFACE 4
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 63 DSURFACE 4
NODE 64 DSURFACE 4
NODE 65 DSURFACE 4
NODE 68 DSURFACE 4
NODE 69 DSURFACE 4
NODE 70 DSURFACE 4
NODE 71 DSURFACE 4
NODE 72 DSURFACE 4
NODE 75 DSURFACE 4
NODE 76 DSURFACE 4
NODE 77 DSURFACE 4
NODE 78 DSURFACE 4
NODE 80 DSURFACE 4
NODE 81 DSURFACE 4
NODE 1 DSURFACE 5
NODE 4 DSURFACE 5
NODE 5 DSURFACE 5
NODE 8 DSURFACE 5
NODE 12 DSURFACE 5
NODE 13 DSURFACE 5
NODE 16 DSURFACE 5
NODE 20 DSURFACE 5
NODE 34 DSURFACE 5
NODE 36 DSURFACE 5
NODE 39 DSURFACE 5
NODE 41 DSURFACE 5
NODE 44 DSURFACE 5
NODE 52 DSURFACE 5
NODE 55 DSURFACE 5
NODE 56 DSURFACE 5
NODE 59 DSURFACE 5
NODE 63 DSURFACE 5
NODE 72 DSURFACE 5
NODE 74 DSURFACE 5
NODE 77 DSURFACE 5
NODE 21 DSURFACE 6
NODE 22 DSURFACE 6
NODE 23 DSURFACE 6
NODE 24 DSURFACE 6
NODE 26 DSURFACE 6
NODE 28 DSURFACE 6
NODE 29 DSURFACE 6
NODE 31 DSURFACE 6
NODE 45 DSURFACE 6
NODE 46 DSURFACE 6
NODE 47 DSURFACE 6
NODE 49 DSURFACE 6
NODE 50 DSURFACE 6
NODE 64 DSURFACE 6
NODE 65 DSURFACE 6
NODE 66 DSURFACE 6
NODE 67 DSURFACE 6
NODE 69 DSURFACE 6
NODE 78 DSURFACE 6
NODE 79 DSURFACE 6
NODE 80 DSURFACE 6
NODE 84 DSURFACE 7
NODE 85 DSURFACE 7
NODE 88 DSURFACE 7
NODE 89 DSURFACE 7
NODE 92 DSURFACE 7
NODE 96 DSURFACE 7
NODE 97 DSURFACE 7
NODE 100 DSURFACE 7
NODE 82 DSURFACE 8
NODE 83 DSURFACE 8
NODE 86 DSURFACE 8
NODE 87 DSURFACE 8
NODE 90 DSURFACE 8
NODE 94 DSURFACE 8
NODE 95 DSURFACE 8
NODE 98 DSURFACE 8
NODE 82 DSURFACE 9
NODE 83 DSURFACE 9
NODE 84 DSURFACE 9
NODE 85 DSURFACE 9
NODE 90 DSURFACE 9
NODE 91 DSURFACE 9
NODE 92 DSURFACE 9
NODE 93 DSURFACE 9
NODE 86 DSURFACE 10
NODE 87 DSURFACE 10
NODE 88 DSURFACE 10
NODE 89 DSURFACE 10
NODE 98 DSURFACE 10
NODE 99 DSURFACE 10
NODE 100 DSURFACE 10
NODE 101 DSURFACE 10
NODE 82 DSURFACE 11
NODE 85 DSURFACE 11
NODE 86 DSURFACE 11
NODE 89 DSURFACE 11
NODE 93 DSURFACE 11
NODE 94 DSURFACE 11
NODE 97 DSURFACE 11
NODE 101 DSURFACE 11
NODE 83 DSURFACE 12
NODE 84 DSURFACE 12
NODE 87 DSURFACE 12
NODE 88 DSURFACE 12
NODE 91 DSURFACE 12
NODE 95 DSURFACE 12
NODE 96 DSURFACE 12
NODE 99 DSURFACE 12
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOL 1
NODE 2 DVOL 1
NODE 3 DVOL 1
NODE 4 DVOL 1
NODE 5 DVOL 1
NODE 6 DVOL 1
NODE 7 DVOL 1
NODE 8 DVOL 1
NODE 9 DVOL 1
NODE 10 DVOL 1
NODE 11 DVOL 1
NODE 12 DVOL 1
NODE 13 DVOL 1
NODE 14 DVOL 1
NODE 15 DVOL 1
NODE 16 DVOL 1
NODE 17 DVOL 1
NODE 18 DVOL 1
NODE 19 DVOL 1
NODE 20 DVOL 1
NODE 21 DVOL 1
NODE 22 DVOL 1
NODE 23 DVOL 1
NODE 24 DVOL 1
NODE 25 DVOL 1
NODE 26 DVOL 1
NODE 27 DVOL 1
NODE 28 DVOL 1
NODE 29 DVOL 1
NODE 30 DVOL 1
NODE 31 DVOL 1
NODE 32 DVOL 1
NODE 33 DVOL 1
NODE 34 DVOL 1
NODE 35 DVOL 1
NODE 36 DVOL 1
NODE 37 DVOL 1
NODE 38 DVOL 1
NODE 39 DVOL 1
NODE 40 DVOL 1
NODE 41 DVOL 1
NODE 42 DVOL 1
NODE 43 DVOL 1
NODE 44 DVOL 1
NODE 45 DVOL 1
NODE 46 DVOL 1
NODE 47 DVOL 1
NODE 48 DVOL 1
NODE 49 DVOL 1
NODE 50 DVOL 1
NODE 51 DVOL 1
NODE 52 DVOL 1
NODE 53 DVOL 1
NODE 54 DVOL 1
NODE 55 DVOL 1
NODE 56 DVOL 1
NODE 57 DVOL 1
NODE 58 DVOL 1
NODE 59 DVOL 1
NODE 60 DVOL 1
NODE 61 DVOL 1
NODE 62 DVOL 1
NODE 63 DVOL 1
NODE 64 DVOL 1
NODE 65 DVOL 1
NODE 66 DVOL 1
NODE 67 DVOL 1
NODE 68 DVOL 1
NODE 69 DVOL 1
NODE 70 DVOL 1
NODE 71 DVOL 1
NODE 72 DVOL 1
NODE 73 DVOL 1
NODE 74 DVOL 1
NODE 75 DVOL 1
NODE 76 DVOL 1
NODE 77 DVOL 1
NODE 78 DVOL 1
NODE 79 DVOL 1
NODE 80 DVOL 1
NODE 81 DVOL 1
NODE 82 DVOL 2
NODE 83 DVOL 2
NODE 84 DVOL 2
NODE 85 DVOL 2
NODE 86 DVOL 2
NODE 87 DVOL 2
NODE 88 DVOL 2
NODE 89 DVOL 2
NODE 90 DVOL 2
NODE 91 DVOL 2
NODE 92 DVOL 2
NODE 93 DVOL 2
NODE 94 DVOL 2
NODE 95 DVOL 2
NODE 96 DVOL 2
NODE 97 DVOL 2
NODE 98 DVOL 2
NODE 99 DVOL 2
NODE 100 DVOL 2
NODE 101 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 2 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 3 COORD -5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 4 COORD -5.0000000000000000e-01 0.0000000000000000e+00 5.0000000000000000e-01
NODE 5 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 6 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 7 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 8 COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 9 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 10 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 11 COORD -5.0000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 12 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 5.0000000000000000e-01
NODE 13 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 14 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 15 COORD -2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 16 COORD -2.5000000000000000e-01 0.0000000000000000e+00 5.0000000000000000e-01
NODE 17 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 18 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 19 COORD 0.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000000e-01
NODE 20 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 5.0000000000000000e-01
NODE 21 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 22 COORD -5.0000000000000000e-01 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 23 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 24 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 25 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE 26 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE 27 COORD -5.0000000000000000e-01 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 28 COORD -2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 29 COORD -2.5000000000000000e-01 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 30 COORD 0.0000000000000000e+00 -5.0000000000000000e-01 -2.5000000000000000e-01
NODE 31 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -5.0000000000000000e-01
NODE 32 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.5000000000000000e-01
NODE 33 COORD -5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 34 COORD -5.0000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 35 COORD 0.0000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 36 COORD 0.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e-01
NODE 37 COORD -5.0000000000000000e-01 2.5000000000000000e-01 0.0000000000000000e+00
NODE 38 COORD -5.0000000000000000e-01 5.0000000000000000e-01 2.5000000000000000e-01
NODE 39 COORD -5.0000000000000000e-01 2.5000000000000000e-01 5.0000000000000000e-01
NODE 40 COORD -2.5000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 41 COORD -2.5000000000000000e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 42 COORD 0.0000000000000000e+00 2.5000000000000000e-01 0.0000000000000000e+00
NODE 43 COORD 0.0000000000000000e+00 5.0000000000000000e-01 2.5000000000000000e-01
NODE 44 COORD 0.0000000000000000e+00 2.5000000000000000e-01 5.0000000000000000e-01
NODE 45 COORD -5.0000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 46 COORD 0.0000000000000000e+00 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 47 COORD -5.0000000000000000e-01 2.5000000000000000e-01 -5.0000000000000000e-01
NODE 48 COORD -5.0000000000000000e-01 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 49 COORD -2.5000000000000000e-01 5.0000000000000000e-01 -5.0000000000000000e-01
NODE 50 COORD 0.0000000000000000e+00 2.5000000000000000e-01 -5.0000000000000000e-01
NODE 51 COORD 0.0000000000000000e+00 5.0000000000000000e-01 -2.5000000000000000e-01
NODE 52 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 53 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 54 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 55 COORD 5.0000000000000000e-01 0.0000000000000000e+00 5.0000000000000000e-01
NODE 56 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 57 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 0.0000000000000000e+00
NODE 58 COORD 2.5000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 59 COORD 2.5000000000000000e-01 0.0000000000000000e+00 5.0000000000000000e-01
NODE 60 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 2.5000000000000000e-01
NODE 61 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 0.0000000000000000e+00
NODE 62 COORD 5.0000000000000000e-01 0.0000000000000000e+00 2.5000000000000000e-01
NODE 63 COORD 5.0000000000000000e-01 -2.5000000000000000e-01 5.0000000000000000e-01
NODE 64 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 65 COORD 5.0000000000000000e-01 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 66 COORD 2.5000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 67 COORD 2.5000000000000000e-01 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 68 COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -2.5000000000000000e-01
