//
// Maintainer: Martin Winklmaier
// winklmaier@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
OPTI DIS opti NODE 1 QUANTITY obj VALUE 3.26631276841607416e+02 TOLERANCE 1.0e-12
OPTI DIS opti NODE 1 QUANTITY obj_deriv VALUE -3.88262359443510405e+01 TOLERANCE 1.0e-13
OPTI DIS opti NODE 2 QUANTITY obj_deriv VALUE -2.58247288939617619e+01 TOLERANCE 1.0e-13
OPTI DIS opti NODE 3 QUANTITY obj_deriv VALUE -3.96440923730282790e+01 TOLERANCE 1.0e-13
OPTI DIS opti NODE 4 QUANTITY obj_deriv VALUE -5.97109280641711280e+01 TOLERANCE 1.0e-13
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    1 DNODE 1
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE    1 DLINE 1
NODE    4 DLINE 1
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    1 DSURFACE 1
NODE    2 DSURFACE 1
NODE    3 DSURFACE 1
NODE    4 DSURFACE 1
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE 1   COORD -1.0000000000000000e-00 -1.0000000000000000e-00 0.0000000000000000e+00
NODE 2   COORD +1.0000000000000000e-00 -1.0000000000000000e-00 0.0000000000000000e+00
NODE 3   COORD +1.0000000000000000e-00 +1.0000000000000000e-00 0.0000000000000000e+00
NODE 4   COORD -1.0000000000000000e-00 +1.0000000000000000e-00 0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
   1 FLUID QUAD4  1 2 3 4    MAT 1 NA Euler GP 2 2
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------------------END
// END
