NODE       13 DLINE 1
NODE       14 DLINE 1
NODE       15 DLINE 1
NODE       16 DLINE 1
NODE       17 DLINE 1
NODE       18 DLINE 1
NODE       19 DLINE 1
NODE       20 DLINE 1
NODE       21 DLINE 1
NODE       22 DLINE 1
NODE       23 DLINE 1
NODE       24 DLINE 1
NODE       25 DLINE 1
NODE       26 DLINE 1
NODE       27 DLINE 1
NODE       28 DLINE 1
NODE       29 DLINE 1
NODE       30 DLINE 1
NODE       31 DLINE 1
NODE       32 DLINE 1
NODE       33 DLINE 1
NODE       34 DLINE 1
NODE       35 DLINE 1
NODE       36 DLINE 1
NODE       37 DLINE 1
NODE       38 DLINE 1
NODE       39 DLINE 1
NODE       40 DLINE 1
NODE       41 DLINE 1
NODE       42 DLINE 1
NODE       43 DLINE 1
NODE       44 DLINE 1
NODE       45 DLINE 1
NODE       46 DLINE 1
NODE       47 DLINE 1
NODE       48 DLINE 1
NODE       49 DLINE 1
NODE       50 DLINE 1
NODE       51 DLINE 1
NODE       52 DLINE 1
NODE       53 DLINE 1
NODE       54 DLINE 1
NODE       55 DLINE 1
NODE       56 DLINE 1
NODE       57 DLINE 1
NODE       58 DLINE 1
NODE       59 DLINE 1
NODE       60 DLINE 1
NODE       61 DLINE 1
NODE       62 DLINE 1
NODE       63 DLINE 1
NODE       64 DLINE 1
NODE       65 DLINE 1
-------------------------------------------------------NODE COORDS
NODE            1    COORD 0     0     0
NODE            2    COORD 15.625     0     0
NODE            3    COORD 31.25     0     0
NODE            4    COORD 46.875     0     0
NODE            5    COORD 62.5     0     0
NODE            6    COORD 78.125     0     0
NODE            7    COORD 93.75     0     0
NODE            8    COORD 109.375     0     0
NODE            9    COORD 125     0     0
NODE            10    COORD 140.625     0     0
NODE            11    COORD 156.25     0     0
NODE            12    COORD 171.875     0     0
NODE            13    COORD 187.5     0     0
NODE            14    COORD 203.125     0     0
NODE            15    COORD 218.75     0     0
NODE            16    COORD 234.375     0     0
NODE            17    COORD 250     0     0
NODE            18    COORD 265.625     0     0
NODE            19    COORD 281.25     0     0
NODE            20    COORD 296.875     0     0
NODE            21    COORD 312.5     0     0
NODE            22    COORD 328.125     0     0
NODE            23    COORD 343.75     0     0
NODE            24    COORD 359.375     0     0
NODE            25    COORD 375     0     0
NODE            26    COORD 390.625     0     0
NODE            27    COORD 406.25     0     0
NODE            28    COORD 421.875     0     0
NODE            29    COORD 437.5     0     0
NODE            30    COORD 453.125     0     0
NODE            31    COORD 468.75     0     0
NODE            32    COORD 484.375     0     0
NODE            33    COORD 500     0     0
NODE            34    COORD 515.625     0     0
NODE            35    COORD 531.25     0     0
NODE            36    COORD 546.875     0     0
NODE            37    COORD 562.5     0     0
NODE            38    COORD 578.125     0     0
NODE            39    COORD 593.75     0     0
NODE            40    COORD 609.375     0     0
NODE            41    COORD 625     0     0
NODE            42    COORD 640.625     0     0
NODE            43    COORD 656.25     0     0
NODE            44    COORD 671.875     0     0
NODE            45    COORD 687.5     0     0
NODE            46    COORD 703.125     0     0
NODE            47    COORD 718.75     0     0
NODE            48    COORD 734.375     0     0
NODE            49    COORD 750     0     0
NODE            50    COORD 765.625     0     0
NODE            51    COORD 781.25     0     0
NODE            52    COORD 796.875     0     0
NODE            53    COORD 812.5     0     0
NODE            54    COORD 828.125     0     0
NODE            55    COORD 843.75     0     0
NODE            56    COORD 859.375     0     0
NODE            57    COORD 875     0     0
NODE            58    COORD 890.625     0     0
NODE            59    COORD 906.25     0     0
NODE            60    COORD 921.875     0     0
NODE            61    COORD 937.5     0     0
NODE            62    COORD 953.125     0     0
NODE            63    COORD 968.75     0     0
NODE            64    COORD 984.375     0     0
NODE            65    COORD 1000     0     0
------------------------------------------------STRUCTURE ELEMENTS
      1 BEAM3II   LIN2       1      2 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      2 BEAM3II   LIN2       2      3 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      3 BEAM3II   LIN2       3      4 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      4 BEAM3II   LIN2       4      5 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      5 BEAM3II   LIN2       5      6 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      6 BEAM3II   LIN2       6      7 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      7 BEAM3II   LIN2       7      8 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      8 BEAM3II   LIN2       8      9 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      9 BEAM3II   LIN2       9      10 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      10 BEAM3II   LIN2       10      11 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      11 BEAM3II   LIN2       11      12 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      12 BEAM3II   LIN2       12      13 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      13 BEAM3II   LIN2       13      14 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      14 BEAM3II   LIN2       14      15 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      15 BEAM3II   LIN2       15      16 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      16 BEAM3II   LIN2       16      17 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      17 BEAM3II   LIN2       17      18 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      18 BEAM3II   LIN2       18      19 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      19 BEAM3II   LIN2       19      20 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      20 BEAM3II   LIN2       20      21 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      21 BEAM3II   LIN2       21      22 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      22 BEAM3II   LIN2       22      23 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      23 BEAM3II   LIN2       23      24 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      24 BEAM3II   LIN2       24      25 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      25 BEAM3II   LIN2       25      26 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      26 BEAM3II   LIN2       26      27 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      27 BEAM3II   LIN2       27      28 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      28 BEAM3II   LIN2       28      29 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      29 BEAM3II   LIN2       29      30 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      30 BEAM3II   LIN2       30      31 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      31 BEAM3II   LIN2       31      32 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      32 BEAM3II   LIN2       32      33 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      33 BEAM3II   LIN2       33      34 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      34 BEAM3II   LIN2       34      35 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      35 BEAM3II   LIN2       35      36 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      36 BEAM3II   LIN2       36      37 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      37 BEAM3II   LIN2       37      38 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      38 BEAM3II   LIN2       38      39 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      39 BEAM3II   LIN2       39      40 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      40 BEAM3II   LIN2       40      41 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      41 BEAM3II   LIN2       41      42 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      42 BEAM3II   LIN2       42      43 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      43 BEAM3II   LIN2       43      44 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      44 BEAM3II   LIN2       44      45 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      45 BEAM3II   LIN2       45      46 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      46 BEAM3II   LIN2       46      47 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      47 BEAM3II   LIN2       47      48 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      48 BEAM3II   LIN2       48      49 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      49 BEAM3II   LIN2       49      50 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      50 BEAM3II   LIN2       50      51 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      51 BEAM3II   LIN2       51      52 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      52 BEAM3II   LIN2       52      53 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      53 BEAM3II   LIN2       53      54 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      54 BEAM3II   LIN2       54      55 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      55 BEAM3II   LIN2       55      56 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      56 BEAM3II   LIN2       56      57 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      57 BEAM3II   LIN2       57      58 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      58 BEAM3II   LIN2       58      59 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      59 BEAM3II   LIN2       59      60 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      60 BEAM3II   LIN2       60      61 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      61 BEAM3II   LIN2       61      62 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      62 BEAM3II   LIN2       62      63 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      63 BEAM3II   LIN2       63      64 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
      64 BEAM3II   LIN2       64      65 MAT 1 CROSS 0.1 SHEARCORR 1.1  IYY 8.3333333333e-06 IZZ 8.3333333333e-06 IRR 1.6666666667e-05 TRIADS 0 0 0 0 0 0
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 1e+07 NUE 0.0 DENS 1e-07 THEXPANS 0.0
------------------------------------------------FUNCT1
FUNCT1 EXPR 0 0.0 0 FUNCTION sin(x*3.14/500.0)*1.0
------------------------------------------------FUNCT2
FUNCT2 EXPR 0 0.0 0 FUNCTION cos(x*3.14/500.0)*1.0
------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.0 0.5 FACTOR 0.0 0.1
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 0.5 1.0 FACTOR 0.1 0.0
CURVE1 on Polygonal T 0.0 BYABSTIME Yes 1.0 10.0 FACTOR 0.0 0.0
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 33 QUANTITY dispx VALUE -3.10764366640689094e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 33 QUANTITY dispy VALUE -1.83534487263431245e+00 TOLERANCE 1e-6
STRUCTURE DIS structure NODE 33 QUANTITY dispz VALUE -1.41458770134261194e+01 TOLERANCE 1e-6
---------------------------------------------------------------END
