//
// Maintainer: Andrea La Spina
// laspina@lnm.mw.tum.de
// 089 - 289-15265
//
-----------------------------------------------------------------------TITLE
Monolithic FSI: pressure wave
FSI:                            iter_monolithicfluidsplit
AZOUTPUT                        0
AZSOLVE                         CG
AZPREC                          ML
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-8
AZCONV                          AZ_noscaled
AZITER                          1000
AZSUB                           40
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          infnorm
ML_PRINT                        0
ML_MAXCOARSESIZE                1000
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 Chebychev
ML_SMOOTHERMED                  Chebychev
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     3 3 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
--------------------------------------------------------------------SOLVER 3
NAME                            Fluid_Solver
SOLVER                          Aztec_MSR
AZOUTPUT                        10
AZSOLVE                         GMRES
AZPREC                          ILU
AZREUSE                         0
AZDROP                          0.0
IFPACKFILL                      1.0
IFPACKGFILL                     0
AZTOL                           1.0E-4
AZITER                          1000
AZSUB                           35
AZOMEGA                         1.0
AZGRAPH                         1
AZPOLY                          5
IFPACKOVERLAP                   0
AZSCAL                          none
AZCONV                          AZ_r0
ML_PRINT                        0
ML_MAXCOARSESIZE                1
ML_MAXLEVEL                     3
ML_COARSEN                      UC
ML_AGG_SIZE                     27
ML_PROLONG_SMO                  1.33
ML_PROLONG_THRES                0.0
ML_SMOOTHERFINE                 ILU
ML_SMOOTHERMED                  ILU
ML_SMOOTHERCOARSE               KLU
ML_SMOTIMES                     1 1 1
ML_DAMPFINE                     1.0
ML_DAMPMED                      1.0
ML_DAMPCOARSE                   1.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         12
NDLINE                          22
NDSURF                          14
NDVOL                           3
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
E 9 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 10 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 11 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 12 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------------DESIGN SURF ALE DIRICH CONDITIONS
DSURF                           2
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
E 3 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.3332e4 0.0 0.0 0.0 0.0 0.0 FUNCT 1 1 1 1 1 1 Live Mid
-----------------------------------------DESIGN FSI COUPLING SURF CONDITIONS
DSURF                           4
E 1 - 1
E 2 - 1
E 5 - 1
E 6 - 1
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 726 DNODE 1
NODE 5513 DNODE 2
NODE 101 DNODE 3
NODE 5362 DNODE 4
NODE 725 DNODE 5
NODE 5514 DNODE 6
NODE 100 DNODE 7
NODE 5361 DNODE 8
NODE 911 DNODE 9
NODE 5548 DNODE 10
NODE 123 DNODE 11
NODE 5369 DNODE 12
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 726 DLINE 1
NODE 793 DLINE 1
NODE 961 DLINE 1
NODE 1154 DLINE 1
NODE 1391 DLINE 1
NODE 1635 DLINE 1
NODE 1875 DLINE 1
NODE 2110 DLINE 1
NODE 2333 DLINE 1
NODE 2598 DLINE 1
NODE 2861 DLINE 1
NODE 3129 DLINE 1
NODE 3392 DLINE 1
NODE 3658 DLINE 1
NODE 3923 DLINE 1
NODE 4188 DLINE 1
NODE 4451 DLINE 1
NODE 4718 DLINE 1
NODE 4980 DLINE 1
NODE 5251 DLINE 1
NODE 5513 DLINE 1
NODE 101 DLINE 2
NODE 136 DLINE 2
NODE 275 DLINE 2
NODE 510 DLINE 2
NODE 870 DLINE 2
NODE 1264 DLINE 2
NODE 1573 DLINE 2
NODE 1860 DLINE 2
NODE 2142 DLINE 2
NODE 2429 DLINE 2
NODE 2703 DLINE 2
NODE 2977 DLINE 2
NODE 3235 DLINE 2
NODE 3504 DLINE 2
NODE 3765 DLINE 2
NODE 4032 DLINE 2
NODE 4298 DLINE 2
NODE 4565 DLINE 2
NODE 4825 DLINE 2
NODE 5101 DLINE 2
NODE 5362 DLINE 2
NODE 726 DLINE 3
NODE 669 DLINE 3
NODE 605 DLINE 3
NODE 546 DLINE 3
NODE 478 DLINE 3
NODE 399 DLINE 3
NODE 324 DLINE 3
NODE 266 DLINE 3
NODE 215 DLINE 3
NODE 145 DLINE 3
NODE 103 DLINE 3
NODE 74 DLINE 3
NODE 41 DLINE 3
NODE 22 DLINE 3
NODE 12 DLINE 3
NODE 6 DLINE 3
NODE 9 DLINE 3
NODE 19 DLINE 3
NODE 38 DLINE 3
NODE 71 DLINE 3
NODE 101 DLINE 3
NODE 5513 DLINE 4
NODE 5506 DLINE 4
NODE 5490 DLINE 4
NODE 5477 DLINE 4
NODE 5462 DLINE 4
NODE 5446 DLINE 4
NODE 5429 DLINE 4
NODE 5409 DLINE 4
NODE 5396 DLINE 4
NODE 5380 DLINE 4
NODE 5363 DLINE 4
NODE 5347 DLINE 4
NODE 5333 DLINE 4
NODE 5322 DLINE 4
NODE 5312 DLINE 4
NODE 5306 DLINE 4
NODE 5309 DLINE 4
NODE 5319 DLINE 4
NODE 5330 DLINE 4
NODE 5344 DLINE 4
NODE 5362 DLINE 4
NODE 101 DLINE 5
NODE 142 DLINE 5
NODE 212 DLINE 5
NODE 263 DLINE 5
NODE 321 DLINE 5
NODE 396 DLINE 5
NODE 475 DLINE 5
NODE 543 DLINE 5
NODE 602 DLINE 5
NODE 666 DLINE 5
NODE 723 DLINE 5
NODE 788 DLINE 5
NODE 843 DLINE 5
NODE 864 DLINE 5
NODE 883 DLINE 5
NODE 896 DLINE 5
NODE 886 DLINE 5
NODE 867 DLINE 5
NODE 846 DLINE 5
NODE 791 DLINE 5
NODE 726 DLINE 5
NODE 5362 DLINE 6
NODE 5377 DLINE 6
NODE 5393 DLINE 6
NODE 5406 DLINE 6
NODE 5426 DLINE 6
NODE 5443 DLINE 6
NODE 5459 DLINE 6
NODE 5474 DLINE 6
NODE 5487 DLINE 6
NODE 5503 DLINE 6
NODE 5512 DLINE 6
NODE 5524 DLINE 6
NODE 5532 DLINE 6
NODE 5536 DLINE 6
NODE 5542 DLINE 6
NODE 5546 DLINE 6
NODE 5545 DLINE 6
NODE 5539 DLINE 6
NODE 5535 DLINE 6
NODE 5527 DLINE 6
NODE 5513 DLINE 6
NODE 725 DLINE 7
NODE 795 DLINE 7
NODE 963 DLINE 7
NODE 1155 DLINE 7
NODE 1393 DLINE 7
NODE 1636 DLINE 7
NODE 1876 DLINE 7
NODE 2112 DLINE 7
NODE 2335 DLINE 7
NODE 2599 DLINE 7
NODE 2863 DLINE 7
NODE 3130 DLINE 7
NODE 3394 DLINE 7
NODE 3659 DLINE 7
NODE 3925 DLINE 7
NODE 4190 DLINE 7
NODE 4453 DLINE 7
NODE 4719 DLINE 7
NODE 4981 DLINE 7
NODE 5253 DLINE 7
NODE 5514 DLINE 7
NODE 100 DLINE 8
NODE 138 DLINE 8
NODE 277 DLINE 8
NODE 512 DLINE 8
NODE 872 DLINE 8
NODE 1267 DLINE 8
NODE 1575 DLINE 8
NODE 1862 DLINE 8
NODE 2145 DLINE 8
NODE 2432 DLINE 8
NODE 2706 DLINE 8
NODE 2979 DLINE 8
NODE 3238 DLINE 8
NODE 3506 DLINE 8
NODE 3768 DLINE 8
NODE 4035 DLINE 8
NODE 4301 DLINE 8
NODE 4567 DLINE 8
NODE 4827 DLINE 8
NODE 5103 DLINE 8
NODE 5361 DLINE 8
NODE 725 DLINE 9
NODE 668 DLINE 9
NODE 604 DLINE 9
NODE 545 DLINE 9
NODE 477 DLINE 9
NODE 397 DLINE 9
NODE 323 DLINE 9
NODE 265 DLINE 9
NODE 214 DLINE 9
NODE 144 DLINE 9
NODE 102 DLINE 9
NODE 73 DLINE 9
NODE 40 DLINE 9
NODE 21 DLINE 9
NODE 11 DLINE 9
NODE 5 DLINE 9
NODE 10 DLINE 9
NODE 20 DLINE 9
NODE 39 DLINE 9
NODE 72 DLINE 9
NODE 100 DLINE 9
NODE 5514 DLINE 10
NODE 5505 DLINE 10
NODE 5489 DLINE 10
NODE 5476 DLINE 10
NODE 5461 DLINE 10
NODE 5444 DLINE 10
NODE 5428 DLINE 10
NODE 5408 DLINE 10
NODE 5395 DLINE 10
NODE 5379 DLINE 10
NODE 5360 DLINE 10
NODE 5346 DLINE 10
NODE 5332 DLINE 10
NODE 5321 DLINE 10
NODE 5311 DLINE 10
NODE 5305 DLINE 10
NODE 5310 DLINE 10
NODE 5320 DLINE 10
NODE 5331 DLINE 10
NODE 5345 DLINE 10
NODE 5361 DLINE 10
NODE 100 DLINE 11
NODE 143 DLINE 11
NODE 213 DLINE 11
NODE 264 DLINE 11
NODE 322 DLINE 11
NODE 398 DLINE 11
NODE 476 DLINE 11
NODE 544 DLINE 11
NODE 603 DLINE 11
NODE 667 DLINE 11
NODE 724 DLINE 11
NODE 789 DLINE 11
NODE 844 DLINE 11
NODE 865 DLINE 11
NODE 884 DLINE 11
NODE 897 DLINE 11
NODE 885 DLINE 11
NODE 866 DLINE 11
NODE 845 DLINE 11
NODE 790 DLINE 11
NODE 725 DLINE 11
NODE 5361 DLINE 12
NODE 5378 DLINE 12
NODE 5394 DLINE 12
NODE 5407 DLINE 12
NODE 5427 DLINE 12
NODE 5445 DLINE 12
NODE 5460 DLINE 12
NODE 5475 DLINE 12
NODE 5488 DLINE 12
NODE 5504 DLINE 12
NODE 5515 DLINE 12
NODE 5525 DLINE 12
NODE 5533 DLINE 12
NODE 5537 DLINE 12
NODE 5543 DLINE 12
NODE 5547 DLINE 12
NODE 5544 DLINE 12
NODE 5538 DLINE 12
NODE 5534 DLINE 12
NODE 5526 DLINE 12
NODE 5514 DLINE 12
NODE 911 DLINE 13
NODE 968 DLINE 13
NODE 1091 DLINE 13
NODE 1290 DLINE 13
NODE 1460 DLINE 13
NODE 1705 DLINE 13
NODE 1943 DLINE 13
NODE 2183 DLINE 13
NODE 2424 DLINE 13
NODE 2658 DLINE 13
NODE 2898 DLINE 13
NODE 3163 DLINE 13
NODE 3428 DLINE 13
NODE 3693 DLINE 13
NODE 3958 DLINE 13
NODE 4224 DLINE 13
NODE 4489 DLINE 13
NODE 4754 DLINE 13
NODE 5018 DLINE 13
NODE 5283 DLINE 13
NODE 5548 DLINE 13
NODE 123 DLINE 14
NODE 160 DLINE 14
NODE 291 DLINE 14
NODE 534 DLINE 14
NODE 898 DLINE 14
NODE 1284 DLINE 14
NODE 1588 DLINE 14
NODE 1870 DLINE 14
NODE 2158 DLINE 14
NODE 2441 DLINE 14
NODE 2712 DLINE 14
NODE 2986 DLINE 14
NODE 3247 DLINE 14
NODE 3515 DLINE 14
NODE 3774 DLINE 14
NODE 4041 DLINE 14
NODE 4306 DLINE 14
NODE 4572 DLINE 14
NODE 4835 DLINE 14
NODE 5109 DLINE 14
NODE 5369 DLINE 14
NODE 911 DLINE 15
NODE 842 DLINE 15
NODE 745 DLINE 15
NODE 649 DLINE 15
NODE 570 DLINE 15
NODE 487 DLINE 15
NODE 392 DLINE 15
NODE 309 DLINE 15
NODE 249 DLINE 15
NODE 187 DLINE 15
NODE 124 DLINE 15
NODE 83 DLINE 15
NODE 46 DLINE 15
NODE 17 DLINE 15
NODE 4 DLINE 15
NODE 1 DLINE 15
NODE 3 DLINE 15
NODE 16 DLINE 15
NODE 45 DLINE 15
NODE 82 DLINE 15
NODE 123 DLINE 15
NODE 5548 DLINE 16
NODE 5531 DLINE 16
NODE 5517 DLINE 16
NODE 5498 DLINE 16
NODE 5479 DLINE 16
NODE 5463 DLINE 16
NODE 5441 DLINE 16
NODE 5422 DLINE 16
NODE 5405 DLINE 16
NODE 5388 DLINE 16
NODE 5370 DLINE 16
NODE 5354 DLINE 16
NODE 5338 DLINE 16
NODE 5317 DLINE 16
NODE 5304 DLINE 16
NODE 5301 DLINE 16
NODE 5303 DLINE 16
NODE 5316 DLINE 16
NODE 5337 DLINE 16
NODE 5353 DLINE 16
NODE 5369 DLINE 16
NODE 123 DLINE 17
NODE 186 DLINE 17
NODE 248 DLINE 17
NODE 308 DLINE 17
NODE 391 DLINE 17
NODE 486 DLINE 17
NODE 569 DLINE 17
NODE 648 DLINE 17
NODE 744 DLINE 17
NODE 841 DLINE 17
NODE 912 DLINE 17
NODE 980 DLINE 17
NODE 1017 DLINE 17
NODE 1042 DLINE 17
NODE 1061 DLINE 17
NODE 1067 DLINE 17
NODE 1062 DLINE 17
NODE 1043 DLINE 17
NODE 1018 DLINE 17
NODE 981 DLINE 17
NODE 911 DLINE 17
NODE 5369 DLINE 18
NODE 5387 DLINE 18
NODE 5404 DLINE 18
NODE 5421 DLINE 18
NODE 5440 DLINE 18
NODE 5464 DLINE 18
NODE 5478 DLINE 18
NODE 5497 DLINE 18
NODE 5516 DLINE 18
NODE 5530 DLINE 18
NODE 5549 DLINE 18
NODE 5554 DLINE 18
NODE 5559 DLINE 18
NODE 5561 DLINE 18
NODE 5563 DLINE 18
NODE 5565 DLINE 18
NODE 5564 DLINE 18
NODE 5562 DLINE 18
NODE 5560 DLINE 18
NODE 5555 DLINE 18
NODE 5548 DLINE 18
NODE 725 DLINE 19
NODE 825 DLINE 19
NODE 911 DLINE 19
NODE 5514 DLINE 20
NODE 5528 DLINE 20
NODE 5548 DLINE 20
NODE 100 DLINE 21
NODE 114 DLINE 21
NODE 123 DLINE 21
NODE 5361 DLINE 22
NODE 5364 DLINE 22
NODE 5369 DLINE 22
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 726 DSURFACE 1
NODE 5513 DSURFACE 1
NODE 101 DSURFACE 1
NODE 5362 DSURFACE 1
NODE 669 DSURFACE 1
NODE 605 DSURFACE 1
NODE 546 DSURFACE 1
NODE 478 DSURFACE 1
NODE 399 DSURFACE 1
NODE 324 DSURFACE 1
NODE 266 DSURFACE 1
NODE 215 DSURFACE 1
NODE 145 DSURFACE 1
NODE 103 DSURFACE 1
NODE 74 DSURFACE 1
NODE 41 DSURFACE 1
NODE 22 DSURFACE 1
NODE 12 DSURFACE 1
NODE 6 DSURFACE 1
NODE 9 DSURFACE 1
NODE 19 DSURFACE 1
NODE 38 DSURFACE 1
NODE 71 DSURFACE 1
NODE 5506 DSURFACE 1
NODE 5490 DSURFACE 1
NODE 5477 DSURFACE 1
NODE 5462 DSURFACE 1
NODE 5446 DSURFACE 1
NODE 5429 DSURFACE 1
NODE 5409 DSURFACE 1
NODE 5396 DSURFACE 1
NODE 5380 DSURFACE 1
NODE 5363 DSURFACE 1
NODE 5347 DSURFACE 1
NODE 5333 DSURFACE 1
NODE 5322 DSURFACE 1
NODE 5312 DSURFACE 1
NODE 5306 DSURFACE 1
NODE 5309 DSURFACE 1
NODE 5319 DSURFACE 1
NODE 5330 DSURFACE 1
NODE 5344 DSURFACE 1
NODE 793 DSURFACE 1
NODE 961 DSURFACE 1
NODE 1154 DSURFACE 1
NODE 1391 DSURFACE 1
NODE 1635 DSURFACE 1
NODE 1875 DSURFACE 1
NODE 2110 DSURFACE 1
NODE 2333 DSURFACE 1
NODE 2598 DSURFACE 1
NODE 2861 DSURFACE 1
NODE 3129 DSURFACE 1
NODE 3392 DSURFACE 1
NODE 3658 DSURFACE 1
NODE 3923 DSURFACE 1
NODE 4188 DSURFACE 1
NODE 4451 DSURFACE 1
NODE 4718 DSURFACE 1
NODE 4980 DSURFACE 1
NODE 5251 DSURFACE 1
NODE 136 DSURFACE 1
NODE 275 DSURFACE 1
NODE 510 DSURFACE 1
NODE 870 DSURFACE 1
NODE 1264 DSURFACE 1
NODE 1573 DSURFACE 1
NODE 1860 DSURFACE 1
NODE 2142 DSURFACE 1
NODE 2429 DSURFACE 1
NODE 2703 DSURFACE 1
NODE 2977 DSURFACE 1
NODE 3235 DSURFACE 1
NODE 3504 DSURFACE 1
NODE 3765 DSURFACE 1
NODE 4032 DSURFACE 1
NODE 4298 DSURFACE 1
NODE 4565 DSURFACE 1
NODE 4825 DSURFACE 1
NODE 5101 DSURFACE 1
NODE 719 DSURFACE 1
NODE 903 DSURFACE 1
NODE 1115 DSURFACE 1
NODE 1364 DSURFACE 1
NODE 1611 DSURFACE 1
NODE 1848 DSURFACE 1
NODE 2071 DSURFACE 1
NODE 2324 DSURFACE 1
NODE 2590 DSURFACE 1
NODE 2853 DSURFACE 1
NODE 3121 DSURFACE 1
NODE 3383 DSURFACE 1
NODE 3649 DSURFACE 1
NODE 3911 DSURFACE 1
NODE 4181 DSURFACE 1
NODE 4440 DSURFACE 1
NODE 4711 DSURFACE 1
NODE 4971 DSURFACE 1
NODE 5239 DSURFACE 1
NODE 653 DSURFACE 1
NODE 831 DSURFACE 1
NODE 1070 DSURFACE 1
NODE 1332 DSURFACE 1
NODE 1580 DSURFACE 1
NODE 1808 DSURFACE 1
NODE 2047 DSURFACE 1
NODE 2308 DSURFACE 1
NODE 2577 DSURFACE 1
NODE 2837 DSURFACE 1
NODE 3106 DSURFACE 1
NODE 3366 DSURFACE 1
NODE 3636 DSURFACE 1
NODE 3897 DSURFACE 1
NODE 4167 DSURFACE 1
NODE 4427 DSURFACE 1
NODE 4697 DSURFACE 1
NODE 4956 DSURFACE 1
NODE 5229 DSURFACE 1
NODE 586 DSURFACE 1
NODE 741 DSURFACE 1
NODE 1012 DSURFACE 1
NODE 1294 DSURFACE 1
NODE 1536 DSURFACE 1
NODE 1764 DSURFACE 1
NODE 2030 DSURFACE 1
NODE 2293 DSURFACE 1
NODE 2561 DSURFACE 1
NODE 2823 DSURFACE 1
NODE 3090 DSURFACE 1
NODE 3353 DSURFACE 1
NODE 3620 DSURFACE 1
NODE 3885 DSURFACE 1
NODE 4150 DSURFACE 1
NODE 4413 DSURFACE 1
NODE 4682 DSURFACE 1
NODE 4940 DSURFACE 1
NODE 5212 DSURFACE 1
NODE 529 DSURFACE 1
NODE 655 DSURFACE 1
NODE 949 DSURFACE 1
NODE 1241 DSURFACE 1
NODE 1482 DSURFACE 1
NODE 1747 DSURFACE 1
NODE 2018 DSURFACE 1
NODE 2278 DSURFACE 1
NODE 2546 DSURFACE 1
NODE 2808 DSURFACE 1
NODE 3076 DSURFACE 1
NODE 3339 DSURFACE 1
NODE 3606 DSURFACE 1
NODE 3868 DSURFACE 1
NODE 4136 DSURFACE 1
NODE 4398 DSURFACE 1
NODE 4664 DSURFACE 1
NODE 4925 DSURFACE 1
NODE 5197 DSURFACE 1
NODE 446 DSURFACE 1
NODE 590 DSURFACE 1
NODE 860 DSURFACE 1
NODE 1171 DSURFACE 1
NODE 1441 DSURFACE 1
NODE 1721 DSURFACE 1
NODE 1998 DSURFACE 1
NODE 2265 DSURFACE 1
NODE 2526 DSURFACE 1
NODE 2796 DSURFACE 1
NODE 3059 DSURFACE 1
NODE 3325 DSURFACE 1
NODE 3585 DSURFACE 1
NODE 3856 DSURFACE 1
NODE 4118 DSURFACE 1
NODE 4386 DSURFACE 1
NODE 4649 DSURFACE 1
NODE 4913 DSURFACE 1
NODE 5182 DSURFACE 1
NODE 365 DSURFACE 1
NODE 525 DSURFACE 1
NODE 771 DSURFACE 1
NODE 1107 DSURFACE 1
NODE 1410 DSURFACE 1
NODE 1697 DSURFACE 1
NODE 1974 DSURFACE 1
NODE 2248 DSURFACE 1
NODE 2509 DSURFACE 1
NODE 2778 DSURFACE 1
NODE 3040 DSURFACE 1
NODE 3310 DSURFACE 1
NODE 3568 DSURFACE 1
NODE 3839 DSURFACE 1
NODE 4100 DSURFACE 1
NODE 4371 DSURFACE 1
NODE 4628 DSURFACE 1
NODE 4898 DSURFACE 1
NODE 5166 DSURFACE 1
NODE 302 DSURFACE 1
NODE 450 DSURFACE 1
NODE 679 DSURFACE 1
NODE 1051 DSURFACE 1
NODE 1373 DSURFACE 1
NODE 1661 DSURFACE 1
NODE 1946 DSURFACE 1
NODE 2222 DSURFACE 1
NODE 2493 DSURFACE 1
NODE 2755 DSURFACE 1
NODE 3023 DSURFACE 1
NODE 3289 DSURFACE 1
NODE 3551 DSURFACE 1
NODE 3817 DSURFACE 1
NODE 4082 DSURFACE 1
NODE 4348 DSURFACE 1
NODE 4612 DSURFACE 1
NODE 4874 DSURFACE 1
NODE 5149 DSURFACE 1
NODE 256 DSURFACE 1
NODE 376 DSURFACE 1
NODE 615 DSURFACE 1
NODE 999 DSURFACE 1
NODE 1340 DSURFACE 1
NODE 1630 DSURFACE 1
NODE 1919 DSURFACE 1
NODE 2195 DSURFACE 1
NODE 2474 DSURFACE 1
NODE 2739 DSURFACE 1
NODE 3011 DSURFACE 1
NODE 3270 DSURFACE 1
NODE 3537 DSURFACE 1
NODE 3802 DSURFACE 1
NODE 4070 DSURFACE 1
NODE 4329 DSURFACE 1
NODE 4599 DSURFACE 1
NODE 4861 DSURFACE 1
NODE 5136 DSURFACE 1
NODE 197 DSURFACE 1
NODE 318 DSURFACE 1
NODE 562 DSURFACE 1
NODE 935 DSURFACE 1
NODE 1301 DSURFACE 1
NODE 1602 DSURFACE 1
NODE 1891 DSURFACE 1
NODE 2167 DSURFACE 1
NODE 2457 DSURFACE 1
NODE 2724 DSURFACE 1
NODE 2995 DSURFACE 1
NODE 3253 DSURFACE 1
NODE 3523 DSURFACE 1
NODE 3782 DSURFACE 1
NODE 4053 DSURFACE 1
NODE 4311 DSURFACE 1
NODE 4584 DSURFACE 1
NODE 4843 DSURFACE 1
NODE 5116 DSURFACE 1
NODE 139 DSURFACE 1
NODE 278 DSURFACE 1
NODE 511 DSURFACE 1
NODE 871 DSURFACE 1
NODE 1265 DSURFACE 1
NODE 1574 DSURFACE 1
NODE 1861 DSURFACE 1
NODE 2143 DSURFACE 1
NODE 2430 DSURFACE 1
NODE 2704 DSURFACE 1
NODE 2978 DSURFACE 1
NODE 3236 DSURFACE 1
NODE 3505 DSURFACE 1
NODE 3766 DSURFACE 1
NODE 4033 DSURFACE 1
NODE 4299 DSURFACE 1
NODE 4566 DSURFACE 1
NODE 4826 DSURFACE 1
NODE 5102 DSURFACE 1
NODE 108 DSURFACE 1
NODE 235 DSURFACE 1
NODE 460 DSURFACE 1
NODE 817 DSURFACE 1
NODE 1221 DSURFACE 1
NODE 1544 DSURFACE 1
NODE 1828 DSURFACE 1
NODE 2121 DSURFACE 1
NODE 2403 DSURFACE 1
NODE 2686 DSURFACE 1
NODE 2955 DSURFACE 1
NODE 3224 DSURFACE 1
NODE 3491 DSURFACE 1
NODE 3753 DSURFACE 1
NODE 4020 DSURFACE 1
NODE 4282 DSURFACE 1
NODE 4551 DSURFACE 1
NODE 4811 DSURFACE 1
NODE 5088 DSURFACE 1
NODE 87 DSURFACE 1
NODE 203 DSURFACE 1
NODE 420 DSURFACE 1
NODE 765 DSURFACE 1
NODE 1194 DSURFACE 1
NODE 1522 DSURFACE 1
NODE 1815 DSURFACE 1
NODE 2102 DSURFACE 1
NODE 2382 DSURFACE 1
NODE 2668 DSURFACE 1
NODE 2943 DSURFACE 1
NODE 3215 DSURFACE 1
NODE 3482 DSURFACE 1
NODE 3744 DSURFACE 1
NODE 4010 DSURFACE 1
NODE 4273 DSURFACE 1
NODE 4539 DSURFACE 1
NODE 4800 DSURFACE 1
NODE 5079 DSURFACE 1
NODE 61 DSURFACE 1
NODE 176 DSURFACE 1
NODE 386 DSURFACE 1
NODE 733 DSURFACE 1
