//
// Maintainer: Ulrich Küttler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_WALL1 UMFPACK RESULTTEST CHECK_MAX
//
//
// #define MAXNOD           (4)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (4)
// #define MAXNOD_WALL1     (4)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
Line: 1 Orientation: SAME1ST
Line: 2 Orientation: SAME1ST
Line: 3 Orientation: SAME1ST
Number of Control Points= 2 2 Degree= 1 1
Point 1,1 coords:-0.050000,1.050000,0.000000
Point 1,2 coords:-0.050000,-0.050000,0.000000
Point 2,1 coords:1.050000,1.050000,0.000000
Point 2,2 coords:1.050000,-0.050000,0.000000
Number of knots in U= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Number of knots in V= 4
knot 1 value=0.000000
knot 2 value=0.000000
knot 3 value=1.000000
knot 4 value=1.000000
Non rational
IsTrimmed: 1
Center: 0.500000 0.500000 0.000000
Normal: -0.000000 0.000000 1.000000
END NURBSURFACE
----------------------------------------------------DESIGN VOLUMES
------------------------------------DESIGN POINT DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DPOINT 0
-------------------------------------DESIGN LINE DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DLINE 2
E 2 - 1 1 0 0 0 0 1.0 0.0 0.0 0.0 0.0 0.0 1 none none none none none 0 0 0 0 0 0
E 4 - 1 1 0 0 0 0 0.0 0.0 0.0 0.0 0.0 0.0 none none none none none none 0 0 0 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DSURF 0
--------------------------------------DESIGN VOL DIRICH CONDITIONS 
// DOBJECT FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL CURVE CURVE CURVE CURVE CURVE CURVE
DVOL 0
-----------------------------------DESIGN POINT NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DPOINT 0
------------------------------------DESIGN LINE NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  NSURF
DLINE 0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL  TYPE  NSURF
DSURF 0
-------------------------------------DESIGN VOL NEUMANN CONDITIONS
// DOBJECT CURVE FLAG FLAG FLAG FLAG FLAG FLAG VAL VAL VAL VAL VAL VAL   
DVOL 0
----------------------------------DESIGN COUPLING POINT CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DPOINT 0
-----------------------------------DESIGN COUPLING LINE CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DLINE 0
-----------------------------------DESIGN COUPLING SURF CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DSURF 0
------------------------------------DESIGN COUPLING VOL CONDITIONS
// DOBJECT COUPLE_ID FIELD DOFCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG GEOCOUPLE FLAG FLAG FLAG FLAG FLAG FLAG FSICOUPLE
DVOL 0
-------------------------------DESIGN FSI COUPLING LINE CONDITIONS
// DOBJECT FSI_ID FIELD MESH FLAG
DLINE 0
-------------------------------DESIGN FSI COUPLING SURF CONDITIONS
// DOBJECT FSI_ID FIELD MESH
DSURF 0
------------------------DESIGN FLUID FREE SURFACE POINT CONDITIONS
// DOBJECT
DPOINT 0
-------------------------DESIGN FLUID FREE SURFACE LINE CONDITIONS
// DOBJECT
DLINE 0
-------------------------DESIGN FLUID FREE SURFACE SURF CONDITIONS
// DOBJECT
DSURF 0
------------------------------------------------CONTACT CONDITIONS
DLINE 0
-------------------------DESIGN AXISHELL THICKNESS LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL LOAD LINE CONDITIONS
DLINE 0
------------------------------DESIGN AXISHELL COS POINT CONDITIONS
DPOINT 0
---------------------------------------DESIGN FLUID LINE LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER
DLINE 0
---------------------------------------DESIGN FLUID SURF LIFT&DRAG
// DOBJECT LIFT_DRAG_ID X_CENTER Y_CENTER Z_CENTER ALE_LINE
DSURF 0
-----------------------DESIGN FLUID SURFACE STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DSURF 0
------------------------DESIGN FLUID VOLUME STABILISING CONDITIONS
// DOBJECT STABTYPE IADVEC IPRES IVISC ICONT ISTAPA NORM_P MK IHELEM NINTHS ISTAPC C_LAMB
DVOL 0
------------------------------------DESIGN POINT LOCSYS CONDITIONS
// DOBJECT Id
DPOINT 0
-------------------------------------DESIGN LINE LOCSYS CONDITIONS
// DOBJECT Id
DLINE 0
-------------------------------------DESIGN SURF LOCSYS CONDITIONS
// DOBJECT Id
DSURF 0
--------------------------------------DESIGN VOL LOCSYS CONDITIONS
// DOBJECT Id
DVOL 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE       1 DNODE 1
NODE      88 DNODE 2
NODE     121 DNODE 3
NODE      89 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
NODE       1 DLINE 1
NODE       3 DLINE 1
NODE       6 DLINE 1
NODE      10 DLINE 1
NODE      17 DLINE 1
NODE      23 DLINE 1
NODE      35 DLINE 1
NODE      44 DLINE 1
NODE      58 DLINE 1
NODE      73 DLINE 1
NODE      88 DLINE 1
NODE      88 DLINE 2
NODE      92 DLINE 2
NODE      94 DLINE 2
NODE      98 DLINE 2
NODE     101 DLINE 2
NODE     105 DLINE 2
NODE     110 DLINE 2
NODE     115 DLINE 2
NODE     118 DLINE 2
NODE     120 DLINE 2
NODE     121 DLINE 2
NODE     121 DLINE 3
NODE     119 DLINE 3
NODE     117 DLINE 3
NODE     114 DLINE 3
NODE     111 DLINE 3
NODE     106 DLINE 3
NODE     102 DLINE 3
NODE      97 DLINE 3
NODE      93 DLINE 3
NODE      91 DLINE 3
NODE      89 DLINE 3
NODE      89 DLINE 4
NODE      72 DLINE 4
NODE      57 DLINE 4
NODE      45 DLINE 4
NODE      34 DLINE 4
NODE      24 DLINE 4
NODE      16 DLINE 4
NODE      11 DLINE 4
NODE       5 DLINE 4
NODE       2 DLINE 4
NODE       1 DLINE 4
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE       1 DSURFACE 1
NODE      88 DSURFACE 1
NODE     121 DSURFACE 1
NODE      89 DSURFACE 1
NODE       3 DSURFACE 1
NODE       6 DSURFACE 1
NODE      10 DSURFACE 1
NODE      17 DSURFACE 1
NODE      23 DSURFACE 1
NODE      35 DSURFACE 1
NODE      44 DSURFACE 1
NODE      58 DSURFACE 1
NODE      73 DSURFACE 1
NODE      92 DSURFACE 1
NODE      94 DSURFACE 1
NODE      98 DSURFACE 1
NODE     101 DSURFACE 1
NODE     105 DSURFACE 1
NODE     110 DSURFACE 1
NODE     115 DSURFACE 1
NODE     118 DSURFACE 1
NODE     120 DSURFACE 1
NODE     119 DSURFACE 1
NODE     117 DSURFACE 1
NODE     114 DSURFACE 1
NODE     111 DSURFACE 1
NODE     106 DSURFACE 1
NODE     102 DSURFACE 1
NODE      97 DSURFACE 1
NODE      93 DSURFACE 1
NODE      91 DSURFACE 1
NODE      72 DSURFACE 1
NODE      57 DSURFACE 1
NODE      45 DSURFACE 1
NODE      34 DSURFACE 1
NODE      24 DSURFACE 1
NODE      16 DSURFACE 1
NODE      11 DSURFACE 1
NODE       5 DSURFACE 1
NODE       2 DSURFACE 1
NODE      75 DSURFACE 1
NODE      60 DSURFACE 1
NODE      46 DSURFACE 1
NODE      37 DSURFACE 1
NODE      28 DSURFACE 1
NODE      19 DSURFACE 1
NODE      13 DSURFACE 1
NODE       8 DSURFACE 1
NODE       4 DSURFACE 1
NODE      78 DSURFACE 1
NODE      63 DSURFACE 1
NODE      51 DSURFACE 1
NODE      39 DSURFACE 1
NODE      30 DSURFACE 1
NODE      22 DSURFACE 1
NODE      14 DSURFACE 1
NODE       9 DSURFACE 1
NODE       7 DSURFACE 1
NODE      83 DSURFACE 1
NODE      66 DSURFACE 1
NODE      53 DSURFACE 1
NODE      43 DSURFACE 1
NODE      33 DSURFACE 1
NODE      26 DSURFACE 1
NODE      20 DSURFACE 1
NODE      15 DSURFACE 1
NODE      12 DSURFACE 1
NODE      85 DSURFACE 1
NODE      70 DSURFACE 1
NODE      62 DSURFACE 1
NODE      50 DSURFACE 1
NODE      40 DSURFACE 1
NODE      31 DSURFACE 1
NODE      25 DSURFACE 1
NODE      21 DSURFACE 1
NODE      18 DSURFACE 1
NODE      95 DSURFACE 1
NODE      80 DSURFACE 1
NODE      68 DSURFACE 1
NODE      56 DSURFACE 1
NODE      48 DSURFACE 1
NODE      41 DSURFACE 1
NODE      32 DSURFACE 1
NODE      29 DSURFACE 1
NODE      27 DSURFACE 1
NODE     103 DSURFACE 1
NODE      87 DSURFACE 1
NODE      76 DSURFACE 1
NODE      65 DSURFACE 1
NODE      55 DSURFACE 1
NODE      49 DSURFACE 1
NODE      42 DSURFACE 1
NODE      38 DSURFACE 1
NODE      36 DSURFACE 1
NODE     108 DSURFACE 1
NODE      99 DSURFACE 1
NODE      86 DSURFACE 1
NODE      79 DSURFACE 1
NODE      69 DSURFACE 1
NODE      59 DSURFACE 1
NODE      54 DSURFACE 1
NODE      52 DSURFACE 1
NODE      47 DSURFACE 1
NODE     112 DSURFACE 1
NODE     107 DSURFACE 1
NODE     100 DSURFACE 1
NODE      90 DSURFACE 1
NODE      81 DSURFACE 1
NODE      71 DSURFACE 1
NODE      67 DSURFACE 1
NODE      64 DSURFACE 1
NODE      61 DSURFACE 1
NODE     116 DSURFACE 1
NODE     113 DSURFACE 1
NODE     109 DSURFACE 1
NODE     104 DSURFACE 1
NODE      96 DSURFACE 1
NODE      84 DSURFACE 1
NODE      82 DSURFACE 1
NODE      77 DSURFACE 1
NODE      74 DSURFACE 1
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     9.999999999999998e-02     0.000000000000000e+00   
NODE            3     COORD 1.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 1.000000000000000e-01     9.999999999999995e-02     0.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE            6     COORD 2.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            7     COORD 2.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE            8     COORD 1.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE            9     COORD 2.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           10     COORD 3.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           11     COORD 0.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE           12     COORD 3.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           13     COORD 1.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           14     COORD 2.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           15     COORD 3.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           16     COORD 0.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE           17     COORD 4.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           18     COORD 4.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           19     COORD 1.000000000000000e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           20     COORD 3.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           21     COORD 4.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           22     COORD 2.000000000000000e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           23     COORD 5.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           24     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           25     COORD 4.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           26     COORD 3.000000000000000e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           27     COORD 5.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           28     COORD 1.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           29     COORD 5.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           30     COORD 2.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           31     COORD 4.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           32     COORD 5.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           33     COORD 3.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           34     COORD 0.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE           35     COORD 6.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           36     COORD 5.999999999999999e-01     9.999999999999995e-02     0.000000000000000e+00   
NODE           37     COORD 1.000000000000000e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE           38     COORD 5.999999999999999e-01     2.000000000000000e-01     0.000000000000000e+00   
NODE           39     COORD 2.000000000000000e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           40     COORD 4.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           41     COORD 5.000000000000000e-01     4.000000000000002e-01     0.000000000000000e+00   
NODE           42     COORD 5.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           43     COORD 3.000000000000000e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           44     COORD 7.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           45     COORD 0.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE           46     COORD 1.000000000000000e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           47     COORD 7.000000000000000e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           48     COORD 5.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           49     COORD 5.999999999999999e-01     4.000000000000001e-01     0.000000000000000e+00   
NODE           50     COORD 4.000000000000000e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           51     COORD 2.000000000000000e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           52     COORD 7.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           53     COORD 3.000000000000000e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           54     COORD 7.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           55     COORD 5.999999999999999e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           56     COORD 5.000000000000000e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE           57     COORD 0.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE           58     COORD 8.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           59     COORD 7.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           60     COORD 1.000000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           61     COORD 8.000000000000000e-01     9.999999999999995e-02     0.000000000000000e+00   
NODE           62     COORD 4.000000000000000e-01     7.000000000000001e-01     0.000000000000000e+00   
NODE           63     COORD 2.000000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           64     COORD 8.000000000000000e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           65     COORD 5.999999999999999e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE           66     COORD 3.000000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           67     COORD 8.000000000000000e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           68     COORD 5.000000000000000e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           69     COORD 7.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           70     COORD 4.000000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           71     COORD 8.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           72     COORD 0.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE           73     COORD 9.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           74     COORD 8.999999999999999e-01     1.000000000000001e-01     0.000000000000000e+00   
NODE           75     COORD 1.000000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           76     COORD 5.999999999999999e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE           77     COORD 8.999999999999999e-01     2.000000000000001e-01     0.000000000000000e+00   
NODE           78     COORD 2.000000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           79     COORD 7.000000000000000e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE           80     COORD 5.000000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           81     COORD 8.000000000000002e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           82     COORD 8.999999999999999e-01     3.000000000000000e-01     0.000000000000000e+00   
NODE           83     COORD 3.000000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           84     COORD 9.000000000000000e-01     4.000000000000000e-01     0.000000000000000e+00   
NODE           85     COORD 4.000000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           86     COORD 7.000000000000000e-01     7.000000000000001e-01     0.000000000000000e+00   
NODE           87     COORD 5.999999999999999e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE           88     COORD 1.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           89     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           90     COORD 8.000000000000002e-01     6.000000000000000e-01     0.000000000000000e+00   
NODE           91     COORD 9.999999999999998e-02     1.000000000000000e+00     0.000000000000000e+00   
NODE           92     COORD 1.000000000000000e+00     1.000000000000000e-01     0.000000000000000e+00   
NODE           93     COORD 2.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           94     COORD 1.000000000000000e+00     2.000000000000000e-01     0.000000000000000e+00   
NODE           95     COORD 5.000000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE           96     COORD 9.000000000000000e-01     5.000000000000001e-01     0.000000000000000e+00   
NODE           97     COORD 3.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           98     COORD 1.000000000000000e+00     3.000000000000000e-01     0.000000000000000e+00   
NODE           99     COORD 7.000000000000000e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          100     COORD 8.000000000000002e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          101     COORD 1.000000000000000e+00     4.000000000000000e-01     0.000000000000000e+00   
NODE          102     COORD 4.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          103     COORD 5.999999999999999e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          104     COORD 9.000000000000000e-01     6.000000000000001e-01     0.000000000000000e+00   
NODE          105     COORD 1.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          106     COORD 5.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          107     COORD 8.000000000000002e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          108     COORD 7.000000000000000e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          109     COORD 9.000000000000001e-01     7.000000000000000e-01     0.000000000000000e+00   
NODE          110     COORD 1.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          111     COORD 6.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          112     COORD 8.000000000000002e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          113     COORD 9.000000000000001e-01     8.000000000000000e-01     0.000000000000000e+00   
NODE          114     COORD 7.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          115     COORD 1.000000000000000e+00     7.000000000000000e-01     0.000000000000000e+00   
NODE          116     COORD 9.000000000000001e-01     9.000000000000000e-01     0.000000000000000e+00   
NODE          117     COORD 8.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          118     COORD 1.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          119     COORD 9.000000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE          120     COORD 1.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          121     COORD 1.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
      1 WALL QUAD4      72     75     91     89 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      2 WALL QUAD4      57     60     75     72 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      3 WALL QUAD4      45     46     60     57 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      4 WALL QUAD4      34     37     46     45 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      5 WALL QUAD4      24     28     37     34 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      6 WALL QUAD4      16     19     28     24 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      7 WALL QUAD4      11     13     19     16 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      8 WALL QUAD4       5      8     13     11 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
      9 WALL QUAD4       2      4      8      5 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     10 WALL QUAD4       1      3      4      2 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     11 WALL QUAD4      75     78     93     91 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     12 WALL QUAD4      60     63     78     75 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
     13 WALL QUAD4      46     51     63     60 MAT       1 THICK 1.0 GP 2 2 PLANE_STRAIN W_GeoLin Displ_Model SSI_COUPTYP none 
