NODE         9 COORD  1.1999999999999996e+01  2.0249999999999996e+01  5.0000000000000000e+00
NODE        10 COORD  0.0000000000000000e+00  1.1000000000000000e+01  5.0000000000000000e+00
NODE        11 COORD  1.1999999999999998e+01  1.1000000000000000e+01  5.0000000000000000e+00
NODE        12 COORD  1.2000000000000000e+01  2.9499999999999993e+01  5.0000000000000000e+00
NODE        13 COORD  2.3999999999999993e+01  2.9499999999999996e+01  5.0000000000000000e+00
NODE        14 COORD  1.2000000000000000e+01  2.9499999999999993e+01  0.0000000000000000e+00
NODE        15 COORD  2.3999999999999993e+01  3.6999999999999993e+01  0.0000000000000000e+00
NODE        16 COORD  4.4760482788085938e+01  4.6796119689941406e+01  2.3443486690521240e+00
NODE        17 COORD  4.4405216217041016e+01  5.4394542694091797e+01  2.3724353313446045e+00
NODE        18 COORD  4.8000000000000000e+01  5.2000000000000000e+01  5.0000000000000000e+00
NODE        19 COORD  4.8000000000000000e+01  5.2000000000000000e+01  2.5000000000000000e+00
NODE        20 COORD  3.6000000000000000e+01  3.8750000000000000e+01  5.0000000000000000e+00
NODE        21 COORD  3.6000000000000000e+01  4.4499999999999993e+01  0.0000000000000000e+00
NODE        22 COORD  3.6000000000000000e+01  3.8750000000000000e+01  0.0000000000000000e+00
NODE        23 COORD  4.8000000000000000e+01  4.4000000000000000e+01  2.5000000000000000e+00
NODE        24 COORD  4.8000000000000000e+01  4.8000000000000000e+01  0.0000000000000000e+00
NODE        25 COORD  4.8000000000000000e+01  4.4000000000000000e+01  0.0000000000000000e+00
NODE        26 COORD  4.8000000000000000e+01  5.2000000000000000e+01  0.0000000000000000e+00
NODE        27 COORD  3.6000000000000000e+01  5.0249999999999986e+01  0.0000000000000000e+00
NODE        28 COORD  3.5999999999999993e+01  4.4499999999999986e+01  5.0000000000000000e+00
NODE        29 COORD  4.8000000000000000e+01  6.0000000000000000e+01  2.5000000000000000e+00
NODE        30 COORD  3.6000000000000000e+01  5.5999999999999979e+01  2.4999999999999987e+00
NODE        31 COORD  4.8000000000000000e+01  6.0000000000000000e+01  5.0000000000000000e+00
NODE        32 COORD  3.5999999999999993e+01  5.0249999999999986e+01  5.0000000000000000e+00
NODE        33 COORD  3.6000000000000000e+01  5.5999999999999986e+01 -9.8607613152626476e-32
NODE        34 COORD  4.8000000000000000e+01  6.0000000000000000e+01  0.0000000000000000e+00
NODE        35 COORD  4.8000000000000000e+01  5.6000000000000000e+01  0.0000000000000000e+00
NODE        36 COORD  2.3999999999999972e+01  5.1999999999999972e+01  2.5000000000000009e+00
NODE        37 COORD  2.3999999999999993e+01  2.9499999999999993e+01  0.0000000000000000e+00
NODE        38 COORD  3.6000000000000000e+01  3.3000000000000000e+01  2.5000000000000000e+00
NODE        39 COORD  3.6000000000000000e+01  3.3000000000000000e+01  0.0000000000000000e+00
NODE        40 COORD  2.3999999999999986e+01  4.4499999999999986e+01  5.0000000000000000e+00
NODE        41 COORD  2.3999999999999989e+01  4.4499999999999986e+01  0.0000000000000000e+00
NODE        42 COORD  2.3999999999999993e+01  3.6999999999999993e+01  5.0000000000000000e+00
NODE        43 COORD  4.8000000000000000e+01  4.4000000000000000e+01  5.0000000000000000e+00
NODE        44 COORD  4.8000000000000000e+01  4.8000000000000000e+01  5.0000000000000000e+00
NODE        45 COORD  2.3999999999999986e+01  5.1999999999999979e+01 -9.8607613152626476e-32
NODE        46 COORD  3.5999999999999986e+01  5.5999999999999972e+01  5.0000000000000000e+00
NODE        47 COORD  1.2000000000000002e+01  3.8749999999999986e+01  0.0000000000000000e+00
NODE        48 COORD  1.2000000000000002e+01  3.8749999999999986e+01  5.0000000000000000e+00
NODE        49 COORD  0.0000000000000000e+00  3.2999999999999979e+01  2.5000000000000000e+00
NODE        50 COORD  0.0000000000000000e+00  3.2999999999999986e+01  5.0000000000000000e+00
NODE        51 COORD  1.2000000000000000e+01  4.7999999999999986e+01  2.5000000000000000e+00
NODE        52 COORD  1.2000000000000000e+01  4.7999999999999986e+01  5.0000000000000000e+00
NODE        53 COORD  2.3999999999999986e+01  5.1999999999999979e+01  5.0000000000000000e+00
NODE        54 COORD  4.8000000000000000e+01  5.6000000000000000e+01  5.0000000000000000e+00
NODE        55 COORD  2.3999999999999996e+01  2.2000000000000000e+01  2.5000000000000000e+00
NODE        56 COORD  2.4000000000000000e+01  2.2000000000000000e+01  5.0000000000000000e+00
NODE        57 COORD  0.0000000000000000e+00  3.2999999999999986e+01  0.0000000000000000e+00
NODE        58 COORD  2.4000000000000000e+01  2.2000000000000000e+01  0.0000000000000000e+00
NODE        59 COORD  3.6000000000000000e+01  3.3000000000000000e+01  5.0000000000000000e+00
NODE        60 COORD  4.8000000000000000e+01  4.8000000000000000e+01  2.5000000000000000e+00
NODE        61 COORD  4.8000000000000000e+01  5.6000000000000000e+01  2.5000000000000000e+00
NODE        62 COORD  1.2000000000000000e+01  4.7999999999999986e+01 -9.8607613152626476e-32
NODE        63 COORD  0.0000000000000000e+00  4.3999999999999986e+01  0.0000000000000000e+00
NODE        64 COORD -1.4210854715202004e-14  4.3999999999999979e+01  2.5000000000000000e+00
NODE        65 COORD  0.0000000000000000e+00  2.1999999999999993e+01  0.0000000000000000e+00
NODE        66 COORD  0.0000000000000000e+00  4.3999999999999986e+01  5.0000000000000000e+00
NODE        67 COORD  0.0000000000000000e+00  2.1999999999999993e+01  5.0000000000000000e+00
NODE        68 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e+00
NODE        69 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDT4AV TET4  1 2 3 4    MAT 1 KINEM nonlinear
   2 SOLIDT4AV TET4  5 6 7 8    MAT 1 KINEM nonlinear
   3 SOLIDT4AV TET4  7 2 6 4    MAT 1 KINEM nonlinear
   4 SOLIDT4AV TET4  2 6 4 1    MAT 1 KINEM nonlinear
   5 SOLIDT4AV TET4  3 9 10 4    MAT 1 KINEM nonlinear
   6 SOLIDT4AV TET4  7 4 11 9    MAT 1 KINEM nonlinear
   7 SOLIDT4AV TET4  4 5 7 11    MAT 1 KINEM nonlinear
   8 SOLIDT4AV TET4  12 13 14 15    MAT 1 KINEM nonlinear
   9 SOLIDT4AV TET4  16 17 18 19    MAT 1 KINEM nonlinear
   10 SOLIDT4AV TET4  16 20 21 22    MAT 1 KINEM nonlinear
   11 SOLIDT4AV TET4  22 23 24 16    MAT 1 KINEM nonlinear
   12 SOLIDT4AV TET4  25 22 23 24    MAT 1 KINEM nonlinear
   13 SOLIDT4AV TET4  16 17 19 26    MAT 1 KINEM nonlinear
   14 SOLIDT4AV TET4  16 17 26 27    MAT 1 KINEM nonlinear
   15 SOLIDT4AV TET4  16 21 28 27    MAT 1 KINEM nonlinear
   16 SOLIDT4AV TET4  17 29 30 31    MAT 1 KINEM nonlinear
   17 SOLIDT4AV TET4  16 21 26 24    MAT 1 KINEM nonlinear
   18 SOLIDT4AV TET4  16 18 17 32    MAT 1 KINEM nonlinear
   19 SOLIDT4AV TET4  16 32 27 28    MAT 1 KINEM nonlinear
   20 SOLIDT4AV TET4  17 33 29 34    MAT 1 KINEM nonlinear
   21 SOLIDT4AV TET4  17 35 33 34    MAT 1 KINEM nonlinear
   22 SOLIDT4AV TET4  17 19 26 35    MAT 1 KINEM nonlinear
   23 SOLIDT4AV TET4  32 30 27 36    MAT 1 KINEM nonlinear
   24 SOLIDT4AV TET4  37 22 38 39    MAT 1 KINEM nonlinear
   25 SOLIDT4AV TET4  40 41 32 28    MAT 1 KINEM nonlinear
   26 SOLIDT4AV TET4  17 32 30 27    MAT 1 KINEM nonlinear
   27 SOLIDT4AV TET4  40 42 15 28    MAT 1 KINEM nonlinear
   28 SOLIDT4AV TET4  16 32 28 18    MAT 1 KINEM nonlinear
   29 SOLIDT4AV TET4  23 16 20 43    MAT 1 KINEM nonlinear
   30 SOLIDT4AV TET4  16 44 28 20    MAT 1 KINEM nonlinear
   31 SOLIDT4AV TET4  16 20 28 21    MAT 1 KINEM nonlinear
   32 SOLIDT4AV TET4  41 36 27 45    MAT 1 KINEM nonlinear
   33 SOLIDT4AV TET4  17 30 32 46    MAT 1 KINEM nonlinear
   34 SOLIDT4AV TET4  16 21 27 26    MAT 1 KINEM nonlinear
   35 SOLIDT4AV TET4  22 16 20 23    MAT 1 KINEM nonlinear
   36 SOLIDT4AV TET4  17 27 30 33    MAT 1 KINEM nonlinear
   37 SOLIDT4AV TET4  15 47 14 12    MAT 1 KINEM nonlinear
   38 SOLIDT4AV TET4  28 40 41 15    MAT 1 KINEM nonlinear
   39 SOLIDT4AV TET4  17 35 26 27    MAT 1 KINEM nonlinear
   40 SOLIDT4AV TET4  16 21 24 22    MAT 1 KINEM nonlinear
   41 SOLIDT4AV TET4  15 40 41 48    MAT 1 KINEM nonlinear
   42 SOLIDT4AV TET4  48 42 12 15    MAT 1 KINEM nonlinear
   43 SOLIDT4AV TET4  15 37 22 20    MAT 1 KINEM nonlinear
   44 SOLIDT4AV TET4  48 49 12 50    MAT 1 KINEM nonlinear
   45 SOLIDT4AV TET4  12 47 14 49    MAT 1 KINEM nonlinear
   46 SOLIDT4AV TET4  40 51 52 36    MAT 1 KINEM nonlinear
   47 SOLIDT4AV TET4  8 10 11 5    MAT 1 KINEM nonlinear
   48 SOLIDT4AV TET4  40 52 53 36    MAT 1 KINEM nonlinear
   49 SOLIDT4AV TET4  32 36 53 30    MAT 1 KINEM nonlinear
   50 SOLIDT4AV TET4  17 31 46 54    MAT 1 KINEM nonlinear
   51 SOLIDT4AV TET4  32 53 46 30    MAT 1 KINEM nonlinear
   52 SOLIDT4AV TET4  13 9 55 56    MAT 1 KINEM nonlinear
   53 SOLIDT4AV TET4  47 14 49 57    MAT 1 KINEM nonlinear
   54 SOLIDT4AV TET4  17 54 46 32    MAT 1 KINEM nonlinear
   55 SOLIDT4AV TET4  27 45 36 30    MAT 1 KINEM nonlinear
   56 SOLIDT4AV TET4  20 23 38 22    MAT 1 KINEM nonlinear
   57 SOLIDT4AV TET4  4 2 9 7    MAT 1 KINEM nonlinear
   58 SOLIDT4AV TET4  16 28 44 18    MAT 1 KINEM nonlinear
   59 SOLIDT4AV TET4  17 46 31 30    MAT 1 KINEM nonlinear
   60 SOLIDT4AV TET4  17 33 30 29    MAT 1 KINEM nonlinear
   61 SOLIDT4AV TET4  2 6 55 7    MAT 1 KINEM nonlinear
   62 SOLIDT4AV TET4  16 17 27 32    MAT 1 KINEM nonlinear
   63 SOLIDT4AV TET4  2 55 6 58    MAT 1 KINEM nonlinear
   64 SOLIDT4AV TET4  2 55 58 37    MAT 1 KINEM nonlinear
   65 SOLIDT4AV TET4  4 11 9 10    MAT 1 KINEM nonlinear
   66 SOLIDT4AV TET4  4 9 2 3    MAT 1 KINEM nonlinear
   67 SOLIDT4AV TET4  9 7 56 11    MAT 1 KINEM nonlinear
   68 SOLIDT4AV TET4  9 7 55 56    MAT 1 KINEM nonlinear
   69 SOLIDT4AV TET4  37 39 38 58    MAT 1 KINEM nonlinear
   70 SOLIDT4AV TET4  12 15 42 13    MAT 1 KINEM nonlinear
   71 SOLIDT4AV TET4  37 58 38 55    MAT 1 KINEM nonlinear
   72 SOLIDT4AV TET4  13 56 55 38    MAT 1 KINEM nonlinear
   73 SOLIDT4AV TET4  48 47 51 41    MAT 1 KINEM nonlinear
   74 SOLIDT4AV TET4  41 27 28 21    MAT 1 KINEM nonlinear
   75 SOLIDT4AV TET4  13 37 38 55    MAT 1 KINEM nonlinear
   76 SOLIDT4AV TET4  20 43 59 38    MAT 1 KINEM nonlinear
   77 SOLIDT4AV TET4  48 15 47 41    MAT 1 KINEM nonlinear
   78 SOLIDT4AV TET4  22 23 38 39    MAT 1 KINEM nonlinear
   79 SOLIDT4AV TET4  37 13 20 15    MAT 1 KINEM nonlinear
   80 SOLIDT4AV TET4  12 14 13 9    MAT 1 KINEM nonlinear
   81 SOLIDT4AV TET4  14 13 9 2    MAT 1 KINEM nonlinear
   82 SOLIDT4AV TET4  20 37 22 38    MAT 1 KINEM nonlinear
   83 SOLIDT4AV TET4  27 30 33 45    MAT 1 KINEM nonlinear
   84 SOLIDT4AV TET4  21 15 20 28    MAT 1 KINEM nonlinear
   85 SOLIDT4AV TET4  16 26 19 60    MAT 1 KINEM nonlinear
   86 SOLIDT4AV TET4  40 53 32 36    MAT 1 KINEM nonlinear
   87 SOLIDT4AV TET4  16 20 43 44    MAT 1 KINEM nonlinear
   88 SOLIDT4AV TET4  17 54 32 18    MAT 1 KINEM nonlinear
   89 SOLIDT4AV TET4  16 60 23 24    MAT 1 KINEM nonlinear
   90 SOLIDT4AV TET4  9 2 55 7    MAT 1 KINEM nonlinear
   91 SOLIDT4AV TET4  4 3 5 10    MAT 1 KINEM nonlinear
   92 SOLIDT4AV TET4  4 3 1 5    MAT 1 KINEM nonlinear
   93 SOLIDT4AV TET4  43 23 38 20    MAT 1 KINEM nonlinear
   94 SOLIDT4AV TET4  17 29 54 61    MAT 1 KINEM nonlinear
   95 SOLIDT4AV TET4  17 31 54 29    MAT 1 KINEM nonlinear
   96 SOLIDT4AV TET4  49 48 12 47    MAT 1 KINEM nonlinear
   97 SOLIDT4AV TET4  41 36 45 62    MAT 1 KINEM nonlinear
   98 SOLIDT4AV TET4  17 34 61 35    MAT 1 KINEM nonlinear
   99 SOLIDT4AV TET4  16 19 18 44    MAT 1 KINEM nonlinear
   100 SOLIDT4AV TET4  41 62 51 36    MAT 1 KINEM nonlinear
   101 SOLIDT4AV TET4  47 63 57 64    MAT 1 KINEM nonlinear
   102 SOLIDT4AV TET4  47 57 49 64    MAT 1 KINEM nonlinear
   103 SOLIDT4AV TET4  13 37 2 14    MAT 1 KINEM nonlinear
   104 SOLIDT4AV TET4  63 62 51 47    MAT 1 KINEM nonlinear
   105 SOLIDT4AV TET4  14 65 49 57    MAT 1 KINEM nonlinear
   106 SOLIDT4AV TET4  47 51 41 62    MAT 1 KINEM nonlinear
   107 SOLIDT4AV TET4  48 50 66 64    MAT 1 KINEM nonlinear
   108 SOLIDT4AV TET4  67 3 9 10    MAT 1 KINEM nonlinear
   109 SOLIDT4AV TET4  16 24 26 60    MAT 1 KINEM nonlinear
   110 SOLIDT4AV TET4  15 41 28 21    MAT 1 KINEM nonlinear
   111 SOLIDT4AV TET4  12 49 3 67    MAT 1 KINEM nonlinear
   112 SOLIDT4AV TET4  17 19 61 18    MAT 1 KINEM nonlinear
   113 SOLIDT4AV TET4  23 25 39 22    MAT 1 KINEM nonlinear
   114 SOLIDT4AV TET4  65 1 2 3    MAT 1 KINEM nonlinear
   115 SOLIDT4AV TET4  17 35 27 33    MAT 1 KINEM nonlinear
   116 SOLIDT4AV TET4  11 5 7 8    MAT 1 KINEM nonlinear
   117 SOLIDT4AV TET4  50 49 64 48    MAT 1 KINEM nonlinear
   118 SOLIDT4AV TET4  41 27 36 32    MAT 1 KINEM nonlinear
   119 SOLIDT4AV TET4  41 32 28 27    MAT 1 KINEM nonlinear
   120 SOLIDT4AV TET4  12 49 67 50    MAT 1 KINEM nonlinear
   121 SOLIDT4AV TET4  16 43 60 44    MAT 1 KINEM nonlinear
   122 SOLIDT4AV TET4  16 60 19 44    MAT 1 KINEM nonlinear
   123 SOLIDT4AV TET4  15 21 20 22    MAT 1 KINEM nonlinear
   124 SOLIDT4AV TET4  4 6 7 5    MAT 1 KINEM nonlinear
   125 SOLIDT4AV TET4  48 51 64 66    MAT 1 KINEM nonlinear
   126 SOLIDT4AV TET4  17 61 19 35    MAT 1 KINEM nonlinear
   127 SOLIDT4AV TET4  48 41 51 40    MAT 1 KINEM nonlinear
   128 SOLIDT4AV TET4  42 15 20 13    MAT 1 KINEM nonlinear
   129 SOLIDT4AV TET4  17 34 29 61    MAT 1 KINEM nonlinear
   130 SOLIDT4AV TET4  11 68 10 8    MAT 1 KINEM nonlinear
   131 SOLIDT4AV TET4  14 13 37 15    MAT 1 KINEM nonlinear
   132 SOLIDT4AV TET4  6 1 69 8    MAT 1 KINEM nonlinear
   133 SOLIDT4AV TET4  38 13 20 37    MAT 1 KINEM nonlinear
   134 SOLIDT4AV TET4  13 56 38 59    MAT 1 KINEM nonlinear
   135 SOLIDT4AV TET4  28 15 20 42    MAT 1 KINEM nonlinear
   136 SOLIDT4AV TET4  12 14 3 49    MAT 1 KINEM nonlinear
   137 SOLIDT4AV TET4  12 3 9 67    MAT 1 KINEM nonlinear
   138 SOLIDT4AV TET4  47 48 12 15    MAT 1 KINEM nonlinear
   139 SOLIDT4AV TET4  48 52 51 66    MAT 1 KINEM nonlinear
   140 SOLIDT4AV TET4  14 3 49 65    MAT 1 KINEM nonlinear
   141 SOLIDT4AV TET4  59 20 38 13    MAT 1 KINEM nonlinear
   142 SOLIDT4AV TET4  8 1 5 6    MAT 1 KINEM nonlinear
   143 SOLIDT4AV TET4  40 41 36 32    MAT 1 KINEM nonlinear
   144 SOLIDT4AV TET4  48 64 47 49    MAT 1 KINEM nonlinear
   145 SOLIDT4AV TET4  40 36 41 51    MAT 1 KINEM nonlinear
   146 SOLIDT4AV TET4  48 47 64 51    MAT 1 KINEM nonlinear
   147 SOLIDT4AV TET4  6 1 5 4    MAT 1 KINEM nonlinear
   148 SOLIDT4AV TET4  5 10 11 4    MAT 1 KINEM nonlinear
   149 SOLIDT4AV TET4  14 65 2 3    MAT 1 KINEM nonlinear
   150 SOLIDT4AV TET4  55 37 2 13    MAT 1 KINEM nonlinear
   151 SOLIDT4AV TET4  17 18 61 54    MAT 1 KINEM nonlinear
   152 SOLIDT4AV TET4  16 23 60 43    MAT 1 KINEM nonlinear
   153 SOLIDT4AV TET4  12 14 9 3    MAT 1 KINEM nonlinear
   154 SOLIDT4AV TET4  2 13 9 55    MAT 1 KINEM nonlinear
   155 SOLIDT4AV TET4  48 42 15 40    MAT 1 KINEM nonlinear
   156 SOLIDT4AV TET4  47 63 64 51    MAT 1 KINEM nonlinear
   157 SOLIDT4AV TET4  48 52 40 51    MAT 1 KINEM nonlinear
   158 SOLIDT4AV TET4  9 3 14 2    MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 29 QUANTITY dispx VALUE -3.80605153494208359e+00 TOLERANCE 1.0e-10 NAME tip_x
STRUCTURE DIS structure NODE 29 QUANTITY dispy VALUE 5.30719331965789642e+00 TOLERANCE 1.0e-10 NAME tip_y
STRUCTURE DIS structure NODE 29 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-10 NAME tip_z
---------------------------------------------------------------END
// END
