//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Electrochemistry problem for testing the stabilization parameter
// adapted version of condif3_straight_convection.dat
// (for setup and results compare also with the lecture notes of
// "Finite Elemente in der Fluidmechanik")
----------------------------------------------------------------PROBLEM SIZE
NODE 1258 DLINE 7
NODE 1263 DLINE 7
NODE 1271 DLINE 7
NODE 1287 DLINE 7
NODE 1294 DLINE 7
NODE 1309 DLINE 7
NODE 1319 DLINE 7
NODE 1327 DLINE 7
NODE 1330 DLINE 7
NODE 1331 DLINE 7
NODE 1331 DLINE 8
NODE 1329 DLINE 8
NODE 1326 DLINE 8
NODE 1320 DLINE 8
NODE 1310 DLINE 8
NODE 1295 DLINE 8
NODE 1286 DLINE 8
NODE 1272 DLINE 8
NODE 1262 DLINE 8
NODE 1259 DLINE 8
NODE 1250 DLINE 8
NODE 1250 DLINE 9
NODE 1187 DLINE 9
NODE 1111 DLINE 9
NODE 1031 DLINE 9
NODE 954 DLINE 9
NODE 867 DLINE 9
NODE 798 DLINE 9
NODE 731 DLINE 9
NODE 681 DLINE 9
NODE 658 DLINE 9
NODE 643 DLINE 9
NODE 644 DLINE 10
NODE 476 DLINE 10
NODE 342 DLINE 10
NODE 238 DLINE 10
NODE 159 DLINE 10
NODE 98 DLINE 10
NODE 52 DLINE 10
NODE 28 DLINE 10
NODE 11 DLINE 10
NODE 4 DLINE 10
NODE 1 DLINE 10
NODE 1252 DLINE 11
NODE 1186 DLINE 11
NODE 1110 DLINE 11
NODE 1030 DLINE 11
NODE 955 DLINE 11
NODE 868 DLINE 11
NODE 799 DLINE 11
NODE 730 DLINE 11
NODE 680 DLINE 11
NODE 657 DLINE 11
NODE 645 DLINE 11
NODE 1331 DLINE 12
NODE 1328 DLINE 12
NODE 1325 DLINE 12
NODE 1321 DLINE 12
NODE 1311 DLINE 12
NODE 1296 DLINE 12
NODE 1285 DLINE 12
NODE 1273 DLINE 12
NODE 1261 DLINE 12
NODE 1260 DLINE 12
NODE 1251 DLINE 12
NODE 643 DLINE 13
NODE 1 DLINE 13
NODE 1251 DLINE 13
NODE 645 DLINE 13
NODE 662 DLINE 13
NODE 685 DLINE 13
NODE 735 DLINE 13
NODE 794 DLINE 13
NODE 863 DLINE 13
NODE 950 DLINE 13
NODE 1035 DLINE 13
NODE 1115 DLINE 13
NODE 1191 DLINE 13
NODE 1190 DLINE 13
NODE 1114 DLINE 13
NODE 1034 DLINE 13
NODE 951 DLINE 13
NODE 864 DLINE 13
NODE 795 DLINE 13
NODE 734 DLINE 13
NODE 684 DLINE 13
NODE 661 DLINE 13
NODE 478 DLINE 13
NODE 344 DLINE 13
NODE 236 DLINE 13
NODE 161 DLINE 13
NODE 96 DLINE 13
NODE 54 DLINE 13
NODE 26 DLINE 13
NODE 9 DLINE 13
NODE 2 DLINE 13
NODE 3 DLINE 13
NODE 10 DLINE 13
NODE 27 DLINE 13
NODE 53 DLINE 13
NODE 97 DLINE 13
NODE 160 DLINE 13
NODE 237 DLINE 13
NODE 343 DLINE 13
NODE 477 DLINE 13
NODE 5 DLINE 13
NODE 14 DLINE 13
NODE 34 DLINE 13
NODE 60 DLINE 13
NODE 105 DLINE 13
NODE 166 DLINE 13
NODE 246 DLINE 13
NODE 347 DLINE 13
NODE 492 DLINE 13
NODE 13 DLINE 13
NODE 21 DLINE 13
NODE 42 DLINE 13
NODE 73 DLINE 13
NODE 122 DLINE 13
NODE 181 DLINE 13
NODE 270 DLINE 13
NODE 380 DLINE 13
NODE 514 DLINE 13
NODE 33 DLINE 13
NODE 43 DLINE 13
NODE 66 DLINE 13
NODE 94 DLINE 13
NODE 148 DLINE 13
NODE 217 DLINE 13
NODE 308 DLINE 13
NODE 415 DLINE 13
NODE 569 DLINE 13
NODE 61 DLINE 13
NODE 74 DLINE 13
NODE 95 DLINE 13
NODE 134 DLINE 13
NODE 190 DLINE 13
NODE 265 DLINE 13
NODE 350 DLINE 13
NODE 467 DLINE 13
NODE 608 DLINE 13
NODE 106 DLINE 13
NODE 123 DLINE 13
NODE 149 DLINE 13
NODE 191 DLINE 13
NODE 244 DLINE 13
NODE 324 DLINE 13
NODE 429 DLINE 13
NODE 550 DLINE 13
NODE 708 DLINE 13
NODE 167 DLINE 13
NODE 180 DLINE 13
NODE 218 DLINE 13
NODE 263 DLINE 13
NODE 323 DLINE 13
NODE 408 DLINE 13
NODE 513 DLINE 13
NODE 642 DLINE 13
NODE 809 DLINE 13
NODE 245 DLINE 13
NODE 271 DLINE 13
NODE 307 DLINE 13
NODE 349 DLINE 13
NODE 428 DLINE 13
NODE 516 DLINE 13
NODE 621 DLINE 13
NODE 763 DLINE 13
NODE 910 DLINE 13
NODE 354 DLINE 13
NODE 382 DLINE 13
NODE 416 DLINE 13
NODE 469 DLINE 13
NODE 554 DLINE 13
NODE 647 DLINE 13
NODE 767 DLINE 13
NODE 891 DLINE 13
NODE 1009 DLINE 13
NODE 493 DLINE 13
NODE 520 DLINE 13
NODE 572 DLINE 13
NODE 610 DLINE 13
NODE 709 DLINE 13
NODE 813 DLINE 13
NODE 909 DLINE 13
NODE 1004 DLINE 13
NODE 1104 DLINE 13
NODE 644 DLINE 14
NODE 1250 DLINE 14
NODE 1331 DLINE 14
NODE 1252 DLINE 14
NODE 1189 DLINE 14
NODE 1113 DLINE 14
NODE 1033 DLINE 14
NODE 952 DLINE 14
NODE 865 DLINE 14
NODE 796 DLINE 14
NODE 733 DLINE 14
NODE 683 DLINE 14
NODE 660 DLINE 14
NODE 659 DLINE 14
NODE 682 DLINE 14
NODE 732 DLINE 14
NODE 797 DLINE 14
NODE 866 DLINE 14
NODE 953 DLINE 14
NODE 1032 DLINE 14
NODE 1112 DLINE 14
NODE 1188 DLINE 14
NODE 1258 DLINE 14
NODE 1263 DLINE 14
NODE 1271 DLINE 14
NODE 1287 DLINE 14
NODE 1294 DLINE 14
NODE 1309 DLINE 14
NODE 1319 DLINE 14
NODE 1327 DLINE 14
NODE 1330 DLINE 14
NODE 1329 DLINE 14
NODE 1326 DLINE 14
NODE 1320 DLINE 14
NODE 1310 DLINE 14
NODE 1295 DLINE 14
NODE 1286 DLINE 14
NODE 1272 DLINE 14
NODE 1262 DLINE 14
NODE 1259 DLINE 14
NODE 1201 DLINE 14
NODE 1122 DLINE 14
NODE 1049 DLINE 14
NODE 962 DLINE 14
NODE 883 DLINE 14
NODE 811 DLINE 14
NODE 748 DLINE 14
NODE 697 DLINE 14
NODE 676 DLINE 14
NODE 1211 DLINE 14
NODE 1140 DLINE 14
NODE 1064 DLINE 14
NODE 982 DLINE 14
NODE 901 DLINE 14
NODE 834 DLINE 14
NODE 765 DLINE 14
NODE 726 DLINE 14
NODE 696 DLINE 14
NODE 1228 DLINE 14
NODE 1158 DLINE 14
NODE 1087 DLINE 14
NODE 1007 DLINE 14
NODE 945 DLINE 14
NODE 870 DLINE 14
NODE 825 DLINE 14
NODE 766 DLINE 14
NODE 749 DLINE 14
NODE 1239 DLINE 14
NODE 1179 DLINE 14
NODE 1123 DLINE 14
NODE 1056 DLINE 14
NODE 987 DLINE 14
NODE 924 DLINE 14
NODE 862 DLINE 14
NODE 833 DLINE 14
NODE 810 DLINE 14
NODE 1268 DLINE 14
NODE 1218 DLINE 14
NODE 1168 DLINE 14
NODE 1093 DLINE 14
NODE 1050 DLINE 14
NODE 988 DLINE 14
NODE 944 DLINE 14
NODE 900 DLINE 14
NODE 882 DLINE 14
NODE 1290 DLINE 14
NODE 1249 DLINE 14
NODE 1208 DLINE 14
NODE 1156 DLINE 14
NODE 1092 DLINE 14
NODE 1055 DLINE 14
NODE 1005 DLINE 14
NODE 981 DLINE 14
NODE 961 DLINE 14
NODE 1306 DLINE 14
NODE 1280 DLINE 14
NODE 1246 DLINE 14
NODE 1209 DLINE 14
NODE 1167 DLINE 14
NODE 1125 DLINE 14
NODE 1086 DLINE 14
NODE 1063 DLINE 14
NODE 1048 DLINE 14
NODE 1313 DLINE 14
NODE 1300 DLINE 14
NODE 1281 DLINE 14
NODE 1253 DLINE 14
NODE 1219 DLINE 14
NODE 1180 DLINE 14
NODE 1159 DLINE 14
NODE 1141 DLINE 14
NODE 1124 DLINE 14
NODE 1324 DLINE 14
NODE 1314 DLINE 14
NODE 1307 DLINE 14
NODE 1291 DLINE 14
NODE 1267 DLINE 14
NODE 1240 DLINE 14
NODE 1226 DLINE 14
NODE 1207 DLINE 14
NODE 1200 DLINE 14
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 643 DSURFACE 1
NODE 1 DSURFACE 1
NODE 644 DSURFACE 1
NODE 1250 DSURFACE 1
NODE 3 DSURFACE 1
NODE 10 DSURFACE 1
NODE 27 DSURFACE 1
NODE 53 DSURFACE 1
NODE 97 DSURFACE 1
NODE 160 DSURFACE 1
NODE 237 DSURFACE 1
NODE 343 DSURFACE 1
NODE 477 DSURFACE 1
NODE 1189 DSURFACE 1
NODE 1113 DSURFACE 1
NODE 1033 DSURFACE 1
NODE 952 DSURFACE 1
NODE 865 DSURFACE 1
NODE 796 DSURFACE 1
NODE 733 DSURFACE 1
NODE 683 DSURFACE 1
NODE 660 DSURFACE 1
NODE 1187 DSURFACE 1
NODE 1111 DSURFACE 1
NODE 1031 DSURFACE 1
NODE 954 DSURFACE 1
NODE 867 DSURFACE 1
NODE 798 DSURFACE 1
NODE 731 DSURFACE 1
NODE 681 DSURFACE 1
NODE 658 DSURFACE 1
NODE 476 DSURFACE 1
NODE 342 DSURFACE 1
NODE 238 DSURFACE 1
NODE 159 DSURFACE 1
NODE 98 DSURFACE 1
NODE 52 DSURFACE 1
NODE 28 DSURFACE 1
NODE 11 DSURFACE 1
NODE 4 DSURFACE 1
NODE 7 DSURFACE 1
NODE 17 DSURFACE 1
NODE 30 DSURFACE 1
NODE 63 DSURFACE 1
NODE 111 DSURFACE 1
NODE 169 DSURFACE 1
NODE 249 DSURFACE 1
NODE 356 DSURFACE 1
NODE 494 DSURFACE 1
NODE 12 DSURFACE 1
NODE 22 DSURFACE 1
NODE 40 DSURFACE 1
NODE 76 DSURFACE 1
NODE 127 DSURFACE 1
NODE 183 DSURFACE 1
NODE 268 DSURFACE 1
NODE 383 DSURFACE 1
NODE 517 DSURFACE 1
NODE 31 DSURFACE 1
NODE 41 DSURFACE 1
NODE 64 DSURFACE 1
NODE 91 DSURFACE 1
NODE 151 DSURFACE 1
NODE 213 DSURFACE 1
NODE 303 DSURFACE 1
NODE 413 DSURFACE 1
NODE 567 DSURFACE 1
NODE 62 DSURFACE 1
NODE 77 DSURFACE 1
NODE 93 DSURFACE 1
NODE 136 DSURFACE 1
NODE 199 DSURFACE 1
NODE 266 DSURFACE 1
NODE 361 DSURFACE 1
NODE 471 DSURFACE 1
NODE 615 DSURFACE 1
NODE 107 DSURFACE 1
NODE 124 DSURFACE 1
NODE 146 DSURFACE 1
NODE 198 DSURFACE 1
NODE 254 DSURFACE 1
NODE 329 DSURFACE 1
NODE 436 DSURFACE 1
NODE 561 DSURFACE 1
NODE 714 DSURFACE 1
NODE 168 DSURFACE 1
NODE 182 DSURFACE 1
NODE 215 DSURFACE 1
NODE 264 DSURFACE 1
NODE 327 DSURFACE 1
NODE 409 DSURFACE 1
NODE 518 DSURFACE 1
NODE 648 DSURFACE 1
NODE 815 DSURFACE 1
NODE 242 DSURFACE 1
NODE 269 DSURFACE 1
NODE 305 DSURFACE 1
NODE 353 DSURFACE 1
NODE 431 DSURFACE 1
NODE 519 DSURFACE 1
NODE 622 DSURFACE 1
NODE 771 DSURFACE 1
NODE 912 DSURFACE 1
NODE 346 DSURFACE 1
NODE 378 DSURFACE 1
NODE 412 DSURFACE 1
NODE 466 DSURFACE 1
NODE 542 DSURFACE 1
NODE 640 DSURFACE 1
NODE 758 DSURFACE 1
NODE 890 DSURFACE 1
NODE 1001 DSURFACE 1
NODE 490 DSURFACE 1
NODE 515 DSURFACE 1
NODE 570 DSURFACE 1
NODE 611 DSURFACE 1
NODE 710 DSURFACE 1
NODE 814 DSURFACE 1
NODE 911 DSURFACE 1
NODE 1012 DSURFACE 1
NODE 1105 DSURFACE 1
NODE 643 DSURFACE 2
NODE 1 DSURFACE 2
NODE 1251 DSURFACE 2
NODE 645 DSURFACE 2
NODE 662 DSURFACE 2
NODE 685 DSURFACE 2
NODE 735 DSURFACE 2
NODE 794 DSURFACE 2
NODE 863 DSURFACE 2
NODE 950 DSURFACE 2
NODE 1035 DSURFACE 2
NODE 1115 DSURFACE 2
NODE 1191 DSURFACE 2
NODE 1190 DSURFACE 2
NODE 1114 DSURFACE 2
NODE 1034 DSURFACE 2
NODE 951 DSURFACE 2
NODE 864 DSURFACE 2
NODE 795 DSURFACE 2
NODE 734 DSURFACE 2
NODE 684 DSURFACE 2
NODE 661 DSURFACE 2
NODE 478 DSURFACE 2
NODE 344 DSURFACE 2
NODE 236 DSURFACE 2
NODE 161 DSURFACE 2
NODE 96 DSURFACE 2
NODE 54 DSURFACE 2
NODE 26 DSURFACE 2
NODE 9 DSURFACE 2
NODE 2 DSURFACE 2
NODE 3 DSURFACE 2
NODE 10 DSURFACE 2
NODE 27 DSURFACE 2
NODE 53 DSURFACE 2
NODE 97 DSURFACE 2
NODE 160 DSURFACE 2
NODE 237 DSURFACE 2
NODE 343 DSURFACE 2
NODE 477 DSURFACE 2
NODE 5 DSURFACE 2
NODE 14 DSURFACE 2
NODE 34 DSURFACE 2
NODE 60 DSURFACE 2
NODE 105 DSURFACE 2
NODE 166 DSURFACE 2
NODE 246 DSURFACE 2
NODE 347 DSURFACE 2
NODE 492 DSURFACE 2
NODE 13 DSURFACE 2
NODE 21 DSURFACE 2
NODE 42 DSURFACE 2
NODE 73 DSURFACE 2
NODE 122 DSURFACE 2
NODE 181 DSURFACE 2
NODE 270 DSURFACE 2
NODE 380 DSURFACE 2
NODE 514 DSURFACE 2
NODE 33 DSURFACE 2
NODE 43 DSURFACE 2
NODE 66 DSURFACE 2
NODE 94 DSURFACE 2
NODE 148 DSURFACE 2
NODE 217 DSURFACE 2
NODE 308 DSURFACE 2
NODE 415 DSURFACE 2
NODE 569 DSURFACE 2
NODE 61 DSURFACE 2
NODE 74 DSURFACE 2
NODE 95 DSURFACE 2
NODE 134 DSURFACE 2
NODE 190 DSURFACE 2
NODE 265 DSURFACE 2
NODE 350 DSURFACE 2
NODE 467 DSURFACE 2
NODE 608 DSURFACE 2
NODE 106 DSURFACE 2
NODE 123 DSURFACE 2
NODE 149 DSURFACE 2
NODE 191 DSURFACE 2
NODE 244 DSURFACE 2
NODE 324 DSURFACE 2
NODE 429 DSURFACE 2
NODE 550 DSURFACE 2
NODE 708 DSURFACE 2
NODE 167 DSURFACE 2
NODE 180 DSURFACE 2
NODE 218 DSURFACE 2
NODE 263 DSURFACE 2
NODE 323 DSURFACE 2
NODE 408 DSURFACE 2
NODE 513 DSURFACE 2
NODE 642 DSURFACE 2
NODE 809 DSURFACE 2
NODE 245 DSURFACE 2
NODE 271 DSURFACE 2
NODE 307 DSURFACE 2
NODE 349 DSURFACE 2
NODE 428 DSURFACE 2
NODE 516 DSURFACE 2
NODE 621 DSURFACE 2
NODE 763 DSURFACE 2
NODE 910 DSURFACE 2
NODE 354 DSURFACE 2
NODE 382 DSURFACE 2
NODE 416 DSURFACE 2
NODE 469 DSURFACE 2
NODE 554 DSURFACE 2
NODE 647 DSURFACE 2
NODE 767 DSURFACE 2
NODE 891 DSURFACE 2
NODE 1009 DSURFACE 2
NODE 493 DSURFACE 2
NODE 520 DSURFACE 2
NODE 572 DSURFACE 2
NODE 610 DSURFACE 2
NODE 709 DSURFACE 2
NODE 813 DSURFACE 2
NODE 909 DSURFACE 2
NODE 1004 DSURFACE 2
NODE 1104 DSURFACE 2
NODE 643 DSURFACE 3
NODE 1250 DSURFACE 3
NODE 1251 DSURFACE 3
NODE 1331 DSURFACE 3
NODE 662 DSURFACE 3
NODE 685 DSURFACE 3
NODE 735 DSURFACE 3
NODE 794 DSURFACE 3
NODE 863 DSURFACE 3
NODE 950 DSURFACE 3
NODE 1035 DSURFACE 3
NODE 1115 DSURFACE 3
NODE 1191 DSURFACE 3
NODE 1329 DSURFACE 3
NODE 1326 DSURFACE 3
NODE 1320 DSURFACE 3
NODE 1310 DSURFACE 3
NODE 1295 DSURFACE 3
NODE 1286 DSURFACE 3
NODE 1272 DSURFACE 3
NODE 1262 DSURFACE 3
NODE 1259 DSURFACE 3
NODE 1187 DSURFACE 3
NODE 1111 DSURFACE 3
NODE 1031 DSURFACE 3
NODE 954 DSURFACE 3
NODE 867 DSURFACE 3
NODE 798 DSURFACE 3
NODE 731 DSURFACE 3
NODE 681 DSURFACE 3
NODE 658 DSURFACE 3
NODE 1328 DSURFACE 3
NODE 1325 DSURFACE 3
NODE 1321 DSURFACE 3
NODE 1311 DSURFACE 3
NODE 1296 DSURFACE 3
NODE 1285 DSURFACE 3
NODE 1273 DSURFACE 3
NODE 1261 DSURFACE 3
NODE 1260 DSURFACE 3
NODE 678 DSURFACE 3
NODE 699 DSURFACE 3
NODE 753 DSURFACE 3
NODE 806 DSURFACE 3
NODE 887 DSURFACE 3
NODE 966 DSURFACE 3
NODE 1045 DSURFACE 3
NODE 1130 DSURFACE 3
NODE 1202 DSURFACE 3
NODE 692 DSURFACE 3
NODE 724 DSURFACE 3
NODE 761 DSURFACE 3
NODE 830 DSURFACE 3
NODE 897 DSURFACE 3
NODE 985 DSURFACE 3
NODE 1059 DSURFACE 3
NODE 1144 DSURFACE 3
NODE 1212 DSURFACE 3
NODE 756 DSURFACE 3
NODE 769 DSURFACE 3
NODE 829 DSURFACE 3
NODE 861 DSURFACE 3
NODE 947 DSURFACE 3
NODE 1011 DSURFACE 3
NODE 1084 DSURFACE 3
NODE 1163 DSURFACE 3
NODE 1229 DSURFACE 3
NODE 812 DSURFACE 3
NODE 832 DSURFACE 3
NODE 869 DSURFACE 3
NODE 923 DSURFACE 3
NODE 989 DSURFACE 3
NODE 1058 DSURFACE 3
NODE 1120 DSURFACE 3
NODE 1183 DSURFACE 3
NODE 1241 DSURFACE 3
NODE 889 DSURFACE 3
NODE 903 DSURFACE 3
NODE 949 DSURFACE 3
NODE 990 DSURFACE 3
NODE 1051 DSURFACE 3
NODE 1098 DSURFACE 3
NODE 1166 DSURFACE 3
NODE 1223 DSURFACE 3
NODE 1269 DSURFACE 3
NODE 959 DSURFACE 3
NODE 980 DSURFACE 3
NODE 1002 DSURFACE 3
NODE 1053 DSURFACE 3
NODE 1091 DSURFACE 3
NODE 1155 DSURFACE 3
NODE 1206 DSURFACE 3
NODE 1255 DSURFACE 3
NODE 1289 DSURFACE 3
NODE 1052 DSURFACE 3
NODE 1069 DSURFACE 3
NODE 1088 DSURFACE 3
NODE 1126 DSURFACE 3
NODE 1169 DSURFACE 3
NODE 1214 DSURFACE 3
NODE 1247 DSURFACE 3
NODE 1284 DSURFACE 3
NODE 1308 DSURFACE 3
NODE 1127 DSURFACE 3
NODE 1143 DSURFACE 3
NODE 1161 DSURFACE 3
NODE 1182 DSURFACE 3
NODE 1221 DSURFACE 3
NODE 1254 DSURFACE 3
NODE 1282 DSURFACE 3
NODE 1301 DSURFACE 3
NODE 1316 DSURFACE 3
NODE 1197 DSURFACE 3
NODE 1203 DSURFACE 3
NODE 1224 DSURFACE 3
NODE 1238 DSURFACE 3
NODE 1264 DSURFACE 3
NODE 1288 DSURFACE 3
NODE 1304 DSURFACE 3
NODE 1317 DSURFACE 3
NODE 1323 DSURFACE 3
NODE 644 DSURFACE 4
NODE 1250 DSURFACE 4
NODE 1331 DSURFACE 4
NODE 1252 DSURFACE 4
NODE 1189 DSURFACE 4
NODE 1113 DSURFACE 4
NODE 1033 DSURFACE 4
NODE 952 DSURFACE 4
NODE 865 DSURFACE 4
NODE 796 DSURFACE 4
NODE 733 DSURFACE 4
NODE 683 DSURFACE 4
NODE 660 DSURFACE 4
NODE 659 DSURFACE 4
NODE 682 DSURFACE 4
NODE 732 DSURFACE 4
NODE 797 DSURFACE 4
NODE 866 DSURFACE 4
NODE 953 DSURFACE 4
NODE 1032 DSURFACE 4
NODE 1112 DSURFACE 4
NODE 1188 DSURFACE 4
NODE 1258 DSURFACE 4
NODE 1263 DSURFACE 4
NODE 1271 DSURFACE 4
NODE 1287 DSURFACE 4
NODE 1294 DSURFACE 4
NODE 1309 DSURFACE 4
NODE 1319 DSURFACE 4
NODE 1327 DSURFACE 4
NODE 1330 DSURFACE 4
NODE 1329 DSURFACE 4
NODE 1326 DSURFACE 4
NODE 1320 DSURFACE 4
NODE 1310 DSURFACE 4
NODE 1295 DSURFACE 4
NODE 1286 DSURFACE 4
NODE 1272 DSURFACE 4
NODE 1262 DSURFACE 4
NODE 1259 DSURFACE 4
NODE 1201 DSURFACE 4
NODE 1122 DSURFACE 4
NODE 1049 DSURFACE 4
NODE 962 DSURFACE 4
NODE 883 DSURFACE 4
NODE 811 DSURFACE 4
NODE 748 DSURFACE 4
NODE 697 DSURFACE 4
NODE 676 DSURFACE 4
NODE 1211 DSURFACE 4
NODE 1140 DSURFACE 4
NODE 1064 DSURFACE 4
NODE 982 DSURFACE 4
NODE 901 DSURFACE 4
NODE 834 DSURFACE 4
NODE 765 DSURFACE 4
NODE 726 DSURFACE 4
NODE 696 DSURFACE 4
NODE 1228 DSURFACE 4
NODE 1158 DSURFACE 4
NODE 1087 DSURFACE 4
NODE 1007 DSURFACE 4
NODE 945 DSURFACE 4
NODE 870 DSURFACE 4
