//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus on the 21th of June 2010
geometric linear case: dynamic compression of a body movable only
in                              x-direction
DYNAMICTYP                      Statics  // Centr_Diff,Gen_EMM,Gen_Alfa,Static,Statics,GenAlpha,OneStepTheta,GEMM,AdamsBashforth2,EulerMaruyama,EulerImpStoch
ITERNORM                        L2
LINEAR_SOLVER                   2
MAXITER                         50
MAXTIME                         1
MINITER                         0
M_DAMP                          0.5
NLNSOL                          fullnewton  // vague,fullnewton,lsnewton,oppnewton,modnewton,nlncg,ptc,newtonlinuzawa,augmentedlagrange,NoxNewtonLineSearch,noxgeneral
NORMCOMBI_RESFDISP              And
NORM_DISP                       Abs
NORM_RESF                       Abs
NUMSTEP                         200
PREDICT                         ConstDis  // Vague,ConstDis,ConstDisVelAcc,TangDis,ConstDisPres,ConstDisVelAccPres
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     1
TIMESTEP                        0.01
TOLDISP                         1e-10
TOLRES                          2e-08
---------------------------------------------STRUCTURAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-------------------------------------------------------------THERMAL DYNAMIC
LINEAR_SOLVER                   1
ADAPTCONV                       No
ADAPTCONV_BETTER                0.1
DIVERCONT                       stop
DYNAMICTYP                      OneStepTheta  // Statics,OneStepTheta
INITFUNCNO                      1
INITIALFIELD                    field_by_function  // zero_field,field_by_function,field_by_condition
ITERNORM                        L2
MAXITER                         50
MAXTIME                         1
MINITER                         0
NLNSOL                          fullnewton  // vague,fullnewton
NORMCOMBI_RESFTEMP              And
NORM_RESF                       Abs
NORM_TEMP                       Abs
NUMSTEP                         200
PREDICT                         ConstTemp  // Vague,ConstTemp,ConstTempRate,TangTemp
RESEVRYGLOB                     1
RESTARTEVRY                     1
TIMESTEP                        0.01
TOLRES                          1e-08
TOLTEMP                         1e-10
------------------------------------------------THERMAL DYNAMIC/ONESTEPTHETA
THETA                           0.5
-----------------------------------------------------------------TSI DYNAMIC
COUPALGO                        tsi_oneway  // tsi_iterstagg,tsi_sequstagg,tsi_oneway,tsi_monolithic
ITEMAX                          1
MAXTIME                         3
NUMSTEP                         200
RESTARTEVRY                     1
TIMESTEP                        0.1
RESULTSEVRY                           1
-----------------------------------------------------TSI DYNAMIC/PARTITIONED
CONVTOL                         1e-06
COUPVARIABLE                    Displacement  // Displacement,Temperature
--------------------------------------------------------------------SOLVER 1
NAME                            Thermal_Solver
SOLVER                          UMFPACK  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Structure_Solver
SOLVER                          UMFPACK  // Amesos_KLU_sym,Amesos_KLU_nonsym,Superlu,vm3,Aztec_MSR,LAPACK_sym,LAPACK_nonsym,UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_ThrStVenantK YOUNGNUM 1 YOUNG 1.0e11 NUE 0.0 DENS 1.0 THEXPANS 1.0e-05 CAPA 420 CONDUCT 52.0 INITTEMP 293.0
MAT 2 THERM_FourierIso CAPA 420 CONDUCT 52.0
--------------------------------------------------------CLONING MATERIAL MAP
SRC_FIELD structure SRC_MAT 1 TAR_FIELD thermo TAR_MAT 2
----------------------------------------------------------------------CURVE1
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.0 0.1 FACTOR 0.0 0.0
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 0.1 1.0 FACTOR 0.0 -4.0e7
CURVE1 on Polygonal T 0.0 BYSTEP No 0 0 BYABSTIME Yes 1.0 3.0 FACTOR -4.0e7 -4.0e7
----------------------------------------------------------------------FUNCT1
FUNCT1 COMPONENT 0 EXPR 0 0.0 0 FUNCTION 293.0
----------------------------------------------------------DESIGN DESCRIPTION
NDPOINT                         4
NDLINE                          4
NDSURF                          5
NDVOL                           0
----------------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF                           1
// right surface NEUMANN in x(x=4)
E 1 - NUMDOF 6 ONOFF 1 0 0 0 0 0 VAL 1.0 0.0 0.0 0.0 0.0 0.0 CURVE 1 1 1 1 1 1 FUNCT 0 0 0 0 0 0 Live Mid
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT                          4
// vertex fixed xyz (0,0,-1)
E 1 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// vertex fixed xyz (0,2,-1)
E 2 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// vertex fixed xyz (0,0,1)
E 3 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// vertex fixed xyz (0,2,1)
E 4 - NUMDOF 3 ONOFF 1 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN LINE DIRICH CONDITIONS
DLINE                           4
// line movable only in x
E 1 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// line movable z (x=4,y=0)
E 2 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// line movable y (x=0,z=0)
E 3 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// line movable z (x=0,y=0)
E 4 - NUMDOF 3 ONOFF 0 1 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF                           4
// normal y+ fixed y
E 2 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// normal y- fixed y
E 3 - NUMDOF 3 ONOFF 0 1 0 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// normal z+ fixed z
E 4 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
// normal z- fixed z
E 5 - NUMDOF 3 ONOFF 0 0 1 VAL 0.0 0.0 0.0 CURVE none none none FUNCT 0 0 0
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 4 DNODE 2
NODE 5 DNODE 3
NODE 8 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 12 DLINE 1
NODE 3 DLINE 2
NODE 4 DLINE 2
NODE 10 DLINE 2
NODE 1 DLINE 3
NODE 2 DLINE 3
NODE 9 DLINE 3
NODE 5 DLINE 4
NODE 6 DLINE 4
NODE 11 DLINE 4
---------------------------------------------------------DSURF-NODE TOPOLOGY
NODE 9 DSURFACE 1
NODE 10 DSURFACE 1
NODE 11 DSURFACE 1
NODE 12 DSURFACE 1
NODE 3 DSURFACE 2
NODE 4 DSURFACE 2
NODE 7 DSURFACE 2
NODE 8 DSURFACE 2
NODE 10 DSURFACE 2
NODE 12 DSURFACE 2
NODE 1 DSURFACE 3
NODE 2 DSURFACE 3
NODE 5 DSURFACE 3
NODE 6 DSURFACE 3
NODE 9 DSURFACE 3
NODE 11 DSURFACE 3
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 7 DSURFACE 4
NODE 8 DSURFACE 4
NODE 11 DSURFACE 4
NODE 12 DSURFACE 4
NODE 1 DSURFACE 5
NODE 2 DSURFACE 5
NODE 3 DSURFACE 5
NODE 4 DSURFACE 5
NODE 9 DSURFACE 5
NODE 10 DSURFACE 5
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 2 COORD 2.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 3 COORD 2.00000000e+00 2.00000000e+00 -1.00000000e+00
NODE 4 COORD 0.00000000e+00 2.00000000e+00 -1.00000000e+00
NODE 5 COORD 0.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 6 COORD 2.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 7 COORD 2.00000000e+00 2.00000000e+00 1.00000000e+00
NODE 8 COORD 0.00000000e+00 2.00000000e+00 1.00000000e+00
NODE 9 COORD 4.00000000e+00 0.00000000e+00 -1.00000000e+00
NODE 10 COORD 4.00000000e+00 2.00000000e+00 -1.00000000e+00
NODE 11 COORD 4.00000000e+00 0.00000000e+00 1.00000000e+00
NODE 12 COORD 4.00000000e+00 2.00000000e+00 1.00000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM linear EAS none
2 SOLIDH8THERMO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM linear EAS none
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 1 QUANTITY dispx VALUE 0 TOLERANCE 1e-9
STRUCTURE DIS structure NODE 10 QUANTITY dispx VALUE -1.6e-03 TOLERANCE 1e-9
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 760.09526869528452 TOLERANCE 1.0e-6
THERMAL DIS thermo NODE 2 QUANTITY temp VALUE 760.09526869528474 TOLERANCE 1.0e-6
THERMAL DIS thermo NODE 9 QUANTITY temp VALUE 760.09526869528452 TOLERANCE 1.0e-6
-------------------------------------------------------------------------END
//  END
