//
// Maintainer: Svenja Schoeder
// schoeder@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//

==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
 This test case checks the problem type acoustics for a two 
 dimensional setting, also it tests the time integration schemes
 of BDF type, here bdf2 is chosen. The chosen time step size is on 
 the stability limit for bdf2, hence any errors should be 
 recognized easily. Approximate run time on four processors is 
 three minutes.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    2916
//NODES       2953
DIM           2
NODE 76       COORD     -4.0000000000000002e-01     2.6666666666666672e-01     0.0000000000000000e+00     
NODE 77       COORD     3.5555555555555546e-01     2.2222222222222227e-01     0.0000000000000000e+00     
NODE 78       COORD     4.0000000000000002e-01     2.2222222222222221e-01     0.0000000000000000e+00     
NODE 79       COORD     3.1111111111111112e-01     2.2222222222222224e-01     0.0000000000000000e+00     
NODE 80       COORD     2.6666666666666677e-01     2.2222222222222227e-01     0.0000000000000000e+00     
NODE 81       COORD     2.2222222222222221e-01     2.2222222222222227e-01     0.0000000000000000e+00     
NODE 82       COORD     1.7777777777777781e-01     2.2222222222222215e-01     0.0000000000000000e+00     
NODE 83       COORD     1.3333333333333330e-01     2.2222222222222215e-01     0.0000000000000000e+00     
NODE 84       COORD     8.8888888888888892e-02     2.2222222222222213e-01     0.0000000000000000e+00     
NODE 85       COORD     4.4444444444444460e-02     2.2222222222222221e-01     0.0000000000000000e+00     
NODE 86       COORD     0.0000000000000000e+00     2.2222222222222221e-01     0.0000000000000000e+00     
NODE 87       COORD     -4.4444444444444411e-02     2.2222222222222221e-01     0.0000000000000000e+00     
NODE 88       COORD     -8.8888888888888823e-02     2.2222222222222218e-01     0.0000000000000000e+00     
NODE 89       COORD     -1.3333333333333330e-01     2.2222222222222215e-01     0.0000000000000000e+00     
NODE 90       COORD     -1.7777777777777781e-01     2.2222222222222215e-01     0.0000000000000000e+00     
NODE 91       COORD     -2.2222222222222204e-01     2.2222222222222215e-01     0.0000000000000000e+00     
NODE 92       COORD     -2.6666666666666677e-01     2.2222222222222227e-01     0.0000000000000000e+00     
NODE 93       COORD     -3.1111111111111112e-01     2.2222222222222221e-01     0.0000000000000000e+00     
NODE 94       COORD     -3.5555555555555551e-01     2.2222222222222218e-01     0.0000000000000000e+00     
NODE 95       COORD     -4.0000000000000002e-01     2.2222222222222224e-01     0.0000000000000000e+00     
NODE 96       COORD     3.5555555555555551e-01     1.7777777777777784e-01     0.0000000000000000e+00     
NODE 97       COORD     4.0000000000000002e-01     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 98       COORD     3.1111111111111112e-01     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 99       COORD     2.6666666666666666e-01     1.7777777777777778e-01     0.0000000000000000e+00     
NODE 100       COORD     2.2222222222222229e-01     1.7777777777777778e-01     0.0000000000000000e+00     
NODE 101       COORD     1.7777777777777776e-01     1.7777777777777776e-01     0.0000000000000000e+00     
NODE 102       COORD     1.3333333333333333e-01     1.7777777777777776e-01     0.0000000000000000e+00     
NODE 103       COORD     8.8888888888888892e-02     1.7777777777777778e-01     0.0000000000000000e+00     
NODE 104       COORD     4.4444444444444453e-02     1.7777777777777773e-01     0.0000000000000000e+00     
NODE 105       COORD     6.9388939039072284e-18     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 106       COORD     -4.4444444444444467e-02     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 107       COORD     -8.8888888888888892e-02     1.7777777777777787e-01     0.0000000000000000e+00     
NODE 108       COORD     -1.3333333333333330e-01     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 109       COORD     -1.7777777777777781e-01     1.7777777777777787e-01     0.0000000000000000e+00     
NODE 110       COORD     -2.2222222222222215e-01     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 111       COORD     -2.6666666666666672e-01     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 112       COORD     -3.1111111111111117e-01     1.7777777777777781e-01     0.0000000000000000e+00     
NODE 113       COORD     -3.5555555555555551e-01     1.7777777777777792e-01     0.0000000000000000e+00     
NODE 114       COORD     -4.0000000000000002e-01     1.7777777777777778e-01     0.0000000000000000e+00     
NODE 115       COORD     3.5555555555555562e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 116       COORD     4.0000000000000002e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 117       COORD     3.1111111111111117e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 118       COORD     2.6666666666666666e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 119       COORD     2.2222222222222215e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 120       COORD     1.7777777777777781e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 121       COORD     1.3333333333333336e-01     1.3333333333333344e-01     0.0000000000000000e+00     
NODE 122       COORD     8.8888888888888906e-02     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 123       COORD     4.4444444444444481e-02     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 124       COORD     0.0000000000000000e+00     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 125       COORD     -4.4444444444444481e-02     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 126       COORD     -8.8888888888888878e-02     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 127       COORD     -1.3333333333333325e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 128       COORD     -1.7777777777777784e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 129       COORD     -2.2222222222222227e-01     1.3333333333333341e-01     0.0000000000000000e+00     
NODE 130       COORD     -2.6666666666666666e-01     1.3333333333333330e-01     0.0000000000000000e+00     
NODE 131       COORD     -3.1111111111111117e-01     1.3333333333333339e-01     0.0000000000000000e+00     
NODE 132       COORD     -3.5555555555555551e-01     1.3333333333333333e-01     0.0000000000000000e+00     
NODE 133       COORD     -4.0000000000000002e-01     1.3333333333333336e-01     0.0000000000000000e+00     
NODE 134       COORD     3.5555555555555562e-01     8.8888888888888948e-02     0.0000000000000000e+00     
NODE 135       COORD     4.0000000000000002e-01     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 136       COORD     3.1111111111111117e-01     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 137       COORD     2.6666666666666677e-01     8.8888888888888892e-02     0.0000000000000000e+00     
NODE 138       COORD     2.2222222222222215e-01     8.8888888888888892e-02     0.0000000000000000e+00     
NODE 139       COORD     1.7777777777777781e-01     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 140       COORD     1.3333333333333333e-01     8.8888888888888934e-02     0.0000000000000000e+00     
NODE 141       COORD     8.8888888888888906e-02     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 142       COORD     4.4444444444444467e-02     8.8888888888888920e-02     0.0000000000000000e+00     
NODE 143       COORD     0.0000000000000000e+00     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 144       COORD     -4.4444444444444411e-02     8.8888888888888892e-02     0.0000000000000000e+00     
NODE 145       COORD     -8.8888888888888878e-02     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 146       COORD     -1.3333333333333330e-01     8.8888888888888892e-02     0.0000000000000000e+00     
NODE 147       COORD     -1.7777777777777781e-01     8.8888888888888920e-02     0.0000000000000000e+00     
NODE 148       COORD     -2.2222222222222215e-01     8.8888888888888892e-02     0.0000000000000000e+00     
NODE 149       COORD     -2.6666666666666672e-01     8.8888888888888878e-02     0.0000000000000000e+00     
NODE 150       COORD     -3.1111111111111112e-01     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 151       COORD     -3.5555555555555551e-01     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 152       COORD     -4.0000000000000002e-01     8.8888888888888906e-02     0.0000000000000000e+00     
NODE 153       COORD     3.5555555555555546e-01     4.4444444444444453e-02     0.0000000000000000e+00     
NODE 154       COORD     4.0000000000000002e-01     4.4444444444444453e-02     0.0000000000000000e+00     
NODE 155       COORD     3.1111111111111117e-01     4.4444444444444467e-02     0.0000000000000000e+00     
NODE 156       COORD     2.6666666666666672e-01     4.4444444444444411e-02     0.0000000000000000e+00     
NODE 157       COORD     2.2222222222222224e-01     4.4444444444444418e-02     0.0000000000000000e+00     
NODE 158       COORD     1.7777777777777781e-01     4.4444444444444439e-02     0.0000000000000000e+00     
NODE 159       COORD     1.3333333333333336e-01     4.4444444444444481e-02     0.0000000000000000e+00     
NODE 160       COORD     8.8888888888888906e-02     4.4444444444444425e-02     0.0000000000000000e+00     
NODE 161       COORD     4.4444444444444467e-02     4.4444444444444439e-02     0.0000000000000000e+00     
NODE 162       COORD     0.0000000000000000e+00     4.4444444444444453e-02     0.0000000000000000e+00     
NODE 163       COORD     -4.4444444444444425e-02     4.4444444444444439e-02     0.0000000000000000e+00     
NODE 164       COORD     -8.8888888888888906e-02     4.4444444444444439e-02     0.0000000000000000e+00     
NODE 165       COORD     -1.3333333333333330e-01     4.4444444444444481e-02     0.0000000000000000e+00     
NODE 166       COORD     -1.7777777777777784e-01     4.4444444444444439e-02     0.0000000000000000e+00     
NODE 167       COORD     -2.2222222222222224e-01     4.4444444444444425e-02     0.0000000000000000e+00     
NODE 168       COORD     -2.6666666666666672e-01     4.4444444444444411e-02     0.0000000000000000e+00     
NODE 169       COORD     -3.1111111111111123e-01     4.4444444444444467e-02     0.0000000000000000e+00     
NODE 170       COORD     -3.5555555555555546e-01     4.4444444444444453e-02     0.0000000000000000e+00     
NODE 171       COORD     -4.0000000000000002e-01     4.4444444444444453e-02     0.0000000000000000e+00     
NODE 172       COORD     3.5555555555555551e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 173       COORD     4.0000000000000002e-01     0.0000000000000000e+00     0.0000000000000000e+00     
NODE 174       COORD     3.1111111111111112e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 175       COORD     2.6666666666666672e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 176       COORD     2.2222222222222221e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 177       COORD     1.7777777777777781e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 178       COORD     1.3333333333333336e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 179       COORD     8.8888888888888906e-02     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 180       COORD     4.4444444444444481e-02     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 181       COORD     0.0000000000000000e+00     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 182       COORD     -4.4444444444444495e-02     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 183       COORD     -8.8888888888888906e-02     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 184       COORD     -1.3333333333333330e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 185       COORD     -1.7777777777777784e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 186       COORD     -2.2222222222222221e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 187       COORD     -2.6666666666666672e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 188       COORD     -3.1111111111111112e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 189       COORD     -3.5555555555555540e-01     -2.5232341468753558e-18     0.0000000000000000e+00     
NODE 190       COORD     -4.0000000000000002e-01     0.0000000000000000e+00     0.0000000000000000e+00     
NODE 191       COORD     3.5555555555555551e-01     -4.4444444444444446e-02     0.0000000000000000e+00     
NODE 192       COORD     4.0000000000000002e-01     -4.4444444444444453e-02     0.0000000000000000e+00     
NODE 193       COORD     3.1111111111111117e-01     -4.4444444444444467e-02     0.0000000000000000e+00     
NODE 194       COORD     2.6666666666666672e-01     -4.4444444444444405e-02     0.0000000000000000e+00     
NODE 195       COORD     2.2222222222222215e-01     -4.4444444444444411e-02     0.0000000000000000e+00     
NODE 196       COORD     1.7777777777777778e-01     -4.4444444444444425e-02     0.0000000000000000e+00     
NODE 197       COORD     1.3333333333333336e-01     -4.4444444444444467e-02     0.0000000000000000e+00     
NODE 198       COORD     8.8888888888888906e-02     -4.4444444444444439e-02     0.0000000000000000e+00     
NODE 199       COORD     4.4444444444444467e-02     -4.4444444444444453e-02     0.0000000000000000e+00     
NODE 200       COORD     0.0000000000000000e+00     -4.4444444444444467e-02     0.0000000000000000e+00     
NODE 201       COORD     -4.4444444444444425e-02     -4.4444444444444425e-02     0.0000000000000000e+00     
NODE 202       COORD     -8.8888888888888906e-02     -4.4444444444444453e-02     0.0000000000000000e+00     
NODE 203       COORD     -1.3333333333333333e-01     -4.4444444444444453e-02     0.0000000000000000e+00     
NODE 204       COORD     -1.7777777777777784e-01     -4.4444444444444425e-02     0.0000000000000000e+00     
NODE 205       COORD     -2.2222222222222229e-01     -4.4444444444444425e-02     0.0000000000000000e+00     
NODE 206       COORD     -2.6666666666666672e-01     -4.4444444444444398e-02     0.0000000000000000e+00     
NODE 207       COORD     -3.1111111111111112e-01     -4.4444444444444453e-02     0.0000000000000000e+00     
NODE 208       COORD     -3.5555555555555540e-01     -4.4444444444444425e-02     0.0000000000000000e+00     
NODE 209       COORD     -4.0000000000000002e-01     -4.4444444444444453e-02     0.0000000000000000e+00     
NODE 210       COORD     3.5555555555555551e-01     -8.8888888888888920e-02     0.0000000000000000e+00     
NODE 211       COORD     4.0000000000000002e-01     -8.8888888888888906e-02     0.0000000000000000e+00     
NODE 212       COORD     3.1111111111111112e-01     -8.8888888888888934e-02     0.0000000000000000e+00     
NODE 213       COORD     2.6666666666666672e-01     -8.8888888888888906e-02     0.0000000000000000e+00     
NODE 214       COORD     2.2222222222222221e-01     -8.8888888888888851e-02     0.0000000000000000e+00     
NODE 215       COORD     1.7777777777777776e-01     -8.8888888888888906e-02     0.0000000000000000e+00     
NODE 216       COORD     1.3333333333333336e-01     -8.8888888888888865e-02     0.0000000000000000e+00     
NODE 217       COORD     8.8888888888888906e-02     -8.8888888888888851e-02     0.0000000000000000e+00     
NODE 218       COORD     4.4444444444444467e-02     -8.8888888888888878e-02     0.0000000000000000e+00     
NODE 219       COORD     0.0000000000000000e+00     -8.8888888888888906e-02     0.0000000000000000e+00     
NODE 220       COORD     -4.4444444444444481e-02     -8.8888888888888906e-02     0.0000000000000000e+00     
