//
// Maintainer: XXX YYY
// XXX
// XXX
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
STRUCTURE DIS structure NODE 5 QUANTITY dispx VALUE -5.22634996747822655e-01 TOLERANCE 1e-8

------------------------------------------------DESIGN DESCRIPTION
NDPOINT 4
NDLINE  0
NDSURF  2
NDVOL   0
------------------------------------DESIGN SURF NEUMANN CONDITIONS
DSURF  1
// surface_x_pos
E 2 - NUMDOF 3 ONOFF 1 0 0 VAL 5.0 0.0 0.0 FUNCT 0 0 0
------------------------------------DESIGN POINT DIRICH CONDITIONS
DPOINT 4
// point_z_top
E 1 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// point_z_bot
E 2 - NUMDOF 3 ONOFF 1 0 1 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// point_y_right
E 3 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
// point_y_left
E 4 - NUMDOF 3 ONOFF 1 1 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-------------------------------------DESIGN SURF DIRICH CONDITIONS
DSURF  1
// surface_x_neg
E 1 - NUMDOF 3 ONOFF 1 0 0 VAL 0.0 0.0 0.0 FUNCT 0 0 0
-----------------------------------------------DNODE-NODE TOPOLOGY
NODE    24 DNODE 1
NODE    22 DNODE 2
NODE    34 DNODE 3
NODE    19 DNODE 4
-----------------------------------------------DLINE-NODE TOPOLOGY
-----------------------------------------------DSURF-NODE TOPOLOGY
NODE    19 DSURFACE 1
NODE    20 DSURFACE 1
NODE    21 DSURFACE 1
NODE    22 DSURFACE 1
NODE    23 DSURFACE 1
NODE    24 DSURFACE 1
NODE    34 DSURFACE 1
NODE    35 DSURFACE 1
NODE    36 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    11 DSURFACE 2
NODE    25 DSURFACE 2
NODE    26 DSURFACE 2
NODE    29 DSURFACE 2
------------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE         1 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE         2 COORD  1.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE         3 COORD  5.0000000000000000e-01  1.3877787807814457e-17 -5.0000000000000000e-01
NODE         4 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE         5 COORD  1.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         6 COORD  1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE         7 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE         8 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  0.0000000000000000e+00
NODE         9 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        10 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        11 COORD  1.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        12 COORD  5.0000000000000000e-01  5.0000000000000000e-01  1.3877787807814457e-17
NODE        13 COORD -5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        14 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        15 COORD -5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        16 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  1.3877787807814457e-17
NODE        17 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        18 COORD -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE        19 COORD -1.5000000000000000e+00  0.0000000000000000e+00 -5.0000000000000000e-01
NODE        20 COORD -1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE        21 COORD -1.5000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  0.0000000000000000e+00
NODE        23 COORD -1.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE        24 COORD -1.5000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE        25 COORD  1.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        26 COORD  1.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        27 COORD  5.0000000000000000e-01 -1.3877787807814457e-17  5.0000000000000000e-01
NODE        28 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        29 COORD  1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE        30 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        31 COORD -5.0000000000000000e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        32 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        33 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE        34 COORD -1.5000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        35 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        36 COORD -1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   2 SOLIDH8 HEX8  2 9 10 3 6 11 12 7    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   3 SOLIDH8 HEX8  4 3 13 14 8 7 15 16    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   4 SOLIDH8 HEX8  3 10 17 13 7 12 18 15    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   5 SOLIDH8 HEX8  14 13 19 20 16 15 21 22    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   6 SOLIDH8 HEX8  13 17 23 19 15 18 24 21    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   7 SOLIDH8 HEX8  5 6 7 8 25 26 27 28    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   8 SOLIDH8 HEX8  6 11 12 7 26 29 30 27    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   9 SOLIDH8 HEX8  8 7 15 16 28 27 31 32    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   10 SOLIDH8 HEX8  7 12 18 15 27 30 33 31    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   11 SOLIDH8 HEX8  16 15 21 22 32 31 34 35    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
   12 SOLIDH8 HEX8  15 18 24 21 31 33 36 34    MAT 1 KINEM nonlinear EAS none FIBER1 1 0 0 FIBER2 1 0 0
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------LUBRICATION ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------CELL ELEMENTS
---------------------------------------------------CELLSCATRA ELEMENTS
---------------------------------------------------------------END
// END
