//
// Maintainer: Andreas Ehrl
// ehrl@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15252
//
==================================================================
General Data File C_CARAT
==================================================================
-----------------------------------------------------------------------TITLE
passive scalar transport in 2D using NURBS
----------------------------------------------------------------PROBLEM SIZE
CP 43 COORD 5.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 44 COORD 6.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 45 COORD 7.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 46 COORD 8.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 47 COORD 9.500000e-01 2.500000e-01 0.000000e+00 1.000000e+00
CP 48 COORD 1.000000e+00 2.500000e-01 0.000000e+00 1.000000e+00
CP 49 COORD 0.000000e+00 3.500000e-01 0.000000e+00 1.000000e+00
CP 50 COORD 5.000000e-02 3.500000e-01 0.000000e+00 1.000000e+00
CP 51 COORD 1.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 52 COORD 2.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 53 COORD 3.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 54 COORD 4.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 55 COORD 5.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 56 COORD 6.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 57 COORD 7.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 58 COORD 8.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 59 COORD 9.500000e-01 3.500000e-01 0.000000e+00 1.000000e+00
CP 60 COORD 1.000000e+00 3.500000e-01 0.000000e+00 1.000000e+00
CP 61 COORD 0.000000e+00 4.500000e-01 0.000000e+00 1.000000e+00
CP 62 COORD 5.000000e-02 4.500000e-01 0.000000e+00 1.000000e+00
CP 63 COORD 1.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 64 COORD 2.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 65 COORD 3.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 66 COORD 4.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 67 COORD 5.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 68 COORD 6.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 69 COORD 7.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 70 COORD 8.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 71 COORD 9.500000e-01 4.500000e-01 0.000000e+00 1.000000e+00
CP 72 COORD 1.000000e+00 4.500000e-01 0.000000e+00 1.000000e+00
CP 73 COORD 0.000000e+00 5.500000e-01 0.000000e+00 1.000000e+00
CP 74 COORD 5.000000e-02 5.500000e-01 0.000000e+00 1.000000e+00
CP 75 COORD 1.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 76 COORD 2.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 77 COORD 3.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 78 COORD 4.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 79 COORD 5.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 80 COORD 6.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 81 COORD 7.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 82 COORD 8.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 83 COORD 9.500000e-01 5.500000e-01 0.000000e+00 1.000000e+00
CP 84 COORD 1.000000e+00 5.500000e-01 0.000000e+00 1.000000e+00
CP 85 COORD 0.000000e+00 6.500000e-01 0.000000e+00 1.000000e+00
CP 86 COORD 5.000000e-02 6.500000e-01 0.000000e+00 1.000000e+00
CP 87 COORD 1.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 88 COORD 2.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 89 COORD 3.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 90 COORD 4.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 91 COORD 5.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 92 COORD 6.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 93 COORD 7.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 94 COORD 8.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 95 COORD 9.500000e-01 6.500000e-01 0.000000e+00 1.000000e+00
CP 96 COORD 1.000000e+00 6.500000e-01 0.000000e+00 1.000000e+00
CP 97 COORD 0.000000e+00 7.500000e-01 0.000000e+00 1.000000e+00
CP 98 COORD 5.000000e-02 7.500000e-01 0.000000e+00 1.000000e+00
CP 99 COORD 1.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 100 COORD 2.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 101 COORD 3.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 102 COORD 4.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 103 COORD 5.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 104 COORD 6.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 105 COORD 7.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 106 COORD 8.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 107 COORD 9.500000e-01 7.500000e-01 0.000000e+00 1.000000e+00
CP 108 COORD 1.000000e+00 7.500000e-01 0.000000e+00 1.000000e+00
CP 109 COORD 0.000000e+00 8.500000e-01 0.000000e+00 1.000000e+00
CP 110 COORD 5.000000e-02 8.500000e-01 0.000000e+00 1.000000e+00
CP 111 COORD 1.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 112 COORD 2.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 113 COORD 3.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 114 COORD 4.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 115 COORD 5.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 116 COORD 6.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 117 COORD 7.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 118 COORD 8.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 119 COORD 9.500000e-01 8.500000e-01 0.000000e+00 1.000000e+00
CP 120 COORD 1.000000e+00 8.500000e-01 0.000000e+00 1.000000e+00
CP 121 COORD 0.000000e+00 9.500000e-01 0.000000e+00 1.000000e+00
CP 122 COORD 5.000000e-02 9.500000e-01 0.000000e+00 1.000000e+00
CP 123 COORD 1.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 124 COORD 2.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 125 COORD 3.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 126 COORD 4.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 127 COORD 5.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 128 COORD 6.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 129 COORD 7.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 130 COORD 8.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 131 COORD 9.500000e-01 9.500000e-01 0.000000e+00 1.000000e+00
CP 132 COORD 1.000000e+00 9.500000e-01 0.000000e+00 1.000000e+00
CP 133 COORD 0.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
CP 134 COORD 5.000000e-02 1.000000e+00 0.000000e+00 1.000000e+00
CP 135 COORD 1.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 136 COORD 2.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 137 COORD 3.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 138 COORD 4.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 139 COORD 5.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 140 COORD 6.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 141 COORD 7.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 142 COORD 8.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 143 COORD 9.500000e-01 1.000000e+00 0.000000e+00 1.000000e+00
CP 144 COORD 1.000000e+00 1.000000e+00 0.000000e+00 1.000000e+00
---------------------------------------------------------DNODE-NODE TOPOLOGY
NODE 1 DNODE 1
NODE 12 DNODE 2
NODE 133 DNODE 3
NODE 144 DNODE 4
---------------------------------------------------------DLINE-NODE TOPOLOGY
NODE 1 DLINE 1
NODE 2 DLINE 1
NODE 3 DLINE 1
NODE 4 DLINE 1
NODE 5 DLINE 1
NODE 6 DLINE 1
NODE 7 DLINE 1
NODE 8 DLINE 1
NODE 9 DLINE 1
NODE 10 DLINE 1
NODE 11 DLINE 1
NODE 12 DLINE 1
NODE 133 DLINE 2
NODE 134 DLINE 2
NODE 135 DLINE 2
NODE 136 DLINE 2
NODE 137 DLINE 2
NODE 138 DLINE 2
NODE 139 DLINE 2
NODE 140 DLINE 2
NODE 141 DLINE 2
NODE 142 DLINE 2
NODE 143 DLINE 2
NODE 144 DLINE 2
NODE 1 DLINE 3
NODE 13 DLINE 3
NODE 25 DLINE 3
NODE 37 DLINE 3
NODE 49 DLINE 3
NODE 61 DLINE 3
NODE 73 DLINE 3
NODE 85 DLINE 3
NODE 97 DLINE 3
NODE 109 DLINE 3
NODE 121 DLINE 3
NODE 133 DLINE 3
NODE 12 DLINE 4
NODE 24 DLINE 4
NODE 36 DLINE 4
NODE 48 DLINE 4
NODE 60 DLINE 4
NODE 72 DLINE 4
NODE 84 DLINE 4
NODE 96 DLINE 4
NODE 108 DLINE 4
NODE 120 DLINE 4
NODE 132 DLINE 4
NODE 144 DLINE 4
--------------------------------------------------------------FLUID ELEMENTS
1 FLUID NURBS9 1 2 3 13 14 15 25 26 27 MAT 1 NA Euler GP 3 3
2 FLUID NURBS9 2 3 4 14 15 16 26 27 28 MAT 1 NA Euler GP 3 3
3 FLUID NURBS9 3 4 5 15 16 17 27 28 29 MAT 1 NA Euler GP 3 3
4 FLUID NURBS9 4 5 6 16 17 18 28 29 30 MAT 1 NA Euler GP 3 3
5 FLUID NURBS9 5 6 7 17 18 19 29 30 31 MAT 1 NA Euler GP 3 3
6 FLUID NURBS9 6 7 8 18 19 20 30 31 32 MAT 1 NA Euler GP 3 3
7 FLUID NURBS9 7 8 9 19 20 21 31 32 33 MAT 1 NA Euler GP 3 3
8 FLUID NURBS9 8 9 10 20 21 22 32 33 34 MAT 1 NA Euler GP 3 3
9 FLUID NURBS9 9 10 11 21 22 23 33 34 35 MAT 1 NA Euler GP 3 3
10 FLUID NURBS9 10 11 12 22 23 24 34 35 36 MAT 1 NA Euler GP 3 3
11 FLUID NURBS9 13 14 15 25 26 27 37 38 39 MAT 1 NA Euler GP 3 3
12 FLUID NURBS9 14 15 16 26 27 28 38 39 40 MAT 1 NA Euler GP 3 3
13 FLUID NURBS9 15 16 17 27 28 29 39 40 41 MAT 1 NA Euler GP 3 3
14 FLUID NURBS9 16 17 18 28 29 30 40 41 42 MAT 1 NA Euler GP 3 3
15 FLUID NURBS9 17 18 19 29 30 31 41 42 43 MAT 1 NA Euler GP 3 3
16 FLUID NURBS9 18 19 20 30 31 32 42 43 44 MAT 1 NA Euler GP 3 3
17 FLUID NURBS9 19 20 21 31 32 33 43 44 45 MAT 1 NA Euler GP 3 3
18 FLUID NURBS9 20 21 22 32 33 34 44 45 46 MAT 1 NA Euler GP 3 3
19 FLUID NURBS9 21 22 23 33 34 35 45 46 47 MAT 1 NA Euler GP 3 3
20 FLUID NURBS9 22 23 24 34 35 36 46 47 48 MAT 1 NA Euler GP 3 3
21 FLUID NURBS9 25 26 27 37 38 39 49 50 51 MAT 1 NA Euler GP 3 3
22 FLUID NURBS9 26 27 28 38 39 40 50 51 52 MAT 1 NA Euler GP 3 3
23 FLUID NURBS9 27 28 29 39 40 41 51 52 53 MAT 1 NA Euler GP 3 3
24 FLUID NURBS9 28 29 30 40 41 42 52 53 54 MAT 1 NA Euler GP 3 3
25 FLUID NURBS9 29 30 31 41 42 43 53 54 55 MAT 1 NA Euler GP 3 3
26 FLUID NURBS9 30 31 32 42 43 44 54 55 56 MAT 1 NA Euler GP 3 3
27 FLUID NURBS9 31 32 33 43 44 45 55 56 57 MAT 1 NA Euler GP 3 3
28 FLUID NURBS9 32 33 34 44 45 46 56 57 58 MAT 1 NA Euler GP 3 3
29 FLUID NURBS9 33 34 35 45 46 47 57 58 59 MAT 1 NA Euler GP 3 3
30 FLUID NURBS9 34 35 36 46 47 48 58 59 60 MAT 1 NA Euler GP 3 3
31 FLUID NURBS9 37 38 39 49 50 51 61 62 63 MAT 1 NA Euler GP 3 3
32 FLUID NURBS9 38 39 40 50 51 52 62 63 64 MAT 1 NA Euler GP 3 3
33 FLUID NURBS9 39 40 41 51 52 53 63 64 65 MAT 1 NA Euler GP 3 3
34 FLUID NURBS9 40 41 42 52 53 54 64 65 66 MAT 1 NA Euler GP 3 3
35 FLUID NURBS9 41 42 43 53 54 55 65 66 67 MAT 1 NA Euler GP 3 3
36 FLUID NURBS9 42 43 44 54 55 56 66 67 68 MAT 1 NA Euler GP 3 3
37 FLUID NURBS9 43 44 45 55 56 57 67 68 69 MAT 1 NA Euler GP 3 3
38 FLUID NURBS9 44 45 46 56 57 58 68 69 70 MAT 1 NA Euler GP 3 3
39 FLUID NURBS9 45 46 47 57 58 59 69 70 71 MAT 1 NA Euler GP 3 3
40 FLUID NURBS9 46 47 48 58 59 60 70 71 72 MAT 1 NA Euler GP 3 3
41 FLUID NURBS9 49 50 51 61 62 63 73 74 75 MAT 1 NA Euler GP 3 3
42 FLUID NURBS9 50 51 52 62 63 64 74 75 76 MAT 1 NA Euler GP 3 3
43 FLUID NURBS9 51 52 53 63 64 65 75 76 77 MAT 1 NA Euler GP 3 3
44 FLUID NURBS9 52 53 54 64 65 66 76 77 78 MAT 1 NA Euler GP 3 3
45 FLUID NURBS9 53 54 55 65 66 67 77 78 79 MAT 1 NA Euler GP 3 3
46 FLUID NURBS9 54 55 56 66 67 68 78 79 80 MAT 1 NA Euler GP 3 3
47 FLUID NURBS9 55 56 57 67 68 69 79 80 81 MAT 1 NA Euler GP 3 3
48 FLUID NURBS9 56 57 58 68 69 70 80 81 82 MAT 1 NA Euler GP 3 3
49 FLUID NURBS9 57 58 59 69 70 71 81 82 83 MAT 1 NA Euler GP 3 3
50 FLUID NURBS9 58 59 60 70 71 72 82 83 84 MAT 1 NA Euler GP 3 3
51 FLUID NURBS9 61 62 63 73 74 75 85 86 87 MAT 1 NA Euler GP 3 3
52 FLUID NURBS9 62 63 64 74 75 76 86 87 88 MAT 1 NA Euler GP 3 3
53 FLUID NURBS9 63 64 65 75 76 77 87 88 89 MAT 1 NA Euler GP 3 3
54 FLUID NURBS9 64 65 66 76 77 78 88 89 90 MAT 1 NA Euler GP 3 3
55 FLUID NURBS9 65 66 67 77 78 79 89 90 91 MAT 1 NA Euler GP 3 3
56 FLUID NURBS9 66 67 68 78 79 80 90 91 92 MAT 1 NA Euler GP 3 3
57 FLUID NURBS9 67 68 69 79 80 81 91 92 93 MAT 1 NA Euler GP 3 3
58 FLUID NURBS9 68 69 70 80 81 82 92 93 94 MAT 1 NA Euler GP 3 3
59 FLUID NURBS9 69 70 71 81 82 83 93 94 95 MAT 1 NA Euler GP 3 3
60 FLUID NURBS9 70 71 72 82 83 84 94 95 96 MAT 1 NA Euler GP 3 3
61 FLUID NURBS9 73 74 75 85 86 87 97 98 99 MAT 1 NA Euler GP 3 3
62 FLUID NURBS9 74 75 76 86 87 88 98 99 100 MAT 1 NA Euler GP 3 3
63 FLUID NURBS9 75 76 77 87 88 89 99 100 101 MAT 1 NA Euler GP 3 3
64 FLUID NURBS9 76 77 78 88 89 90 100 101 102 MAT 1 NA Euler GP 3 3
65 FLUID NURBS9 77 78 79 89 90 91 101 102 103 MAT 1 NA Euler GP 3 3
66 FLUID NURBS9 78 79 80 90 91 92 102 103 104 MAT 1 NA Euler GP 3 3
67 FLUID NURBS9 79 80 81 91 92 93 103 104 105 MAT 1 NA Euler GP 3 3
68 FLUID NURBS9 80 81 82 92 93 94 104 105 106 MAT 1 NA Euler GP 3 3
69 FLUID NURBS9 81 82 83 93 94 95 105 106 107 MAT 1 NA Euler GP 3 3
70 FLUID NURBS9 82 83 84 94 95 96 106 107 108 MAT 1 NA Euler GP 3 3
71 FLUID NURBS9 85 86 87 97 98 99 109 110 111 MAT 1 NA Euler GP 3 3
72 FLUID NURBS9 86 87 88 98 99 100 110 111 112 MAT 1 NA Euler GP 3 3
73 FLUID NURBS9 87 88 89 99 100 101 111 112 113 MAT 1 NA Euler GP 3 3
74 FLUID NURBS9 88 89 90 100 101 102 112 113 114 MAT 1 NA Euler GP 3 3
75 FLUID NURBS9 89 90 91 101 102 103 113 114 115 MAT 1 NA Euler GP 3 3
76 FLUID NURBS9 90 91 92 102 103 104 114 115 116 MAT 1 NA Euler GP 3 3
77 FLUID NURBS9 91 92 93 103 104 105 115 116 117 MAT 1 NA Euler GP 3 3
78 FLUID NURBS9 92 93 94 104 105 106 116 117 118 MAT 1 NA Euler GP 3 3
79 FLUID NURBS9 93 94 95 105 106 107 117 118 119 MAT 1 NA Euler GP 3 3
80 FLUID NURBS9 94 95 96 106 107 108 118 119 120 MAT 1 NA Euler GP 3 3
81 FLUID NURBS9 97 98 99 109 110 111 121 122 123 MAT 1 NA Euler GP 3 3
82 FLUID NURBS9 98 99 100 110 111 112 122 123 124 MAT 1 NA Euler GP 3 3
83 FLUID NURBS9 99 100 101 111 112 113 123 124 125 MAT 1 NA Euler GP 3 3
84 FLUID NURBS9 100 101 102 112 113 114 124 125 126 MAT 1 NA Euler GP 3 3
85 FLUID NURBS9 101 102 103 113 114 115 125 126 127 MAT 1 NA Euler GP 3 3
86 FLUID NURBS9 102 103 104 114 115 116 126 127 128 MAT 1 NA Euler GP 3 3
87 FLUID NURBS9 103 104 105 115 116 117 127 128 129 MAT 1 NA Euler GP 3 3
88 FLUID NURBS9 104 105 106 116 117 118 128 129 130 MAT 1 NA Euler GP 3 3
89 FLUID NURBS9 105 106 107 117 118 119 129 130 131 MAT 1 NA Euler GP 3 3
90 FLUID NURBS9 106 107 108 118 119 120 130 131 132 MAT 1 NA Euler GP 3 3
91 FLUID NURBS9 109 110 111 121 122 123 133 134 135 MAT 1 NA Euler GP 3 3
92 FLUID NURBS9 110 111 112 122 123 124 134 135 136 MAT 1 NA Euler GP 3 3
93 FLUID NURBS9 111 112 113 123 124 125 135 136 137 MAT 1 NA Euler GP 3 3
94 FLUID NURBS9 112 113 114 124 125 126 136 137 138 MAT 1 NA Euler GP 3 3
